Open Watcom Linker Version 2.0 beta Oct 30 2016 15:04:21 (32-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/10/31 13:31:54
Executable Image: wolf3d.exe
creating a DOS executable


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          513d:0000            0000f620



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
0000:a1d0      VL_ScreenToScreen_
0000:a092+     VL_DrawTile8String_
0000:9fd0+     VL_DrawLatch8String_
513d:0378      _screenseg
513d:037a+     _pixmasks
513d:037e+     _leftmasks
513d:0382+     _rightmasks
513d:2244+     _fastpalette
513d:2246      _linewidth
513d:2248      _screenfaded
513d:224a+     _bordercolor
513d:224c+     _pelpan
513d:224e      _bufferofs
513d:2250      _displayofs
3f43:0000+     _palette2
3f43:0300+     _palette1
3f43:0600      _ylookup
0000:9f92+     VL_SizeTile8String_
Module: id_vh.obj(/dos/z/owwolf3d/src/id_vh.c)
0000:b800+     VW_DrawPropString_
0000:b692+     VW_DrawColorPropString_
0000:b5c0      VL_MungePic_
0000:b562+     VWL_MeasureString_
0000:b520      VW_MeasurePropString_
0000:b4d2+     VW_MeasureMPropString_
0000:b400      VW_MarkUpdateBlock_
0000:b3a2      VWB_DrawTile8_
0000:b340+     VWB_DrawTile8M_
0000:b2c2      VWB_DrawPic_
0000:b270      VWB_DrawPropString_
0000:b222      VWB_Bar_
0000:b1e0      VWB_Plot_
0000:b192      VWB_Hlin_
0000:b140      VWB_Vlin_
0000:b122      VH_UpdateScreen_
0000:b0c0      LatchDrawPic_
0000:af72      LoadLatchMem_
513d:2260      _pictable
513d:2264+     _bufferheight
513d:2266+     _bufferwidth
513d:2268      _fontnumber
513d:226a      _px
513d:226c      _py
513d:226e      _backcolor
513d:226f      _fontcolor
3f43:0790      _update
0000:ae10      FizzleFade_
Module: wl_scale.obj(/dos/z/owwolf3d/src/wl_scale.c)
513d:2270+     _linecmds
513d:2274+     _linescale
0000:ce40+     BadScale_
0000:cc32      SetupScaling_
0000:ca80+     BuildCompScale_
0000:c922+     ScaleLine_
0000:bd80      ScaleShape_
513d:038e      _mapmasks1
513d:03ae      _mapmasks2
513d:03ce      _mapmasks3
513d:227c+     _work
513d:2280+     _maskword
513d:2282+     _slinewidth
513d:2284+     _slinex
513d:2286+     _stepbytwo
513d:2288      _insetupscaling
513d:228a      _maxscaleshl2
513d:228c+     _maxscale
513d:228e+     _mask1
513d:228f+     _mask2
513d:2290+     _mask3
3f43:08a0      _fullscalefarcall
3f43:0ca4+     _scaledirectory
3f43:10a8+     _wordmasks
0000:b982      SimpleScaleShape_
Module: id_us_1.obj(/dos/z/owwolf3d/src/id_us_1.c)
513d:22a0+     _abortprogram
3f43:1130+     _Games
3f43:1238      _Scores
0000:dc10+     USL_HardError_
0000:db12      US_Startup_
0000:dae0      US_Shutdown_
0000:da02      US_CheckParm_
0000:d9d0+     US_SetPrintRoutines_
0000:d912      US_Print_
0000:d8d0+     US_PrintUnsigned_
0000:d892+     US_PrintSigned_
0000:d820+     USL_PrintInCenter_
0000:d7c2+     US_PrintCentered_
0000:d740+     US_CPrintLine_
0000:d6e2      US_CPrint_
0000:d690+     US_ClearWindow_
0000:d592      US_DrawWindow_
0000:d550+     US_CenterWindow_
0000:d502+     US_SaveWindow_
0000:d4b0+     US_RestoreWindow_
0000:cfc2      US_LineInput_
0000:cf80      US_InitRndT_
513d:0400      _USL_MeasureString
513d:0404+     _USL_DrawString
513d:0408+     _rndindex
513d:22b4+     _CursorY
513d:22b6+     _CursorX
513d:22b8      _NoWait
513d:22ba      _WindowH
513d:22bc      _WindowW
513d:22be      _WindowY
513d:22c0      _WindowX
513d:22c2+     _Button1
513d:22c4+     _Button0
513d:22c6      _PrintY
513d:22c8      _PrintX
513d:22ca+     _CursorBad
0000:cf42      US_RndT_
Module: wl_debug.obj(/dos/z/owwolf3d/src/wl_debug.c)
513d:0410+     _vbuf
Module: wl_inter.obj(/dos/z/owwolf3d/src/wl_inter.c)
0000:f7a0      ClearSplitVWB_
0000:f412      Victory_
0000:f360      PG13_
0000:f252      Write_
0000:f1e0+     BJ_Breathe_
0000:e7b8      LevelCompleted_
0000:e6f0+     PreloadUpdate_
0000:e642      PreloadGraphics_
0000:e450      DrawHighScores_
0000:e2b2      CheckHighScore_
3f43:1520      _LevelRatios
0000:e1d0+     NonShareware_
Module: wl_agent.obj(/dos/z/owwolf3d/src/wl_agent.c)
0ff6:1120+     CheckWeaponChange_
0ff6:0f72+     ControlMovement_
0ff6:0ef0+     StatusDrawPic_
0ff6:0e82      DrawFace_
0ff6:0e10+     UpdateFace_
0ff6:0d72+     LatchNumber_
0ff6:0d40      DrawHealth_
0ff6:0c92      TakeDamage_
0ff6:0c30+     HealSelf_
0ff6:0bf2      DrawLevel_
0ff6:0bc0      DrawLives_
0ff6:0b72+     GiveExtraMan_
0ff6:0b40      DrawScore_
0ff6:0ae2      GivePoints_
0ff6:0ab0      DrawWeapon_
0ff6:0a52      DrawKeys_
0ff6:0a00      GiveWeapon_
0ff6:09c2      DrawAmmo_
0ff6:0940+     GiveAmmo_
0ff6:0912+     GiveKey_
0ff6:0676      GetBonus_
0ff6:04c0+     TryMove_
0ff6:0382+     ClipMove_
0ff6:0350+     VictoryTile_
0ff6:0222+     Thrust_
0ff6:01a0+     Cmd_Fire_
0ff6:0002+     Cmd_Use_
0000:fe70      SpawnPlayer_
0000:fda2+     KnifeAttack_
0000:fc30+     GunAttack_
0000:fb62+     VictorySpin_
0000:f8cc+     T_Attack_
513d:041c+     _strafeangle
513d:2300+     _playerymove
513d:2304+     _LastAttacker
513d:2308      _running
513d:230a+     _gotgatgun
513d:230c      _anglefrac
513d:230e      _facecount
513d:2310      _pluy
513d:2312      _plux
3f43:1580+     _playerxmove
3f43:1584      _thrustspeed
3f43:1588+     _s_player
3f43:159c+     _s_attack
3f43:15b0+     _attackinfo
0000:f7f0+     T_Player_
Module: wl_draw.obj(/dos/z/owwolf3d/src/wl_draw.c)
3f43:1660      _horizwall
3f43:16e0      _vertwall
3f43:1760      _wallheight
3f43:19e0      _sintable
3f43:20e8      _finetangent
3f43:2ef8      _pixelangle
3f43:3178+     _vislist
3f43:32a4+     _xstep
3f43:32a8+     _xintercept
3f43:32ac+     _lastintercept
3f43:32b0+     _postsource
3f43:32b4      _lasttimecount
3f43:32b8      _frameon
3f43:32bc      _viewsin
513d:2320+     _visptr
513d:2324+     _farthest
513d:2328+     _visstep
513d:232c+     _ystep
513d:2330+     _yintercept
513d:2334      _viewy
513d:2338      _viewcos
513d:233c+     _xspot
513d:233e+     _yspot
513d:2340+     _texdelta
513d:2342+     _tilehit
513d:2344+     _angle
513d:2346+     _xinttile
513d:2348+     _viewty
513d:234a+     _ytilestep
513d:234c+     _pixx
513d:234e+     _xpartial
513d:2350+     _ypartialdown
513d:2352+     _ytile
513d:2354+     _xpartialup
513d:2356+     _xtilestep
513d:2358+     _yinttile
513d:235a+     _ypartial
513d:235c+     _xtile
513d:235e+     _ypartialup
513d:2360+     _xpartialdown
513d:2362+     _midangle
513d:2364+     _focalty
513d:2366+     _focaltx
513d:2368+     _viewtx
513d:236a+     _lastside
513d:236c+     _lasttilehit
0ff6:3cc0      FixedByFrac_
0ff6:3b42+     TransformActor_
0ff6:3970+     TransformTile_
0ff6:38b2+     CalcHeight_
0ff6:3820+     ScalePost_
0ff6:3792+     FarScalePost_
0ff6:34e0+     HitVertWall_
0ff6:3232+     HitHorizWall_
0ff6:2fdc+     HitHorizDoor_
0ff6:2d7e+     HitVertDoor_
0ff6:2b40+     HitHorizPWall_
0ff6:2912+     HitVertPWall_
0ff6:2870+     VGAClearScreen_
0ff6:27d2+     CalcRotate_
0ff6:2510+     DrawScaleds_
0ff6:2472+     DrawPlayerWeapon_
0ff6:23d0      CalcTics_
0ff6:2382      FixOfs_
0ff6:1460+     AsmRefresh_
0ff6:1262+     WallRefresh_
513d:0430      _screenloc
513d:0436      _freelatch
513d:0438      _costable
513d:043c+     _weaponscale
513d:236e+     _postwidth
513d:2370+     _postx
513d:2372+     _viewangle
3f43:32c0      _viewx
3f43:32c4      _tileglobal
3f43:32c8+     _mindist
3f43:32cc+     _vgaCeiling
0ff6:1180      ThreeDRefresh_
Module: wl_menu.obj(/dos/z/owwolf3d/src/wl_menu.c)
513d:2374+     _SaveGamesAvail
3f43:3350+     _SaveGameNames
3f43:3490+     _endStrings
3f43:3760      _MainMenu
3f43:38ec+     _SndMenu
3f43:3afc+     _CtlMenu
3f43:3c04+     _NewEmenu
3f43:3de8+     _NewMenu
3f43:3e98+     _LSMenu
3f43:4050+     _CusMenu
513d:0446      _MainItems
513d:0450+     _SndItems
513d:045a+     _LSItems
513d:0464+     _CtlItems
513d:046e+     _CusItems
513d:0478+     _NewEitems
513d:0482+     _NewItems
513d:048c+     _color_hlite
513d:0494+     _color_norml
513d:049c+     _EpisodeSelect
513d:04a8+     _SoundStatus
513d:04aa+     _SaveName
513d:04ba+     _mbarray
513d:04c6+     _order
0ff6:8a80      US_ControlPanel_
0ff6:8960+     DrawMainMenu_
0ff6:88e2+     BossKey_
0ff6:82c8+     CP_CheckQuick_
0ff6:8230+     CP_EndGame_
0ff6:81b2      CP_ViewScores_
0ff6:8060+     CP_NewGame_
0ff6:7f82+     DrawNewEpisode_
0ff6:7ec0+     DrawNewGame_
0ff6:7e92+     DrawNewGameDiff_
0ff6:7ce8+     CP_Sound_
0ff6:7aaa+     DrawSoundMenu_
0ff6:79f0+     DrawLSAction_
0ff6:7842+     CP_LoadGame_
0ff6:7800+     TrackWhichGame_
0ff6:7732+     DrawLoadSaveScreen_
0ff6:7680+     PrintLSEntry_
0ff6:7322+     CP_SaveGame_
0ff6:7100+     CalibrateJoystick_
0ff6:6fac+     CP_Control_
0ff6:6e40+     DrawMouseSens_
0ff6:6c1e+     MouseSensitivity_
0ff6:6a40+     DrawCtlScreen_
0ff6:69a2+     CustomControls_
0ff6:6940+     DefineMouseBtns_
0ff6:68e2+     DefineJoyBtns_
0ff6:6880+     DefineKeyBtns_
0ff6:6822+     DefineKeyMove_
0ff6:6366+     EnterCtrlData_
0ff6:61f4+     FixupCustom_
0ff6:5e80+     DrawCustomScreen_
0ff6:5e12+     PrintCustMouse_
0ff6:5d80+     DrawCustMouse_
0ff6:5d12+     PrintCustJoy_
0ff6:5c90+     DrawCustJoy_
0ff6:5c32+     PrintCustKeybd_
0ff6:5be0+     DrawCustKeybd_
0ff6:5b82+     PrintCustKeys_
0ff6:5b30+     DrawCustKeys_
0ff6:5a0e+     CP_ChangeView_
0ff6:5960+     DrawChangeView_
0ff6:58c2+     CP_Quit_
0ff6:5690      IntroScreen_
0ff6:5662      ClearMScreen_
0ff6:5630      CacheLump_
0ff6:55d2      UnCacheLump_
0ff6:5580      DrawWindow_
0ff6:5512+     DrawOutline_
0ff6:5390+     SetupControlPanel_
0ff6:5362+     CleanupControlPanel_
0ff6:4e60      HandleMenu_
0ff6:4db2+     EraseGun_
0ff6:4d60+     DrawHalfStep_
0ff6:4c82+     DrawGun_
0ff6:4c20+     TicDelay_
0ff6:4b22      DrawMenu_
0ff6:4ad0+     SetTextColor_
0ff6:4a82+     WaitKeyUp_
0ff6:4890+     ReadAnyControl_
0ff6:4772+     Confirm_
0ff6:4630      Message_
0ff6:4572      StartCPMusic_
0ff6:4520      FreeMusic_
0ff6:44c2+     IN_GetScanName_
0ff6:4450+     CheckPause_
0ff6:4402+     DrawMenuGun_
0ff6:43c0      DrawStripes_
0ff6:43a2+     ShootSnd_
513d:04ea+     _moveorder
513d:2398+     _pickquick
513d:239a+     _StartGame
0ff6:41c0      CheckForEpisodes_
Module: wl_state.obj(/dos/z/owwolf3d/src/wl_state.c)
0ff6:a8f0      SpawnNewObj_
0ff6:a8c2      NewState_
0ff6:a182      TryWalk_
0ff6:a000      SelectDodgeDir_
0ff6:9e82      SelectChaseDir_
0ff6:9d90      SelectRunDir_
0ff6:9bc4      MoveObj_
0ff6:9b00+     DropItem_
0ff6:9752+     KillActor_
0ff6:95d2      DamageActor_
0ff6:92d0      CheckLine_
0ff6:91ae+     CheckSight_
0ff6:8e42+     FirstSighting_
513d:0538+     _opposite
3f43:4490+     _diagonal
0ff6:8ce0      SightPlayer_
Module: wl_text.obj(/dos/z/owwolf3d/src/wl_text.c)
513d:23a0+     _text
0ff6:b750+     RipToEOL_
0ff6:b6e2+     ParseNumber_
0ff6:b690+     ParsePicCommand_
0ff6:b632+     ParseTimedCommand_
0ff6:b5d0+     TimedPicCommand_
0ff6:b2c4+     HandleCommand_
0ff6:b210+     NewLine_
0ff6:b1d2+     HandleCtrls_
0ff6:b0f0+     HandleWord_
0ff6:ae92+     PageLayout_
0ff6:ae50+     BackPage_
0ff6:acf2+     CacheLayoutGraphics_
0ff6:abe0+     ShowArticle_
0ff6:ab42+     HelpScreens_
513d:054a+     _endextern
513d:054c+     _helpextern
513d:054e+     _helpfilename
513d:055b+     _endfilename
513d:23b2+     _rightmargin
513d:23d0+     _leftmargin
513d:23ee+     _picnum
513d:23f0+     _layoutdone
513d:23f2+     _picy
513d:23f4+     _picdelay
513d:23f6+     _rowon
513d:23f8+     _pagenum
513d:23fa+     _picx
513d:23fc+     _numpages
0ff6:aa60      EndText_
Module: wl_game.obj(/dos/z/owwolf3d/src/wl_game.c)
0ff6:c870+     SetSoundLoc_
0ff6:c802      PlaySoundLocGlobal_
0ff6:c7b0      UpdateSoundLoc_
0ff6:c782      ClearMemory_
0ff6:c452+     ScanInfoPlane_
0ff6:c028      SetupGameLevel_
0ff6:bf50+     DrawPlayBorderSides_
0ff6:bf02      DrawAllPlayBorderSides_
0ff6:beb0      DrawAllPlayBorder_
0ff6:bdb2      DrawPlayBorder_
0ff6:bcf0      DrawPlayScreen_
0ff6:ba88+     Died_
513d:0568+     _ElevatorBackTo
513d:2400+     _globalsoundy
513d:2404+     _globalsoundx
513d:2408      _speary
513d:240c+     _rightchannel
513d:240e+     _leftchannel
513d:2410      _spearflag
513d:2412      _fizzlein
513d:2414      _spearangle
513d:2416      _ingame
3f43:4540      _latchpics
3f43:4608      _gamestate
3f43:464c      _spearx
3f43:4650+     _righttable
3f43:4812+     _lefttable
0ff6:b7a2      GameLoop_
Module: wl_act1.obj(/dos/z/owwolf3d/src/wl_act1.c)
0ff6:db60      InitStaticList_
0ff6:da5a      SpawnStatic_
0ff6:d950      PlaceItemType_
0ff6:d8e2+     RecursiveConnect_
0ff6:d880+     ConnectAreas_
0ff6:d832      InitAreas_
0ff6:d7d0      InitDoorList_
0ff6:d6c2      SpawnDoor_
0ff6:d680      OpenDoor_
0ff6:d2e2+     CloseDoor_
0ff6:d248      OperateDoor_
0ff6:d1f0+     DoorOpen_
0ff6:d042+     DoorOpening_
0ff6:ced0+     DoorClosing_
0ff6:ce32      MoveDoors_
0ff6:ccb0      PushWall_
513d:0574+     _dirs
513d:0584+     _PushwallSteps
513d:2420      _laststatobj
513d:2424+     _lastdoorobj
513d:2428      _pwally
513d:242a      _pwallstate
513d:242c      _pwallpos
513d:242e+     _doornum
513d:2430      _pwalltile
3f43:49e0      _doorposition
3f43:4a60      _statobjlist
3f43:5d20      _doorobjlist
3f43:5fa0      _areabyplayer
3f43:5fea      _pwallx
3f43:5fec      _areaconnect
3f43:6545      _pwalldir
3f43:6546+     _statinfo
0ff6:ca02      MovePWalls_
Module: wl_act2.obj(/dos/z/owwolf3d/src/wl_act2.c)
513d:0590+     _s_grdstand
513d:05a4+     _s_grdpath1
513d:05b8+     _s_grdpath1s
513d:05cc+     _s_grdpath2
513d:05e0+     _s_grdpath3
513d:05f4+     _s_grdpath3s
513d:0608+     _s_grdpath4
513d:061c+     _s_grdshoot1
513d:0630+     _s_grdshoot2
513d:0644+     _s_grdshoot3
513d:0658+     _s_grdchase1s
513d:066c+     _s_grdchase2
513d:0680+     _s_grdchase3
3f43:6610+     _dirtable
3f43:6622+     _starthitpoints
3f43:66d4+     _s_rocket
3f43:66e8+     _s_smoke1
3f43:66fc+     _s_smoke2
3f43:6710+     _s_smoke3
3f43:6724+     _s_smoke4
3f43:6738+     _s_boom1
3f43:674c+     _s_boom2
3f43:6760+     _s_boom3
3f43:6774      _s_grdpain
3f43:6788      _s_grdpain1
3f43:679c      _s_grdchase1
3f43:67b0      _s_grddie1
513d:0694+     _s_grdchase3s
513d:06a8+     _s_grdchase4
513d:06bc+     _s_grddie2
513d:06d0+     _s_grddie3
513d:06e4+     _s_grddie4
513d:06f8+     _s_blinkychase2
513d:070c+     _s_inkychase1
513d:0720+     _s_inkychase2
513d:0734+     _s_pinkychase1
513d:0748+     _s_pinkychase2
513d:075c+     _s_clydechase1
513d:0770+     _s_clydechase2
513d:0784+     _s_dogpath1
513d:0798+     _s_dogpath1s
513d:07ac+     _s_dogpath2
513d:07c0+     _s_dogpath3
513d:07d4+     _s_dogpath3s
513d:07e8+     _s_dogpath4
513d:07fc+     _s_dogjump1
513d:0810+     _s_dogjump2
513d:0824+     _s_dogjump3
513d:0838+     _s_dogjump4
513d:084c+     _s_dogjump5
513d:0860+     _s_dogchase1s
513d:0874+     _s_dogchase2
513d:0888+     _s_dogchase3
513d:089c+     _s_dogchase3s
513d:08b0+     _s_dogchase4
513d:08c4+     _s_dogdie2
513d:08d8+     _s_dogdie3
513d:08ec+     _s_dogdead
513d:0900+     _s_ofcstand
513d:0914+     _s_ofcpath1
513d:0928+     _s_ofcpath1s
513d:093c+     _s_ofcpath2
513d:0950+     _s_ofcpath3
513d:0964+     _s_ofcpath3s
513d:0978+     _s_ofcpath4
513d:098c+     _s_ofcshoot1
513d:09a0+     _s_ofcshoot2
513d:09b4+     _s_ofcshoot3
513d:09c8+     _s_ofcchase1s
513d:09dc+     _s_ofcchase2
513d:09f0+     _s_ofcchase3
513d:0a04+     _s_ofcchase3s
513d:0a18+     _s_ofcchase4
513d:0a2c+     _s_ofcdie2
513d:0a40+     _s_ofcdie3
513d:0a54+     _s_ofcdie4
513d:0a68+     _s_ofcdie5
513d:0a7c+     _s_mutstand
513d:0a90+     _s_mutpath1
513d:0aa4+     _s_mutpath1s
513d:0ab8+     _s_mutpath2
513d:0acc+     _s_mutpath3
513d:0ae0+     _s_mutpath3s
513d:0af4+     _s_mutpath4
513d:0b08+     _s_mutshoot1
513d:0b1c+     _s_mutshoot2
513d:0b30+     _s_mutshoot3
513d:0b44+     _s_mutshoot4
513d:0b58+     _s_mutchase1s
513d:0b6c+     _s_mutchase2
513d:0b80+     _s_mutchase3
513d:0b94+     _s_mutchase3s
513d:0ba8+     _s_mutchase4
513d:0bbc+     _s_mutdie2
513d:0bd0+     _s_mutdie3
513d:0be4+     _s_mutdie4
513d:0bf8+     _s_mutdie5
513d:0c0c+     _s_ssstand
513d:0c20+     _s_sspath1
513d:0c34+     _s_sspath1s
513d:0c48+     _s_sspath2
513d:0c5c+     _s_sspath3
513d:0c70+     _s_sspath3s
513d:0c84+     _s_sspath4
513d:0c98+     _s_ssshoot1
3f43:67c4      _s_blinkychase1
3f43:67d8      _s_dogchase1
3f43:67ec      _s_dogdie1
3f43:6800      _s_ofcpain
3f43:6814      _s_ofcpain1
3f43:6828      _s_ofcchase1
3f43:683c      _s_ofcdie1
3f43:6850      _s_mutpain
3f43:6864      _s_mutpain1
3f43:6878      _s_mutchase1
3f43:688c      _s_mutdie1
3f43:68a0      _s_sspain
3f43:68b4      _s_sspain1
513d:0cac+     _s_ssshoot2
513d:0cc0+     _s_ssshoot3
513d:0cd4+     _s_ssshoot4
513d:0ce8+     _s_ssshoot5
513d:0cfc+     _s_ssshoot6
513d:0d10+     _s_ssshoot7
513d:0d24+     _s_ssshoot8
513d:0d38+     _s_ssshoot9
513d:0d4c+     _s_sschase1s
513d:0d60+     _s_sschase2
513d:0d74+     _s_sschase3
513d:0d88+     _s_sschase3s
513d:0d9c+     _s_sschase4
513d:0db0+     _s_ssdie2
513d:0dc4+     _s_ssdie3
513d:0dd8+     _s_ssdie4
513d:0dec+     _s_bossstand
513d:0e00+     _s_bosschase1s
513d:0e14+     _s_bosschase2
513d:0e28+     _s_bosschase3
513d:0e3c+     _s_bosschase3s
513d:0e50+     _s_bosschase4
513d:0e64+     _s_bossdie2
513d:0e78+     _s_bossdie3
513d:0e8c+     _s_bossdie4
513d:0ea0+     _s_bossshoot1
513d:0eb4+     _s_bossshoot2
513d:0ec8+     _s_bossshoot3
513d:0edc+     _s_bossshoot4
513d:0ef0+     _s_bossshoot5
513d:0f04+     _s_bossshoot6
513d:0f18+     _s_bossshoot7
513d:0f2c+     _s_bossshoot8
513d:0f40+     _s_gretelstand
513d:0f54+     _s_gretelchase1s
513d:0f68+     _s_gretelchase2
513d:0f7c+     _s_gretelchase3
513d:0f90+     _s_gretelchase3s
513d:0fa4+     _s_gretelchase4
513d:0fb8+     _s_greteldie2
513d:0fcc+     _s_greteldie3
513d:0fe0+     _s_greteldie4
513d:0ff4+     _s_gretelshoot1
513d:1008+     _s_gretelshoot2
513d:101c+     _s_gretelshoot3
513d:1030+     _s_gretelshoot4
513d:1044+     _s_gretelshoot5
513d:1058+     _s_gretelshoot6
513d:106c+     _s_gretelshoot7
513d:1080+     _s_gretelshoot8
513d:10a8+     _s_schabbstand
513d:10bc+     _s_schabbchase1s
513d:10d0+     _s_schabbchase2
513d:10e4+     _s_schabbchase3
513d:10f8+     _s_schabbchase3s
513d:110c+     _s_schabbchase4
513d:1120+     _s_schabbdeathcam
513d:1134+     _s_schabbdie2
513d:1148+     _s_schabbdie3
513d:115c+     _s_schabbdie4
513d:1170+     _s_schabbdie5
513d:1184+     _s_schabbdie6
513d:1198+     _s_schabbshoot1
513d:11ac+     _s_schabbshoot2
513d:11c0+     _s_needle1
513d:11d4+     _s_needle2
513d:11e8+     _s_needle3
513d:11fc+     _s_needle4
513d:1210+     _s_giftstand
513d:1224+     _s_giftchase1s
513d:1238+     _s_giftchase2
513d:124c+     _s_giftchase3
513d:1260+     _s_giftchase3s
513d:1274+     _s_giftchase4
513d:1288+     _s_giftdeathcam
513d:129c+     _s_giftdie2
513d:12b0+     _s_giftdie3
513d:12c4+     _s_giftdie4
513d:12d8+     _s_giftdie5
513d:12ec+     _s_giftdie6
513d:1300+     _s_giftshoot1
513d:1314+     _s_giftshoot2
513d:1328+     _s_fatstand
513d:133c+     _s_fatchase1s
513d:1350+     _s_fatchase2
513d:1364+     _s_fatchase3
513d:1378+     _s_fatchase3s
513d:138c+     _s_fatchase4
513d:13a0+     _s_fatdeathcam
513d:13b4+     _s_fatdie2
513d:13c8+     _s_fatdie3
513d:13dc+     _s_fatdie4
513d:13f0+     _s_fatdie5
513d:1404+     _s_fatdie6
513d:1418+     _s_fatshoot1
3f43:68c8      _s_sschase1
3f43:68dc      _s_ssdie1
3f43:68f0      _s_bosschase1
3f43:6904      _s_bossdie1
3f43:6918      _s_gretelchase1
3f43:692c      _s_greteldie1
3f43:6940      _s_schabbchase1
3f43:6954      _s_schabbdie1
3f43:6968      _s_giftchase1
3f43:697c      _s_giftdie1
3f43:6990      _s_fatchase1
3f43:69a4      _s_fatdie1
513d:142c+     _s_fatshoot2
513d:1440+     _s_fatshoot3
513d:1454+     _s_fatshoot4
513d:1468+     _s_fatshoot5
513d:147c+     _s_fatshoot6
513d:1490+     _s_fakestand
513d:14a4+     _s_fakechase1s
513d:14b8+     _s_fakechase2
513d:14cc+     _s_fakechase3
513d:14e0+     _s_fakechase3s
513d:14f4+     _s_fakechase4
513d:1508+     _s_fakedie2
513d:151c+     _s_fakedie3
513d:1530+     _s_fakedie4
513d:1544+     _s_fakedie5
513d:1558+     _s_fakedie6
513d:156c+     _s_fakeshoot1
513d:1580+     _s_fakeshoot2
513d:1594+     _s_fakeshoot3
513d:15a8+     _s_fakeshoot4
513d:15bc+     _s_fakeshoot5
513d:15d0+     _s_fakeshoot6
513d:15e4+     _s_fakeshoot7
513d:15f8+     _s_fakeshoot8
513d:160c+     _s_fakeshoot9
513d:1620+     _s_fire1
513d:1634+     _s_fire2
513d:1648+     _s_mechachase1s
513d:165c+     _s_mechachase2
513d:1670+     _s_mechachase3
513d:1684+     _s_mechachase3s
513d:1698+     _s_mechachase4
513d:16ac+     _s_mechadie2
513d:16c0+     _s_mechadie3
513d:16d4+     _s_mechadie4
513d:16e8+     _s_mechashoot1
513d:16fc+     _s_mechashoot2
513d:1710+     _s_mechashoot3
513d:1724+     _s_mechashoot4
513d:1738+     _s_mechashoot5
513d:174c+     _s_mechashoot6
513d:1760+     _s_hitlerchase1s
513d:1774+     _s_hitlerchase2
513d:1788+     _s_hitlerchase3
513d:179c+     _s_hitlerchase3s
513d:17b0+     _s_hitlerchase4
513d:17c4+     _s_hitlerdeathcam
513d:17d8+     _s_hitlerdie2
513d:17ec+     _s_hitlerdie3
513d:1800+     _s_hitlerdie4
513d:1814+     _s_hitlerdie5
513d:1828+     _s_hitlerdie6
513d:183c+     _s_hitlerdie7
513d:1850+     _s_hitlerdie8
513d:1864+     _s_hitlerdie9
513d:1878+     _s_hitlerdie10
513d:188c+     _s_hitlershoot1
513d:18a0+     _s_hitlershoot2
513d:18b4+     _s_hitlershoot3
513d:18c8+     _s_hitlershoot4
513d:18dc+     _s_hitlershoot5
513d:18f0+     _s_hitlershoot6
513d:190c+     _s_bjrun1
513d:1920+     _s_bjrun1s
513d:1934+     _s_bjrun2
513d:1948+     _s_bjrun3
513d:195c+     _s_bjrun3s
513d:1970+     _s_bjrun4
513d:1984+     _s_bjjump1
513d:1998+     _s_bjjump2
513d:19ac+     _s_bjjump3
1fe2:0890+     A_Smoke_
1fe2:07c2+     ProjectileTryMove_
1fe2:0592+     T_Projectile_
1fe2:0392      SpawnStand_
1fe2:0340      SpawnDeadGuard_
1fe2:02b2      SpawnBoss_
1fe2:0220      SpawnGretel_
1fe2:001a      SpawnPatrol_
0ff6:fd42      A_DeathScream_
0ff6:fc98      SpawnGhosts_
0ff6:fbf0      SpawnSchabbs_
0ff6:fb52      SpawnGift_
0ff6:fab0      SpawnFat_
0ff6:f988+     T_SchabbThrow_
0ff6:f83a+     T_GiftThrow_
0ff6:f5f0+     T_Schabb_
0ff6:f3c2+     T_Gift_
0ff6:f190+     T_Fat_
0ff6:f0f2      SpawnFakeHitler_
0ff6:f050      SpawnHitler_
0ff6:ef82+     A_HitlerMorph_
0ff6:ef30+     A_MechaSound_
0ff6:ef12+     A_Slurpie_
0ff6:ede8+     T_FakeFire_
0ff6:ec80+     T_Fake_
0ff6:ec62+     T_Stand_
0ff6:e9ae+     T_Chase_
0ff6:e880+     T_Ghosts_
0ff6:e6e2+     T_DogChase_
0ff6:e650+     SelectPathDir_
0ff6:e492+     T_Path_
0ff6:e30e+     T_Shoot_
0ff6:e220+     T_Bite_
0ff6:e1a2      SpawnBJVictory_
0ff6:e0b0+     T_BJRun_
0ff6:e062+     T_BJJump_
0ff6:e020+     T_BJYell_
0ff6:e002+     T_BJDone_
0ff6:df30+     CheckPosition_
513d:19c0+     _s_bjjump4
3f43:69b8      _s_fakechase1
3f43:69cc      _s_fakedie1
3f43:69e0+     _s_mechastand
3f43:69f4      _s_mechachase1
3f43:6a08      _s_mechadie1
3f43:6a1c      _s_hitlerchase1
3f43:6a30      _s_hitlerdie1
3f43:6a44      _s_deathcam
0ff6:dc00+     A_StartDeathCam_
Module: wl_play.obj(/dos/z/owwolf3d/src/wl_play.c)
513d:2440+     _demoptr
513d:2444+     _lastdemoptr
513d:2448      _new
513d:244c      _player
513d:2450      _killerobj
513d:2454+     _objfreelist
513d:2458+     _lastobj
513d:245c+     _obj
513d:2460      _updateptr
