Open Watcom Linker Version 2.0 beta Oct 30 2016 15:04:21 (32-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/11/06 11:06:36
Warning! W1027: file wl_scale.obj(/dos/z/owwolf3d/src/wl_scale.c): redefinition of _menuitems ignored
Warning! W1027: file wl_debug.obj(/dos/z/owwolf3d/src/wl_debug.c): redefinition of _menuitems ignored
Warning! W1027: file wl_inter.obj(/dos/z/owwolf3d/src/wl_inter.c): redefinition of _menuitems ignored
Warning! W1027: file wl_agent.obj(/dos/z/owwolf3d/src/wl_agent.c): redefinition of _menuitems ignored
Warning! W1027: file wl_draw.obj(/dos/z/owwolf3d/src/wl_draw.c): redefinition of _menuitems ignored
Warning! W1027: file wl_menu.obj(/dos/z/owwolf3d/src/wl_menu.c): redefinition of _menuitems ignored
Warning! W1027: file wl_state.obj(/dos/z/owwolf3d/src/wl_state.c): redefinition of _menuitems ignored
Warning! W1027: file wl_text.obj(/dos/z/owwolf3d/src/wl_text.c): redefinition of _menuitems ignored
Warning! W1027: file wl_game.obj(/dos/z/owwolf3d/src/wl_game.c): redefinition of _menuitems ignored
Warning! W1027: file wl_act1.obj(/dos/z/owwolf3d/src/wl_act1.c): redefinition of _menuitems ignored
Warning! W1027: file wl_act2.obj(/dos/z/owwolf3d/src/wl_act2.c): redefinition of _menuitems ignored
Warning! W1027: file wl_play.obj(/dos/z/owwolf3d/src/wl_play.c): redefinition of _update ignored
Warning! W1027: file wl_play.obj(/dos/z/owwolf3d/src/wl_play.c): redefinition of _menuitems ignored
Executable Image: wolf3d.exe
creating a DOS executable
Error! E2028: VL_SetScreen_ is an undefined reference
Error! E2028: SDL_t0ExtremeAsmService_ is an undefined reference
Error! E2028: SDL_t0FastAsmService_ is an undefined reference
Error! E2028: SDL_t0SlowAsmService_ is an undefined reference
Error! E2028: SDL_IndicatePC_ is an undefined reference
Error! E2028: SDL_SetDS_ is an undefined reference
Error! E2028: VL_VideoID_ is an undefined reference
Error! E2028: VL_WaitVBL_ is an undefined reference
Error! E2028: VH_UpdateScreen_ is an undefined reference
Error! E2028: harderr_ is an undefined reference
Error! E2028: US_InitRndT_ is an undefined reference
Error! E2028: US_RndT_ is an undefined reference
Error! E2028: VL_ScreenToScreen_ is an undefined reference
Error! E2028: AsmRefresh_ is an undefined reference


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          39b5:0000            0000fba0



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
39b5:1afd*     _mfilename
39b5:1b07+     _aheadname
39b5:1b11+     _afilename
39b5:5834+     _maphandle
39b5:5836+     _oldsoundmode
39b5:5838+     _grhandle
39b5:583a+     _audiohandle
39b5:583c+     _grstarts
39b5:583e+     _audiostarts
39b5:5840      _mapon
39b5:5842*     _profilehandle
39b5:5844+     _debughandle
39b5:5846+     _tinf
39b5:5848      _extension
39b5:584d+     _ca_levelnum
39b5:584e      _ca_levelbit
2265:2570      _grneeded
0000:4770+     CA_CannotOpen_
Module: id_sd.obj(/dos/z/owwolf3d/src/id_sd.c)
39b5:5850+     _alZeroInst
39b5:59c8+     _sqHackTime
39b5:59cc+     _sqHackPtr
39b5:59d0+     _alTimeCount
39b5:59d4+     _pcLengthLeft
39b5:59d8+     _alSound
39b5:59dc+     _alLengthLeft
39b5:59f4+     _sqHack
39b5:59fc+     _ssSample
39b5:5a08+     _ssLengthLeft
39b5:5a0c+     _pcSound
39b5:5a14+     _LocalTime
39b5:5a18*     _TimerCount
39b5:5a20+     _TimerDivisor
39b5:5a24+     _t0OldService
39b5:5a28      _TimeCount
39b5:5a2c+     _pcSoundLookup
39b5:5c2a      _DigiMap
39b5:5ce6+     _sqHackLen
39b5:5ce8+     _sqHackSeqLen
39b5:5cee+     _alBlock
39b5:5cf0+     _alNoCheck
39b5:5cf2+     _sqActive
39b5:5cf6+     _ssNoCheck
39b5:5cf8+     _ssStatus
39b5:5cfa*     _ssActive
39b5:5cfc+     _ssControl
39b5:5cfe+     _ssData
39b5:5d02+     _DigiLastStart
39b5:5d0a+     _DigiLastEnd
39b5:5d12+     _nextsoundpos
39b5:5d14+     _SoundNumber
39b5:5d16+     _DigiPage
39b5:5d18      _DigiList
39b5:5d1a+     _DigiPriority
39b5:5d1c+     _LeftPosition
39b5:5d1e      _NumDigi
39b5:5d20+     _TimerRate
39b5:5d22+     _SoundPriority
39b5:5d24+     _DigiLeft
39b5:5d26+     _RightPosition
39b5:5d28+     _DigiNumber
39b5:5d2c+     _ssIsTandy
39b5:5d2e+     _SoundTable
39b5:5d30+     _NeedsDigitized
39b5:5d32*     _HackCount
39b5:5d34+     _SBProPresent
39b5:5d36+     _DigiPlaying
39b5:5d38      _SoundSourcePresent
39b5:5d3a      _SoundMode
39b5:5d3c      _DigiMode
39b5:5d3e+     _NeedsMusic
39b5:5d40      _SoundBlasterPresent
39b5:5d42      _AdLibPresent
39b5:5d44      _SoundPositioned
39b5:5d46      _MusicMode
39b5:5d48+     _ssOff
39b5:5d4a+     _pcLastSample
39b5:5d4b+     _ssOn
39b5:1b1c+     _ssPort
0000:7890+     SDL_SBService_
0000:7602+     SDL_SBSetDMA_
0000:7170+     SDL_LoadDigiSegment_
0000:70f2+     SDL_PlayDigiSegment_
0000:7040      SD_StopDigitized_
0000:6fb2      SD_Poll_
0000:6f50      SD_SetPosition_
0000:6e92+     SD_PlayDigitized_
0000:6e20+     SDL_DigitizedDone_
0000:6da2      SD_SetDigiDevice_
0000:6cb0+     SDL_SetupDigi_
0000:6c42      alOut_
0000:6800      SD_SetSoundMode_
0000:6792      SD_SetMusicMode_
0000:64c0      SD_Startup_
0000:6430*     SD_Default_
0000:63a2      SD_Shutdown_
0000:6380*     SD_SetUserHook_
0000:6352      SD_PositionSound_
0000:61b0      SD_PlaySound_
0000:6152      SD_SoundPlaying_
0000:60f0      SD_StopSound_
0000:60d2      SD_WaitSoundDone_
0000:60b0      SD_MusicOn_
0000:6052      SD_MusicOff_
0000:5fe0      SD_StartMusic_
0000:5fb2*     SD_FadeOutMusic_
0000:5f80+     SD_MusicPlaying_
Module: gamepal.obj(/dos/z/owwolf3d/src/gamepal.c)
2265:2610      _gamepal
Module: signon.obj(/dos/z/owwolf3d/src/signon.c)
24f6:0000      _signon
Module: id_vl.obj(/dos/z/owwolf3d/src/id_vl.c)
39b5:5d4e      _ylookup
39b5:1b7a      _screenseg
0000:89f0      VL_Startup_
0000:89c2      VL_Shutdown_
0000:8980      VL_SetVGAPlaneMode_
0000:8952*     VL_SetTextMode_
0000:8900+     VL_ClearVideo_
0000:8892+     VL_DePlaneVGA_
0000:8840+     VL_SetLineWidth_
0000:87d2*     VL_SetSplitScreen_
0000:8790+     VL_FillPalette_
0000:8762*     VL_SetColor_
0000:8720*     VL_GetColor_
0000:86d2      VL_SetPalette_
0000:8690+     VL_GetPalette_
0000:8552      VL_FadeOut_
0000:8460      VL_FadeIn_
0000:83e2      VL_TestPaletteSet_
0000:83a0      VL_ColorBorder_
0000:8352      VL_Plot_
0000:8280      VL_Hlin_
0000:8222      VL_Vlin_
0000:8130      VL_Bar_
0000:80b2      VL_MemToLatch_
0000:7ff0      VL_MemToScreen_
0000:7f42*     VL_MaskedToScreen_
0000:7ec0      VL_LatchToScreen_
0000:7da2*     VL_DrawTile8String_
0000:7ce0*     VL_DrawLatch8String_
0000:7ca2*     VL_SizeTile8String_
0000:7c70      VGAMAPMASK_
0000:7c32+     VGAWRITEMODE_
39b5:1b80+     _pixmasks
39b5:1b84+     _leftmasks
39b5:1b88+     _rightmasks
39b5:5eec+     _fastpalette
39b5:5eee      _linewidth
39b5:5ef0      _screenfaded
39b5:5ef2+     _bordercolor
39b5:5ef4*     _pelpan
39b5:5ef6      _bufferofs
39b5:5ef8      _displayofs
3496:0000+     _palette2
3496:0300+     _palette1
0000:7c00      VGAREADMAP_
Module: id_vh.obj(/dos/z/owwolf3d/src/id_vh.c)
39b5:5efa      _update
0000:93a0+     VW_DrawPropString_
0000:9262*     VW_DrawColorPropString_
0000:9190      VL_MungePic_
0000:9132+     VWL_MeasureString_
0000:9100      VW_MeasurePropString_
0000:90d2*     VW_MeasureMPropString_
0000:9010      VW_MarkUpdateBlock_
0000:8fb2      VWB_DrawTile8_
0000:8f50*     VWB_DrawTile8M_
0000:8ed2      VWB_DrawPic_
0000:8e90      VWB_DrawPropString_
0000:8e32      VWB_Bar_
0000:8de0      VWB_Plot_
0000:8d92      VWB_Hlin_
0000:8d40      VWB_Vlin_
0000:8d22      VW_UpdateScreen_
0000:8cc0      LatchDrawPic_
0000:8bb2      LoadLatchMem_
39b5:600c+     _bufferheight
39b5:600e+     _bufferwidth
39b5:6010      _fontnumber
39b5:6012      _pictable
39b5:6014      _px
39b5:6016      _py
39b5:6018      _backcolor
39b5:6019      _fontcolor
0000:8a60      FizzleFade_
Module: wl_scale.obj(/dos/z/owwolf3d/src/wl_scale.c)
39b5:6020+     _linescale
39b5:6028+     _linecmds
39b5:602c      _fullscalefarcall
39b5:6430+     _scaledirectory
0000:a670+     BadScale_
0000:a4d2      SetupScaling_
0000:a350+     BuildCompScale_
0000:a1f2*     ScaleLine_
0000:98a0      ScaleShape_
39b5:1b94      _mapmasks1
39b5:1bb4      _mapmasks2
39b5:1bd4      _mapmasks3
39b5:1bf4*     _wordmasks
39b5:6640*     _maskword
39b5:6642+     _slinewidth
39b5:6644+     _slinex
39b5:6646+     _work
39b5:6648+     _stepbytwo
39b5:664a      _insetupscaling
39b5:664c      _maxscaleshl2
39b5:664e+     _maxscale
39b5:6652+     _mask1
39b5:6653+     _mask2
39b5:6654+     _mask3
0000:94e2      SimpleScaleShape_
Module: id_us_1.obj(/dos/z/owwolf3d/src/id_us_1.c)
39b5:6656*     _Games
0000:b180+     USL_HardError_
0000:b0a2      US_Startup_
0000:b070      US_Shutdown_
0000:afd2      US_CheckParm_
0000:afa0*     US_SetPrintRoutines_
0000:aef2      US_Print_
0000:aec0      US_PrintUnsigned_
0000:ae92*     US_PrintSigned_
0000:ae20+     USL_PrintInCenter_
0000:add2      US_PrintCentered_
0000:ad60+     US_CPrintLine_
0000:ad02      US_CPrint_
0000:acc0      US_ClearWindow_
0000:abb2      US_DrawWindow_
0000:ab70*     US_CenterWindow_
0000:ab32+     US_SaveWindow_
0000:aaf0+     US_RestoreWindow_
39b5:1c88      _USL_MeasureString
39b5:1c8c+     _USL_DrawString
39b5:1c90      _Scores
39b5:6762*     _CursorY
39b5:6764      _NoWait
39b5:6766      _WindowH
39b5:6768      _WindowW
39b5:676a      _WindowY
39b5:676c      _WindowX
39b5:676e*     _Button1
39b5:6770*     _Button0
39b5:6772      _PrintY
39b5:6774      _PrintX
39b5:6776*     _CursorBad
39b5:6778+     _abortprogram
39b5:677a*     _CursorX
0000:a692      US_LineInput_
Module: wl_debug.obj(/dos/z/owwolf3d/src/wl_debug.c)
0000:bbb0+     DebugMemory_
0000:bad2+     CountObjects_
0000:bab0      PicturePause_
0000:b672+     ShapeTest_
39b5:67b8*     _maporgy
39b5:67ba*     _viewtype
39b5:67bc*     _maporgx
0000:b2b0      DebugKeys_
Module: wl_inter.obj(/dos/z/owwolf3d/src/wl_inter.c)
39b5:67d0      _LevelRatios
0000:d090      ClearSplitVWB_
0000:cd42      Victory_
0000:cc90      PG13_
0000:cb72      Write_
0000:cb00+     BJ_Breathe_
0000:c1b2      LevelCompleted_
0000:c100+     PreloadUpdate_
0000:c052      PreloadGraphics_
0000:bea0      DrawHighScores_
0000:bd32      CheckHighScore_
0000:bc60*     NonShareware_
Module: wl_agent.obj(/dos/z/owwolf3d/src/wl_agent.c)
39b5:6840+     _playerxmove
39b5:6844+     _playerymove
39b5:6848      _thrustspeed
0000:e4f0+     CheckWeaponChange_
0000:e382+     ControlMovement_
0000:e320+     StatusDrawPic_
0000:e2b2      DrawFace_
0000:e250+     UpdateFace_
0000:e1b2+     LatchNumber_
0000:e180      DrawHealth_
0000:e102      TakeDamage_
0000:e0b0      HealSelf_
0000:e082      DrawLevel_
0000:e050      DrawLives_
0000:e012+     GiveExtraMan_
0000:dfe0      DrawScore_
0000:df72      GivePoints_
0000:df40      DrawWeapon_
0000:def2      DrawKeys_
0000:dea0      GiveWeapon_
0000:de72      DrawAmmo_
0000:de00+     GiveAmmo_
0000:ddd2*     GiveKey_
0000:dbe6      GetBonus_
0000:da50+     TryMove_
0000:d932+     ClipMove_
0000:d910*     VictoryTile_
0000:d822+     Thrust_
0000:d7d0+     Cmd_Fire_
0000:d672+     Cmd_Use_
0000:d5c0      SpawnPlayer_
0000:d522+     KnifeAttack_
0000:d3d0+     GunAttack_
0000:d332+     VictorySpin_
0000:d17c+     T_Attack_
39b5:21a0+     _s_player
39b5:21b4+     _s_attack
39b5:21c8+     _attackinfo
39b5:2270*     _strafeangle
39b5:685a+     _gotgatgun
39b5:685c+     _LastAttacker
39b5:685e      _running
39b5:6860      _anglefrac
39b5:6862      _facecount
39b5:6864      _pluy
39b5:6866      _plux
0000:d0d0+     T_Player_
Module: wl_draw.obj(/dos/z/owwolf3d/src/wl_draw.c)
39b5:6870      _horizwall
39b5:68f0      _vertwall
39b5:6970      _wallheight
39b5:6bf0      _pixelangle
39b5:6e70+     _vislist
39b5:6f9c+     _xintercept
39b5:6fa0+     _yintercept
39b5:6fa4*     _xstep
39b5:6fa8*     _ystep
39b5:6fac+     _lastintercept
39b5:6fb0      _postsource
39b5:6fb4      _lasttimecount
39b5:6fb8      _frameon
39b5:6fbc      _viewsin
39b5:6fc0      _viewy
39b5:6fc4      _viewx
39b5:6fc8      _viewcos
39b5:6fda+     _visptr
39b5:6fdc+     _farthest
39b5:6fde+     _visstep
39b5:6fe0+     _tilehit
39b5:6fe2*     _angle
39b5:6fe4*     _xinttile
39b5:6fe6+     _ytilestep
39b5:6fe8+     _pixx
39b5:6fea*     _xpartial
39b5:6fec+     _ypartialdown
39b5:6fee+     _ytile
39b5:6ff0+     _xpartialup
39b5:6ff2+     _xtilestep
39b5:6ff4*     _yinttile
39b5:6ff6*     _ypartial
39b5:6ff8+     _xtile
0000:fea0      FixedByFrac_
0000:fd52+     TransformActor_
0000:fbe0+     TransformTile_
0000:f972      CalcHeight_
0000:f8e0*     ScalePost_
0000:f852      FarScalePost_
0000:f640*     HitVertWall_
0000:f432*     HitHorizWall_
0000:f23c*     HitHorizDoor_
0000:f02e*     HitVertDoor_
0000:ee40*     HitHorizPWall_
0000:ec62*     HitVertPWall_
0000:ebd0+     VGAClearScreen_
0000:eb32+     CalcRotate_
0000:e8d0+     DrawScaleds_
0000:e842+     DrawPlayerWeapon_
0000:e7d0      CalcTics_
0000:e792      FixOfs_
0000:e620+     WallRefresh_
39b5:2290      _screenloc
39b5:2296      _freelatch
39b5:2298      _tileglobal
39b5:229c+     _mindist
39b5:22a0      _costable
39b5:22a4      _chsw
39b5:22a6+     _vgaCeiling
39b5:231e+     _weaponscale
39b5:6ffa+     _ypartialup
39b5:6ffc+     _xpartialdown
39b5:6ffe+     _focalty
39b5:7000+     _focaltx
39b5:7002+     _viewtx
39b5:7004+     _viewty
39b5:7006+     _lastside
39b5:7008+     _lasttilehit
39b5:700a+     _midangle
39b5:700c      _postx
39b5:700e      _postwidth
39b5:7010+     _viewangle
3496:0600      _sintable
3496:0d08      _finetangent
0000:e552      ThreeDRefresh_
Module: wl_menu.obj(/dos/z/owwolf3d/src/wl_menu.c)
39b5:7014+     _SaveGameNames
39b5:7154+     _SaveGamesAvail
39b5:2328      _MainItems
39b5:2332+     _SndItems
39b5:233c+     _LSItems
39b5:2346+     _CtlItems
39b5:2350+     _CusItems
39b5:235a+     _NewEitems
39b5:2364+     _NewItems
39b5:236e+     _color_hlite
39b5:2376+     _color_norml
39b5:237e+     _EpisodeSelect
39b5:238a+     _SoundStatus
39b5:238c+     _SaveName
3496:1b20+     _endStrings
3496:1df0      _MainMenu
3496:1f7c+     _SndMenu
3496:218c+     _CtlMenu
3496:2294+     _NewEmenu
3496:2478+     _NewMenu
3496:2528+     _LSMenu
3496:26e0+     _CusMenu
0ff1:4180      US_ControlPanel_
0ff1:4070+     DrawMainMenu_
0ff1:4002+     BossKey_
0ff1:3b48+     CP_CheckQuick_
0ff1:3ab0+     CP_EndGame_
0ff1:3a42      CP_ViewScores_
0ff1:38f0+     CP_NewGame_
0ff1:3822+     DrawNewEpisode_
0ff1:3770+     DrawNewGame_
0ff1:3742+     DrawNewGameDiff_
0ff1:35c8+     CP_Sound_
0ff1:33fa+     DrawSoundMenu_
0ff1:3350+     DrawLSAction_
0ff1:31c2+     CP_LoadGame_
0ff1:3180+     TrackWhichGame_
0ff1:30c2+     DrawLoadSaveScreen_
0ff1:3020+     PrintLSEntry_
0ff1:2d22+     CP_SaveGame_
0ff1:2b10+     CalibrateJoystick_
0ff1:29fc+     CP_Control_
0ff1:28b0+     DrawMouseSens_
0ff1:26de+     MouseSensitivity_
0ff1:2520+     DrawCtlScreen_
0ff1:2482+     CustomControls_
0ff1:2420+     DefineMouseBtns_
0ff1:23d2+     DefineJoyBtns_
0ff1:2380+     DefineKeyBtns_
0ff1:2332+     DefineKeyMove_
0ff1:1ed6+     EnterCtrlData_
0ff1:1d64+     FixupCustom_
0ff1:1a90+     DrawCustomScreen_
0ff1:1a22+     PrintCustMouse_
0ff1:19b0+     DrawCustMouse_
0ff1:1942+     PrintCustJoy_
0ff1:18d0+     DrawCustJoy_
0ff1:1882+     PrintCustKeybd_
0ff1:1830+     DrawCustKeybd_
0ff1:17e2+     PrintCustKeys_
0ff1:1790+     DrawCustKeys_
0ff1:166e+     CP_ChangeView_
0ff1:15d0+     DrawChangeView_
0ff1:1532+     CP_Quit_
0ff1:1320      IntroScreen_
0ff1:12f2      ClearMScreen_
0ff1:12c0      CacheLump_
0ff1:1272      UnCacheLump_
0ff1:1220      DrawWindow_
0ff1:11b2+     DrawOutline_
0ff1:1080+     SetupControlPanel_
0ff1:1052*     CleanupControlPanel_
0ff1:0bb0      HandleMenu_
0ff1:0b12+     EraseGun_
0ff1:0ae0+     DrawHalfStep_
0ff1:0a12+     DrawGun_
0ff1:09c0+     TicDelay_
0ff1:08d2      DrawMenu_
0ff1:0890+     SetTextColor_
0ff1:0852+     WaitKeyUp_
0ff1:0690+     ReadAnyControl_
0ff1:0572+     Confirm_
0ff1:0450      Message_
0ff1:03c2      StartCPMusic_
0ff1:0380      FreeMusic_
0ff1:0322+     IN_GetScanName_
0ff1:02d0+     CheckPause_
0ff1:0282+     DrawMenuGun_
0ff1:0240      DrawStripes_
0ff1:0222*     ShootSnd_
39b5:2548+     _mbarray
39b5:2554+     _order
39b5:2578+     _moveorder
39b5:7178+     _pickquick
39b5:717c+     _StartGame
0ff1:0000      CheckForEpisodes_
Module: wl_state.obj(/dos/z/owwolf3d/src/wl_state.c)
0ff1:5910      SpawnNewObj_
0ff1:58e2      NewState_
0ff1:5442      TryWalk_
0ff1:52e0      SelectDodgeDir_
0ff1:5192      SelectChaseDir_
0ff1:50c0      SelectRunDir_
0ff1:4f14      MoveObj_
0ff1:4e60*     DropItem_
0ff1:4c22+     KillActor_
0ff1:4af2      DamageActor_
0ff1:4810      CheckLine_
0ff1:46fe+     CheckSight_
0ff1:44e2+     FirstSighting_
39b5:25c6+     _opposite
39b5:25d8+     _diagonal
0ff1:4390      SightPlayer_
Module: wl_text.obj(/dos/z/owwolf3d/src/wl_text.c)
39b5:7190+     _text
39b5:7194+     _rightmargin
39b5:71b2+     _leftmargin
0ff1:6440*     RipToEOL_
0ff1:63e2+     ParseNumber_
0ff1:63a0*     ParsePicCommand_
0ff1:6352+     ParseTimedCommand_
0ff1:6300+     TimedPicCommand_
0ff1:6054+     HandleCommand_
0ff1:5fb0+     NewLine_
0ff1:5f72+     HandleCtrls_
0ff1:5ec0+     HandleWord_
0ff1:5cb2+     PageLayout_
0ff1:5c70*     BackPage_
0ff1:5b62+     CacheLayoutGraphics_
0ff1:5af0+     ShowArticle_
0ff1:5a72*     HelpScreens_
39b5:267a+     _endextern
39b5:267c+     _helpextern
39b5:267e*     _helpfilename
39b5:268b      _endfilename
39b5:71de+     _picnum
39b5:71e0+     _layoutdone
39b5:71e2+     _picdelay
39b5:71e4+     _rowon
39b5:71e6+     _pagenum
39b5:71e8+     _picx
39b5:71ea+     _picy
39b5:71ec+     _numpages
0ff1:59c0      EndText_
Module: wl_game.obj(/dos/z/owwolf3d/src/wl_game.c)
39b5:71f0      _latchpics
39b5:72b8+     _globalsoundy
39b5:72bc+     _globalsoundx
39b5:72c0      _speary
39b5:72c4      _spearx
39b5:72c8      _gamestate
0ff1:7810+     SetSoundLoc_
0ff1:77a2      PlaySoundLocGlobal_
0ff1:7750      UpdateSoundLoc_
0ff1:7722      ClearMemory_
0ff1:7442+     ScanInfoPlane_
0ff1:6f98      SetupGameLevel_
0ff1:6ee0+     DrawPlayBorderSides_
0ff1:6ea2      DrawAllPlayBorderSides_
0ff1:6e60      DrawAllPlayBorder_
0ff1:6d82      DrawPlayBorder_
0ff1:6ce0      DrawPlayScreen_
0ff1:6c82+     StartDemoRecord_
0ff1:6bc0+     FinishDemoRecord_
0ff1:6a72      RecordDemo_
0ff1:6920      PlayDemo_
0ff1:66f2+     Died_
39b5:2698+     _ElevatorBackTo
39b5:26a4+     _righttable
39b5:2866+     _lefttable
39b5:2a28      _demoname
39b5:731a+     _rightchannel
39b5:731c+     _leftchannel
39b5:731e      _spearflag
39b5:7320      _spearangle
39b5:7322      _fizzlein
39b5:7326      _ingame
0ff1:6482      GameLoop_
Module: wl_act1.obj(/dos/z/owwolf3d/src/wl_act1.c)
39b5:7328      _doorposition
39b5:73a8      _statobjlist
39b5:8028      _doorobjlist
39b5:82a8      _areabyplayer
0ff1:8640      InitStaticList_
0ff1:858a      SpawnStatic_
0ff1:84c0      PlaceItemType_
0ff1:8462+     RecursiveConnect_
0ff1:8410+     ConnectAreas_
0ff1:83c2      InitAreas_
0ff1:8370      InitDoorList_
0ff1:82a2      SpawnDoor_
0ff1:8260      OpenDoor_
0ff1:7ff2+     CloseDoor_
0ff1:7f58      OperateDoor_
0ff1:7f00*     DoorOpen_
0ff1:7d92+     DoorOpening_
0ff1:7c60+     DoorClosing_
0ff1:7bf2      MoveDoors_
0ff1:7ac8      PushWall_
39b5:2a3e+     _statinfo
39b5:8300      _pwalldir
39b5:8302      _pwallstate
39b5:8304      _pwally
39b5:8306      _pwallx
39b5:8308      _pwallpos
39b5:830a      _laststatobj
39b5:830c+     _lastdoorobj
39b5:830e      _doornum
3496:2890      _areaconnect
0ff1:790a      MovePWalls_
Module: wl_act2.obj(/dos/z/owwolf3d/src/wl_act2.c)
39b5:2b10*     _dirtable
39b5:2b22+     _starthitpoints
39b5:2bd4+     _s_rocket
39b5:2be8+     _s_smoke1
39b5:2bfc+     _s_smoke2
39b5:2c10+     _s_smoke3
39b5:2c24+     _s_smoke4
39b5:2c38+     _s_boom1
39b5:2c4c+     _s_boom2
39b5:2c60+     _s_boom3
39b5:2c74+     _s_grdstand
39b5:2c88+     _s_grdpath1
39b5:2c9c+     _s_grdpath1s
39b5:2cb0+     _s_grdpath2
39b5:2cc4+     _s_grdpath3
39b5:2cd8+     _s_grdpath3s
39b5:2cec+     _s_grdpath4
39b5:2d00      _s_grdpain
39b5:2d14      _s_grdpain1
39b5:2d28+     _s_grdshoot1
39b5:2d3c+     _s_grdshoot2
39b5:2d50+     _s_grdshoot3
39b5:2d64      _s_grdchase1
39b5:2d78+     _s_grdchase1s
39b5:2d8c+     _s_grdchase2
39b5:2da0+     _s_grdchase3
39b5:2db4+     _s_grdchase3s
39b5:2dc8+     _s_grdchase4
39b5:2ddc      _s_grddie1
39b5:2df0+     _s_grddie2
39b5:2e04+     _s_grddie3
39b5:2e18+     _s_grddie4
39b5:2e2c      _s_blinkychase1
39b5:2e40+     _s_blinkychase2
39b5:2e54+     _s_inkychase1
39b5:2e68+     _s_inkychase2
39b5:2e7c+     _s_pinkychase1
39b5:2e90+     _s_pinkychase2
39b5:2ea4+     _s_clydechase1
39b5:2eb8+     _s_clydechase2
39b5:2ecc+     _s_dogpath1
39b5:2ee0+     _s_dogpath1s
39b5:2ef4+     _s_dogpath2
39b5:2f08+     _s_dogpath3
39b5:2f1c+     _s_dogpath3s
39b5:2f30+     _s_dogpath4
39b5:2f44+     _s_dogjump1
39b5:2f58+     _s_dogjump2
39b5:2f6c+     _s_dogjump3
39b5:2f80+     _s_dogjump4
39b5:2f94+     _s_dogjump5
39b5:2fa8      _s_dogchase1
39b5:2fbc+     _s_dogchase1s
39b5:2fd0+     _s_dogchase2
39b5:2fe4+     _s_dogchase3
39b5:2ff8+     _s_dogchase3s
39b5:300c+     _s_dogchase4
39b5:3020      _s_dogdie1
39b5:3034+     _s_dogdie2
39b5:3048+     _s_dogdie3
39b5:305c+     _s_dogdead
39b5:3070+     _s_ofcstand
39b5:3084+     _s_ofcpath1
39b5:3098+     _s_ofcpath1s
39b5:30ac+     _s_ofcpath2
39b5:30c0+     _s_ofcpath3
39b5:30d4+     _s_ofcpath3s
39b5:30e8+     _s_ofcpath4
39b5:30fc      _s_ofcpain
39b5:3110      _s_ofcpain1
39b5:3124+     _s_ofcshoot1
39b5:3138+     _s_ofcshoot2
39b5:314c+     _s_ofcshoot3
39b5:3160      _s_ofcchase1
39b5:3174+     _s_ofcchase1s
39b5:3188+     _s_ofcchase2
39b5:319c+     _s_ofcchase3
39b5:31b0+     _s_ofcchase3s
39b5:31c4+     _s_ofcchase4
39b5:31d8      _s_ofcdie1
39b5:31ec+     _s_ofcdie2
39b5:3200+     _s_ofcdie3
39b5:3214+     _s_ofcdie4
39b5:3228+     _s_ofcdie5
39b5:323c+     _s_mutstand
39b5:3250+     _s_mutpath1
39b5:3264+     _s_mutpath1s
39b5:3278+     _s_mutpath2
39b5:328c+     _s_mutpath3
39b5:32a0+     _s_mutpath3s
39b5:32b4+     _s_mutpath4
39b5:32c8      _s_mutpain
39b5:32dc      _s_mutpain1
39b5:32f0+     _s_mutshoot1
39b5:3304+     _s_mutshoot2
39b5:3318+     _s_mutshoot3
39b5:332c+     _s_mutshoot4
39b5:3340      _s_mutchase1
39b5:3354+     _s_mutchase1s
39b5:3368+     _s_mutchase2
39b5:337c+     _s_mutchase3
39b5:3390+     _s_mutchase3s
39b5:33a4+     _s_mutchase4
39b5:33b8      _s_mutdie1
39b5:33cc+     _s_mutdie2
39b5:33e0+     _s_mutdie3
39b5:33f4+     _s_mutdie4
39b5:3408+     _s_mutdie5
39b5:341c+     _s_ssstand
39b5:3430+     _s_sspath1
39b5:3444+     _s_sspath1s
39b5:3458+     _s_sspath2
39b5:346c+     _s_sspath3
39b5:3480+     _s_sspath3s
39b5:3494+     _s_sspath4
39b5:34a8      _s_sspain
39b5:34bc      _s_sspain1
39b5:34d0+     _s_ssshoot1
39b5:34e4+     _s_ssshoot2
39b5:34f8+     _s_ssshoot3
39b5:350c+     _s_ssshoot4
39b5:3520+     _s_ssshoot5
39b5:3534+     _s_ssshoot6
39b5:3548+     _s_ssshoot7
39b5:355c+     _s_ssshoot8
39b5:3570+     _s_ssshoot9
39b5:3584      _s_sschase1
39b5:3598+     _s_sschase1s
39b5:35ac+     _s_sschase2
39b5:35c0+     _s_sschase3
39b5:35d4+     _s_sschase3s
39b5:35e8+     _s_sschase4
39b5:35fc      _s_ssdie1
39b5:3610+     _s_ssdie2
39b5:3624+     _s_ssdie3
39b5:3638+     _s_ssdie4
39b5:364c+     _s_bossstand
39b5:3660      _s_bosschase1
39b5:3674+     _s_bosschase1s
39b5:3688+     _s_bosschase2
39b5:369c+     _s_bosschase3
