Open Watcom Linker Version 2.0 beta Oct 30 2016 15:04:21 (32-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/11/08 12:23:20
Executable Image: wolf3d.exe
creating a DOS executable


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          39d2:0000            0000fcb0



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
0000:7932*     VL_MaskedToScreen_
0000:78c0      VL_LatchToScreen_
0000:7862      VL_ScreenToScreen_
0000:7750*     VL_DrawTile8String_
0000:7692*     VL_DrawLatch8String_
0000:7660*     VL_SizeTile8String_
0000:7632      VGAMAPMASK_
0000:7600      VGAWRITEMODE_
0000:75d2      VGAREADMAP_
39d2:1c60+     _pixmasks
39d2:1c64+     _leftmasks
39d2:1c68+     _rightmasks
39d2:60dc+     _fastpalette
39d2:60de      _linewidth
39d2:60e0      _screenfaded
39d2:60e2+     _bordercolor
39d2:60e4*     _pelpan
39d2:60e6      _bufferofs
39d2:60e8      _displayofs
34b3:0000+     _palette2
34b3:0300+     _palette1
0000:75a0      VL_SetScreen_
Module: id_vh.obj(/dos/z/owwolf3d/src/id_vh.c)
39d2:60ea      _update
0000:8bb0+     VW_DrawPropString_
0000:8a72*     VW_DrawColorPropString_
0000:8a00      VL_MungePic_
0000:89b2+     VWL_MeasureString_
0000:8990      VW_MeasurePropString_
0000:8972*     VW_MeasureMPropString_
0000:88b0      VW_MarkUpdateBlock_
0000:8852      VWB_DrawTile8_
0000:87f0*     VWB_DrawTile8M_
0000:8772      VWB_DrawPic_
0000:8730      VWB_DrawPropString_
0000:86e2      VWB_Bar_
0000:86a0      VWB_Plot_
0000:8652      VWB_Hlin_
0000:8600      VWB_Vlin_
0000:85f2      VW_UpdateScreen_
0000:85a0      LatchDrawPic_
0000:84a2      LoadLatchMem_
39d2:61fc+     _bufferheight
39d2:61fe+     _bufferwidth
39d2:6200      _fontnumber
39d2:6202      _pictable
39d2:6204      _px
39d2:6206      _py
39d2:6208      _backcolor
39d2:6209      _fontcolor
0000:8360      FizzleFade_
Module: wl_scale.obj(/dos/z/owwolf3d/src/wl_scale.c)
39d2:6214+     _linecmds
39d2:6218+     _linescale
39d2:621c      _fullscalefarcall
39d2:6620+     _scaledirectory
0000:9e40+     BadScale_
0000:9cb2      SetupScaling_
0000:9b40+     BuildCompScale_
0000:99e2*     ScaleLine_
0000:90a0      ScaleShape_
39d2:1c74      _mapmasks1
39d2:1c94      _mapmasks2
39d2:1cb4      _mapmasks3
39d2:1cd4*     _wordmasks
39d2:6830*     _maskword
39d2:6832+     _slinewidth
39d2:6834+     _slinex
39d2:6836+     _work
39d2:6838+     _stepbytwo
39d2:683a      _insetupscaling
39d2:683c      _maxscaleshl2
39d2:683e+     _maxscale
39d2:6840+     _mask1
39d2:6841+     _mask2
39d2:6842+     _mask3
0000:8ce2      SimpleScaleShape_
Module: id_us_1.obj(/dos/z/owwolf3d/src/id_us_1.c)
39d2:6844*     _Games
0000:a8d0*     USL_HardError_
0000:a812*     US_Startup_
0000:a7f0      US_Shutdown_
0000:a762      US_CheckParm_
0000:a740*     US_SetPrintRoutines_
0000:a692      US_Print_
0000:a660      US_PrintUnsigned_
0000:a632*     US_PrintSigned_
0000:a5d0+     USL_PrintInCenter_
0000:a582      US_PrintCentered_
0000:a520+     US_CPrintLine_
0000:a4c2      US_CPrint_
0000:a480      US_ClearWindow_
0000:a372      US_DrawWindow_
0000:a340*     US_CenterWindow_
0000:a302+     US_SaveWindow_
0000:a2c0+     US_RestoreWindow_
39d2:1d68      _USL_MeasureString
39d2:1d6c+     _USL_DrawString
39d2:1d70      _Scores
39d2:6950*     _CursorBad
39d2:6952*     _CursorY
39d2:6954*     _CursorX
39d2:6956      _NoWait
39d2:6958      _WindowH
39d2:695a      _WindowW
39d2:695c      _WindowY
39d2:695e      _WindowX
39d2:6960*     _Button1
39d2:6962*     _Button0
39d2:6964      _PrintY
39d2:6966      _PrintX
39d2:6968+     _abortprogram
0000:9e62      US_LineInput_
Module: wl_debug.obj(/dos/z/owwolf3d/src/wl_debug.c)
0000:b2e0+     DebugMemory_
0000:b202+     CountObjects_
0000:b1e0      PicturePause_
0000:adb2+     ShapeTest_
39d2:69a6*     _viewtype
39d2:69a8*     _maporgx
39d2:69aa*     _maporgy
0000:aa00      DebugKeys_
Module: wl_inter.obj(/dos/z/owwolf3d/src/wl_inter.c)
39d2:69c0      _LevelRatios
0000:c760      ClearSplitVWB_
0000:c412      Victory_
0000:c370      PG13_
0000:c262      Write_
0000:c1f0+     BJ_Breathe_
0000:b8a2      LevelCompleted_
0000:b7f0+     PreloadUpdate_
0000:b752      PreloadGraphics_
0000:b5b0      DrawHighScores_
0000:b442      CheckHighScore_
0000:b380*     NonShareware_
Module: wl_agent.obj(/dos/z/owwolf3d/src/wl_agent.c)
39d2:6a30+     _playerxmove
39d2:6a34+     _playerymove
39d2:6a38      _thrustspeed
0000:dad0+     CheckWeaponChange_
0000:d972+     ControlMovement_
0000:d910+     StatusDrawPic_
0000:d8b2      DrawFace_
0000:d860+     UpdateFace_
0000:d7d2+     LatchNumber_
0000:d7a0      DrawHealth_
0000:d732      TakeDamage_
0000:d6f0      HealSelf_
0000:d6c2      DrawLevel_
0000:d690      DrawLives_
0000:d652+     GiveExtraMan_
0000:d620      DrawScore_
0000:d5b2      GivePoints_
0000:d590      DrawWeapon_
0000:d542      DrawKeys_
0000:d500      GiveWeapon_
0000:d4d2      DrawAmmo_
0000:d470+     GiveAmmo_
0000:d452*     GiveKey_
0000:d266      GetBonus_
0000:d0e0+     TryMove_
0000:cfd2+     ClipMove_
0000:cfb0*     VictoryTile_
0000:ced2+     Thrust_
0000:ce80+     Cmd_Fire_
0000:cd22+     Cmd_Use_
0000:cc70      SpawnPlayer_
0000:cbd2+     KnifeAttack_
0000:ca90+     GunAttack_
0000:c9f2+     VictorySpin_
0000:c84c+     T_Attack_
39d2:2280+     _s_player
39d2:2294+     _s_attack
39d2:22a8+     _attackinfo
39d2:2350*     _strafeangle
39d2:6a4a+     _gotgatgun
39d2:6a4c+     _LastAttacker
39d2:6a4e      _running
39d2:6a50      _anglefrac
39d2:6a52      _facecount
39d2:6a54      _pluy
39d2:6a56      _plux
0000:c7a0+     T_Player_
Module: wl_draw.obj(/dos/z/owwolf3d/src/wl_draw.c)
39d2:6a60      _horizwall
39d2:6ae0      _vertwall
39d2:6b60      _wallheight
39d2:6de0      _pixelangle
39d2:7060+     _vislist
39d2:718c+     _xintercept
39d2:7190+     _yintercept
39d2:7194*     _xstep
39d2:7198*     _ystep
39d2:719c+     _lastintercept
39d2:71a0      _postsource
39d2:71a4      _lasttimecount
39d2:71a8      _frameon
39d2:71ac      _viewsin
39d2:71b0      _viewy
39d2:71b4      _viewx
39d2:71b8      _viewcos
39d2:71ca+     _xspot
39d2:71cc+     _yspot
39d2:71ce+     _texdelta
39d2:71d0+     _pwalltile
39d2:71d2+     _visptr
39d2:71d4+     _farthest
39d2:71d6+     _visstep
39d2:71d8+     _tilehit
39d2:71da*     _xinttile
39d2:71dc+     _ytilestep
39d2:71de+     _pixx
39d2:71e0*     _xpartial
39d2:71e2+     _ypartialdown
39d2:71e4+     _ytile
39d2:71e6+     _xpartialup
39d2:71e8+     _xtilestep
39d2:71ea*     _yinttile
39d2:71ec*     _ypartial
39d2:71ee+     _xtile
39d2:71f0+     _ypartialup
39d2:71f2+     _xpartialdown
39d2:71f4+     _focalty
39d2:71f6+     _focaltx
39d2:71f8*     _angle
39d2:71fa+     _viewtx
39d2:71fc+     _viewty
39d2:71fe+     _lastside
39d2:7200+     _lasttilehit
39d2:7202+     _midangle
39d2:7204      _postwidth
39d2:7206      _postx
0ffc:0000      FixedByFrac_
0000:fe72+     TransformActor_
0000:fd10+     TransformTile_
0000:faa2      CalcHeight_
0000:fa20*     ScalePost_
0000:f992      FarScalePost_
0000:f790+     HitVertWall_
0000:f582+     HitHorizWall_
0000:f38c+     HitHorizDoor_
0000:f18e+     HitVertDoor_
0000:efa0*     HitHorizPWall_
0000:edc2*     HitVertPWall_
0000:ed40+     VGAClearScreen_
0000:ecb2+     CalcRotate_
0000:ea50+     DrawScaleds_
0000:e9c2+     DrawPlayerWeapon_
0000:e950      CalcTics_
0000:e912      FixOfs_
0000:dd50+     AsmRefresh_
0000:dbe2+     WallRefresh_
39d2:2370      _screenloc
39d2:2376      _freelatch
39d2:2378      _tileglobal
39d2:237c+     _mindist
39d2:2380      _costable
39d2:2384      _chsw
39d2:2386+     _vgaCeiling
39d2:23fe+     _weaponscale
39d2:7208+     _viewangle
34b3:0600      _sintable
34b3:0d08      _finetangent
0000:db20      ThreeDRefresh_
Module: wl_menu.obj(/dos/z/owwolf3d/src/wl_menu.c)
39d2:720a+     _SaveGameNames
39d2:734a+     _SaveGamesAvail
39d2:2408      _MainItems
39d2:2412+     _SndItems
39d2:241c+     _LSItems
39d2:2426+     _CtlItems
39d2:2430+     _CusItems
39d2:243a+     _NewEitems
39d2:2444+     _NewItems
39d2:244e+     _color_hlite
39d2:2456+     _color_norml
39d2:245e+     _EpisodeSelect
39d2:246a+     _SoundStatus
39d2:246c+     _SaveName
34b3:1b20+     _endStrings
34b3:1df0      _MainMenu
34b3:1f7c+     _SndMenu
34b3:218c+     _CtlMenu
34b3:2294+     _NewEmenu
34b3:2478+     _NewMenu
34b3:2528+     _LSMenu
34b3:26e0+     _CusMenu
0ffc:3fc0      US_ControlPanel_
0ffc:3eb0+     DrawMainMenu_
0ffc:3e42+     BossKey_
0ffc:3988+     CP_CheckQuick_
0ffc:3900+     CP_EndGame_
0ffc:3892      CP_ViewScores_
0ffc:3750+     CP_NewGame_
0ffc:3692+     DrawNewEpisode_
0ffc:35e0+     DrawNewGame_
0ffc:35c2+     DrawNewGameDiff_
0ffc:3448+     CP_Sound_
0ffc:328a+     DrawSoundMenu_
0ffc:31e0+     DrawLSAction_
0ffc:3062+     CP_LoadGame_
0ffc:3030+     TrackWhichGame_
0ffc:2f82+     DrawLoadSaveScreen_
0ffc:2ee0+     PrintLSEntry_
0ffc:2bf2+     CP_SaveGame_
0ffc:29e0+     CalibrateJoystick_
0ffc:28cc+     CP_Control_
0ffc:2790+     DrawMouseSens_
0ffc:25be+     MouseSensitivity_
0ffc:2400+     DrawCtlScreen_
0ffc:2362+     CustomControls_
0ffc:2300+     DefineMouseBtns_
0ffc:22b2+     DefineJoyBtns_
0ffc:2260+     DefineKeyBtns_
0ffc:2212+     DefineKeyMove_
0ffc:1dc6+     EnterCtrlData_
0ffc:1c64+     FixupCustom_
0ffc:1990+     DrawCustomScreen_
0ffc:1932+     PrintCustMouse_
0ffc:18d0+     DrawCustMouse_
0ffc:1872+     PrintCustJoy_
0ffc:1810+     DrawCustJoy_
0ffc:17d2+     PrintCustKeybd_
0ffc:1790+     DrawCustKeybd_
0ffc:1742+     PrintCustKeys_
0ffc:1700+     DrawCustKeys_
0ffc:15de+     CP_ChangeView_
0ffc:1540+     DrawChangeView_
0ffc:14b2+     CP_Quit_
0ffc:12a0      IntroScreen_
0ffc:1272      ClearMScreen_
0ffc:1250      CacheLump_
0ffc:1202      UnCacheLump_
0ffc:11c0      DrawWindow_
0ffc:1152+     DrawOutline_
0ffc:1030+     SetupControlPanel_
0ffc:1012*     CleanupControlPanel_
0ffc:0b70      HandleMenu_
0ffc:0ae2+     EraseGun_
0ffc:0ac0+     DrawHalfStep_
0ffc:09f2+     DrawGun_
0ffc:09b0+     TicDelay_
0ffc:08d2      DrawMenu_
0ffc:0890+     SetTextColor_
0ffc:0862+     WaitKeyUp_
0ffc:06b0+     ReadAnyControl_
0ffc:0592+     Confirm_
0ffc:0470      Message_
0ffc:03e2      StartCPMusic_
0ffc:03b0      FreeMusic_
0ffc:0362+     IN_GetScanName_
0ffc:0320+     CheckPause_
0ffc:02e2+     DrawMenuGun_
0ffc:02a0      DrawStripes_
0ffc:0282*     ShootSnd_
39d2:2628+     _mbarray
39d2:2634+     _order
39d2:2658+     _moveorder
39d2:736e+     _pickquick
39d2:7370*     _menuitems
39d2:7372+     _StartGame
0ffc:0070*     CheckForEpisodes_
Module: wl_state.obj(/dos/z/owwolf3d/src/wl_state.c)
0ffc:56e0      SpawnNewObj_
0ffc:56c2      NewState_
0ffc:5232      TryWalk_
0ffc:50d0      SelectDodgeDir_
0ffc:4f82      SelectChaseDir_
0ffc:4eb0      SelectRunDir_
0ffc:4d14      MoveObj_
0ffc:4c60*     DropItem_
0ffc:4a22+     KillActor_
0ffc:48f2      DamageActor_
0ffc:4610      CheckLine_
0ffc:450e+     CheckSight_
0ffc:4302+     FirstSighting_
39d2:26a6+     _opposite
39d2:26b8+     _diagonal
0ffc:41c0      SightPlayer_
Module: wl_text.obj(/dos/z/owwolf3d/src/wl_text.c)
39d2:7390+     _text
39d2:7394+     _rightmargin
39d2:73b2+     _leftmargin
0ffc:6190*     RipToEOL_
0ffc:6142+     ParseNumber_
0ffc:6100*     ParsePicCommand_
0ffc:60b2+     ParseTimedCommand_
0ffc:6070+     TimedPicCommand_
0ffc:5dd4+     HandleCommand_
0ffc:5d40+     NewLine_
0ffc:5d12+     HandleCtrls_
0ffc:5c60+     HandleWord_
0ffc:5a52+     PageLayout_
0ffc:5a20*     BackPage_
0ffc:5912+     CacheLayoutGraphics_
0ffc:58b0+     ShowArticle_
0ffc:5842*     HelpScreens_
39d2:275a+     _endextern
39d2:275c+     _helpextern
39d2:275e*     _helpfilename
39d2:276b      _endfilename
39d2:73de+     _layoutdone
39d2:73e0+     _picdelay
39d2:73e2+     _picnum
39d2:73e4+     _rowon
39d2:73e6+     _pagenum
39d2:73e8+     _picx
39d2:73ea+     _picy
39d2:73ec+     _numpages
0ffc:5790      EndText_
Module: wl_game.obj(/dos/z/owwolf3d/src/wl_game.c)
39d2:73f0      _latchpics
39d2:74b8+     _globalsoundy
39d2:74bc+     _globalsoundx
39d2:74c0      _speary
39d2:74c4      _spearx
39d2:74c8      _gamestate
0ffc:74a0+     SetSoundLoc_
0ffc:7442      PlaySoundLocGlobal_
0ffc:7400      UpdateSoundLoc_
0ffc:73e2      ClearMemory_
0ffc:7112+     ScanInfoPlane_
0ffc:6c78      SetupGameLevel_
0ffc:6bc0+     DrawPlayBorderSides_
0ffc:6b92      DrawAllPlayBorderSides_
0ffc:6b60      DrawAllPlayBorder_
0ffc:6a92      DrawPlayBorder_
0ffc:69f0      DrawPlayScreen_
0ffc:6992+     StartDemoRecord_
0ffc:68d0+     FinishDemoRecord_
0ffc:6792      RecordDemo_
0ffc:6650      PlayDemo_
0ffc:6422+     Died_
39d2:2778+     _ElevatorBackTo
39d2:2784+     _righttable
39d2:2946+     _lefttable
39d2:2b08      _demoname
39d2:751a+     _rightchannel
39d2:751c+     _leftchannel
39d2:751e      _spearflag
39d2:7520      _spearangle
39d2:7522      _fizzlein
39d2:7524      _ingame
0ffc:61c2      GameLoop_
Module: wl_act1.obj(/dos/z/owwolf3d/src/wl_act1.c)
39d2:7526      _doorposition
39d2:75a6      _statobjlist
39d2:8226      _doorobjlist
39d2:84a6      _areabyplayer
0ffc:8260      InitStaticList_
0ffc:81aa      SpawnStatic_
0ffc:80e0      PlaceItemType_
0ffc:8082+     RecursiveConnect_
0ffc:8030+     ConnectAreas_
0ffc:7ff2      InitAreas_
0ffc:7fa0      InitDoorList_
0ffc:7ee2      SpawnDoor_
0ffc:7eb0      OpenDoor_
0ffc:7c42+     CloseDoor_
0ffc:7bb8      OperateDoor_
0ffc:7b70*     DoorOpen_
0ffc:7a02+     DoorOpening_
0ffc:78d0+     DoorClosing_
0ffc:7862      MoveDoors_
0ffc:7748      PushWall_
39d2:2b1e+     _statinfo
39d2:84fe      _pwallstate
39d2:8500      _pwally
39d2:8502      _pwallx
39d2:8504      _pwalldir
39d2:8506      _pwallpos
39d2:8508      _laststatobj
39d2:850a+     _lastdoorobj
39d2:850c      _doornum
34b3:2890      _areaconnect
0ffc:759a      MovePWalls_
Module: wl_act2.obj(/dos/z/owwolf3d/src/wl_act2.c)
39d2:2bf0*     _dirtable
39d2:2c02+     _starthitpoints
39d2:2cb4+     _s_rocket
39d2:2cc8+     _s_smoke1
39d2:2cdc+     _s_smoke2
39d2:2cf0+     _s_smoke3
39d2:2d04+     _s_smoke4
39d2:2d18+     _s_boom1
39d2:2d2c+     _s_boom2
39d2:2d40+     _s_boom3
39d2:2d54+     _s_grdstand
39d2:2d68+     _s_grdpath1
39d2:2d7c+     _s_grdpath1s
39d2:2d90+     _s_grdpath2
39d2:2da4+     _s_grdpath3
39d2:2db8+     _s_grdpath3s
39d2:2dcc+     _s_grdpath4
39d2:2de0      _s_grdpain
39d2:2df4      _s_grdpain1
39d2:2e08+     _s_grdshoot1
39d2:2e1c+     _s_grdshoot2
39d2:2e30+     _s_grdshoot3
39d2:2e44      _s_grdchase1
39d2:2e58+     _s_grdchase1s
39d2:2e6c+     _s_grdchase2
39d2:2e80+     _s_grdchase3
39d2:2e94+     _s_grdchase3s
39d2:2ea8+     _s_grdchase4
39d2:2ebc      _s_grddie1
39d2:2ed0+     _s_grddie2
39d2:2ee4+     _s_grddie3
39d2:2ef8+     _s_grddie4
39d2:2f0c      _s_blinkychase1
39d2:2f20+     _s_blinkychase2
39d2:2f34+     _s_inkychase1
39d2:2f48+     _s_inkychase2
39d2:2f5c+     _s_pinkychase1
39d2:2f70+     _s_pinkychase2
39d2:2f84+     _s_clydechase1
39d2:2f98+     _s_clydechase2
39d2:2fac+     _s_dogpath1
39d2:2fc0+     _s_dogpath1s
39d2:2fd4+     _s_dogpath2
39d2:2fe8+     _s_dogpath3
39d2:2ffc+     _s_dogpath3s
39d2:3010+     _s_dogpath4
39d2:3024+     _s_dogjump1
39d2:3038+     _s_dogjump2
39d2:304c+     _s_dogjump3
39d2:3060+     _s_dogjump4
39d2:3074+     _s_dogjump5
39d2:3088      _s_dogchase1
39d2:309c+     _s_dogchase1s
39d2:30b0+     _s_dogchase2
39d2:30c4+     _s_dogchase3
39d2:30d8+     _s_dogchase3s
39d2:30ec+     _s_dogchase4
39d2:3100      _s_dogdie1
39d2:3114+     _s_dogdie2
39d2:3128+     _s_dogdie3
39d2:313c+     _s_dogdead
39d2:3150+     _s_ofcstand
39d2:3164+     _s_ofcpath1
39d2:3178+     _s_ofcpath1s
39d2:318c+     _s_ofcpath2
39d2:31a0+     _s_ofcpath3
39d2:31b4+     _s_ofcpath3s
39d2:31c8+     _s_ofcpath4
39d2:31dc      _s_ofcpain
39d2:31f0      _s_ofcpain1
39d2:3204+     _s_ofcshoot1
39d2:3218+     _s_ofcshoot2
39d2:322c+     _s_ofcshoot3
39d2:3240      _s_ofcchase1
39d2:3254+     _s_ofcchase1s
39d2:3268+     _s_ofcchase2
39d2:327c+     _s_ofcchase3
39d2:3290+     _s_ofcchase3s
39d2:32a4+     _s_ofcchase4
39d2:32b8      _s_ofcdie1
39d2:32cc+     _s_ofcdie2
39d2:32e0+     _s_ofcdie3
39d2:32f4+     _s_ofcdie4
39d2:3308+     _s_ofcdie5
39d2:331c+     _s_mutstand
39d2:3330+     _s_mutpath1
39d2:3344+     _s_mutpath1s
39d2:3358+     _s_mutpath2
39d2:336c+     _s_mutpath3
39d2:3380+     _s_mutpath3s
39d2:3394+     _s_mutpath4
39d2:33a8      _s_mutpain
39d2:33bc      _s_mutpain1
39d2:33d0+     _s_mutshoot1
39d2:33e4+     _s_mutshoot2
39d2:33f8+     _s_mutshoot3
39d2:340c+     _s_mutshoot4
39d2:3420      _s_mutchase1
39d2:3434+     _s_mutchase1s
39d2:3448+     _s_mutchase2
39d2:345c+     _s_mutchase3
39d2:3470+     _s_mutchase3s
39d2:3484+     _s_mutchase4
39d2:3498      _s_mutdie1
39d2:34ac+     _s_mutdie2
39d2:34c0+     _s_mutdie3
39d2:34d4+     _s_mutdie4
39d2:34e8+     _s_mutdie5
39d2:34fc+     _s_ssstand
39d2:3510+     _s_sspath1
39d2:3524+     _s_sspath1s
39d2:3538+     _s_sspath2
39d2:354c+     _s_sspath3
39d2:3560+     _s_sspath3s
39d2:3574+     _s_sspath4
39d2:3588      _s_sspain
39d2:359c      _s_sspain1
39d2:35b0+     _s_ssshoot1
39d2:35c4+     _s_ssshoot2
39d2:35d8+     _s_ssshoot3
39d2:35ec+     _s_ssshoot4
39d2:3600+     _s_ssshoot5
39d2:3614+     _s_ssshoot6
39d2:3628+     _s_ssshoot7
39d2:363c+     _s_ssshoot8
39d2:3650+     _s_ssshoot9
39d2:3664      _s_sschase1
39d2:3678+     _s_sschase1s
39d2:368c+     _s_sschase2
39d2:36a0+     _s_sschase3
39d2:36b4+     _s_sschase3s
39d2:36c8+     _s_sschase4
39d2:36dc      _s_ssdie1
39d2:36f0+     _s_ssdie2
39d2:3704+     _s_ssdie3
39d2:3718+     _s_ssdie4
39d2:372c+     _s_bossstand
39d2:3740      _s_bosschase1
39d2:3754+     _s_bosschase1s
39d2:3768+     _s_bosschase2
39d2:377c+     _s_bosschase3
39d2:3790+     _s_bosschase3s
39d2:37a4+     _s_bosschase4
39d2:37b8      _s_bossdie1
39d2:37cc+     _s_bossdie2
39d2:37e0+     _s_bossdie3
39d2:37f4+     _s_bossdie4
39d2:3808+     _s_bossshoot1
39d2:381c+     _s_bossshoot2
39d2:3830+     _s_bossshoot3
39d2:3844+     _s_bossshoot4
39d2:3858+     _s_bossshoot5
39d2:386c+     _s_bossshoot6
39d2:3880+     _s_bossshoot7
39d2:3894+     _s_bossshoot8
39d2:38a8+     _s_gretelstand
39d2:38bc      _s_gretelchase1
39d2:38d0+     _s_gretelchase1s
39d2:38e4+     _s_gretelchase2
39d2:38f8+     _s_gretelchase3
39d2:390c+     _s_gretelchase3s
39d2:3920+     _s_gretelchase4
39d2:3934      _s_greteldie1
39d2:3948+     _s_greteldie2
39d2:395c+     _s_greteldie3
39d2:3970+     _s_greteldie4
39d2:3984+     _s_gretelshoot1
39d2:3998+     _s_gretelshoot2
39d2:39ac+     _s_gretelshoot3
39d2:39c0+     _s_gretelshoot4
39d2:39d4+     _s_gretelshoot5
39d2:39e8+     _s_gretelshoot6
39d2:39fc+     _s_gretelshoot7
39d2:3a10+     _s_gretelshoot8
39d2:3a38+     _s_schabbstand
39d2:3a4c      _s_schabbchase1
39d2:3a60+     _s_schabbchase1s
39d2:3a74+     _s_schabbchase2
39d2:3a88+     _s_schabbchase3
39d2:3a9c+     _s_schabbchase3s
39d2:3ab0+     _s_schabbchase4
39d2:3ac4+     _s_schabbdeathcam
39d2:3ad8      _s_schabbdie1
39d2:3aec+     _s_schabbdie2
39d2:3b00+     _s_schabbdie3
39d2:3b14+     _s_schabbdie4
39d2:3b28+     _s_schabbdie5
39d2:3b3c+     _s_schabbdie6
39d2:3b50+     _s_schabbshoot1
39d2:3b64+     _s_schabbshoot2
39d2:3b78+     _s_needle1
39d2:3b8c+     _s_needle2
39d2:3ba0+     _s_needle3
39d2:3bb4+     _s_needle4
39d2:3bc8+     _s_giftstand
39d2:3bdc      _s_giftchase1
39d2:3bf0+     _s_giftchase1s
39d2:3c04+     _s_giftchase2
39d2:3c18+     _s_giftchase3
39d2:3c2c+     _s_giftchase3s
39d2:3c40+     _s_giftchase4
39d2:3c54+     _s_giftdeathcam
39d2:3c68      _s_giftdie1
39d2:3c7c+     _s_giftdie2
39d2:3c90+     _s_giftdie3
39d2:3ca4+     _s_giftdie4
39d2:3cb8+     _s_giftdie5
39d2:3ccc+     _s_giftdie6
39d2:3ce0+     _s_giftshoot1
39d2:3cf4+     _s_giftshoot2
39d2:3d08+     _s_fatstand
39d2:3d1c      _s_fatchase1
39d2:3d30+     _s_fatchase1s
39d2:3d44+     _s_fatchase2
39d2:3d58+     _s_fatchase3
39d2:3d6c+     _s_fatchase3s
39d2:3d80+     _s_fatchase4
39d2:3d94+     _s_fatdeathcam
39d2:3da8      _s_fatdie1
39d2:3dbc+     _s_fatdie2
39d2:3dd0+     _s_fatdie3
39d2:3de4+     _s_fatdie4
39d2:3df8+     _s_fatdie5
39d2:3e0c+     _s_fatdie6
39d2:3e20+     _s_fatshoot1
39d2:3e34+     _s_fatshoot2
39d2:3e48+     _s_fatshoot3
39d2:3e5c+     _s_fatshoot4
39d2:3e70+     _s_fatshoot5
39d2:3e84+     _s_fatshoot6
39d2:3e98+     _s_fakestand
39d2:3eac      _s_fakechase1
39d2:3ec0+     _s_fakechase1s
39d2:3ed4+     _s_fakechase2
39d2:3ee8+     _s_fakechase3
39d2:3efc+     _s_fakechase3s
39d2:3f10+     _s_fakechase4
39d2:3f24      _s_fakedie1
39d2:3f38+     _s_fakedie2
39d2:3f4c+     _s_fakedie3
39d2:3f60+     _s_fakedie4
39d2:3f74+     _s_fakedie5
39d2:3f88+     _s_fakedie6
39d2:3f9c+     _s_fakeshoot1
39d2:3fb0+     _s_fakeshoot2
39d2:3fc4+     _s_fakeshoot3
39d2:3fd8+     _s_fakeshoot4
39d2:3fec+     _s_fakeshoot5
39d2:4000+     _s_fakeshoot6
39d2:4014+     _s_fakeshoot7
39d2:4028+     _s_fakeshoot8
39d2:403c+     _s_fakeshoot9
39d2:4050+     _s_fire1
39d2:4064+     _s_fire2
39d2:4078+     _s_mechastand
39d2:408c      _s_mechachase1
39d2:40a0+     _s_mechachase1s
39d2:40b4+     _s_mechachase2
39d2:40c8+     _s_mechachase3
39d2:40dc+     _s_mechachase3s
39d2:40f0+     _s_mechachase4
39d2:4104      _s_mechadie1
39d2:4118+     _s_mechadie2
39d2:412c+     _s_mechadie3
39d2:4140+     _s_mechadie4
39d2:4154+     _s_mechashoot1
39d2:4168+     _s_mechashoot2
39d2:417c+     _s_mechashoot3
39d2:4190+     _s_mechashoot4
39d2:41a4+     _s_mechashoot5
39d2:41b8+     _s_mechashoot6
39d2:41cc      _s_hitlerchase1
39d2:41e0+     _s_hitlerchase1s
39d2:41f4+     _s_hitlerchase2
39d2:4208+     _s_hitlerchase3
39d2:421c+     _s_hitlerchase3s
39d2:4230+     _s_hitlerchase4
39d2:4244+     _s_hitlerdeathcam
39d2:4258      _s_hitlerdie1
39d2:426c+     _s_hitlerdie2
39d2:4280+     _s_hitlerdie3
39d2:4294+     _s_hitlerdie4
39d2:42a8+     _s_hitlerdie5
39d2:42bc+     _s_hitlerdie6
39d2:42d0+     _s_hitlerdie7
39d2:42e4+     _s_hitlerdie8
39d2:42f8+     _s_hitlerdie9
39d2:430c+     _s_hitlerdie10
39d2:4320+     _s_hitlershoot1
39d2:4334+     _s_hitlershoot2
39d2:4348+     _s_hitlershoot3
39d2:435c+     _s_hitlershoot4
39d2:4370+     _s_hitlershoot5
39d2:4384+     _s_hitlershoot6
0ffc:a430+     A_Smoke_
0ffc:a392+     ProjectileTryMove_
0ffc:a1c2+     T_Projectile_
0ffc:a072      SpawnStand_
0ffc:a040      SpawnDeadGuard_
0ffc:9fd2      SpawnBoss_
0ffc:9f60      SpawnGretel_
0ffc:9e4a      SpawnPatrol_
0ffc:9ca2      A_DeathScream_
0ffc:9c18      SpawnGhosts_
0ffc:9b90      SpawnSchabbs_
0ffc:9b12      SpawnGift_
0ffc:9a90      SpawnFat_
0ffc:9992+     T_SchabbThrow_
0ffc:9890+     T_GiftThrow_
0ffc:9712+     T_Schabb_
0ffc:9590+     T_Gift_
0ffc:9412+     T_Fat_
0ffc:9390      SpawnFakeHitler_
0ffc:9312      SpawnHitler_
0ffc:9280+     A_HitlerMorph_
0ffc:9232+     A_MechaSound_
0ffc:9210+     A_Slurpie_
0ffc:9112+     T_FakeFire_
0ffc:9030+     T_Fake_
0ffc:9022+     T_Stand_
