Open Watcom Linker Version 2.0 beta Oct 30 2016 15:04:21 (32-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/11/10 09:36:22
Executable Image: wolf3d.exe
creating a DOS executable


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          39e3:0000            0000fe00



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
0000:77d0*     VL_DrawTile8String_
0000:7712*     VL_DrawLatch8String_
0000:76e0*     VL_SizeTile8String_
0000:76b2      VGAMAPMASK_
0000:7680      VGAWRITEMODE_
0000:7652      VGAREADMAP_
39e3:1bb0+     _pixmasks
39e3:1bb4+     _leftmasks
39e3:1bb8+     _rightmasks
39e3:602c+     _fastpalette
39e3:602e      _linewidth
39e3:6030      _screenfaded
39e3:6032+     _bordercolor
39e3:6034*     _pelpan
39e3:6036      _bufferofs
39e3:6038      _displayofs
34c4:0000+     _palette2
34c4:0300+     _palette1
0000:7620      VL_SetScreen_
Module: id_vh.obj(/dos/z/owwolf3d/src/id_vh.c)
39e3:603a      _update
0000:8c50+     VW_DrawPropString_
0000:8b12*     VW_DrawColorPropString_
0000:8a30      VL_MungePic_
0000:89e2+     VWL_MeasureString_
0000:89c0      VW_MeasurePropString_
0000:89a2*     VW_MeasureMPropString_
0000:88e0      VW_MarkUpdateBlock_
0000:8882      VWB_DrawTile8_
0000:8820*     VWB_DrawTile8M_
0000:87a2      VWB_DrawPic_
0000:8760      VWB_DrawPropString_
0000:8712      VWB_Bar_
0000:86d0      VWB_Plot_
0000:8682      VWB_Hlin_
0000:8630      VWB_Vlin_
0000:8622      VW_UpdateScreen_
0000:85d0      LatchDrawPic_
0000:84d2      LoadLatchMem_
39e3:614c+     _bufferheight
39e3:614e+     _bufferwidth
39e3:6150      _fontnumber
39e3:6152      _pictable
39e3:6154      _px
39e3:6156      _py
39e3:6158      _backcolor
39e3:6159      _fontcolor
0000:8390      FizzleFade_
Module: wl_scale.obj(/dos/z/owwolf3d/src/wl_scale.c)
39e3:6164+     _linecmds
39e3:6168+     _linescale
39e3:616c+     _work
39e3:6170      _fullscalefarcall
39e3:6574+     _scaledirectory
0000:9f60+     BadScale_
0000:9db2      SetupScaling_
0000:9c30+     BuildCompScale_
0000:9ad2*     ScaleLine_
0000:9160      ScaleShape_
39e3:1bc4      _mapmasks1
39e3:1be4      _mapmasks2
39e3:1c04      _mapmasks3
39e3:1c24*     _wordmasks
39e3:6986*     _maskword
39e3:6988+     _slinewidth
39e3:698a+     _slinex
39e3:698c+     _stepbytwo
39e3:698e      _insetupscaling
39e3:6990      _maxscaleshl2
39e3:6992+     _maxscale
39e3:6994+     _mask1
39e3:6995+     _mask2
39e3:6996+     _mask3
0000:8d82      SimpleScaleShape_
Module: id_us_1.obj(/dos/z/owwolf3d/src/id_us_1.c)
39e3:6998*     _Games
0000:a9f0*     USL_HardError_
0000:a932      US_Startup_
0000:a910      US_Shutdown_
0000:a882      US_CheckParm_
0000:a860*     US_SetPrintRoutines_
0000:a7b2      US_Print_
0000:a780      US_PrintUnsigned_
0000:a752*     US_PrintSigned_
0000:a6f0+     USL_PrintInCenter_
0000:a6a2      US_PrintCentered_
0000:a640+     US_CPrintLine_
0000:a5e2      US_CPrint_
0000:a5a0      US_ClearWindow_
0000:a492      US_DrawWindow_
0000:a460*     US_CenterWindow_
0000:a422+     US_SaveWindow_
0000:a3e0+     US_RestoreWindow_
39e3:1cb8      _USL_MeasureString
39e3:1cbc+     _USL_DrawString
39e3:1cc0      _Scores
39e3:6aa4*     _CursorBad
39e3:6aa6*     _CursorY
39e3:6aa8*     _CursorX
39e3:6aaa      _NoWait
39e3:6aac      _WindowH
39e3:6aae      _WindowW
39e3:6ab0      _WindowY
39e3:6ab2      _WindowX
39e3:6ab4*     _Button1
39e3:6ab6*     _Button0
39e3:6ab8      _PrintY
39e3:6aba      _PrintX
39e3:6abc+     _abortprogram
0000:9f82      US_LineInput_
Module: wl_debug.obj(/dos/z/owwolf3d/src/wl_debug.c)
0000:b400+     DebugMemory_
0000:b322+     CountObjects_
0000:b300      PicturePause_
0000:aed2+     ShapeTest_
39e3:6afa*     _viewtype
39e3:6afc*     _maporgx
39e3:6afe*     _maporgy
0000:ab20      DebugKeys_
Module: wl_inter.obj(/dos/z/owwolf3d/src/wl_inter.c)
39e3:6b10      _LevelRatios
0000:c880      ClearSplitVWB_
0000:c532      Victory_
0000:c490      PG13_
0000:c382      Write_
0000:c310+     BJ_Breathe_
0000:b9c2      LevelCompleted_
0000:b910+     PreloadUpdate_
0000:b872      PreloadGraphics_
0000:b6d0      DrawHighScores_
0000:b562      CheckHighScore_
0000:b4a0*     NonShareware_
Module: wl_agent.obj(/dos/z/owwolf3d/src/wl_agent.c)
39e3:6b80+     _playerxmove
39e3:6b84+     _playerymove
39e3:6b88      _thrustspeed
0000:dbf0+     CheckWeaponChange_
0000:da92+     ControlMovement_
0000:da30+     StatusDrawPic_
0000:d9d2      DrawFace_
0000:d980+     UpdateFace_
0000:d8f2+     LatchNumber_
0000:d8c0      DrawHealth_
0000:d852      TakeDamage_
0000:d810      HealSelf_
0000:d7e2      DrawLevel_
0000:d7b0      DrawLives_
0000:d772+     GiveExtraMan_
0000:d740      DrawScore_
0000:d6d2      GivePoints_
0000:d6b0      DrawWeapon_
0000:d662      DrawKeys_
0000:d620      GiveWeapon_
0000:d5f2      DrawAmmo_
0000:d590+     GiveAmmo_
0000:d572*     GiveKey_
0000:d386      GetBonus_
0000:d200+     TryMove_
0000:d0f2+     ClipMove_
0000:d0d0*     VictoryTile_
0000:cff2+     Thrust_
0000:cfa0+     Cmd_Fire_
0000:ce42+     Cmd_Use_
0000:cd90      SpawnPlayer_
0000:ccf2+     KnifeAttack_
0000:cbb0+     GunAttack_
0000:cb12+     VictorySpin_
0000:c96c+     T_Attack_
39e3:21d0+     _s_player
39e3:21e4+     _s_attack
39e3:21f8+     _attackinfo
39e3:22a0*     _strafeangle
39e3:6b9a+     _gotgatgun
39e3:6b9c+     _LastAttacker
39e3:6b9e      _running
39e3:6ba0      _anglefrac
39e3:6ba2      _facecount
39e3:6ba4      _pluy
39e3:6ba6      _plux
0000:c8c0+     T_Player_
Module: wl_draw.obj(/dos/z/owwolf3d/src/wl_draw.c)
39e3:6bb0      _horizwall
39e3:6c30      _vertwall
39e3:6cb0      _wallheight
39e3:6f30      _pixelangle
39e3:71b0+     _vislist
39e3:72dc+     _xintercept
39e3:72e0+     _yintercept
39e3:72e4*     _xstep
39e3:72e8*     _ystep
39e3:72ec+     _lastintercept
39e3:72f0      _postsource
39e3:72f4      _lasttimecount
39e3:72f8      _frameon
39e3:72fc      _viewsin
39e3:7300      _viewy
39e3:7304      _viewx
39e3:7308      _viewcos
39e3:731a+     _xspot
39e3:731c+     _yspot
39e3:731e+     _texdelta
39e3:7320+     _pwalltile
39e3:7322+     _visptr
39e3:7324+     _farthest
39e3:7326+     _visstep
39e3:7328+     _tilehit
39e3:732a*     _xinttile
39e3:732c+     _ytilestep
39e3:732e+     _pixx
39e3:7330*     _xpartial
39e3:7332+     _ypartialdown
39e3:7334+     _ytile
39e3:7336+     _xpartialup
39e3:7338+     _xtilestep
39e3:733a*     _yinttile
39e3:733c*     _ypartial
39e3:733e+     _xtile
39e3:7340+     _ypartialup
39e3:7342+     _xpartialdown
39e3:7344+     _focalty
39e3:7346+     _focaltx
39e3:7348*     _angle
39e3:734a+     _viewtx
39e3:734c+     _viewty
39e3:734e+     _lastside
39e3:7350+     _lasttilehit
39e3:7352+     _midangle
39e3:7354      _postwidth
39e3:7356      _postx
0ff9:0150      FixedByFrac_
0ff9:0002+     TransformActor_
0000:fe30+     TransformTile_
0000:fbc2      CalcHeight_
0000:fb40*     ScalePost_
0000:fab2      FarScalePost_
0000:f8b0+     HitVertWall_
0000:f6a2+     HitHorizWall_
0000:f4ac+     HitHorizDoor_
0000:f2ae+     HitVertDoor_
0000:f0c0*     HitHorizPWall_
0000:eee2*     HitVertPWall_
0000:ee60+     VGAClearScreen_
0000:edd2+     CalcRotate_
0000:eb70+     DrawScaleds_
0000:eae2+     DrawPlayerWeapon_
0000:ea70      CalcTics_
0000:ea32      FixOfs_
0000:de70+     AsmRefresh_
0000:dd02+     WallRefresh_
39e3:22c0      _screenloc
39e3:22c6      _freelatch
39e3:22c8      _tileglobal
39e3:22cc+     _mindist
39e3:22d0      _costable
39e3:22d4      _chsw
39e3:22d6+     _vgaCeiling
39e3:234e+     _weaponscale
39e3:7358+     _viewangle
34c4:0600      _sintable
34c4:0d08      _finetangent
0000:dc40      ThreeDRefresh_
Module: wl_menu.obj(/dos/z/owwolf3d/src/wl_menu.c)
39e3:735a+     _SaveGameNames
39e3:749a+     _SaveGamesAvail
39e3:2358      _MainItems
39e3:2362+     _SndItems
39e3:236c+     _LSItems
39e3:2376+     _CtlItems
39e3:2380+     _CusItems
39e3:238a+     _NewEitems
39e3:2394+     _NewItems
39e3:239e+     _color_hlite
39e3:23a6+     _color_norml
39e3:23ae+     _EpisodeSelect
39e3:23ba+     _SoundStatus
39e3:23bc+     _SaveName
34c4:1b20+     _endStrings
34c4:1df0      _MainMenu
34c4:1f7c+     _SndMenu
34c4:218c+     _CtlMenu
34c4:2294+     _NewEmenu
34c4:2478+     _NewMenu
34c4:2528+     _LSMenu
34c4:26e0+     _CusMenu
0ff9:4110      US_ControlPanel_
0ff9:4000+     DrawMainMenu_
0ff9:3f92+     BossKey_
0ff9:3ad8+     CP_CheckQuick_
0ff9:3a50+     CP_EndGame_
0ff9:39e2      CP_ViewScores_
0ff9:38a0+     CP_NewGame_
0ff9:37e2+     DrawNewEpisode_
0ff9:3730+     DrawNewGame_
0ff9:3712+     DrawNewGameDiff_
0ff9:3598+     CP_Sound_
0ff9:33da+     DrawSoundMenu_
0ff9:3330+     DrawLSAction_
0ff9:31b2+     CP_LoadGame_
0ff9:3180+     TrackWhichGame_
0ff9:30d2+     DrawLoadSaveScreen_
0ff9:3030+     PrintLSEntry_
0ff9:2d42+     CP_SaveGame_
0ff9:2b30+     CalibrateJoystick_
0ff9:2a1c+     CP_Control_
0ff9:28e0+     DrawMouseSens_
0ff9:270e+     MouseSensitivity_
0ff9:2550+     DrawCtlScreen_
0ff9:24b2+     CustomControls_
0ff9:2450+     DefineMouseBtns_
0ff9:2402+     DefineJoyBtns_
0ff9:23b0+     DefineKeyBtns_
0ff9:2362+     DefineKeyMove_
0ff9:1f16+     EnterCtrlData_
0ff9:1db4+     FixupCustom_
0ff9:1ae0+     DrawCustomScreen_
0ff9:1a82+     PrintCustMouse_
0ff9:1a20+     DrawCustMouse_
0ff9:19c2+     PrintCustJoy_
0ff9:1960+     DrawCustJoy_
0ff9:1922+     PrintCustKeybd_
0ff9:18e0+     DrawCustKeybd_
0ff9:1892+     PrintCustKeys_
0ff9:1850+     DrawCustKeys_
0ff9:172e+     CP_ChangeView_
0ff9:1690+     DrawChangeView_
0ff9:1602+     CP_Quit_
0ff9:13f0      IntroScreen_
0ff9:13c2      ClearMScreen_
0ff9:13a0      CacheLump_
0ff9:1352      UnCacheLump_
0ff9:1310      DrawWindow_
0ff9:12a2+     DrawOutline_
0ff9:1180+     SetupControlPanel_
0ff9:1162*     CleanupControlPanel_
0ff9:0cc0      HandleMenu_
0ff9:0c32+     EraseGun_
0ff9:0c10+     DrawHalfStep_
0ff9:0b42+     DrawGun_
0ff9:0b00+     TicDelay_
0ff9:0a22      DrawMenu_
0ff9:09e0+     SetTextColor_
0ff9:09b2+     WaitKeyUp_
0ff9:0800+     ReadAnyControl_
0ff9:06e2+     Confirm_
0ff9:05c0      Message_
0ff9:0532      StartCPMusic_
0ff9:0500      FreeMusic_
0ff9:04b2+     IN_GetScanName_
0ff9:0470+     CheckPause_
0ff9:0432+     DrawMenuGun_
0ff9:03f0      DrawStripes_
0ff9:03d2*     ShootSnd_
39e3:2578+     _mbarray
39e3:2584+     _order
39e3:25a8+     _moveorder
39e3:74be+     _pickquick
39e3:74c0*     _menuitems
39e3:74c2+     _StartGame
0ff9:01c0*     CheckForEpisodes_
Module: wl_state.obj(/dos/z/owwolf3d/src/wl_state.c)
0ff9:5830      SpawnNewObj_
0ff9:5812      NewState_
0ff9:5382      TryWalk_
0ff9:5220      SelectDodgeDir_
0ff9:50d2      SelectChaseDir_
0ff9:5000      SelectRunDir_
0ff9:4e64      MoveObj_
0ff9:4db0*     DropItem_
0ff9:4b72+     KillActor_
0ff9:4a42      DamageActor_
0ff9:4760      CheckLine_
0ff9:465e+     CheckSight_
0ff9:4452+     FirstSighting_
39e3:25f6+     _opposite
39e3:2608+     _diagonal
0ff9:4310      SightPlayer_
Module: wl_text.obj(/dos/z/owwolf3d/src/wl_text.c)
39e3:74e0+     _text
39e3:74e4+     _rightmargin
39e3:7502+     _leftmargin
0ff9:62e0*     RipToEOL_
0ff9:6292+     ParseNumber_
0ff9:6250*     ParsePicCommand_
0ff9:6202+     ParseTimedCommand_
0ff9:61c0+     TimedPicCommand_
0ff9:5f24+     HandleCommand_
0ff9:5e90+     NewLine_
0ff9:5e62+     HandleCtrls_
0ff9:5db0+     HandleWord_
0ff9:5ba2+     PageLayout_
0ff9:5b70*     BackPage_
0ff9:5a62+     CacheLayoutGraphics_
0ff9:5a00+     ShowArticle_
0ff9:5992*     HelpScreens_
39e3:26aa+     _endextern
39e3:26ac+     _helpextern
39e3:26ae*     _helpfilename
39e3:26bb      _endfilename
39e3:752e+     _layoutdone
39e3:7530+     _picdelay
39e3:7532+     _picnum
39e3:7534+     _rowon
39e3:7536+     _pagenum
39e3:7538+     _picx
39e3:753a+     _picy
39e3:753c+     _numpages
0ff9:58e0      EndText_
Module: wl_game.obj(/dos/z/owwolf3d/src/wl_game.c)
39e3:7540      _latchpics
39e3:7608+     _globalsoundy
39e3:760c+     _globalsoundx
39e3:7610      _speary
39e3:7614      _spearx
39e3:7618      _gamestate
0ff9:75f0+     SetSoundLoc_
0ff9:7592      PlaySoundLocGlobal_
0ff9:7550      UpdateSoundLoc_
0ff9:7532      ClearMemory_
0ff9:7262+     ScanInfoPlane_
0ff9:6dc8      SetupGameLevel_
0ff9:6d10+     DrawPlayBorderSides_
0ff9:6ce2      DrawAllPlayBorderSides_
0ff9:6cb0      DrawAllPlayBorder_
0ff9:6be2      DrawPlayBorder_
0ff9:6b40      DrawPlayScreen_
0ff9:6ae2+     StartDemoRecord_
0ff9:6a20+     FinishDemoRecord_
0ff9:68e2      RecordDemo_
0ff9:67a0      PlayDemo_
0ff9:6572+     Died_
39e3:26c8+     _ElevatorBackTo
39e3:26d4+     _righttable
39e3:2896+     _lefttable
39e3:2a58      _demoname
39e3:766a+     _rightchannel
39e3:766c+     _leftchannel
39e3:766e      _spearflag
39e3:7670      _spearangle
39e3:7672      _fizzlein
39e3:7674      _ingame
0ff9:6312      GameLoop_
Module: wl_act1.obj(/dos/z/owwolf3d/src/wl_act1.c)
39e3:7676      _doorposition
39e3:76f6      _statobjlist
39e3:8376      _doorobjlist
39e3:85f6      _areabyplayer
0ff9:83b0      InitStaticList_
0ff9:82fa      SpawnStatic_
0ff9:8230      PlaceItemType_
0ff9:81d2+     RecursiveConnect_
0ff9:8180+     ConnectAreas_
0ff9:8142      InitAreas_
0ff9:80f0      InitDoorList_
0ff9:8032      SpawnDoor_
0ff9:8000      OpenDoor_
0ff9:7d92+     CloseDoor_
0ff9:7d08      OperateDoor_
0ff9:7cc0*     DoorOpen_
0ff9:7b52+     DoorOpening_
0ff9:7a20+     DoorClosing_
0ff9:79b2      MoveDoors_
0ff9:7898      PushWall_
39e3:2a6e+     _statinfo
39e3:864e      _pwallstate
39e3:8650      _pwally
39e3:8652      _pwallx
39e3:8654      _pwalldir
39e3:8656      _pwallpos
39e3:8658      _laststatobj
39e3:865a+     _lastdoorobj
39e3:865c      _doornum
34c4:2890      _areaconnect
0ff9:76ea      MovePWalls_
Module: wl_act2.obj(/dos/z/owwolf3d/src/wl_act2.c)
39e3:2b40*     _dirtable
39e3:2b52+     _starthitpoints
39e3:2c04+     _s_rocket
39e3:2c18+     _s_smoke1
39e3:2c2c+     _s_smoke2
39e3:2c40+     _s_smoke3
39e3:2c54+     _s_smoke4
39e3:2c68+     _s_boom1
39e3:2c7c+     _s_boom2
39e3:2c90+     _s_boom3
39e3:2ca4+     _s_grdstand
39e3:2cb8+     _s_grdpath1
39e3:2ccc+     _s_grdpath1s
39e3:2ce0+     _s_grdpath2
39e3:2cf4+     _s_grdpath3
39e3:2d08+     _s_grdpath3s
39e3:2d1c+     _s_grdpath4
39e3:2d30      _s_grdpain
39e3:2d44      _s_grdpain1
39e3:2d58+     _s_grdshoot1
39e3:2d6c+     _s_grdshoot2
39e3:2d80+     _s_grdshoot3
39e3:2d94      _s_grdchase1
39e3:2da8+     _s_grdchase1s
39e3:2dbc+     _s_grdchase2
39e3:2dd0+     _s_grdchase3
39e3:2de4+     _s_grdchase3s
39e3:2df8+     _s_grdchase4
39e3:2e0c      _s_grddie1
39e3:2e20+     _s_grddie2
39e3:2e34+     _s_grddie3
39e3:2e48+     _s_grddie4
39e3:2e5c      _s_blinkychase1
39e3:2e70+     _s_blinkychase2
39e3:2e84+     _s_inkychase1
39e3:2e98+     _s_inkychase2
39e3:2eac+     _s_pinkychase1
39e3:2ec0+     _s_pinkychase2
39e3:2ed4+     _s_clydechase1
39e3:2ee8+     _s_clydechase2
39e3:2efc+     _s_dogpath1
39e3:2f10+     _s_dogpath1s
39e3:2f24+     _s_dogpath2
39e3:2f38+     _s_dogpath3
39e3:2f4c+     _s_dogpath3s
39e3:2f60+     _s_dogpath4
39e3:2f74+     _s_dogjump1
39e3:2f88+     _s_dogjump2
39e3:2f9c+     _s_dogjump3
39e3:2fb0+     _s_dogjump4
39e3:2fc4+     _s_dogjump5
39e3:2fd8      _s_dogchase1
39e3:2fec+     _s_dogchase1s
39e3:3000+     _s_dogchase2
39e3:3014+     _s_dogchase3
39e3:3028+     _s_dogchase3s
39e3:303c+     _s_dogchase4
39e3:3050      _s_dogdie1
39e3:3064+     _s_dogdie2
39e3:3078+     _s_dogdie3
39e3:308c+     _s_dogdead
39e3:30a0+     _s_ofcstand
39e3:30b4+     _s_ofcpath1
39e3:30c8+     _s_ofcpath1s
39e3:30dc+     _s_ofcpath2
39e3:30f0+     _s_ofcpath3
39e3:3104+     _s_ofcpath3s
39e3:3118+     _s_ofcpath4
39e3:312c      _s_ofcpain
39e3:3140      _s_ofcpain1
39e3:3154+     _s_ofcshoot1
39e3:3168+     _s_ofcshoot2
39e3:317c+     _s_ofcshoot3
39e3:3190      _s_ofcchase1
39e3:31a4+     _s_ofcchase1s
39e3:31b8+     _s_ofcchase2
39e3:31cc+     _s_ofcchase3
39e3:31e0+     _s_ofcchase3s
39e3:31f4+     _s_ofcchase4
39e3:3208      _s_ofcdie1
39e3:321c+     _s_ofcdie2
39e3:3230+     _s_ofcdie3
39e3:3244+     _s_ofcdie4
39e3:3258+     _s_ofcdie5
39e3:326c+     _s_mutstand
39e3:3280+     _s_mutpath1
39e3:3294+     _s_mutpath1s
39e3:32a8+     _s_mutpath2
39e3:32bc+     _s_mutpath3
39e3:32d0+     _s_mutpath3s
39e3:32e4+     _s_mutpath4
39e3:32f8      _s_mutpain
39e3:330c      _s_mutpain1
39e3:3320+     _s_mutshoot1
39e3:3334+     _s_mutshoot2
39e3:3348+     _s_mutshoot3
39e3:335c+     _s_mutshoot4
39e3:3370      _s_mutchase1
39e3:3384+     _s_mutchase1s
39e3:3398+     _s_mutchase2
39e3:33ac+     _s_mutchase3
39e3:33c0+     _s_mutchase3s
39e3:33d4+     _s_mutchase4
39e3:33e8      _s_mutdie1
39e3:33fc+     _s_mutdie2
39e3:3410+     _s_mutdie3
39e3:3424+     _s_mutdie4
39e3:3438+     _s_mutdie5
39e3:344c+     _s_ssstand
39e3:3460+     _s_sspath1
39e3:3474+     _s_sspath1s
39e3:3488+     _s_sspath2
39e3:349c+     _s_sspath3
39e3:34b0+     _s_sspath3s
39e3:34c4+     _s_sspath4
39e3:34d8      _s_sspain
39e3:34ec      _s_sspain1
39e3:3500+     _s_ssshoot1
39e3:3514+     _s_ssshoot2
39e3:3528+     _s_ssshoot3
39e3:353c+     _s_ssshoot4
39e3:3550+     _s_ssshoot5
39e3:3564+     _s_ssshoot6
39e3:3578+     _s_ssshoot7
39e3:358c+     _s_ssshoot8
39e3:35a0+     _s_ssshoot9
39e3:35b4      _s_sschase1
39e3:35c8+     _s_sschase1s
39e3:35dc+     _s_sschase2
39e3:35f0+     _s_sschase3
39e3:3604+     _s_sschase3s
39e3:3618+     _s_sschase4
39e3:362c      _s_ssdie1
39e3:3640+     _s_ssdie2
39e3:3654+     _s_ssdie3
39e3:3668+     _s_ssdie4
39e3:367c+     _s_bossstand
39e3:3690      _s_bosschase1
39e3:36a4+     _s_bosschase1s
39e3:36b8+     _s_bosschase2
39e3:36cc+     _s_bosschase3
39e3:36e0+     _s_bosschase3s
39e3:36f4+     _s_bosschase4
39e3:3708      _s_bossdie1
39e3:371c+     _s_bossdie2
39e3:3730+     _s_bossdie3
39e3:3744+     _s_bossdie4
39e3:3758+     _s_bossshoot1
39e3:376c+     _s_bossshoot2
39e3:3780+     _s_bossshoot3
39e3:3794+     _s_bossshoot4
39e3:37a8+     _s_bossshoot5
39e3:37bc+     _s_bossshoot6
39e3:37d0+     _s_bossshoot7
39e3:37e4+     _s_bossshoot8
39e3:37f8+     _s_gretelstand
39e3:380c      _s_gretelchase1
39e3:3820+     _s_gretelchase1s
39e3:3834+     _s_gretelchase2
39e3:3848+     _s_gretelchase3
39e3:385c+     _s_gretelchase3s
39e3:3870+     _s_gretelchase4
39e3:3884      _s_greteldie1
39e3:3898+     _s_greteldie2
39e3:38ac+     _s_greteldie3
39e3:38c0+     _s_greteldie4
39e3:38d4+     _s_gretelshoot1
39e3:38e8+     _s_gretelshoot2
39e3:38fc+     _s_gretelshoot3
39e3:3910+     _s_gretelshoot4
39e3:3924+     _s_gretelshoot5
39e3:3938+     _s_gretelshoot6
39e3:394c+     _s_gretelshoot7
39e3:3960+     _s_gretelshoot8
39e3:3988+     _s_schabbstand
39e3:399c      _s_schabbchase1
39e3:39b0+     _s_schabbchase1s
39e3:39c4+     _s_schabbchase2
39e3:39d8+     _s_schabbchase3
39e3:39ec+     _s_schabbchase3s
39e3:3a00+     _s_schabbchase4
39e3:3a14+     _s_schabbdeathcam
39e3:3a28      _s_schabbdie1
39e3:3a3c+     _s_schabbdie2
39e3:3a50+     _s_schabbdie3
39e3:3a64+     _s_schabbdie4
39e3:3a78+     _s_schabbdie5
39e3:3a8c+     _s_schabbdie6
39e3:3aa0+     _s_schabbshoot1
39e3:3ab4+     _s_schabbshoot2
39e3:3ac8+     _s_needle1
39e3:3adc+     _s_needle2
39e3:3af0+     _s_needle3
39e3:3b04+     _s_needle4
39e3:3b18+     _s_giftstand
39e3:3b2c      _s_giftchase1
39e3:3b40+     _s_giftchase1s
39e3:3b54+     _s_giftchase2
39e3:3b68+     _s_giftchase3
39e3:3b7c+     _s_giftchase3s
39e3:3b90+     _s_giftchase4
39e3:3ba4+     _s_giftdeathcam
39e3:3bb8      _s_giftdie1
39e3:3bcc+     _s_giftdie2
39e3:3be0+     _s_giftdie3
39e3:3bf4+     _s_giftdie4
39e3:3c08+     _s_giftdie5
39e3:3c1c+     _s_giftdie6
39e3:3c30+     _s_giftshoot1
39e3:3c44+     _s_giftshoot2
39e3:3c58+     _s_fatstand
39e3:3c6c      _s_fatchase1
39e3:3c80+     _s_fatchase1s
39e3:3c94+     _s_fatchase2
39e3:3ca8+     _s_fatchase3
39e3:3cbc+     _s_fatchase3s
39e3:3cd0+     _s_fatchase4
39e3:3ce4+     _s_fatdeathcam
39e3:3cf8      _s_fatdie1
39e3:3d0c+     _s_fatdie2
39e3:3d20+     _s_fatdie3
39e3:3d34+     _s_fatdie4
39e3:3d48+     _s_fatdie5
39e3:3d5c+     _s_fatdie6
39e3:3d70+     _s_fatshoot1
39e3:3d84+     _s_fatshoot2
39e3:3d98+     _s_fatshoot3
39e3:3dac+     _s_fatshoot4
39e3:3dc0+     _s_fatshoot5
39e3:3dd4+     _s_fatshoot6
39e3:3de8+     _s_fakestand
39e3:3dfc      _s_fakechase1
39e3:3e10+     _s_fakechase1s
39e3:3e24+     _s_fakechase2
39e3:3e38+     _s_fakechase3
39e3:3e4c+     _s_fakechase3s
39e3:3e60+     _s_fakechase4
39e3:3e74      _s_fakedie1
39e3:3e88+     _s_fakedie2
39e3:3e9c+     _s_fakedie3
39e3:3eb0+     _s_fakedie4
39e3:3ec4+     _s_fakedie5
39e3:3ed8+     _s_fakedie6
39e3:3eec+     _s_fakeshoot1
39e3:3f00+     _s_fakeshoot2
39e3:3f14+     _s_fakeshoot3
39e3:3f28+     _s_fakeshoot4
39e3:3f3c+     _s_fakeshoot5
39e3:3f50+     _s_fakeshoot6
39e3:3f64+     _s_fakeshoot7
39e3:3f78+     _s_fakeshoot8
39e3:3f8c+     _s_fakeshoot9
39e3:3fa0+     _s_fire1
39e3:3fb4+     _s_fire2
39e3:3fc8+     _s_mechastand
39e3:3fdc      _s_mechachase1
39e3:3ff0+     _s_mechachase1s
39e3:4004+     _s_mechachase2
39e3:4018+     _s_mechachase3
39e3:402c+     _s_mechachase3s
39e3:4040+     _s_mechachase4
39e3:4054      _s_mechadie1
39e3:4068+     _s_mechadie2
39e3:407c+     _s_mechadie3
39e3:4090+     _s_mechadie4
39e3:40a4+     _s_mechashoot1
39e3:40b8+     _s_mechashoot2
39e3:40cc+     _s_mechashoot3
39e3:40e0+     _s_mechashoot4
39e3:40f4+     _s_mechashoot5
39e3:4108+     _s_mechashoot6
39e3:411c      _s_hitlerchase1
39e3:4130+     _s_hitlerchase1s
39e3:4144+     _s_hitlerchase2
39e3:4158+     _s_hitlerchase3
39e3:416c+     _s_hitlerchase3s
39e3:4180+     _s_hitlerchase4
39e3:4194+     _s_hitlerdeathcam
39e3:41a8      _s_hitlerdie1
39e3:41bc+     _s_hitlerdie2
39e3:41d0+     _s_hitlerdie3
39e3:41e4+     _s_hitlerdie4
39e3:41f8+     _s_hitlerdie5
39e3:420c+     _s_hitlerdie6
39e3:4220+     _s_hitlerdie7
39e3:4234+     _s_hitlerdie8
39e3:4248+     _s_hitlerdie9
39e3:425c+     _s_hitlerdie10
39e3:4270+     _s_hitlershoot1
39e3:4284+     _s_hitlershoot2
39e3:4298+     _s_hitlershoot3
39e3:42ac+     _s_hitlershoot4
39e3:42c0+     _s_hitlershoot5
39e3:42d4+     _s_hitlershoot6
0ff9:a580+     A_Smoke_
0ff9:a4e2+     ProjectileTryMove_
0ff9:a312+     T_Projectile_
0ff9:a1c2      SpawnStand_
0ff9:a190      SpawnDeadGuard_
0ff9:a122      SpawnBoss_
0ff9:a0b0      SpawnGretel_
0ff9:9f9a      SpawnPatrol_
0ff9:9df2      A_DeathScream_
0ff9:9d68      SpawnGhosts_
0ff9:9ce0      SpawnSchabbs_
0ff9:9c62      SpawnGift_
0ff9:9be0      SpawnFat_
0ff9:9ae2+     T_SchabbThrow_
0ff9:99e0+     T_GiftThrow_
0ff9:9862+     T_Schabb_
0ff9:96e0+     T_Gift_
0ff9:9562+     T_Fat_
0ff9:94e0      SpawnFakeHitler_
0ff9:9462      SpawnHitler_
0ff9:93d0+     A_HitlerMorph_
0ff9:9382+     A_MechaSound_
0ff9:9360+     A_Slurpie_
0ff9:9262+     T_FakeFire_
0ff9:9180+     T_Fake_
0ff9:9172+     T_Stand_
0ff9:8f1e+     T_Chase_
0ff9:8e50+     T_Ghosts_
