Open Watcom Linker Version 2.0 beta Oct 30 2016 15:04:21 (32-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/11/07 12:49:20
Warning! W1027: file wl_scale.obj(/dos/z/owwolf3d/src/wl_scale.c): redefinition of _menuitems ignored
Warning! W1027: file wl_debug.obj(/dos/z/owwolf3d/src/wl_debug.c): redefinition of _menuitems ignored
Warning! W1027: file wl_inter.obj(/dos/z/owwolf3d/src/wl_inter.c): redefinition of _menuitems ignored
Warning! W1027: file wl_agent.obj(/dos/z/owwolf3d/src/wl_agent.c): redefinition of _menuitems ignored
Warning! W1027: file wl_draw.obj(/dos/z/owwolf3d/src/wl_draw.c): redefinition of _menuitems ignored
Warning! W1027: file wl_menu.obj(/dos/z/owwolf3d/src/wl_menu.c): redefinition of _menuitems ignored
Warning! W1027: file wl_state.obj(/dos/z/owwolf3d/src/wl_state.c): redefinition of _menuitems ignored
Warning! W1027: file wl_text.obj(/dos/z/owwolf3d/src/wl_text.c): redefinition of _menuitems ignored
Warning! W1027: file wl_game.obj(/dos/z/owwolf3d/src/wl_game.c): redefinition of _menuitems ignored
Warning! W1027: file wl_act1.obj(/dos/z/owwolf3d/src/wl_act1.c): redefinition of _pwalldir ignored
Warning! W1027: file wl_act1.obj(/dos/z/owwolf3d/src/wl_act1.c): redefinition of _menuitems ignored
Warning! W1027: file wl_act2.obj(/dos/z/owwolf3d/src/wl_act2.c): redefinition of _menuitems ignored
Warning! W1027: file wl_play.obj(/dos/z/owwolf3d/src/wl_play.c): redefinition of _update ignored
Warning! W1027: file wl_play.obj(/dos/z/owwolf3d/src/wl_play.c): redefinition of _menuitems ignored
Executable Image: wolf3d.exe
creating a DOS executable


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          3af9:0000            0000fcd0



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
3af9:5938+     _grhandle
3af9:593a+     _audiohandle
3af9:593c+     _grstarts
3af9:593e+     _audiostarts
3af9:5940      _mapon
3af9:5942*     _profilehandle
3af9:5944+     _debughandle
3af9:5946+     _tinf
3af9:5948      _extension
3af9:594d+     _ca_levelnum
3af9:594e      _ca_levelbit
23a9:2570      _grneeded
0000:4770+     CA_CannotOpen_
Module: id_sd.obj(/dos/z/owwolf3d/src/id_sd.c)
3af9:5950+     _alZeroInst
3af9:5ae8+     _LocalTime
3af9:5af4      _alTimeCount
3af9:5af8      _TimerCount
3af9:5afc      _sqHackTime
3af9:5b00      _ssSample
3af9:5b04      _TimerDivisor
3af9:5b08      _t0OldService
3af9:5b0c      _sqHackPtr
3af9:5b10      _sqHack
3af9:5b14      _ssLengthLeft
3af9:5b18      _pcLengthLeft
3af9:5b1c      _alSound
3af9:5b20      _alLengthLeft
3af9:5b24      _pcSound
3af9:5b28      _TimeCount
3af9:5b2c+     _pcSoundLookup
3af9:5d2a      _DigiMap
3af9:5dec+     _ssNoCheck
3af9:5dee+     _alNoCheck
3af9:5df0*     _ssActive
3af9:5df4+     _DigiLastStart
3af9:5df6+     _DigiPage
3af9:5df8      _DigiList
3af9:5e00+     _DigiLastEnd
3af9:5e04      _NumDigi
3af9:5e06+     _TimerRate
3af9:5e08+     _DigiLeft
3af9:5e0e+     _RightPosition
3af9:5e10+     _nextsoundpos
3af9:5e12+     _ssIsTandy
3af9:5e14+     _SoundTable
3af9:5e16+     _NeedsDigitized
3af9:5e18+     _LeftPosition
3af9:5e1a*     _HackCount
3af9:5e1e+     _SBProPresent
3af9:5e20      _sqHackLen
3af9:5e22      _ssStatus
3af9:5e24      _sqHackSeqLen
3af9:5e26      _ssControl
3af9:5e28      _ssData
3af9:5e2a      _SoundNumber
3af9:5e2c      _alBlock
3af9:5e2e      _sqActive
3af9:5e30      _DigiPriority
3af9:5e32      _SoundPriority
3af9:5e34      _DigiNumber
3af9:5e36      _DigiPlaying
3af9:5e38      _SoundSourcePresent
3af9:5e3a      _SoundMode
3af9:5e3c      _DigiMode
3af9:5e3e+     _NeedsMusic
3af9:5e40      _SoundBlasterPresent
3af9:5e42      _AdLibPresent
3af9:5e44      _SoundPositioned
3af9:5e46      _MusicMode
3af9:1b1c+     _ssPort
0000:7890+     SDL_SBService_
0000:7602+     SDL_SBSetDMA_
0000:7170+     SDL_LoadDigiSegment_
0000:70f2      SDL_PlayDigiSegment_
0000:7040      SD_StopDigitized_
0000:6fb2      SD_Poll_
0000:6f50      SD_SetPosition_
0000:6e92+     SD_PlayDigitized_
0000:6e20+     SDL_DigitizedDone_
0000:6da2      SD_SetDigiDevice_
0000:6cb0+     SDL_SetupDigi_
0000:6c42      alOut_
0000:6800      SD_SetSoundMode_
0000:6792      SD_SetMusicMode_
0000:64c0      SD_Startup_
0000:6430*     SD_Default_
0000:63a2      SD_Shutdown_
0000:6380*     SD_SetUserHook_
0000:6352      SD_PositionSound_
0000:61b0      SD_PlaySound_
0000:6152      SD_SoundPlaying_
0000:60f0      SD_StopSound_
0000:60d2      SD_WaitSoundDone_
0000:60b0      SD_MusicOn_
0000:6052      SD_MusicOff_
0000:5fe0      SD_StartMusic_
0000:5fb2*     SD_FadeOutMusic_
3af9:5e4a      _ssOff
3af9:5e4b      _ssOn
3af9:5e4c      _pcLastSample
0000:5f80+     SD_MusicPlaying_
Module: gamepal.obj(/dos/z/owwolf3d/src/gamepal.c)
23a9:2610      _gamepal
Module: signon.obj(/dos/z/owwolf3d/src/signon.c)
263a:0000      _signon
Module: id_vl.obj(/dos/z/owwolf3d/src/id_vl.c)
3af9:5e4e      _ylookup
3af9:1b7a      _screenseg
0000:8a80      VL_Startup_
0000:8a52      VL_Shutdown_
0000:8a10      VL_SetVGAPlaneMode_
0000:89e2*     VL_SetTextMode_
0000:8990+     VL_ClearVideo_
0000:8922+     VL_DePlaneVGA_
0000:88d0+     VL_SetLineWidth_
0000:8862*     VL_SetSplitScreen_
0000:8820+     VL_FillPalette_
0000:87f2*     VL_SetColor_
0000:87b0*     VL_GetColor_
0000:8762      VL_SetPalette_
0000:8720+     VL_GetPalette_
0000:85e2      VL_FadeOut_
0000:84f0      VL_FadeIn_
0000:8472      VL_TestPaletteSet_
0000:8430      VL_ColorBorder_
0000:83e2      VL_Plot_
0000:8310      VL_Hlin_
0000:82b2      VL_Vlin_
0000:81c0      VL_Bar_
0000:8142      VL_MemToLatch_
0000:8080      VL_MemToScreen_
0000:7fd2*     VL_MaskedToScreen_
0000:7f50      VL_LatchToScreen_
0000:7ee2      VL_ScreenToScreen_
0000:7dc0*     VL_DrawTile8String_
0000:7d02*     VL_DrawLatch8String_
0000:7cc0*     VL_SizeTile8String_
0000:7c82      VGAMAPMASK_
0000:7c40      VGAWRITEMODE_
3af9:1b80+     _pixmasks
3af9:1b84+     _leftmasks
3af9:1b88+     _rightmasks
3af9:5fec+     _fastpalette
3af9:5fee      _linewidth
3af9:5ff0      _screenfaded
3af9:5ff2+     _bordercolor
3af9:5ff4*     _pelpan
3af9:5ff6      _bufferofs
3af9:5ff8      _displayofs
35da:0000+     _palette2
35da:0300+     _palette1
0000:7c02      VGAREADMAP_
Module: id_vh.obj(/dos/z/owwolf3d/src/id_vh.c)
3af9:5ffa      _update
0000:9430+     VW_DrawPropString_
0000:92f2*     VW_DrawColorPropString_
0000:9220      VL_MungePic_
0000:91c2+     VWL_MeasureString_
0000:9190      VW_MeasurePropString_
0000:9162*     VW_MeasureMPropString_
0000:90a0      VW_MarkUpdateBlock_
0000:9042      VWB_DrawTile8_
0000:8fe0*     VWB_DrawTile8M_
0000:8f62      VWB_DrawPic_
0000:8f20      VWB_DrawPropString_
0000:8ec2      VWB_Bar_
0000:8e70      VWB_Plot_
0000:8e22      VWB_Hlin_
0000:8dd0      VWB_Vlin_
0000:8db2      VW_UpdateScreen_
0000:8d50      LatchDrawPic_
0000:8c42      LoadLatchMem_
3af9:610c+     _bufferheight
3af9:610e+     _bufferwidth
3af9:6110      _fontnumber
3af9:6112      _pictable
3af9:6114      _px
3af9:6116      _py
3af9:6118      _backcolor
3af9:6119      _fontcolor
0000:8af0      FizzleFade_
Module: wl_scale.obj(/dos/z/owwolf3d/src/wl_scale.c)
3af9:6120+     _linescale
3af9:6128+     _linecmds
3af9:612c      _fullscalefarcall
3af9:6530+     _scaledirectory
0000:a700+     BadScale_
0000:a562      SetupScaling_
0000:a3e0+     BuildCompScale_
0000:a282*     ScaleLine_
0000:9930      ScaleShape_
3af9:1b94      _mapmasks1
3af9:1bb4      _mapmasks2
3af9:1bd4      _mapmasks3
3af9:1bf4*     _wordmasks
3af9:6740*     _maskword
3af9:6742+     _slinewidth
3af9:6744+     _slinex
3af9:6746+     _work
3af9:6748+     _stepbytwo
3af9:674a      _insetupscaling
3af9:674c      _maxscaleshl2
3af9:674e+     _maxscale
3af9:6752+     _mask1
3af9:6753+     _mask2
3af9:6754+     _mask3
0000:9572      SimpleScaleShape_
Module: id_us_1.obj(/dos/z/owwolf3d/src/id_us_1.c)
3af9:6756*     _Games
0000:b200*     USL_HardError_
0000:b132      US_Startup_
0000:b100      US_Shutdown_
0000:b062      US_CheckParm_
0000:b030*     US_SetPrintRoutines_
0000:af82      US_Print_
0000:af50      US_PrintUnsigned_
0000:af22*     US_PrintSigned_
0000:aeb0+     USL_PrintInCenter_
0000:ae62      US_PrintCentered_
0000:adf0+     US_CPrintLine_
0000:ad92      US_CPrint_
0000:ad50      US_ClearWindow_
0000:ac42      US_DrawWindow_
0000:ac00*     US_CenterWindow_
0000:abc2+     US_SaveWindow_
0000:ab80+     US_RestoreWindow_
3af9:1c88      _USL_MeasureString
3af9:1c8c+     _USL_DrawString
3af9:1c90      _Scores
3af9:6862*     _CursorBad
3af9:6864*     _CursorY
3af9:6866*     _CursorX
3af9:6868      _NoWait
3af9:686a      _WindowH
3af9:686c      _WindowW
3af9:686e      _WindowY
3af9:6870      _WindowX
3af9:6872*     _Button1
3af9:6874*     _Button0
3af9:6876      _PrintY
3af9:6878      _PrintX
3af9:687a+     _abortprogram
0000:a722      US_LineInput_
Module: wl_debug.obj(/dos/z/owwolf3d/src/wl_debug.c)
0000:bc30+     DebugMemory_
0000:bb52+     CountObjects_
0000:bb30      PicturePause_
0000:b6f2+     ShapeTest_
3af9:68b8*     _maporgy
3af9:68ba*     _viewtype
3af9:68bc*     _maporgx
0000:b330      DebugKeys_
Module: wl_inter.obj(/dos/z/owwolf3d/src/wl_inter.c)
3af9:68d0      _LevelRatios
0000:d110      ClearSplitVWB_
0000:cdc2      Victory_
0000:cd10      PG13_
0000:cbf2      Write_
0000:cb80+     BJ_Breathe_
0000:c232      LevelCompleted_
0000:c180+     PreloadUpdate_
0000:c0d2      PreloadGraphics_
0000:bf20      DrawHighScores_
0000:bdb2      CheckHighScore_
0000:bce0*     NonShareware_
Module: wl_agent.obj(/dos/z/owwolf3d/src/wl_agent.c)
3af9:6940+     _playerxmove
3af9:6944+     _playerymove
3af9:6948      _thrustspeed
0000:e570+     CheckWeaponChange_
0000:e402+     ControlMovement_
0000:e3a0+     StatusDrawPic_
0000:e332      DrawFace_
0000:e2d0+     UpdateFace_
0000:e232+     LatchNumber_
0000:e200      DrawHealth_
0000:e182      TakeDamage_
0000:e130      HealSelf_
0000:e102      DrawLevel_
0000:e0d0      DrawLives_
0000:e092+     GiveExtraMan_
0000:e060      DrawScore_
0000:dff2      GivePoints_
0000:dfc0      DrawWeapon_
0000:df72      DrawKeys_
0000:df20      GiveWeapon_
0000:def2      DrawAmmo_
0000:de80+     GiveAmmo_
0000:de52*     GiveKey_
0000:dc66      GetBonus_
0000:dad0+     TryMove_
0000:d9b2+     ClipMove_
0000:d990*     VictoryTile_
0000:d8a2+     Thrust_
0000:d850+     Cmd_Fire_
0000:d6f2+     Cmd_Use_
0000:d640      SpawnPlayer_
0000:d5a2+     KnifeAttack_
0000:d450+     GunAttack_
0000:d3b2+     VictorySpin_
0000:d1fc+     T_Attack_
3af9:21a0+     _s_player
3af9:21b4+     _s_attack
3af9:21c8+     _attackinfo
3af9:2270*     _strafeangle
3af9:695a+     _gotgatgun
3af9:695c+     _LastAttacker
3af9:695e      _running
3af9:6960      _anglefrac
3af9:6962      _facecount
3af9:6964      _pluy
3af9:6966      _plux
0000:d150+     T_Player_
Module: wl_draw.obj(/dos/z/owwolf3d/src/wl_draw.c)
3af9:6970      _horizwall
3af9:69f0      _vertwall
3af9:6a70      _wallheight
3af9:6cf0      _pixelangle
3af9:6f70+     _vislist
3af9:709c+     _xintercept
3af9:70a0+     _yintercept
3af9:70a4*     _xstep
3af9:70a8*     _ystep
3af9:70ac+     _lastintercept
3af9:70b0      _postsource
3af9:70b4      _lasttimecount
3af9:70b8      _frameon
3af9:70bc      _viewsin
3af9:70c0      _viewy
3af9:70c4      _viewx
3af9:70c8      _viewcos
3af9:70da+     _xspot
3af9:70dc+     _yspot
3af9:70de+     _texdelta
3af9:70e0+     _pwalltile
3af9:70e2+     _visptr
3af9:70e4+     _farthest
3af9:70e6+     _visstep
3af9:70e8+     _tilehit
3af9:70ea*     _angle
3af9:70ec*     _xinttile
3af9:70ee+     _ytilestep
3af9:70f0+     _pixx
3af9:70f2*     _xpartial
3af9:70f4+     _ypartialdown
3af9:70f6+     _ytile
3af9:70f8+     _xpartialup
3af9:70fa+     _xtilestep
3af9:70fc*     _yinttile
3af9:70fe*     _ypartial
3af9:7100+     _xtile
3af9:7102+     _ypartialup
3af9:7104+     _xpartialdown
3af9:7106+     _focalty
3af9:7108+     _focaltx
3af9:710a+     _viewtx
3af9:710c+     _viewty
3af9:710e+     _lastside
3af9:7110+     _lasttilehit
3af9:7112+     _midangle
3af9:7114      _pwalldir
3af9:7116      _postx
0fe7:0c70      FixedByFrac_
0fe7:0b22+     TransformActor_
0fe7:09b0+     TransformTile_
0fe7:0742      CalcHeight_
0fe7:06b0*     ScalePost_
0fe7:0622      FarScalePost_
0fe7:0410+     HitVertWall_
0fe7:0202+     HitHorizWall_
0fe7:000c+     HitHorizDoor_
0000:fc6e+     HitVertDoor_
0000:fa80*     HitHorizPWall_
0000:f8a2*     HitVertPWall_
0000:f810+     VGAClearScreen_
0000:f772+     CalcRotate_
0000:f510+     DrawScaleds_
0000:f482+     DrawPlayerWeapon_
0000:f410      CalcTics_
0000:f3d2      FixOfs_
0000:e800+     AsmRefresh_
0000:e692+     WallRefresh_
3af9:2290      _screenloc
3af9:2296      _freelatch
3af9:2298      _tileglobal
3af9:229c+     _mindist
3af9:22a0      _costable
3af9:22a4      _chsw
3af9:22a6+     _vgaCeiling
3af9:231e+     _weaponscale
3af9:7118      _postwidth
3af9:711a+     _viewangle
35da:0600      _sintable
35da:0d08      _finetangent
0000:e5d0      ThreeDRefresh_
Module: wl_menu.obj(/dos/z/owwolf3d/src/wl_menu.c)
3af9:711e+     _SaveGameNames
3af9:725e+     _SaveGamesAvail
3af9:2328      _MainItems
3af9:2332+     _SndItems
3af9:233c+     _LSItems
3af9:2346+     _CtlItems
3af9:2350+     _CusItems
3af9:235a+     _NewEitems
3af9:2364+     _NewItems
3af9:236e+     _color_hlite
3af9:2376+     _color_norml
3af9:237e+     _EpisodeSelect
3af9:238a+     _SoundStatus
3af9:238c+     _SaveName
35da:1b20+     _endStrings
35da:1df0      _MainMenu
35da:1f7c+     _SndMenu
35da:218c+     _CtlMenu
35da:2294+     _NewEmenu
35da:2478+     _NewMenu
35da:2528+     _LSMenu
35da:26e0+     _CusMenu
0fe7:4e60      US_ControlPanel_
0fe7:4d50+     DrawMainMenu_
0fe7:4ce2+     BossKey_
0fe7:4828+     CP_CheckQuick_
0fe7:4790+     CP_EndGame_
0fe7:4722      CP_ViewScores_
0fe7:45d0+     CP_NewGame_
0fe7:4502+     DrawNewEpisode_
0fe7:4450+     DrawNewGame_
0fe7:4422+     DrawNewGameDiff_
0fe7:42a8+     CP_Sound_
0fe7:40da+     DrawSoundMenu_
0fe7:4030+     DrawLSAction_
0fe7:3ea2+     CP_LoadGame_
0fe7:3e60+     TrackWhichGame_
0fe7:3da2+     DrawLoadSaveScreen_
0fe7:3d00+     PrintLSEntry_
0fe7:3a02+     CP_SaveGame_
0fe7:37f0+     CalibrateJoystick_
0fe7:36dc+     CP_Control_
0fe7:3590+     DrawMouseSens_
0fe7:33be+     MouseSensitivity_
0fe7:3200+     DrawCtlScreen_
0fe7:3162+     CustomControls_
0fe7:3100+     DefineMouseBtns_
0fe7:30b2+     DefineJoyBtns_
0fe7:3060+     DefineKeyBtns_
0fe7:3012+     DefineKeyMove_
0fe7:2bb6+     EnterCtrlData_
0fe7:2a44+     FixupCustom_
0fe7:2770+     DrawCustomScreen_
0fe7:2702+     PrintCustMouse_
0fe7:2690+     DrawCustMouse_
0fe7:2622+     PrintCustJoy_
0fe7:25b0+     DrawCustJoy_
0fe7:2562+     PrintCustKeybd_
0fe7:2510+     DrawCustKeybd_
0fe7:24c2+     PrintCustKeys_
0fe7:2470+     DrawCustKeys_
0fe7:234e+     CP_ChangeView_
0fe7:22b0+     DrawChangeView_
0fe7:2212+     CP_Quit_
0fe7:2000      IntroScreen_
0fe7:1fd2      ClearMScreen_
0fe7:1fa0      CacheLump_
0fe7:1f52      UnCacheLump_
0fe7:1f00      DrawWindow_
0fe7:1e92+     DrawOutline_
0fe7:1d60+     SetupControlPanel_
0fe7:1d32*     CleanupControlPanel_
0fe7:1890      HandleMenu_
0fe7:17f2+     EraseGun_
0fe7:17c0+     DrawHalfStep_
0fe7:16f2+     DrawGun_
0fe7:16a0+     TicDelay_
0fe7:15b2      DrawMenu_
0fe7:1570+     SetTextColor_
0fe7:1532+     WaitKeyUp_
0fe7:1370+     ReadAnyControl_
0fe7:1252+     Confirm_
0fe7:1130      Message_
0fe7:10a2      StartCPMusic_
0fe7:1060      FreeMusic_
0fe7:1002+     IN_GetScanName_
0fe7:0fb0+     CheckPause_
0fe7:0f62+     DrawMenuGun_
0fe7:0f20      DrawStripes_
0fe7:0f02*     ShootSnd_
3af9:2548+     _mbarray
3af9:2554+     _order
3af9:2578+     _moveorder
3af9:7282+     _pickquick
3af9:7286+     _StartGame
0fe7:0ce0      CheckForEpisodes_
Module: wl_state.obj(/dos/z/owwolf3d/src/wl_state.c)
0fe7:65f0      SpawnNewObj_
0fe7:65c2      NewState_
0fe7:6122      TryWalk_
0fe7:5fc0      SelectDodgeDir_
0fe7:5e72      SelectChaseDir_
0fe7:5da0      SelectRunDir_
0fe7:5bf4      MoveObj_
0fe7:5b40*     DropItem_
0fe7:5902+     KillActor_
0fe7:57d2      DamageActor_
0fe7:54f0      CheckLine_
0fe7:53de+     CheckSight_
0fe7:51c2+     FirstSighting_
3af9:25c6+     _opposite
3af9:25d8+     _diagonal
0fe7:5070      SightPlayer_
Module: wl_text.obj(/dos/z/owwolf3d/src/wl_text.c)
3af9:72a0+     _text
3af9:72a4+     _rightmargin
3af9:72c2+     _leftmargin
0fe7:7120*     RipToEOL_
0fe7:70c2+     ParseNumber_
0fe7:7080*     ParsePicCommand_
0fe7:7032+     ParseTimedCommand_
0fe7:6fe0+     TimedPicCommand_
0fe7:6d34+     HandleCommand_
0fe7:6c90+     NewLine_
0fe7:6c52+     HandleCtrls_
0fe7:6ba0+     HandleWord_
0fe7:6992+     PageLayout_
0fe7:6950*     BackPage_
0fe7:6842+     CacheLayoutGraphics_
0fe7:67d0+     ShowArticle_
0fe7:6752*     HelpScreens_
3af9:267a+     _endextern
3af9:267c+     _helpextern
3af9:267e*     _helpfilename
3af9:268b      _endfilename
3af9:72ee+     _picnum
3af9:72f0+     _layoutdone
3af9:72f2+     _picdelay
3af9:72f4+     _rowon
3af9:72f6+     _pagenum
3af9:72f8+     _picx
3af9:72fa+     _picy
3af9:72fc+     _numpages
0fe7:66a0      EndText_
Module: wl_game.obj(/dos/z/owwolf3d/src/wl_game.c)
3af9:7300      _latchpics
3af9:73c8+     _globalsoundy
3af9:73cc+     _globalsoundx
3af9:73d0      _speary
3af9:73d4      _spearx
3af9:73d8      _gamestate
0fe7:84f0+     SetSoundLoc_
0fe7:8482      PlaySoundLocGlobal_
0fe7:8430      UpdateSoundLoc_
0fe7:8402      ClearMemory_
0fe7:8122+     ScanInfoPlane_
0fe7:7c78      SetupGameLevel_
0fe7:7bc0+     DrawPlayBorderSides_
0fe7:7b82      DrawAllPlayBorderSides_
0fe7:7b40      DrawAllPlayBorder_
0fe7:7a62      DrawPlayBorder_
0fe7:79c0      DrawPlayScreen_
0fe7:7962+     StartDemoRecord_
0fe7:78a0+     FinishDemoRecord_
0fe7:7752      RecordDemo_
0fe7:7600      PlayDemo_
0fe7:73d2+     Died_
3af9:2698+     _ElevatorBackTo
3af9:26a4+     _righttable
3af9:2866+     _lefttable
3af9:2a28      _demoname
3af9:742a+     _rightchannel
3af9:742c+     _leftchannel
3af9:742e      _spearflag
3af9:7430      _spearangle
3af9:7432      _fizzlein
3af9:7436      _ingame
0fe7:7162      GameLoop_
Module: wl_act1.obj(/dos/z/owwolf3d/src/wl_act1.c)
3af9:7438      _doorposition
3af9:74b8      _statobjlist
3af9:8138      _doorobjlist
3af9:83b8      _areabyplayer
0fe7:9320      InitStaticList_
0fe7:926a      SpawnStatic_
0fe7:91a0      PlaceItemType_
0fe7:9142+     RecursiveConnect_
0fe7:90f0+     ConnectAreas_
0fe7:90a2      InitAreas_
0fe7:9050      InitDoorList_
0fe7:8f82      SpawnDoor_
0fe7:8f40      OpenDoor_
0fe7:8cd2+     CloseDoor_
0fe7:8c38      OperateDoor_
0fe7:8be0*     DoorOpen_
0fe7:8a72+     DoorOpening_
0fe7:8940+     DoorClosing_
0fe7:88d2      MoveDoors_
0fe7:87a8      PushWall_
3af9:2a3e+     _statinfo
3af9:8412      _pwallstate
3af9:8414      _pwally
3af9:8416      _pwallx
3af9:8418      _pwallpos
3af9:841a      _laststatobj
3af9:841c+     _lastdoorobj
3af9:841e      _doornum
35da:2890      _areaconnect
0fe7:85ea      MovePWalls_
Module: wl_act2.obj(/dos/z/owwolf3d/src/wl_act2.c)
3af9:2b10*     _dirtable
3af9:2b22+     _starthitpoints
3af9:2bd4+     _s_rocket
3af9:2be8+     _s_smoke1
3af9:2bfc+     _s_smoke2
3af9:2c10+     _s_smoke3
3af9:2c24+     _s_smoke4
3af9:2c38+     _s_boom1
3af9:2c4c+     _s_boom2
3af9:2c60+     _s_boom3
3af9:2c74+     _s_grdstand
3af9:2c88+     _s_grdpath1
3af9:2c9c+     _s_grdpath1s
3af9:2cb0+     _s_grdpath2
3af9:2cc4+     _s_grdpath3
3af9:2cd8+     _s_grdpath3s
3af9:2cec+     _s_grdpath4
3af9:2d00      _s_grdpain
3af9:2d14      _s_grdpain1
3af9:2d28+     _s_grdshoot1
3af9:2d3c+     _s_grdshoot2
3af9:2d50+     _s_grdshoot3
3af9:2d64      _s_grdchase1
3af9:2d78+     _s_grdchase1s
3af9:2d8c+     _s_grdchase2
3af9:2da0+     _s_grdchase3
3af9:2db4+     _s_grdchase3s
3af9:2dc8+     _s_grdchase4
3af9:2ddc      _s_grddie1
3af9:2df0+     _s_grddie2
3af9:2e04+     _s_grddie3
3af9:2e18+     _s_grddie4
3af9:2e2c      _s_blinkychase1
3af9:2e40+     _s_blinkychase2
3af9:2e54+     _s_inkychase1
3af9:2e68+     _s_inkychase2
3af9:2e7c+     _s_pinkychase1
3af9:2e90+     _s_pinkychase2
3af9:2ea4+     _s_clydechase1
3af9:2eb8+     _s_clydechase2
3af9:2ecc+     _s_dogpath1
3af9:2ee0+     _s_dogpath1s
3af9:2ef4+     _s_dogpath2
3af9:2f08+     _s_dogpath3
3af9:2f1c+     _s_dogpath3s
3af9:2f30+     _s_dogpath4
3af9:2f44+     _s_dogjump1
3af9:2f58+     _s_dogjump2
3af9:2f6c+     _s_dogjump3
3af9:2f80+     _s_dogjump4
3af9:2f94+     _s_dogjump5
3af9:2fa8      _s_dogchase1
3af9:2fbc+     _s_dogchase1s
3af9:2fd0+     _s_dogchase2
3af9:2fe4+     _s_dogchase3
3af9:2ff8+     _s_dogchase3s
3af9:300c+     _s_dogchase4
3af9:3020      _s_dogdie1
3af9:3034+     _s_dogdie2
3af9:3048+     _s_dogdie3
3af9:305c+     _s_dogdead
3af9:3070+     _s_ofcstand
3af9:3084+     _s_ofcpath1
3af9:3098+     _s_ofcpath1s
3af9:30ac+     _s_ofcpath2
3af9:30c0+     _s_ofcpath3
3af9:30d4+     _s_ofcpath3s
3af9:30e8+     _s_ofcpath4
3af9:30fc      _s_ofcpain
3af9:3110      _s_ofcpain1
3af9:3124+     _s_ofcshoot1
3af9:3138+     _s_ofcshoot2
3af9:314c+     _s_ofcshoot3
3af9:3160      _s_ofcchase1
3af9:3174+     _s_ofcchase1s
3af9:3188+     _s_ofcchase2
3af9:319c+     _s_ofcchase3
3af9:31b0+     _s_ofcchase3s
3af9:31c4+     _s_ofcchase4
3af9:31d8      _s_ofcdie1
3af9:31ec+     _s_ofcdie2
3af9:3200+     _s_ofcdie3
3af9:3214+     _s_ofcdie4
3af9:3228+     _s_ofcdie5
3af9:323c+     _s_mutstand
3af9:3250+     _s_mutpath1
3af9:3264+     _s_mutpath1s
3af9:3278+     _s_mutpath2
3af9:328c+     _s_mutpath3
3af9:32a0+     _s_mutpath3s
3af9:32b4+     _s_mutpath4
3af9:32c8      _s_mutpain
3af9:32dc      _s_mutpain1
3af9:32f0+     _s_mutshoot1
3af9:3304+     _s_mutshoot2
3af9:3318+     _s_mutshoot3
3af9:332c+     _s_mutshoot4
3af9:3340      _s_mutchase1
3af9:3354+     _s_mutchase1s
3af9:3368+     _s_mutchase2
3af9:337c+     _s_mutchase3
3af9:3390+     _s_mutchase3s
3af9:33a4+     _s_mutchase4
3af9:33b8      _s_mutdie1
3af9:33cc+     _s_mutdie2
3af9:33e0+     _s_mutdie3
3af9:33f4+     _s_mutdie4
3af9:3408+     _s_mutdie5
3af9:341c+     _s_ssstand
3af9:3430+     _s_sspath1
3af9:3444+     _s_sspath1s
3af9:3458+     _s_sspath2
3af9:346c+     _s_sspath3
3af9:3480+     _s_sspath3s
3af9:3494+     _s_sspath4
3af9:34a8      _s_sspain
3af9:34bc      _s_sspain1
3af9:34d0+     _s_ssshoot1
3af9:34e4+     _s_ssshoot2
3af9:34f8+     _s_ssshoot3
3af9:350c+     _s_ssshoot4
3af9:3520+     _s_ssshoot5
3af9:3534+     _s_ssshoot6
3af9:3548+     _s_ssshoot7
3af9:355c+     _s_ssshoot8
3af9:3570+     _s_ssshoot9
3af9:3584      _s_sschase1
3af9:3598+     _s_sschase1s
3af9:35ac+     _s_sschase2
3af9:35c0+     _s_sschase3
3af9:35d4+     _s_sschase3s
3af9:35e8+     _s_sschase4
3af9:35fc      _s_ssdie1
3af9:3610+     _s_ssdie2
3af9:3624+     _s_ssdie3
3af9:3638+     _s_ssdie4
3af9:364c+     _s_bossstand
3af9:3660      _s_bosschase1
3af9:3674+     _s_bosschase1s
3af9:3688+     _s_bosschase2
3af9:369c+     _s_bosschase3
3af9:36b0+     _s_bosschase3s
3af9:36c4+     _s_bosschase4
3af9:36d8      _s_bossdie1
3af9:36ec+     _s_bossdie2
3af9:3700+     _s_bossdie3
3af9:3714+     _s_bossdie4
3af9:3728+     _s_bossshoot1
3af9:373c+     _s_bossshoot2
3af9:3750+     _s_bossshoot3
3af9:3764+     _s_bossshoot4
3af9:3778+     _s_bossshoot5
3af9:378c+     _s_bossshoot6
3af9:37a0+     _s_bossshoot7
3af9:37b4+     _s_bossshoot8
3af9:37c8+     _s_gretelstand
3af9:37dc      _s_gretelchase1
3af9:37f0+     _s_gretelchase1s
3af9:3804+     _s_gretelchase2
