Open Watcom Linker Version 2.0 beta Oct 30 2016 15:04:21 (32-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/11/14 11:54:36
Executable Image: wolf3d.exe
creating a DOS executable


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          39e3:0000            0000fe10



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
0000:7712*     VL_DrawLatch8String_
0000:76e0*     VL_SizeTile8String_
0000:76b2      VGAMAPMASK_
0000:7680      VGAWRITEMODE_
0000:7652      VGAREADMAP_
39e3:1bc0+     _pixmasks
39e3:1bc4+     _leftmasks
39e3:1bc8+     _rightmasks
39e3:603c+     _fastpalette
39e3:603e      _linewidth
39e3:6040      _screenfaded
39e3:6042+     _bordercolor
39e3:6044*     _pelpan
39e3:6046      _bufferofs
39e3:6048      _displayofs
34c4:0000+     _palette2
34c4:0300+     _palette1
0000:7620      VL_SetScreen_
Module: id_vh.obj(/dos/z/owwolf3d/src/id_vh.c)
39e3:604a      _update
0000:8c50+     VW_DrawPropString_
0000:8b12*     VW_DrawColorPropString_
0000:8a30      VL_MungePic_
0000:89e2+     VWL_MeasureString_
0000:89c0      VW_MeasurePropString_
0000:89a2*     VW_MeasureMPropString_
0000:88e0      VW_MarkUpdateBlock_
0000:8882      VWB_DrawTile8_
0000:8820*     VWB_DrawTile8M_
0000:87a2      VWB_DrawPic_
0000:8760      VWB_DrawPropString_
0000:8712      VWB_Bar_
0000:86d0      VWB_Plot_
0000:8682      VWB_Hlin_
0000:8630      VWB_Vlin_
0000:8622      VW_UpdateScreen_
0000:85d0      LatchDrawPic_
0000:84d2      LoadLatchMem_
39e3:615c+     _bufferheight
39e3:615e+     _bufferwidth
39e3:6160      _fontnumber
39e3:6162      _pictable
39e3:6164      _px
39e3:6166      _py
39e3:6168      _backcolor
39e3:6169      _fontcolor
0000:8390      FizzleFade_
Module: wl_scale.obj(/dos/z/owwolf3d/src/wl_scale.c)
39e3:6174+     _linecmds
39e3:6178+     _linescale
39e3:617c+     _work
39e3:6180      _fullscalefarcall
39e3:6584+     _scaledirectory
0000:9f60+     BadScale_
0000:9db2      SetupScaling_
0000:9c30+     BuildCompScale_
0000:9ad2*     ScaleLine_
0000:9160      ScaleShape_
39e3:1bd4      _mapmasks1
39e3:1bf4      _mapmasks2
39e3:1c14      _mapmasks3
39e3:1c34*     _wordmasks
39e3:6996*     _maskword
39e3:6998+     _slinewidth
39e3:699a+     _slinex
39e3:699c+     _stepbytwo
39e3:699e      _insetupscaling
39e3:69a0      _maxscaleshl2
39e3:69a2+     _maxscale
39e3:69a4+     _mask1
39e3:69a5+     _mask2
39e3:69a6+     _mask3
0000:8d82      SimpleScaleShape_
Module: id_us_1.obj(/dos/z/owwolf3d/src/id_us_1.c)
39e3:69a8*     _Games
0000:a9f0*     USL_HardError_
0000:a932      US_Startup_
0000:a910      US_Shutdown_
0000:a882      US_CheckParm_
0000:a860*     US_SetPrintRoutines_
0000:a7b2      US_Print_
0000:a780      US_PrintUnsigned_
0000:a752*     US_PrintSigned_
0000:a6f0+     USL_PrintInCenter_
0000:a6a2      US_PrintCentered_
0000:a640+     US_CPrintLine_
0000:a5e2      US_CPrint_
0000:a5a0      US_ClearWindow_
0000:a492      US_DrawWindow_
0000:a460*     US_CenterWindow_
0000:a422+     US_SaveWindow_
0000:a3e0+     US_RestoreWindow_
39e3:1cc8      _USL_MeasureString
39e3:1ccc+     _USL_DrawString
39e3:1cd0      _Scores
39e3:6ab4*     _CursorBad
39e3:6ab6*     _CursorY
39e3:6ab8*     _CursorX
39e3:6aba      _NoWait
39e3:6abc      _WindowH
39e3:6abe      _WindowW
39e3:6ac0      _WindowY
39e3:6ac2      _WindowX
39e3:6ac4*     _Button1
39e3:6ac6*     _Button0
39e3:6ac8      _PrintY
39e3:6aca      _PrintX
39e3:6acc+     _abortprogram
0000:9f82      US_LineInput_
Module: wl_debug.obj(/dos/z/owwolf3d/src/wl_debug.c)
0000:b400+     DebugMemory_
0000:b322+     CountObjects_
0000:b300      PicturePause_
0000:aed2+     ShapeTest_
39e3:6b0a*     _viewtype
39e3:6b0c*     _maporgx
39e3:6b0e*     _maporgy
0000:ab20      DebugKeys_
Module: wl_inter.obj(/dos/z/owwolf3d/src/wl_inter.c)
39e3:6b20      _LevelRatios
0000:c880      ClearSplitVWB_
0000:c532      Victory_
0000:c490      PG13_
0000:c382      Write_
0000:c310+     BJ_Breathe_
0000:b9c2      LevelCompleted_
0000:b910+     PreloadUpdate_
0000:b872      PreloadGraphics_
0000:b6d0      DrawHighScores_
0000:b562      CheckHighScore_
0000:b4a0*     NonShareware_
Module: wl_agent.obj(/dos/z/owwolf3d/src/wl_agent.c)
39e3:6b90+     _playerxmove
39e3:6b94+     _playerymove
39e3:6b98      _thrustspeed
0000:dbf0+     CheckWeaponChange_
0000:da92+     ControlMovement_
0000:da30+     StatusDrawPic_
0000:d9d2      DrawFace_
0000:d980+     UpdateFace_
0000:d8f2+     LatchNumber_
0000:d8c0      DrawHealth_
0000:d852      TakeDamage_
0000:d810      HealSelf_
0000:d7e2      DrawLevel_
0000:d7b0      DrawLives_
0000:d772+     GiveExtraMan_
0000:d740      DrawScore_
0000:d6d2      GivePoints_
0000:d6b0      DrawWeapon_
0000:d662      DrawKeys_
0000:d620      GiveWeapon_
0000:d5f2      DrawAmmo_
0000:d590+     GiveAmmo_
0000:d572*     GiveKey_
0000:d386      GetBonus_
0000:d200+     TryMove_
0000:d0f2+     ClipMove_
0000:d0d0*     VictoryTile_
0000:cff2+     Thrust_
0000:cfa0+     Cmd_Fire_
0000:ce42+     Cmd_Use_
0000:cd90      SpawnPlayer_
0000:ccf2+     KnifeAttack_
0000:cbb0+     GunAttack_
0000:cb12+     VictorySpin_
0000:c96c+     T_Attack_
39e3:21e0+     _s_player
39e3:21f4+     _s_attack
39e3:2208+     _attackinfo
39e3:22b0*     _strafeangle
39e3:6baa+     _gotgatgun
39e3:6bac+     _LastAttacker
39e3:6bae      _running
39e3:6bb0      _anglefrac
39e3:6bb2      _facecount
39e3:6bb4      _pluy
39e3:6bb6      _plux
0000:c8c0+     T_Player_
Module: wl_draw.obj(/dos/z/owwolf3d/src/wl_draw.c)
39e3:6bc0      _horizwall
39e3:6c40      _vertwall
39e3:6cc0      _wallheight
39e3:6f40      _pixelangle
39e3:71c0+     _vislist
39e3:72ec+     _xintercept
39e3:72f0+     _yintercept
39e3:72f4*     _xstep
39e3:72f8*     _ystep
39e3:72fc+     _lastintercept
39e3:7300      _postsource
39e3:7304      _lasttimecount
39e3:7308      _frameon
39e3:730c      _viewsin
39e3:7310      _viewy
39e3:7314      _viewx
39e3:7318      _viewcos
39e3:732a+     _xspot
39e3:732c+     _yspot
39e3:732e+     _texdelta
39e3:7330+     _pwalltile
39e3:7332+     _visptr
39e3:7334+     _farthest
39e3:7336+     _visstep
39e3:7338+     _tilehit
39e3:733a*     _xinttile
39e3:733c+     _ytilestep
39e3:733e+     _pixx
39e3:7340*     _xpartial
39e3:7342+     _ypartialdown
39e3:7344+     _ytile
39e3:7346+     _xpartialup
39e3:7348+     _xtilestep
39e3:734a*     _yinttile
39e3:734c*     _ypartial
39e3:734e+     _xtile
39e3:7350+     _ypartialup
39e3:7352+     _xpartialdown
39e3:7354+     _focalty
39e3:7356+     _focaltx
39e3:7358*     _angle
39e3:735a+     _viewtx
39e3:735c+     _viewty
39e3:735e+     _lastside
39e3:7360+     _lasttilehit
39e3:7362+     _midangle
39e3:7364      _postwidth
39e3:7366      _postx
0ff9:0150      FixedByFrac_
0ff9:0002+     TransformActor_
0000:fe30+     TransformTile_
0000:fbc2      CalcHeight_
0000:fb40*     ScalePost_
0000:fab2      FarScalePost_
0000:f8b0+     HitVertWall_
0000:f6a2+     HitHorizWall_
0000:f4ac+     HitHorizDoor_
0000:f2ae+     HitVertDoor_
0000:f0c0*     HitHorizPWall_
0000:eee2*     HitVertPWall_
0000:ee60+     VGAClearScreen_
0000:edd2+     CalcRotate_
0000:eb70+     DrawScaleds_
0000:eae2+     DrawPlayerWeapon_
0000:ea70      CalcTics_
0000:ea32      FixOfs_
0000:de70+     AsmRefresh_
0000:dd02+     WallRefresh_
39e3:22d0      _screenloc
39e3:22d6      _freelatch
39e3:22d8      _tileglobal
39e3:22dc+     _mindist
39e3:22e0      _costable
39e3:22e4      _chsw
39e3:22e6+     _vgaCeiling
39e3:235e+     _weaponscale
39e3:7368+     _viewangle
34c4:0600      _sintable
34c4:0d08      _finetangent
0000:dc40      ThreeDRefresh_
Module: wl_menu.obj(/dos/z/owwolf3d/src/wl_menu.c)
39e3:736a+     _SaveGameNames
39e3:74aa+     _SaveGamesAvail
39e3:2368      _MainItems
39e3:2372+     _SndItems
39e3:237c+     _LSItems
39e3:2386+     _CtlItems
39e3:2390+     _CusItems
39e3:239a+     _NewEitems
39e3:23a4+     _NewItems
39e3:23ae+     _color_hlite
39e3:23b6+     _color_norml
39e3:23be+     _EpisodeSelect
39e3:23ca+     _SoundStatus
39e3:23cc+     _SaveName
34c4:1b20+     _endStrings
34c4:1df0      _MainMenu
34c4:1f7c+     _SndMenu
34c4:218c+     _CtlMenu
34c4:2294+     _NewEmenu
34c4:2478+     _NewMenu
34c4:2528+     _LSMenu
34c4:26e0+     _CusMenu
0ff9:4110      US_ControlPanel_
0ff9:4000+     DrawMainMenu_
0ff9:3f92+     BossKey_
0ff9:3ad8+     CP_CheckQuick_
0ff9:3a50+     CP_EndGame_
0ff9:39e2      CP_ViewScores_
0ff9:38a0+     CP_NewGame_
0ff9:37e2+     DrawNewEpisode_
0ff9:3730+     DrawNewGame_
0ff9:3712+     DrawNewGameDiff_
0ff9:3598+     CP_Sound_
0ff9:33da+     DrawSoundMenu_
0ff9:3330+     DrawLSAction_
0ff9:31b2+     CP_LoadGame_
0ff9:3180+     TrackWhichGame_
0ff9:30d2+     DrawLoadSaveScreen_
0ff9:3030+     PrintLSEntry_
0ff9:2d42+     CP_SaveGame_
0ff9:2b30+     CalibrateJoystick_
0ff9:2a1c+     CP_Control_
0ff9:28e0+     DrawMouseSens_
0ff9:270e+     MouseSensitivity_
0ff9:2550+     DrawCtlScreen_
0ff9:24b2+     CustomControls_
0ff9:2450+     DefineMouseBtns_
0ff9:2402+     DefineJoyBtns_
0ff9:23b0+     DefineKeyBtns_
0ff9:2362+     DefineKeyMove_
0ff9:1f16+     EnterCtrlData_
0ff9:1db4+     FixupCustom_
0ff9:1ae0+     DrawCustomScreen_
0ff9:1a82+     PrintCustMouse_
0ff9:1a20+     DrawCustMouse_
0ff9:19c2+     PrintCustJoy_
0ff9:1960+     DrawCustJoy_
0ff9:1922+     PrintCustKeybd_
0ff9:18e0+     DrawCustKeybd_
0ff9:1892+     PrintCustKeys_
0ff9:1850+     DrawCustKeys_
0ff9:172e+     CP_ChangeView_
0ff9:1690+     DrawChangeView_
0ff9:1602+     CP_Quit_
0ff9:13f0      IntroScreen_
0ff9:13c2      ClearMScreen_
0ff9:13a0      CacheLump_
0ff9:1352      UnCacheLump_
0ff9:1310      DrawWindow_
0ff9:12a2+     DrawOutline_
0ff9:1180+     SetupControlPanel_
0ff9:1162*     CleanupControlPanel_
0ff9:0cc0      HandleMenu_
0ff9:0c32+     EraseGun_
0ff9:0c10+     DrawHalfStep_
0ff9:0b42+     DrawGun_
0ff9:0b00+     TicDelay_
0ff9:0a22      DrawMenu_
0ff9:09e0+     SetTextColor_
0ff9:09b2+     WaitKeyUp_
0ff9:0800+     ReadAnyControl_
0ff9:06e2+     Confirm_
0ff9:05c0      Message_
0ff9:0532      StartCPMusic_
0ff9:0500      FreeMusic_
0ff9:04b2+     IN_GetScanName_
0ff9:0470+     CheckPause_
0ff9:0432+     DrawMenuGun_
0ff9:03f0      DrawStripes_
0ff9:03d2*     ShootSnd_
39e3:2588+     _mbarray
39e3:2594+     _order
39e3:25b8+     _moveorder
39e3:74ce+     _pickquick
39e3:74d0*     _menuitems
39e3:74d2+     _StartGame
0ff9:01c0*     CheckForEpisodes_
Module: wl_state.obj(/dos/z/owwolf3d/src/wl_state.c)
0ff9:5830      SpawnNewObj_
0ff9:5812      NewState_
0ff9:5382      TryWalk_
0ff9:5220      SelectDodgeDir_
0ff9:50d2      SelectChaseDir_
0ff9:5000      SelectRunDir_
0ff9:4e64      MoveObj_
0ff9:4db0*     DropItem_
0ff9:4b72+     KillActor_
0ff9:4a42      DamageActor_
0ff9:4760      CheckLine_
0ff9:465e+     CheckSight_
0ff9:4452+     FirstSighting_
39e3:2606+     _opposite
39e3:2618+     _diagonal
0ff9:4310      SightPlayer_
Module: wl_text.obj(/dos/z/owwolf3d/src/wl_text.c)
39e3:74f0+     _text
39e3:74f4+     _rightmargin
39e3:7512+     _leftmargin
0ff9:62e0*     RipToEOL_
0ff9:6292+     ParseNumber_
0ff9:6250*     ParsePicCommand_
0ff9:6202+     ParseTimedCommand_
0ff9:61c0+     TimedPicCommand_
0ff9:5f24+     HandleCommand_
0ff9:5e90+     NewLine_
0ff9:5e62+     HandleCtrls_
0ff9:5db0+     HandleWord_
0ff9:5ba2+     PageLayout_
0ff9:5b70*     BackPage_
0ff9:5a62+     CacheLayoutGraphics_
0ff9:5a00+     ShowArticle_
0ff9:5992*     HelpScreens_
39e3:26ba+     _endextern
39e3:26bc+     _helpextern
39e3:26be*     _helpfilename
39e3:26cb      _endfilename
39e3:753e+     _layoutdone
39e3:7540+     _picdelay
39e3:7542+     _picnum
39e3:7544+     _rowon
39e3:7546+     _pagenum
39e3:7548+     _picx
39e3:754a+     _picy
39e3:754c+     _numpages
0ff9:58e0      EndText_
Module: wl_game.obj(/dos/z/owwolf3d/src/wl_game.c)
39e3:7550      _latchpics
39e3:7618+     _globalsoundy
39e3:761c+     _globalsoundx
39e3:7620      _speary
39e3:7624      _spearx
39e3:7628      _gamestate
0ff9:75f0+     SetSoundLoc_
0ff9:7592      PlaySoundLocGlobal_
0ff9:7550      UpdateSoundLoc_
0ff9:7532      ClearMemory_
0ff9:7262+     ScanInfoPlane_
0ff9:6dc8      SetupGameLevel_
0ff9:6d10+     DrawPlayBorderSides_
0ff9:6ce2      DrawAllPlayBorderSides_
0ff9:6cb0      DrawAllPlayBorder_
0ff9:6be2      DrawPlayBorder_
0ff9:6b40      DrawPlayScreen_
0ff9:6ae2+     StartDemoRecord_
0ff9:6a20+     FinishDemoRecord_
0ff9:68e2      RecordDemo_
0ff9:67a0      PlayDemo_
0ff9:6572+     Died_
39e3:26d8+     _ElevatorBackTo
39e3:26e4+     _righttable
39e3:28a6+     _lefttable
39e3:2a68      _demoname
39e3:767a+     _rightchannel
39e3:767c+     _leftchannel
39e3:767e      _spearflag
39e3:7680      _spearangle
39e3:7682      _fizzlein
39e3:7684      _ingame
0ff9:6312      GameLoop_
Module: wl_act1.obj(/dos/z/owwolf3d/src/wl_act1.c)
39e3:7686      _doorposition
39e3:7706      _statobjlist
39e3:8386      _doorobjlist
39e3:8606      _areabyplayer
0ff9:83b0      InitStaticList_
0ff9:82fa      SpawnStatic_
0ff9:8230      PlaceItemType_
0ff9:81d2+     RecursiveConnect_
0ff9:8180+     ConnectAreas_
0ff9:8142      InitAreas_
0ff9:80f0      InitDoorList_
0ff9:8032      SpawnDoor_
0ff9:8000      OpenDoor_
0ff9:7d92+     CloseDoor_
0ff9:7d08      OperateDoor_
0ff9:7cc0*     DoorOpen_
0ff9:7b52+     DoorOpening_
0ff9:7a20+     DoorClosing_
0ff9:79b2      MoveDoors_
0ff9:7898      PushWall_
39e3:2a7e+     _statinfo
39e3:865e      _pwallstate
39e3:8660      _pwally
39e3:8662      _pwallx
39e3:8664      _pwalldir
39e3:8666      _pwallpos
39e3:8668      _laststatobj
39e3:866a+     _lastdoorobj
39e3:866c      _doornum
34c4:2890      _areaconnect
0ff9:76ea      MovePWalls_
Module: wl_act2.obj(/dos/z/owwolf3d/src/wl_act2.c)
39e3:2b50*     _dirtable
39e3:2b62+     _starthitpoints
39e3:2c14+     _s_rocket
39e3:2c28+     _s_smoke1
39e3:2c3c+     _s_smoke2
39e3:2c50+     _s_smoke3
39e3:2c64+     _s_smoke4
39e3:2c78+     _s_boom1
39e3:2c8c+     _s_boom2
39e3:2ca0+     _s_boom3
39e3:2cb4+     _s_grdstand
39e3:2cc8+     _s_grdpath1
39e3:2cdc+     _s_grdpath1s
39e3:2cf0+     _s_grdpath2
39e3:2d04+     _s_grdpath3
39e3:2d18+     _s_grdpath3s
39e3:2d2c+     _s_grdpath4
39e3:2d40      _s_grdpain
39e3:2d54      _s_grdpain1
39e3:2d68+     _s_grdshoot1
39e3:2d7c+     _s_grdshoot2
39e3:2d90+     _s_grdshoot3
39e3:2da4      _s_grdchase1
39e3:2db8+     _s_grdchase1s
39e3:2dcc+     _s_grdchase2
39e3:2de0+     _s_grdchase3
39e3:2df4+     _s_grdchase3s
39e3:2e08+     _s_grdchase4
39e3:2e1c      _s_grddie1
39e3:2e30+     _s_grddie2
39e3:2e44+     _s_grddie3
39e3:2e58+     _s_grddie4
39e3:2e6c      _s_blinkychase1
39e3:2e80+     _s_blinkychase2
39e3:2e94+     _s_inkychase1
39e3:2ea8+     _s_inkychase2
39e3:2ebc+     _s_pinkychase1
39e3:2ed0+     _s_pinkychase2
39e3:2ee4+     _s_clydechase1
39e3:2ef8+     _s_clydechase2
39e3:2f0c+     _s_dogpath1
39e3:2f20+     _s_dogpath1s
39e3:2f34+     _s_dogpath2
39e3:2f48+     _s_dogpath3
39e3:2f5c+     _s_dogpath3s
39e3:2f70+     _s_dogpath4
39e3:2f84+     _s_dogjump1
39e3:2f98+     _s_dogjump2
39e3:2fac+     _s_dogjump3
39e3:2fc0+     _s_dogjump4
39e3:2fd4+     _s_dogjump5
39e3:2fe8      _s_dogchase1
39e3:2ffc+     _s_dogchase1s
39e3:3010+     _s_dogchase2
39e3:3024+     _s_dogchase3
39e3:3038+     _s_dogchase3s
39e3:304c+     _s_dogchase4
39e3:3060      _s_dogdie1
39e3:3074+     _s_dogdie2
39e3:3088+     _s_dogdie3
39e3:309c+     _s_dogdead
39e3:30b0+     _s_ofcstand
39e3:30c4+     _s_ofcpath1
39e3:30d8+     _s_ofcpath1s
39e3:30ec+     _s_ofcpath2
39e3:3100+     _s_ofcpath3
39e3:3114+     _s_ofcpath3s
39e3:3128+     _s_ofcpath4
39e3:313c      _s_ofcpain
39e3:3150      _s_ofcpain1
39e3:3164+     _s_ofcshoot1
39e3:3178+     _s_ofcshoot2
39e3:318c+     _s_ofcshoot3
39e3:31a0      _s_ofcchase1
39e3:31b4+     _s_ofcchase1s
39e3:31c8+     _s_ofcchase2
39e3:31dc+     _s_ofcchase3
39e3:31f0+     _s_ofcchase3s
39e3:3204+     _s_ofcchase4
39e3:3218      _s_ofcdie1
39e3:322c+     _s_ofcdie2
39e3:3240+     _s_ofcdie3
39e3:3254+     _s_ofcdie4
39e3:3268+     _s_ofcdie5
39e3:327c+     _s_mutstand
39e3:3290+     _s_mutpath1
39e3:32a4+     _s_mutpath1s
39e3:32b8+     _s_mutpath2
39e3:32cc+     _s_mutpath3
39e3:32e0+     _s_mutpath3s
39e3:32f4+     _s_mutpath4
39e3:3308      _s_mutpain
39e3:331c      _s_mutpain1
39e3:3330+     _s_mutshoot1
39e3:3344+     _s_mutshoot2
39e3:3358+     _s_mutshoot3
39e3:336c+     _s_mutshoot4
39e3:3380      _s_mutchase1
39e3:3394+     _s_mutchase1s
39e3:33a8+     _s_mutchase2
39e3:33bc+     _s_mutchase3
39e3:33d0+     _s_mutchase3s
39e3:33e4+     _s_mutchase4
39e3:33f8      _s_mutdie1
39e3:340c+     _s_mutdie2
39e3:3420+     _s_mutdie3
39e3:3434+     _s_mutdie4
39e3:3448+     _s_mutdie5
39e3:345c+     _s_ssstand
39e3:3470+     _s_sspath1
39e3:3484+     _s_sspath1s
39e3:3498+     _s_sspath2
39e3:34ac+     _s_sspath3
39e3:34c0+     _s_sspath3s
39e3:34d4+     _s_sspath4
39e3:34e8      _s_sspain
39e3:34fc      _s_sspain1
39e3:3510+     _s_ssshoot1
39e3:3524+     _s_ssshoot2
39e3:3538+     _s_ssshoot3
39e3:354c+     _s_ssshoot4
39e3:3560+     _s_ssshoot5
39e3:3574+     _s_ssshoot6
39e3:3588+     _s_ssshoot7
39e3:359c+     _s_ssshoot8
39e3:35b0+     _s_ssshoot9
39e3:35c4      _s_sschase1
39e3:35d8+     _s_sschase1s
39e3:35ec+     _s_sschase2
39e3:3600+     _s_sschase3
39e3:3614+     _s_sschase3s
39e3:3628+     _s_sschase4
39e3:363c      _s_ssdie1
39e3:3650+     _s_ssdie2
39e3:3664+     _s_ssdie3
39e3:3678+     _s_ssdie4
39e3:368c+     _s_bossstand
39e3:36a0      _s_bosschase1
39e3:36b4+     _s_bosschase1s
39e3:36c8+     _s_bosschase2
39e3:36dc+     _s_bosschase3
39e3:36f0+     _s_bosschase3s
39e3:3704+     _s_bosschase4
39e3:3718      _s_bossdie1
39e3:372c+     _s_bossdie2
39e3:3740+     _s_bossdie3
39e3:3754+     _s_bossdie4
39e3:3768+     _s_bossshoot1
39e3:377c+     _s_bossshoot2
39e3:3790+     _s_bossshoot3
39e3:37a4+     _s_bossshoot4
39e3:37b8+     _s_bossshoot5
39e3:37cc+     _s_bossshoot6
39e3:37e0+     _s_bossshoot7
39e3:37f4+     _s_bossshoot8
39e3:3808+     _s_gretelstand
39e3:381c      _s_gretelchase1
39e3:3830+     _s_gretelchase1s
39e3:3844+     _s_gretelchase2
39e3:3858+     _s_gretelchase3
39e3:386c+     _s_gretelchase3s
39e3:3880+     _s_gretelchase4
39e3:3894      _s_greteldie1
39e3:38a8+     _s_greteldie2
39e3:38bc+     _s_greteldie3
39e3:38d0+     _s_greteldie4
39e3:38e4+     _s_gretelshoot1
39e3:38f8+     _s_gretelshoot2
39e3:390c+     _s_gretelshoot3
39e3:3920+     _s_gretelshoot4
39e3:3934+     _s_gretelshoot5
39e3:3948+     _s_gretelshoot6
39e3:395c+     _s_gretelshoot7
39e3:3970+     _s_gretelshoot8
39e3:3998+     _s_schabbstand
39e3:39ac      _s_schabbchase1
39e3:39c0+     _s_schabbchase1s
39e3:39d4+     _s_schabbchase2
39e3:39e8+     _s_schabbchase3
39e3:39fc+     _s_schabbchase3s
39e3:3a10+     _s_schabbchase4
39e3:3a24+     _s_schabbdeathcam
39e3:3a38      _s_schabbdie1
39e3:3a4c+     _s_schabbdie2
39e3:3a60+     _s_schabbdie3
39e3:3a74+     _s_schabbdie4
39e3:3a88+     _s_schabbdie5
39e3:3a9c+     _s_schabbdie6
39e3:3ab0+     _s_schabbshoot1
39e3:3ac4+     _s_schabbshoot2
39e3:3ad8+     _s_needle1
39e3:3aec+     _s_needle2
39e3:3b00+     _s_needle3
39e3:3b14+     _s_needle4
39e3:3b28+     _s_giftstand
39e3:3b3c      _s_giftchase1
39e3:3b50+     _s_giftchase1s
39e3:3b64+     _s_giftchase2
39e3:3b78+     _s_giftchase3
39e3:3b8c+     _s_giftchase3s
39e3:3ba0+     _s_giftchase4
39e3:3bb4+     _s_giftdeathcam
39e3:3bc8      _s_giftdie1
39e3:3bdc+     _s_giftdie2
39e3:3bf0+     _s_giftdie3
39e3:3c04+     _s_giftdie4
39e3:3c18+     _s_giftdie5
39e3:3c2c+     _s_giftdie6
39e3:3c40+     _s_giftshoot1
39e3:3c54+     _s_giftshoot2
39e3:3c68+     _s_fatstand
39e3:3c7c      _s_fatchase1
39e3:3c90+     _s_fatchase1s
39e3:3ca4+     _s_fatchase2
39e3:3cb8+     _s_fatchase3
39e3:3ccc+     _s_fatchase3s
39e3:3ce0+     _s_fatchase4
39e3:3cf4+     _s_fatdeathcam
39e3:3d08      _s_fatdie1
39e3:3d1c+     _s_fatdie2
39e3:3d30+     _s_fatdie3
39e3:3d44+     _s_fatdie4
39e3:3d58+     _s_fatdie5
39e3:3d6c+     _s_fatdie6
39e3:3d80+     _s_fatshoot1
39e3:3d94+     _s_fatshoot2
39e3:3da8+     _s_fatshoot3
39e3:3dbc+     _s_fatshoot4
39e3:3dd0+     _s_fatshoot5
39e3:3de4+     _s_fatshoot6
39e3:3df8+     _s_fakestand
39e3:3e0c      _s_fakechase1
39e3:3e20+     _s_fakechase1s
39e3:3e34+     _s_fakechase2
39e3:3e48+     _s_fakechase3
39e3:3e5c+     _s_fakechase3s
39e3:3e70+     _s_fakechase4
39e3:3e84      _s_fakedie1
39e3:3e98+     _s_fakedie2
39e3:3eac+     _s_fakedie3
39e3:3ec0+     _s_fakedie4
39e3:3ed4+     _s_fakedie5
39e3:3ee8+     _s_fakedie6
39e3:3efc+     _s_fakeshoot1
39e3:3f10+     _s_fakeshoot2
39e3:3f24+     _s_fakeshoot3
39e3:3f38+     _s_fakeshoot4
39e3:3f4c+     _s_fakeshoot5
39e3:3f60+     _s_fakeshoot6
39e3:3f74+     _s_fakeshoot7
39e3:3f88+     _s_fakeshoot8
39e3:3f9c+     _s_fakeshoot9
39e3:3fb0+     _s_fire1
39e3:3fc4+     _s_fire2
39e3:3fd8+     _s_mechastand
39e3:3fec      _s_mechachase1
39e3:4000+     _s_mechachase1s
39e3:4014+     _s_mechachase2
39e3:4028+     _s_mechachase3
39e3:403c+     _s_mechachase3s
39e3:4050+     _s_mechachase4
39e3:4064      _s_mechadie1
39e3:4078+     _s_mechadie2
39e3:408c+     _s_mechadie3
39e3:40a0+     _s_mechadie4
39e3:40b4+     _s_mechashoot1
39e3:40c8+     _s_mechashoot2
39e3:40dc+     _s_mechashoot3
39e3:40f0+     _s_mechashoot4
39e3:4104+     _s_mechashoot5
39e3:4118+     _s_mechashoot6
39e3:412c      _s_hitlerchase1
39e3:4140+     _s_hitlerchase1s
39e3:4154+     _s_hitlerchase2
39e3:4168+     _s_hitlerchase3
39e3:417c+     _s_hitlerchase3s
39e3:4190+     _s_hitlerchase4
39e3:41a4+     _s_hitlerdeathcam
39e3:41b8      _s_hitlerdie1
39e3:41cc+     _s_hitlerdie2
39e3:41e0+     _s_hitlerdie3
39e3:41f4+     _s_hitlerdie4
39e3:4208+     _s_hitlerdie5
39e3:421c+     _s_hitlerdie6
39e3:4230+     _s_hitlerdie7
39e3:4244+     _s_hitlerdie8
39e3:4258+     _s_hitlerdie9
39e3:426c+     _s_hitlerdie10
39e3:4280+     _s_hitlershoot1
39e3:4294+     _s_hitlershoot2
39e3:42a8+     _s_hitlershoot3
39e3:42bc+     _s_hitlershoot4
39e3:42d0+     _s_hitlershoot5
39e3:42e4+     _s_hitlershoot6
0ff9:a580+     A_Smoke_
0ff9:a4e2+     ProjectileTryMove_
0ff9:a312+     T_Projectile_
0ff9:a1c2      SpawnStand_
0ff9:a190      SpawnDeadGuard_
0ff9:a122      SpawnBoss_
0ff9:a0b0      SpawnGretel_
0ff9:9f9a      SpawnPatrol_
0ff9:9df2      A_DeathScream_
0ff9:9d68      SpawnGhosts_
0ff9:9ce0      SpawnSchabbs_
0ff9:9c62      SpawnGift_
0ff9:9be0      SpawnFat_
0ff9:9ae2+     T_SchabbThrow_
0ff9:99e0+     T_GiftThrow_
0ff9:9862+     T_Schabb_
0ff9:96e0+     T_Gift_
0ff9:9562+     T_Fat_
0ff9:94e0      SpawnFakeHitler_
0ff9:9462      SpawnHitler_
0ff9:93d0+     A_HitlerMorph_
0ff9:9382+     A_MechaSound_
0ff9:9360+     A_Slurpie_
0ff9:9262+     T_FakeFire_
0ff9:9180+     T_Fake_
0ff9:9172+     T_Stand_
0ff9:8f1e+     T_Chase_
0ff9:8e50+     T_Ghosts_
0ff9:8cf2+     T_DogChase_
