Open Watcom Linker Version 2.0 beta Oct 30 2016 15:04:21 (32-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/10/31 13:24:21
Executable Image: wolf3d.exe
creating a DOS executable
Error! E2020: size of group DGROUP exceeds 64k by 29760 bytes


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          4930:0000            00017440



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
0000:a120      VL_ScreenToScreen_
0000:9ff2+     VL_DrawTile8String_
0000:9f30+     VL_DrawLatch8String_
4930:0738      _screenseg
4930:073a+     _pixmasks
4930:073e+     _leftmasks
4930:0742+     _rightmasks
4930:4eb8+     _fastpalette
4930:4eba      _screenfaded
4930:4ebc+     _bordercolor
4930:4ebe+     _pelpan
4930:4ec0      _linewidth
4930:4ec2      _bufferofs
4930:4ec4      _displayofs
3d3f:0000+     _palette2
3d3f:0300+     _palette1
0000:9ef2+     VL_SizeTile8String_
Module: id_vh.obj(/dos/z/owwolf3d/src/id_vh.c)
0000:b720+     VW_DrawPropString_
0000:b5c2+     VW_DrawColorPropString_
0000:b4f0      VL_MungePic_
0000:b492+     VWL_MeasureString_
0000:b450      VW_MeasurePropString_
0000:b412+     VW_MeasureMPropString_
0000:b340      VW_MarkUpdateBlock_
0000:b2e2      VWB_DrawTile8_
0000:b280+     VWB_DrawTile8M_
0000:b202      VWB_DrawPic_
0000:b1b0      VWB_DrawPropString_
0000:b162      VWB_Bar_
0000:b120      VWB_Plot_
0000:b0d2      VWB_Hlin_
0000:b080      VWB_Vlin_
0000:b062      VH_UpdateScreen_
0000:b000      LatchDrawPic_
0000:aeb2      LoadLatchMem_
4930:4ed0      _pictable
4930:4ed4+     _bufferheight
4930:4ed6+     _bufferwidth
4930:4ed8      _fontnumber
4930:4eda      _px
4930:4edc      _py
4930:4ede      _backcolor
4930:4edf      _fontcolor
3d3f:0600      _update
0000:ad50      FizzleFade_
Module: wl_scale.obj(/dos/z/owwolf3d/src/wl_scale.c)
4930:4ee0+     _linescale
0000:cd00+     BadScale_
0000:caf2      SetupScaling_
0000:c940+     BuildCompScale_
0000:c7e2+     ScaleLine_
0000:bc90      ScaleShape_
4930:074e      _mapmasks1
4930:076e      _mapmasks2
4930:078e      _mapmasks3
4930:07ae+     _wordmasks
4930:4ee8+     _linecmds
4930:4eec+     _work
4930:4ef0+     _scaledirectory
4930:52f4+     _maskword
4930:52f6+     _slinewidth
4930:52f8+     _slinex
4930:52fa+     _stepbytwo
4930:52fc      _insetupscaling
4930:52fe      _maxscaleshl2
4930:5300+     _maxscale
4930:5302+     _mask1
4930:5303+     _mask2
4930:5304+     _mask3
3d3f:0710      _fullscalefarcall
0000:b892      SimpleScaleShape_
Module: id_us_1.obj(/dos/z/owwolf3d/src/id_us_1.c)
4930:5310+     _Games
4930:5418+     _abortprogram
4930:0840      _USL_MeasureString
4930:0844+     _USL_DrawString
4930:0848      _Scores
4930:0a24+     _rndindex
0000:dac0+     USL_HardError_
0000:d9c2      US_Startup_
0000:d990      US_Shutdown_
0000:d8b2      US_CheckParm_
0000:d880+     US_SetPrintRoutines_
0000:d7c2      US_Print_
0000:d780+     US_PrintUnsigned_
0000:d742+     US_PrintSigned_
0000:d6d0+     USL_PrintInCenter_
0000:d672+     US_PrintCentered_
0000:d5f0+     US_CPrintLine_
0000:d592      US_CPrint_
0000:d540+     US_ClearWindow_
0000:d442      US_DrawWindow_
0000:d400+     US_CenterWindow_
0000:d3b2+     US_SaveWindow_
0000:d360+     US_RestoreWindow_
0000:ce72      US_LineInput_
0000:ce30      US_InitRndT_
4930:542c+     _CursorY
4930:542e      _NoWait
4930:5430      _WindowH
4930:5432      _WindowW
4930:5434      _WindowY
4930:5436      _WindowX
4930:5438+     _Button1
4930:543a+     _Button0
4930:543c      _PrintY
4930:543e      _PrintX
4930:5440+     _CursorBad
4930:5442+     _CursorX
0000:ce02      US_RndT_
Module: wl_debug.obj(/dos/z/owwolf3d/src/wl_debug.c)
4930:0b30+     _vbuf
Module: wl_inter.obj(/dos/z/owwolf3d/src/wl_inter.c)
0000:f320      ClearSplitVWB_
0000:ef92      Victory_
0000:eee0      PG13_
0000:edd2      Write_
0000:ed60+     BJ_Breathe_
0000:e338      LevelCompleted_
0000:e270+     PreloadUpdate_
0000:e1c2      PreloadGraphics_
0000:dfd0      DrawHighScores_
0000:de32      CheckHighScore_
4930:5480      _LevelRatios
0000:dd50+     NonShareware_
Module: wl_agent.obj(/dos/z/owwolf3d/src/wl_agent.c)
0ffa:0c60+     CheckWeaponChange_
0ffa:0ab2+     ControlMovement_
0ffa:0a30+     StatusDrawPic_
0ffa:09c2      DrawFace_
0ffa:0950+     UpdateFace_
0ffa:08b2+     LatchNumber_
0ffa:0880      DrawHealth_
0ffa:07d2      TakeDamage_
0ffa:0770+     HealSelf_
0ffa:0732      DrawLevel_
0ffa:0700      DrawLives_
0ffa:06b2+     GiveExtraMan_
0ffa:0680      DrawScore_
0ffa:0622      GivePoints_
0ffa:05f0      DrawWeapon_
0ffa:0592      DrawKeys_
0ffa:0540      GiveWeapon_
0ffa:0502      DrawAmmo_
0ffa:0480+     GiveAmmo_
0ffa:0452+     GiveKey_
0ffa:01b6      GetBonus_
0ffa:0000+     TryMove_
0000:fe62+     ClipMove_
0000:fe30+     VictoryTile_
0000:fd02+     Thrust_
0000:fc80+     Cmd_Fire_
0000:fae2+     Cmd_Use_
0000:f9f0      SpawnPlayer_
0000:f922+     KnifeAttack_
0000:f7b0+     GunAttack_
0000:f6e2+     VictorySpin_
0000:f44c+     T_Attack_
4930:0e70+     _attackinfo
4930:0f18+     _strafeangle
4930:54e0+     _playerymove
4930:54e4+     _LastAttacker
4930:54e8      _running
4930:54ea+     _gotgatgun
4930:54ec      _anglefrac
4930:54ee      _facecount
4930:54f0      _pluy
4930:54f2      _plux
3d3f:0b20+     _playerxmove
3d3f:0b24      _thrustspeed
3d3f:0b28+     _s_player
3d3f:0b3c+     _s_attack
0000:f370+     T_Player_
Module: wl_draw.obj(/dos/z/owwolf3d/src/wl_draw.c)
4930:5500      _horizwall
4930:5580      _vertwall
4930:5600      _wallheight
4930:5880      _pixelangle
4930:5b00+     _visptr
4930:5b04+     _vislist
4930:5c30+     _farthest
4930:5c34+     _visstep
4930:5c38+     _ystep
4930:5c3c+     _yintercept
4930:5c40      _viewy
4930:5c44      _viewcos
4930:5c48+     _xspot
4930:5c4a+     _yspot
4930:5c4c+     _texdelta
4930:5c4e+     _tilehit
4930:5c50+     _angle
4930:5c52+     _xinttile
4930:5c54+     _ytilestep
4930:5c56+     _pixx
4930:5c58+     _xpartial
4930:5c5a+     _ypartialdown
4930:5c5c+     _ytile
4930:5c5e+     _xpartialup
4930:5c60+     _xtilestep
4930:5c62+     _yinttile
4930:5c64+     _ypartial
4930:5c66+     _xtile
4930:5c68+     _ypartialup
4930:5c6a+     _xpartialdown
4930:5c6c+     _midangle
0ffa:3760      FixedByFrac_
0ffa:35e2+     TransformActor_
0ffa:3410+     TransformTile_
0ffa:3352+     CalcHeight_
0ffa:32c0+     ScalePost_
0ffa:3232+     FarScalePost_
0ffa:2fa0+     HitVertWall_
0ffa:2d12+     HitHorizWall_
0ffa:2acc+     HitHorizDoor_
0ffa:287e+     HitVertDoor_
0ffa:2660+     HitHorizPWall_
0ffa:2442+     HitVertPWall_
0ffa:23b0+     VGAClearScreen_
0ffa:2312+     CalcRotate_
0ffa:2050+     DrawScaleds_
0ffa:1fb2+     DrawPlayerWeapon_
0ffa:1f10      CalcTics_
0ffa:1ec2      FixOfs_
0ffa:0fa0+     AsmRefresh_
0ffa:0da2+     WallRefresh_
4930:0f30      _screenloc
4930:0f36      _freelatch
4930:0f38      _costable
4930:0f3c+     _vgaCeiling
4930:0fb4+     _weaponscale
4930:5c6e+     _focalty
4930:5c70+     _focaltx
4930:5c72+     _viewtx
4930:5c74+     _viewty
4930:5c76+     _lastside
4930:5c78+     _lasttilehit
4930:5c7a+     _postx
4930:5c7c+     _viewangle
4930:5c7e+     _postwidth
3d3f:0b50      _sintable
3d3f:1258      _finetangent
3d3f:2068+     _xintercept
3d3f:206c+     _xstep
3d3f:2070+     _lastintercept
3d3f:2074+     _postsource
3d3f:2078      _lasttimecount
3d3f:207c      _frameon
3d3f:2080      _viewsin
3d3f:2084      _viewx
3d3f:2088      _tileglobal
3d3f:208c+     _mindist
0ffa:0cc0      ThreeDRefresh_
Module: wl_menu.obj(/dos/z/owwolf3d/src/wl_menu.c)
4930:5c80+     _SaveGameNames
4930:5dc0+     _SaveGamesAvail
4930:0fc0      _MainItems
4930:0fca+     _SndItems
4930:0fd4+     _LSItems
4930:0fde+     _CtlItems
4930:0fe8+     _CusItems
4930:0ff2+     _NewEitems
4930:0ffc+     _NewItems
4930:1008      _MainMenu
4930:1194+     _color_hlite
4930:119c+     _color_norml
4930:11a4+     _EpisodeSelect
4930:11b0+     _SoundStatus
4930:11b2+     _SaveName
3d3f:2090+     _endStrings
3d3f:2360+     _SndMenu
3d3f:2570+     _CtlMenu
3d3f:2678+     _NewEmenu
3d3f:285c+     _NewMenu
3d3f:290c+     _LSMenu
3d3f:2ac4+     _CusMenu
0ffa:8480      US_ControlPanel_
0ffa:8360+     DrawMainMenu_
0ffa:82e2+     BossKey_
0ffa:7ce8+     CP_CheckQuick_
0ffa:7c50+     CP_EndGame_
0ffa:7bd2      CP_ViewScores_
0ffa:7a80+     CP_NewGame_
0ffa:79a2+     DrawNewEpisode_
0ffa:78e0+     DrawNewGame_
0ffa:78b2+     DrawNewGameDiff_
0ffa:7708+     CP_Sound_
0ffa:74ca+     DrawSoundMenu_
0ffa:7410+     DrawLSAction_
0ffa:7262+     CP_LoadGame_
0ffa:7220+     TrackWhichGame_
0ffa:7152+     DrawLoadSaveScreen_
0ffa:70a0+     PrintLSEntry_
0ffa:6d52+     CP_SaveGame_
0ffa:6b30+     CalibrateJoystick_
0ffa:69dc+     CP_Control_
0ffa:6870+     DrawMouseSens_
0ffa:664e+     MouseSensitivity_
0ffa:6470+     DrawCtlScreen_
0ffa:63d2+     CustomControls_
0ffa:6370+     DefineMouseBtns_
0ffa:6312+     DefineJoyBtns_
0ffa:62b0+     DefineKeyBtns_
0ffa:6252+     DefineKeyMove_
0ffa:5d96+     EnterCtrlData_
0ffa:5c24+     FixupCustom_
0ffa:58b0+     DrawCustomScreen_
0ffa:5842+     PrintCustMouse_
0ffa:57b0+     DrawCustMouse_
0ffa:5742+     PrintCustJoy_
0ffa:56c0+     DrawCustJoy_
0ffa:5662+     PrintCustKeybd_
0ffa:5610+     DrawCustKeybd_
0ffa:55b2+     PrintCustKeys_
0ffa:5560+     DrawCustKeys_
0ffa:543e+     CP_ChangeView_
0ffa:5390+     DrawChangeView_
0ffa:52f2+     CP_Quit_
0ffa:50c0      IntroScreen_
0ffa:5092      ClearMScreen_
0ffa:5060      CacheLump_
0ffa:5002      UnCacheLump_
0ffa:4fb0      DrawWindow_
0ffa:4f42+     DrawOutline_
0ffa:4dc0+     SetupControlPanel_
0ffa:4d92+     CleanupControlPanel_
0ffa:4890      HandleMenu_
0ffa:47e2+     EraseGun_
0ffa:4790+     DrawHalfStep_
0ffa:46b2+     DrawGun_
0ffa:4650+     TicDelay_
0ffa:4552      DrawMenu_
0ffa:4500+     SetTextColor_
0ffa:44b2+     WaitKeyUp_
0ffa:42c0+     ReadAnyControl_
0ffa:41a2+     Confirm_
0ffa:4060      Message_
0ffa:3fb2      StartCPMusic_
0ffa:3f60      FreeMusic_
0ffa:3f02+     IN_GetScanName_
0ffa:3e90+     CheckPause_
0ffa:3e42+     DrawMenuGun_
0ffa:3e00      DrawStripes_
0ffa:3de2+     ShootSnd_
4930:14b6+     _mbarray
4930:14c2+     _order
4930:14e6+     _moveorder
4930:5de4+     _pickquick
4930:5de6+     _StartGame
0ffa:3c00      CheckForEpisodes_
Module: wl_state.obj(/dos/z/owwolf3d/src/wl_state.c)
0ffa:a2f0      SpawnNewObj_
0ffa:a2c2      NewState_
0ffa:9b82      TryWalk_
0ffa:9a00      SelectDodgeDir_
0ffa:9882      SelectChaseDir_
0ffa:9790      SelectRunDir_
0ffa:95c4      MoveObj_
0ffa:9500+     DropItem_
0ffa:9152+     KillActor_
0ffa:8fd2      DamageActor_
0ffa:8cd0      CheckLine_
0ffa:8bae+     CheckSight_
0ffa:8842+     FirstSighting_
4930:1534+     _opposite
4930:1546+     _diagonal
0ffa:86e0      SightPlayer_
Module: wl_text.obj(/dos/z/owwolf3d/src/wl_text.c)
4930:5df0+     _text
0ffa:b140+     RipToEOL_
0ffa:b0d2+     ParseNumber_
0ffa:b080+     ParsePicCommand_
0ffa:b022+     ParseTimedCommand_
0ffa:afc0+     TimedPicCommand_
0ffa:acb4+     HandleCommand_
0ffa:ac00+     NewLine_
0ffa:abc2+     HandleCtrls_
0ffa:aae0+     HandleWord_
0ffa:a882+     PageLayout_
0ffa:a840+     BackPage_
0ffa:a6e2+     CacheLayoutGraphics_
0ffa:a5d0+     ShowArticle_
0ffa:a542+     HelpScreens_
4930:15e8+     _endextern
4930:15ea+     _helpextern
4930:15ec+     _helpfilename
4930:15f9+     _endfilename
4930:5e02+     _rightmargin
4930:5e20+     _leftmargin
4930:5e3e+     _picnum
4930:5e40+     _layoutdone
4930:5e42+     _picdelay
4930:5e44+     _rowon
4930:5e46+     _pagenum
4930:5e48+     _picx
4930:5e4a+     _picy
4930:5e4c+     _numpages
0ffa:a460      EndText_
Module: wl_game.obj(/dos/z/owwolf3d/src/wl_game.c)
0ffa:c260+     SetSoundLoc_
0ffa:c1f2      PlaySoundLocGlobal_
0ffa:c1a0      UpdateSoundLoc_
0ffa:c172      ClearMemory_
0ffa:be42+     ScanInfoPlane_
0ffa:ba18      SetupGameLevel_
0ffa:b940+     DrawPlayBorderSides_
0ffa:b8f2      DrawAllPlayBorderSides_
0ffa:b8a0      DrawAllPlayBorder_
0ffa:b7a2      DrawPlayBorder_
0ffa:b6e0      DrawPlayScreen_
0ffa:b478+     Died_
4930:1606+     _ElevatorBackTo
4930:1612+     _righttable
4930:17d4+     _lefttable
4930:5e50      _latchpics
4930:5f18+     _globalsoundy
4930:5f1c+     _globalsoundx
4930:5f20      _speary
4930:5f24+     _rightchannel
4930:5f26+     _leftchannel
4930:5f28      _spearflag
4930:5f2a      _fizzlein
4930:5f2c      _spearangle
4930:5f2e      _ingame
3d3f:2c80      _gamestate
3d3f:2cc4      _spearx
0ffa:b192      GameLoop_
Module: wl_act1.obj(/dos/z/owwolf3d/src/wl_act1.c)
0ffa:d510      InitStaticList_
0ffa:d40a      SpawnStatic_
0ffa:d300      PlaceItemType_
0ffa:d292+     RecursiveConnect_
0ffa:d230+     ConnectAreas_
0ffa:d1e2      InitAreas_
0ffa:d180      InitDoorList_
0ffa:d082      SpawnDoor_
0ffa:d040      OpenDoor_
0ffa:ccb2+     CloseDoor_
0ffa:cc18      OperateDoor_
0ffa:cbc0+     DoorOpen_
0ffa:ca12+     DoorOpening_
0ffa:c8a0+     DoorClosing_
0ffa:c802      MoveDoors_
0ffa:c690      PushWall_
4930:1996+     _dirs
4930:19a6+     _PushwallSteps
4930:5f30      _laststatobj
4930:5f34+     _lastdoorobj
4930:5f38      _pwallstate
4930:5f3a      _pwally
4930:5f3c      _pwallpos
4930:5f3e+     _doornum
4930:5f40      _pwalltile
3d3f:2cd0      _doorposition
3d3f:2d50      _statobjlist
3d3f:4010      _doorobjlist
3d3f:4290      _areabyplayer
3d3f:42da      _pwallx
3d3f:42dc      _areaconnect
3d3f:4835      _pwalldir
3d3f:4836+     _statinfo
0ffa:c3e2      MovePWalls_
Module: wl_act2.obj(/dos/z/owwolf3d/src/wl_act2.c)
4930:19b0+     _s_grdstand
4930:19c4+     _s_grdpath1
4930:19d8+     _s_grdpath1s
4930:19ec+     _s_grdpath2
4930:1a00+     _s_grdpath3
4930:1a14+     _s_grdpath3s
4930:1a28+     _s_grdpath4
4930:1a3c+     _s_grdshoot1
4930:1a50+     _s_grdshoot2
4930:1a64+     _s_grdshoot3
4930:1a78+     _s_grdchase1s
4930:1a8c+     _s_grdchase2
4930:1aa0+     _s_grdchase3
3d3f:4900+     _dirtable
3d3f:4912+     _starthitpoints
3d3f:49c4+     _s_rocket
3d3f:49d8+     _s_smoke1
3d3f:49ec+     _s_smoke2
3d3f:4a00+     _s_smoke3
3d3f:4a14+     _s_smoke4
3d3f:4a28+     _s_boom1
3d3f:4a3c+     _s_boom2
3d3f:4a50+     _s_boom3
3d3f:4a64      _s_grdpain
3d3f:4a78      _s_grdpain1
3d3f:4a8c      _s_grdchase1
3d3f:4aa0      _s_grddie1
4930:1ab4+     _s_grdchase3s
4930:1ac8+     _s_grdchase4
4930:1adc+     _s_grddie2
4930:1af0+     _s_grddie3
4930:1b04+     _s_grddie4
4930:1b18+     _s_blinkychase2
4930:1b2c+     _s_inkychase1
4930:1b40+     _s_inkychase2
4930:1b54+     _s_pinkychase1
4930:1b68+     _s_pinkychase2
4930:1b7c+     _s_clydechase1
4930:1b90+     _s_clydechase2
4930:1ba4+     _s_dogpath1
4930:1bb8+     _s_dogpath1s
4930:1bcc+     _s_dogpath2
4930:1be0+     _s_dogpath3
4930:1bf4+     _s_dogpath3s
4930:1c08+     _s_dogpath4
4930:1c1c+     _s_dogjump1
4930:1c30+     _s_dogjump2
4930:1c44+     _s_dogjump3
4930:1c58+     _s_dogjump4
4930:1c6c+     _s_dogjump5
4930:1c80+     _s_dogchase1s
4930:1c94+     _s_dogchase2
4930:1ca8+     _s_dogchase3
4930:1cbc+     _s_dogchase3s
4930:1cd0+     _s_dogchase4
4930:1ce4+     _s_dogdie2
4930:1cf8+     _s_dogdie3
4930:1d0c+     _s_dogdead
4930:1d20+     _s_ofcstand
4930:1d34+     _s_ofcpath1
4930:1d48+     _s_ofcpath1s
4930:1d5c+     _s_ofcpath2
4930:1d70+     _s_ofcpath3
4930:1d84+     _s_ofcpath3s
4930:1d98+     _s_ofcpath4
4930:1dac+     _s_ofcshoot1
4930:1dc0+     _s_ofcshoot2
4930:1dd4+     _s_ofcshoot3
4930:1de8+     _s_ofcchase1s
4930:1dfc+     _s_ofcchase2
4930:1e10+     _s_ofcchase3
4930:1e24+     _s_ofcchase3s
4930:1e38+     _s_ofcchase4
4930:1e4c+     _s_ofcdie2
4930:1e60+     _s_ofcdie3
4930:1e74+     _s_ofcdie4
4930:1e88+     _s_ofcdie5
4930:1e9c+     _s_mutstand
4930:1eb0+     _s_mutpath1
4930:1ec4+     _s_mutpath1s
4930:1ed8+     _s_mutpath2
4930:1eec+     _s_mutpath3
4930:1f00+     _s_mutpath3s
4930:1f14+     _s_mutpath4
4930:1f28+     _s_mutshoot1
4930:1f3c+     _s_mutshoot2
4930:1f50+     _s_mutshoot3
4930:1f64+     _s_mutshoot4
4930:1f78+     _s_mutchase1s
4930:1f8c+     _s_mutchase2
4930:1fa0+     _s_mutchase3
4930:1fb4+     _s_mutchase3s
4930:1fc8+     _s_mutchase4
4930:1fdc+     _s_mutdie2
4930:1ff0+     _s_mutdie3
4930:2004+     _s_mutdie4
4930:2018+     _s_mutdie5
4930:202c+     _s_ssstand
4930:2040+     _s_sspath1
4930:2054+     _s_sspath1s
4930:2068+     _s_sspath2
4930:207c+     _s_sspath3
4930:2090+     _s_sspath3s
4930:20a4+     _s_sspath4
4930:20b8+     _s_ssshoot1
3d3f:4ab4      _s_blinkychase1
3d3f:4ac8      _s_dogchase1
3d3f:4adc      _s_dogdie1
3d3f:4af0      _s_ofcpain
3d3f:4b04      _s_ofcpain1
3d3f:4b18      _s_ofcchase1
3d3f:4b2c      _s_ofcdie1
3d3f:4b40      _s_mutpain
3d3f:4b54      _s_mutpain1
3d3f:4b68      _s_mutchase1
3d3f:4b7c      _s_mutdie1
3d3f:4b90      _s_sspain
3d3f:4ba4      _s_sspain1
4930:20cc+     _s_ssshoot2
4930:20e0+     _s_ssshoot3
4930:20f4+     _s_ssshoot4
4930:2108+     _s_ssshoot5
4930:211c+     _s_ssshoot6
4930:2130+     _s_ssshoot7
4930:2144+     _s_ssshoot8
4930:2158+     _s_ssshoot9
4930:216c+     _s_sschase1s
4930:2180+     _s_sschase2
4930:2194+     _s_sschase3
4930:21a8+     _s_sschase3s
4930:21bc+     _s_sschase4
4930:21d0+     _s_ssdie2
4930:21e4+     _s_ssdie3
4930:21f8+     _s_ssdie4
4930:220c+     _s_bossstand
4930:2220+     _s_bosschase1s
4930:2234+     _s_bosschase2
4930:2248+     _s_bosschase3
4930:225c+     _s_bosschase3s
4930:2270+     _s_bosschase4
4930:2284+     _s_bossdie2
4930:2298+     _s_bossdie3
4930:22ac+     _s_bossdie4
4930:22c0+     _s_bossshoot1
4930:22d4+     _s_bossshoot2
4930:22e8+     _s_bossshoot3
4930:22fc+     _s_bossshoot4
4930:2310+     _s_bossshoot5
4930:2324+     _s_bossshoot6
4930:2338+     _s_bossshoot7
4930:234c+     _s_bossshoot8
4930:2360+     _s_gretelstand
4930:2374+     _s_gretelchase1s
4930:2388+     _s_gretelchase2
4930:239c+     _s_gretelchase3
4930:23b0+     _s_gretelchase3s
4930:23c4+     _s_gretelchase4
4930:23d8+     _s_greteldie2
4930:23ec+     _s_greteldie3
4930:2400+     _s_greteldie4
4930:2414+     _s_gretelshoot1
4930:2428+     _s_gretelshoot2
4930:243c+     _s_gretelshoot3
4930:2450+     _s_gretelshoot4
4930:2464+     _s_gretelshoot5
4930:2478+     _s_gretelshoot6
4930:248c+     _s_gretelshoot7
4930:24a0+     _s_gretelshoot8
4930:24c8+     _s_schabbstand
4930:24dc+     _s_schabbchase1s
4930:24f0+     _s_schabbchase2
4930:2504+     _s_schabbchase3
4930:2518+     _s_schabbchase3s
4930:252c+     _s_schabbchase4
4930:2540+     _s_schabbdeathcam
4930:2554+     _s_schabbdie2
4930:2568+     _s_schabbdie3
4930:257c+     _s_schabbdie4
4930:2590+     _s_schabbdie5
4930:25a4+     _s_schabbdie6
4930:25b8+     _s_schabbshoot1
4930:25cc+     _s_schabbshoot2
4930:25e0+     _s_needle1
4930:25f4+     _s_needle2
4930:2608+     _s_needle3
4930:261c+     _s_needle4
4930:2630+     _s_giftstand
4930:2644+     _s_giftchase1s
4930:2658+     _s_giftchase2
4930:266c+     _s_giftchase3
4930:2680+     _s_giftchase3s
4930:2694+     _s_giftchase4
4930:26a8+     _s_giftdeathcam
4930:26bc+     _s_giftdie2
4930:26d0+     _s_giftdie3
4930:26e4+     _s_giftdie4
4930:26f8+     _s_giftdie5
4930:270c+     _s_giftdie6
4930:2720+     _s_giftshoot1
4930:2734+     _s_giftshoot2
4930:2748+     _s_fatstand
4930:275c+     _s_fatchase1s
4930:2770+     _s_fatchase2
4930:2784+     _s_fatchase3
4930:2798+     _s_fatchase3s
4930:27ac+     _s_fatchase4
4930:27c0+     _s_fatdeathcam
4930:27d4+     _s_fatdie2
4930:27e8+     _s_fatdie3
4930:27fc+     _s_fatdie4
4930:2810+     _s_fatdie5
4930:2824+     _s_fatdie6
4930:2838+     _s_fatshoot1
3d3f:4bb8      _s_sschase1
3d3f:4bcc      _s_ssdie1
3d3f:4be0      _s_bosschase1
3d3f:4bf4      _s_bossdie1
3d3f:4c08      _s_gretelchase1
3d3f:4c1c      _s_greteldie1
3d3f:4c30      _s_schabbchase1
3d3f:4c44      _s_schabbdie1
3d3f:4c58      _s_giftchase1
3d3f:4c6c      _s_giftdie1
3d3f:4c80      _s_fatchase1
3d3f:4c94      _s_fatdie1
4930:284c+     _s_fatshoot2
4930:2860+     _s_fatshoot3
4930:2874+     _s_fatshoot4
4930:2888+     _s_fatshoot5
4930:289c+     _s_fatshoot6
4930:28b0+     _s_fakestand
4930:28c4+     _s_fakechase1s
4930:28d8+     _s_fakechase2
4930:28ec+     _s_fakechase3
4930:2900+     _s_fakechase3s
4930:2914+     _s_fakechase4
4930:2928+     _s_fakedie2
4930:293c+     _s_fakedie3
4930:2950+     _s_fakedie4
4930:2964+     _s_fakedie5
4930:2978+     _s_fakedie6
4930:298c+     _s_fakeshoot1
4930:29a0+     _s_fakeshoot2
4930:29b4+     _s_fakeshoot3
4930:29c8+     _s_fakeshoot4
4930:29dc+     _s_fakeshoot5
4930:29f0+     _s_fakeshoot6
4930:2a04+     _s_fakeshoot7
4930:2a18+     _s_fakeshoot8
4930:2a2c+     _s_fakeshoot9
4930:2a40+     _s_fire1
4930:2a54+     _s_fire2
4930:2a68+     _s_mechachase1s
4930:2a7c+     _s_mechachase2
4930:2a90+     _s_mechachase3
4930:2aa4+     _s_mechachase3s
4930:2ab8+     _s_mechachase4
4930:2acc+     _s_mechadie2
4930:2ae0+     _s_mechadie3
4930:2af4+     _s_mechadie4
4930:2b08+     _s_mechashoot1
4930:2b1c+     _s_mechashoot2
4930:2b30+     _s_mechashoot3
4930:2b44+     _s_mechashoot4
4930:2b58+     _s_mechashoot5
4930:2b6c+     _s_mechashoot6
4930:2b80+     _s_hitlerchase1s
4930:2b94+     _s_hitlerchase2
4930:2ba8+     _s_hitlerchase3
4930:2bbc+     _s_hitlerchase3s
4930:2bd0+     _s_hitlerchase4
4930:2be4+     _s_hitlerdeathcam
4930:2bf8+     _s_hitlerdie2
4930:2c0c+     _s_hitlerdie3
4930:2c20+     _s_hitlerdie4
4930:2c34+     _s_hitlerdie5
4930:2c48+     _s_hitlerdie6
4930:2c5c+     _s_hitlerdie7
4930:2c70+     _s_hitlerdie8
4930:2c84+     _s_hitlerdie9
4930:2c98+     _s_hitlerdie10
4930:2cac+     _s_hitlershoot1
4930:2cc0+     _s_hitlershoot2
4930:2cd4+     _s_hitlershoot3
4930:2ce8+     _s_hitlershoot4
4930:2cfc+     _s_hitlershoot5
4930:2d10+     _s_hitlershoot6
4930:2d2c+     _s_bjrun1
4930:2d40+     _s_bjrun1s
4930:2d54+     _s_bjrun2
4930:2d68+     _s_bjrun3
4930:2d7c+     _s_bjrun3s
4930:2d90+     _s_bjrun4
4930:2da4+     _s_bjjump1
4930:2db8+     _s_bjjump2
4930:2dcc+     _s_bjjump3
1fd8:0320+     A_Smoke_
1fd8:0252+     ProjectileTryMove_
1fd8:0022+     T_Projectile_
0ffa:fc02      SpawnStand_
0ffa:fbb0      SpawnDeadGuard_
0ffa:fb22      SpawnBoss_
0ffa:fa90      SpawnGretel_
0ffa:f88a      SpawnPatrol_
0ffa:f6f2      A_DeathScream_
0ffa:f648      SpawnGhosts_
0ffa:f5a0      SpawnSchabbs_
0ffa:f502      SpawnGift_
0ffa:f460      SpawnFat_
0ffa:f338+     T_SchabbThrow_
0ffa:f1ea+     T_GiftThrow_
0ffa:efa0+     T_Schabb_
0ffa:ed72+     T_Gift_
0ffa:eb40+     T_Fat_
0ffa:eaa2      SpawnFakeHitler_
0ffa:ea00      SpawnHitler_
0ffa:e932+     A_HitlerMorph_
0ffa:e8e0+     A_MechaSound_
0ffa:e8c2+     A_Slurpie_
0ffa:e798+     T_FakeFire_
0ffa:e630+     T_Fake_
0ffa:e612+     T_Stand_
0ffa:e35e+     T_Chase_
0ffa:e230+     T_Ghosts_
0ffa:e092+     T_DogChase_
0ffa:e000+     SelectPathDir_
0ffa:de42+     T_Path_
0ffa:dcbe+     T_Shoot_
0ffa:dbd0+     T_Bite_
0ffa:db52      SpawnBJVictory_
0ffa:da60+     T_BJRun_
0ffa:da12+     T_BJJump_
0ffa:d9d0+     T_BJYell_
0ffa:d9b2+     T_BJDone_
0ffa:d8e0+     CheckPosition_
4930:2de0+     _s_bjjump4
3d3f:4ca8      _s_fakechase1
3d3f:4cbc      _s_fakedie1
