Open Watcom Linker Version 2.0 beta Oct 30 2016 15:04:21 (32-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/10/31 12:53:21
Executable Image: wolf3d.exe
creating a DOS executable
Error! E2020: size of group DGROUP exceeds 64k by 29952 bytes


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          4931:0000            00017500



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
0000:a002+     VL_DrawTile8String_
0000:9f40+     VL_DrawLatch8String_
4931:0748      _screenseg
4931:074a+     _pixmasks
4931:074e+     _leftmasks
4931:0752+     _rightmasks
4931:4ef6+     _fastpalette
4931:4ef8      _linewidth
4931:4efa      _screenfaded
4931:4efc+     _bordercolor
4931:4efe+     _pelpan
4931:4f00      _bufferofs
4931:4f02      _displayofs
3d40:0000+     _palette2
3d40:0300+     _palette1
0000:9f02+     VL_SizeTile8String_
Module: id_vh.obj(/dos/z/owwolf3d/src/id_vh.c)
4931:4f10      _pictable
0000:b730+     VW_DrawPropString_
0000:b5d2+     VW_DrawColorPropString_
0000:b500      VL_MungePic_
0000:b4a2+     VWL_MeasureString_
0000:b460      VW_MeasurePropString_
0000:b422+     VW_MeasureMPropString_
0000:b350      VW_MarkUpdateBlock_
0000:b2f2      VWB_DrawTile8_
0000:b290+     VWB_DrawTile8M_
0000:b212      VWB_DrawPic_
0000:b1c0      VWB_DrawPropString_
0000:b172      VWB_Bar_
0000:b130      VWB_Plot_
0000:b0e2      VWB_Hlin_
0000:b090      VWB_Vlin_
0000:b072      VH_UpdateScreen_
0000:b010      LatchDrawPic_
0000:aec2      LoadLatchMem_
4931:4f22+     _bufferheight
4931:4f24+     _bufferwidth
4931:4f26      _fontnumber
4931:4f28      _px
4931:4f2a      _py
4931:4f2c      _backcolor
4931:4f2d      _fontcolor
3d40:0600      _update
0000:ad60      FizzleFade_
Module: wl_scale.obj(/dos/z/owwolf3d/src/wl_scale.c)
4931:4f30+     _linecmds
4931:4f34+     _linescale
4931:4f3c+     _work
4931:4f40+     _scaledirectory
0000:cd10+     BadScale_
0000:cb02      SetupScaling_
0000:c950+     BuildCompScale_
0000:c7f2+     ScaleLine_
0000:bca0      ScaleShape_
4931:075e      _mapmasks1
4931:077e      _mapmasks2
4931:079e      _mapmasks3
4931:07be+     _wordmasks
4931:5352+     _maskword
4931:5354+     _slinewidth
4931:5356+     _slinex
4931:5358+     _stepbytwo
4931:535a      _insetupscaling
4931:535c      _maxscaleshl2
4931:535e+     _maxscale
4931:5360+     _mask1
4931:5361+     _mask2
4931:5362+     _mask3
3d40:0710      _fullscalefarcall
0000:b8a2      SimpleScaleShape_
Module: id_us_1.obj(/dos/z/owwolf3d/src/id_us_1.c)
4931:5370+     _Games
4931:5478+     _abortprogram
4931:0850      _USL_MeasureString
4931:0854+     _USL_DrawString
4931:0858      _Scores
4931:0a34+     _rndindex
0000:dad0+     USL_HardError_
0000:d9d2      US_Startup_
0000:d9a0      US_Shutdown_
0000:d8c2      US_CheckParm_
0000:d890+     US_SetPrintRoutines_
0000:d7d2      US_Print_
0000:d790+     US_PrintUnsigned_
0000:d752+     US_PrintSigned_
0000:d6e0+     USL_PrintInCenter_
0000:d682+     US_PrintCentered_
0000:d600+     US_CPrintLine_
0000:d5a2      US_CPrint_
0000:d550+     US_ClearWindow_
0000:d452      US_DrawWindow_
0000:d410+     US_CenterWindow_
0000:d3c2+     US_SaveWindow_
0000:d370+     US_RestoreWindow_
0000:ce82      US_LineInput_
0000:ce40      US_InitRndT_
4931:548c+     _CursorY
4931:548e+     _CursorX
4931:5490      _NoWait
4931:5492      _WindowH
4931:5494      _WindowW
4931:5496      _WindowY
4931:5498      _WindowX
4931:549a+     _Button1
4931:549c+     _Button0
4931:549e      _PrintY
4931:54a0      _PrintX
4931:54a2+     _CursorBad
0000:ce12      US_RndT_
Module: wl_debug.obj(/dos/z/owwolf3d/src/wl_debug.c)
4931:0b40+     _vbuf
Module: wl_inter.obj(/dos/z/owwolf3d/src/wl_inter.c)
4931:54e0      _LevelRatios
0000:f330      ClearSplitVWB_
0000:efa2      Victory_
0000:eef0      PG13_
0000:ede2      Write_
0000:ed70+     BJ_Breathe_
0000:e348      LevelCompleted_
0000:e280+     PreloadUpdate_
0000:e1d2      PreloadGraphics_
0000:dfe0      DrawHighScores_
0000:de42      CheckHighScore_
0000:dd60+     NonShareware_
Module: wl_agent.obj(/dos/z/owwolf3d/src/wl_agent.c)
4931:5550+     _playerymove
4931:5554+     _LastAttacker
0ffb:0c60+     CheckWeaponChange_
0ffb:0ab2+     ControlMovement_
0ffb:0a30+     StatusDrawPic_
0ffb:09c2      DrawFace_
0ffb:0950+     UpdateFace_
0ffb:08b2+     LatchNumber_
0ffb:0880      DrawHealth_
0ffb:07d2      TakeDamage_
0ffb:0770+     HealSelf_
0ffb:0732      DrawLevel_
0ffb:0700      DrawLives_
0ffb:06b2+     GiveExtraMan_
0ffb:0680      DrawScore_
0ffb:0622      GivePoints_
0ffb:05f0      DrawWeapon_
0ffb:0592      DrawKeys_
0ffb:0540      GiveWeapon_
0ffb:0502      DrawAmmo_
0ffb:0480+     GiveAmmo_
0ffb:0452+     GiveKey_
0ffb:01b6      GetBonus_
0ffb:0000+     TryMove_
0000:fe72+     ClipMove_
0000:fe40+     VictoryTile_
0000:fd12+     Thrust_
0000:fc90+     Cmd_Fire_
0000:faf2+     Cmd_Use_
0000:fa00      SpawnPlayer_
0000:f932+     KnifeAttack_
0000:f7c0+     GunAttack_
0000:f6f2+     VictorySpin_
0000:f45c+     T_Attack_
4931:0e80+     _attackinfo
4931:0f28+     _strafeangle
4931:5566      _running
4931:5568+     _gotgatgun
4931:556a      _anglefrac
4931:556c      _facecount
4931:556e      _pluy
4931:5570      _plux
3d40:0b20+     _playerxmove
3d40:0b24      _thrustspeed
3d40:0b28+     _s_player
3d40:0b3c+     _s_attack
0000:f380+     T_Player_
Module: wl_draw.obj(/dos/z/owwolf3d/src/wl_draw.c)
4931:5580      _horizwall
4931:5600      _vertwall
4931:5680      _wallheight
4931:5900      _pixelangle
4931:5b80+     _visptr
4931:5b84+     _vislist
4931:5cb0+     _farthest
4931:5cb4+     _visstep
4931:5cb8+     _ystep
4931:5cbc+     _yintercept
4931:5cc0      _viewy
4931:5cc4      _viewcos
4931:5cd6+     _xspot
4931:5cd8+     _yspot
4931:5cda+     _texdelta
4931:5cdc+     _tilehit
4931:5cde+     _angle
4931:5ce0+     _xinttile
4931:5ce2+     _viewty
4931:5ce4+     _ytilestep
4931:5ce6+     _pixx
4931:5ce8+     _xpartial
4931:5cea+     _ypartialdown
4931:5cec+     _ytile
4931:5cee+     _xpartialup
4931:5cf0+     _xtilestep
4931:5cf2+     _yinttile
4931:5cf4+     _ypartial
0ffb:3760      FixedByFrac_
0ffb:35e2+     TransformActor_
0ffb:3410+     TransformTile_
0ffb:3352+     CalcHeight_
0ffb:32c0+     ScalePost_
0ffb:3232+     FarScalePost_
0ffb:2fa0+     HitVertWall_
0ffb:2d12+     HitHorizWall_
0ffb:2acc+     HitHorizDoor_
0ffb:287e+     HitVertDoor_
0ffb:2660+     HitHorizPWall_
0ffb:2442+     HitVertPWall_
0ffb:23b0+     VGAClearScreen_
0ffb:2312+     CalcRotate_
0ffb:2050+     DrawScaleds_
0ffb:1fb2+     DrawPlayerWeapon_
0ffb:1f10      CalcTics_
0ffb:1ec2      FixOfs_
0ffb:0fa0+     AsmRefresh_
0ffb:0da2+     WallRefresh_
4931:0f40      _screenloc
4931:0f46      _freelatch
4931:0f48      _costable
4931:0f4c+     _vgaCeiling
4931:0fc4+     _weaponscale
4931:5cf6+     _xtile
4931:5cf8+     _ypartialup
4931:5cfa+     _xpartialdown
4931:5cfc+     _midangle
4931:5cfe+     _focalty
4931:5d00+     _focaltx
4931:5d02+     _viewtx
4931:5d04+     _lastside
4931:5d06+     _lasttilehit
4931:5d08+     _postwidth
4931:5d0a+     _postx
4931:5d0c+     _viewangle
3d40:0b50      _sintable
3d40:1258      _finetangent
3d40:2068+     _xstep
3d40:206c+     _xintercept
3d40:2070+     _lastintercept
3d40:2074+     _postsource
3d40:2078      _lasttimecount
3d40:207c      _frameon
3d40:2080      _viewsin
3d40:2084      _viewx
3d40:2088      _tileglobal
3d40:208c+     _mindist
0ffb:0cc0      ThreeDRefresh_
Module: wl_menu.obj(/dos/z/owwolf3d/src/wl_menu.c)
4931:5d0e+     _SaveGameNames
4931:5e4e+     _SaveGamesAvail
4931:0fd0      _MainItems
4931:0fda+     _SndItems
4931:0fe4+     _LSItems
4931:0fee+     _CtlItems
4931:0ff8+     _CusItems
4931:1002+     _NewEitems
4931:100c+     _NewItems
4931:1018      _MainMenu
4931:11a4+     _color_hlite
4931:11ac+     _color_norml
4931:11b4+     _EpisodeSelect
4931:11c0+     _SoundStatus
4931:11c2+     _SaveName
3d40:2090+     _endStrings
3d40:2360+     _SndMenu
3d40:2570+     _CtlMenu
3d40:2678+     _NewEmenu
3d40:285c+     _NewMenu
3d40:290c+     _LSMenu
3d40:2ac4+     _CusMenu
0ffb:8480      US_ControlPanel_
0ffb:8360+     DrawMainMenu_
0ffb:82e2+     BossKey_
0ffb:7ce8+     CP_CheckQuick_
0ffb:7c50+     CP_EndGame_
0ffb:7bd2      CP_ViewScores_
0ffb:7a80+     CP_NewGame_
0ffb:79a2+     DrawNewEpisode_
0ffb:78e0+     DrawNewGame_
0ffb:78b2+     DrawNewGameDiff_
0ffb:7708+     CP_Sound_
0ffb:74ca+     DrawSoundMenu_
0ffb:7410+     DrawLSAction_
0ffb:7262+     CP_LoadGame_
0ffb:7220+     TrackWhichGame_
0ffb:7152+     DrawLoadSaveScreen_
0ffb:70a0+     PrintLSEntry_
0ffb:6d52+     CP_SaveGame_
0ffb:6b30+     CalibrateJoystick_
0ffb:69dc+     CP_Control_
0ffb:6870+     DrawMouseSens_
0ffb:664e+     MouseSensitivity_
0ffb:6470+     DrawCtlScreen_
0ffb:63d2+     CustomControls_
0ffb:6370+     DefineMouseBtns_
0ffb:6312+     DefineJoyBtns_
0ffb:62b0+     DefineKeyBtns_
0ffb:6252+     DefineKeyMove_
0ffb:5d96+     EnterCtrlData_
0ffb:5c24+     FixupCustom_
0ffb:58b0+     DrawCustomScreen_
0ffb:5842+     PrintCustMouse_
0ffb:57b0+     DrawCustMouse_
0ffb:5742+     PrintCustJoy_
0ffb:56c0+     DrawCustJoy_
0ffb:5662+     PrintCustKeybd_
0ffb:5610+     DrawCustKeybd_
0ffb:55b2+     PrintCustKeys_
0ffb:5560+     DrawCustKeys_
0ffb:543e+     CP_ChangeView_
0ffb:5390+     DrawChangeView_
0ffb:52f2+     CP_Quit_
0ffb:50c0      IntroScreen_
0ffb:5092      ClearMScreen_
0ffb:5060      CacheLump_
0ffb:5002      UnCacheLump_
0ffb:4fb0      DrawWindow_
0ffb:4f42+     DrawOutline_
0ffb:4dc0+     SetupControlPanel_
0ffb:4d92+     CleanupControlPanel_
0ffb:4890      HandleMenu_
0ffb:47e2+     EraseGun_
0ffb:4790+     DrawHalfStep_
0ffb:46b2+     DrawGun_
0ffb:4650+     TicDelay_
0ffb:4552      DrawMenu_
0ffb:4500+     SetTextColor_
0ffb:44b2+     WaitKeyUp_
0ffb:42c0+     ReadAnyControl_
0ffb:41a2+     Confirm_
0ffb:4060      Message_
0ffb:3fb2      StartCPMusic_
0ffb:3f60      FreeMusic_
0ffb:3f02+     IN_GetScanName_
0ffb:3e90+     CheckPause_
0ffb:3e42+     DrawMenuGun_
0ffb:3e00      DrawStripes_
0ffb:3de2+     ShootSnd_
4931:14c6+     _mbarray
4931:14d2+     _order
4931:14f6+     _moveorder
4931:5e72+     _pickquick
4931:5e74+     _StartGame
0ffb:3c00      CheckForEpisodes_
Module: wl_state.obj(/dos/z/owwolf3d/src/wl_state.c)
0ffb:a2f0      SpawnNewObj_
0ffb:a2c2      NewState_
0ffb:9b82      TryWalk_
0ffb:9a00      SelectDodgeDir_
0ffb:9882      SelectChaseDir_
0ffb:9790      SelectRunDir_
0ffb:95c4      MoveObj_
0ffb:9500+     DropItem_
0ffb:9152+     KillActor_
0ffb:8fd2      DamageActor_
0ffb:8cd0      CheckLine_
0ffb:8bae+     CheckSight_
0ffb:8842+     FirstSighting_
4931:1544+     _opposite
4931:1556+     _diagonal
0ffb:86e0      SightPlayer_
Module: wl_text.obj(/dos/z/owwolf3d/src/wl_text.c)
4931:5e90+     _text
4931:5e94+     _rightmargin
4931:5eb2+     _leftmargin
0ffb:b140+     RipToEOL_
0ffb:b0d2+     ParseNumber_
0ffb:b080+     ParsePicCommand_
0ffb:b022+     ParseTimedCommand_
0ffb:afc0+     TimedPicCommand_
0ffb:acb4+     HandleCommand_
0ffb:ac00+     NewLine_
0ffb:abc2+     HandleCtrls_
0ffb:aae0+     HandleWord_
0ffb:a882+     PageLayout_
0ffb:a840+     BackPage_
0ffb:a6e2+     CacheLayoutGraphics_
0ffb:a5d0+     ShowArticle_
0ffb:a542+     HelpScreens_
4931:15f8+     _endextern
4931:15fa+     _helpextern
4931:15fc+     _helpfilename
4931:1609+     _endfilename
4931:5ede+     _picnum
4931:5ee0+     _layoutdone
4931:5ee2+     _picy
4931:5ee4+     _picdelay
4931:5ee6+     _rowon
4931:5ee8+     _pagenum
4931:5eea+     _picx
4931:5eec+     _numpages
0ffb:a460      EndText_
Module: wl_game.obj(/dos/z/owwolf3d/src/wl_game.c)
4931:5ef0      _latchpics
4931:5fb8+     _globalsoundy
4931:5fbc+     _globalsoundx
4931:5fc0      _speary
0ffb:c260+     SetSoundLoc_
0ffb:c1f2      PlaySoundLocGlobal_
0ffb:c1a0      UpdateSoundLoc_
0ffb:c172      ClearMemory_
0ffb:be42+     ScanInfoPlane_
0ffb:ba18      SetupGameLevel_
0ffb:b940+     DrawPlayBorderSides_
0ffb:b8f2      DrawAllPlayBorderSides_
0ffb:b8a0      DrawAllPlayBorder_
0ffb:b7a2      DrawPlayBorder_
0ffb:b6e0      DrawPlayScreen_
0ffb:b478+     Died_
4931:1616+     _ElevatorBackTo
4931:1622+     _righttable
4931:17e4+     _lefttable
4931:5fd2+     _rightchannel
4931:5fd4+     _leftchannel
4931:5fd6      _spearflag
4931:5fd8      _fizzlein
4931:5fda      _spearangle
4931:5fdc      _ingame
3d40:2c80      _gamestate
3d40:2cc4      _spearx
0ffb:b192      GameLoop_
Module: wl_act1.obj(/dos/z/owwolf3d/src/wl_act1.c)
4931:5fe0      _laststatobj
4931:5fe4+     _lastdoorobj
0ffb:d510      InitStaticList_
0ffb:d40a      SpawnStatic_
0ffb:d300      PlaceItemType_
0ffb:d292+     RecursiveConnect_
0ffb:d230+     ConnectAreas_
0ffb:d1e2      InitAreas_
0ffb:d180      InitDoorList_
0ffb:d082      SpawnDoor_
0ffb:d040      OpenDoor_
0ffb:ccb2+     CloseDoor_
0ffb:cc18      OperateDoor_
0ffb:cbc0+     DoorOpen_
0ffb:ca12+     DoorOpening_
0ffb:c8a0+     DoorClosing_
0ffb:c802      MoveDoors_
0ffb:c690      PushWall_
4931:19a6+     _dirs
4931:19b6+     _PushwallSteps
4931:5ff6      _pwally
4931:5ff8      _pwallstate
4931:5ffa      _pwallpos
4931:5ffc+     _doornum
4931:5ffe      _pwalltile
3d40:2cd0      _doorposition
3d40:2d50      _statobjlist
3d40:4010      _doorobjlist
3d40:4290      _areabyplayer
3d40:42da      _pwallx
3d40:42dc      _areaconnect
3d40:4835      _pwalldir
3d40:4836+     _statinfo
0ffb:c3e2      MovePWalls_
Module: wl_act2.obj(/dos/z/owwolf3d/src/wl_act2.c)
4931:19c0+     _s_grdstand
4931:19d4+     _s_grdpath1
4931:19e8+     _s_grdpath1s
4931:19fc+     _s_grdpath2
4931:1a10+     _s_grdpath3
4931:1a24+     _s_grdpath3s
4931:1a38+     _s_grdpath4
4931:1a4c+     _s_grdshoot1
4931:1a60+     _s_grdshoot2
4931:1a74+     _s_grdshoot3
4931:1a88+     _s_grdchase1s
4931:1a9c+     _s_grdchase2
4931:1ab0+     _s_grdchase3
3d40:4900+     _dirtable
3d40:4912+     _starthitpoints
3d40:49c4+     _s_rocket
3d40:49d8+     _s_smoke1
3d40:49ec+     _s_smoke2
3d40:4a00+     _s_smoke3
3d40:4a14+     _s_smoke4
3d40:4a28+     _s_boom1
3d40:4a3c+     _s_boom2
3d40:4a50+     _s_boom3
3d40:4a64      _s_grdpain
3d40:4a78      _s_grdpain1
3d40:4a8c      _s_grdchase1
3d40:4aa0      _s_grddie1
4931:1ac4+     _s_grdchase3s
4931:1ad8+     _s_grdchase4
4931:1aec+     _s_grddie2
4931:1b00+     _s_grddie3
4931:1b14+     _s_grddie4
4931:1b28+     _s_blinkychase2
4931:1b3c+     _s_inkychase1
4931:1b50+     _s_inkychase2
4931:1b64+     _s_pinkychase1
4931:1b78+     _s_pinkychase2
4931:1b8c+     _s_clydechase1
4931:1ba0+     _s_clydechase2
4931:1bb4+     _s_dogpath1
4931:1bc8+     _s_dogpath1s
4931:1bdc+     _s_dogpath2
4931:1bf0+     _s_dogpath3
4931:1c04+     _s_dogpath3s
4931:1c18+     _s_dogpath4
4931:1c2c+     _s_dogjump1
4931:1c40+     _s_dogjump2
4931:1c54+     _s_dogjump3
4931:1c68+     _s_dogjump4
4931:1c7c+     _s_dogjump5
4931:1c90+     _s_dogchase1s
4931:1ca4+     _s_dogchase2
4931:1cb8+     _s_dogchase3
4931:1ccc+     _s_dogchase3s
4931:1ce0+     _s_dogchase4
4931:1cf4+     _s_dogdie2
4931:1d08+     _s_dogdie3
4931:1d1c+     _s_dogdead
4931:1d30+     _s_ofcstand
4931:1d44+     _s_ofcpath1
4931:1d58+     _s_ofcpath1s
4931:1d6c+     _s_ofcpath2
4931:1d80+     _s_ofcpath3
4931:1d94+     _s_ofcpath3s
4931:1da8+     _s_ofcpath4
4931:1dbc+     _s_ofcshoot1
4931:1dd0+     _s_ofcshoot2
4931:1de4+     _s_ofcshoot3
4931:1df8+     _s_ofcchase1s
4931:1e0c+     _s_ofcchase2
4931:1e20+     _s_ofcchase3
4931:1e34+     _s_ofcchase3s
4931:1e48+     _s_ofcchase4
4931:1e5c+     _s_ofcdie2
4931:1e70+     _s_ofcdie3
4931:1e84+     _s_ofcdie4
4931:1e98+     _s_ofcdie5
4931:1eac+     _s_mutstand
4931:1ec0+     _s_mutpath1
4931:1ed4+     _s_mutpath1s
4931:1ee8+     _s_mutpath2
4931:1efc+     _s_mutpath3
4931:1f10+     _s_mutpath3s
4931:1f24+     _s_mutpath4
4931:1f38+     _s_mutshoot1
4931:1f4c+     _s_mutshoot2
4931:1f60+     _s_mutshoot3
4931:1f74+     _s_mutshoot4
4931:1f88+     _s_mutchase1s
4931:1f9c+     _s_mutchase2
4931:1fb0+     _s_mutchase3
4931:1fc4+     _s_mutchase3s
4931:1fd8+     _s_mutchase4
4931:1fec+     _s_mutdie2
4931:2000+     _s_mutdie3
4931:2014+     _s_mutdie4
4931:2028+     _s_mutdie5
4931:203c+     _s_ssstand
4931:2050+     _s_sspath1
4931:2064+     _s_sspath1s
4931:2078+     _s_sspath2
4931:208c+     _s_sspath3
4931:20a0+     _s_sspath3s
4931:20b4+     _s_sspath4
4931:20c8+     _s_ssshoot1
3d40:4ab4      _s_blinkychase1
3d40:4ac8      _s_dogchase1
3d40:4adc      _s_dogdie1
3d40:4af0      _s_ofcpain
3d40:4b04      _s_ofcpain1
3d40:4b18      _s_ofcchase1
3d40:4b2c      _s_ofcdie1
3d40:4b40      _s_mutpain
3d40:4b54      _s_mutpain1
3d40:4b68      _s_mutchase1
3d40:4b7c      _s_mutdie1
3d40:4b90      _s_sspain
3d40:4ba4      _s_sspain1
4931:20dc+     _s_ssshoot2
4931:20f0+     _s_ssshoot3
4931:2104+     _s_ssshoot4
4931:2118+     _s_ssshoot5
4931:212c+     _s_ssshoot6
4931:2140+     _s_ssshoot7
4931:2154+     _s_ssshoot8
4931:2168+     _s_ssshoot9
4931:217c+     _s_sschase1s
4931:2190+     _s_sschase2
4931:21a4+     _s_sschase3
4931:21b8+     _s_sschase3s
4931:21cc+     _s_sschase4
4931:21e0+     _s_ssdie2
4931:21f4+     _s_ssdie3
4931:2208+     _s_ssdie4
4931:221c+     _s_bossstand
4931:2230+     _s_bosschase1s
4931:2244+     _s_bosschase2
4931:2258+     _s_bosschase3
4931:226c+     _s_bosschase3s
4931:2280+     _s_bosschase4
4931:2294+     _s_bossdie2
4931:22a8+     _s_bossdie3
4931:22bc+     _s_bossdie4
4931:22d0+     _s_bossshoot1
4931:22e4+     _s_bossshoot2
4931:22f8+     _s_bossshoot3
4931:230c+     _s_bossshoot4
4931:2320+     _s_bossshoot5
4931:2334+     _s_bossshoot6
4931:2348+     _s_bossshoot7
4931:235c+     _s_bossshoot8
4931:2370+     _s_gretelstand
4931:2384+     _s_gretelchase1s
4931:2398+     _s_gretelchase2
4931:23ac+     _s_gretelchase3
4931:23c0+     _s_gretelchase3s
4931:23d4+     _s_gretelchase4
4931:23e8+     _s_greteldie2
4931:23fc+     _s_greteldie3
4931:2410+     _s_greteldie4
4931:2424+     _s_gretelshoot1
4931:2438+     _s_gretelshoot2
4931:244c+     _s_gretelshoot3
4931:2460+     _s_gretelshoot4
4931:2474+     _s_gretelshoot5
4931:2488+     _s_gretelshoot6
4931:249c+     _s_gretelshoot7
4931:24b0+     _s_gretelshoot8
4931:24d8+     _s_schabbstand
4931:24ec+     _s_schabbchase1s
4931:2500+     _s_schabbchase2
4931:2514+     _s_schabbchase3
4931:2528+     _s_schabbchase3s
4931:253c+     _s_schabbchase4
4931:2550+     _s_schabbdeathcam
4931:2564+     _s_schabbdie2
4931:2578+     _s_schabbdie3
4931:258c+     _s_schabbdie4
4931:25a0+     _s_schabbdie5
4931:25b4+     _s_schabbdie6
4931:25c8+     _s_schabbshoot1
4931:25dc+     _s_schabbshoot2
4931:25f0+     _s_needle1
4931:2604+     _s_needle2
4931:2618+     _s_needle3
4931:262c+     _s_needle4
4931:2640+     _s_giftstand
4931:2654+     _s_giftchase1s
4931:2668+     _s_giftchase2
4931:267c+     _s_giftchase3
4931:2690+     _s_giftchase3s
4931:26a4+     _s_giftchase4
4931:26b8+     _s_giftdeathcam
4931:26cc+     _s_giftdie2
4931:26e0+     _s_giftdie3
4931:26f4+     _s_giftdie4
4931:2708+     _s_giftdie5
4931:271c+     _s_giftdie6
4931:2730+     _s_giftshoot1
4931:2744+     _s_giftshoot2
4931:2758+     _s_fatstand
4931:276c+     _s_fatchase1s
4931:2780+     _s_fatchase2
4931:2794+     _s_fatchase3
4931:27a8+     _s_fatchase3s
4931:27bc+     _s_fatchase4
4931:27d0+     _s_fatdeathcam
4931:27e4+     _s_fatdie2
4931:27f8+     _s_fatdie3
4931:280c+     _s_fatdie4
4931:2820+     _s_fatdie5
4931:2834+     _s_fatdie6
4931:2848+     _s_fatshoot1
3d40:4bb8      _s_sschase1
3d40:4bcc      _s_ssdie1
3d40:4be0      _s_bosschase1
3d40:4bf4      _s_bossdie1
3d40:4c08      _s_gretelchase1
3d40:4c1c      _s_greteldie1
3d40:4c30      _s_schabbchase1
3d40:4c44      _s_schabbdie1
3d40:4c58      _s_giftchase1
3d40:4c6c      _s_giftdie1
3d40:4c80      _s_fatchase1
3d40:4c94      _s_fatdie1
4931:285c+     _s_fatshoot2
4931:2870+     _s_fatshoot3
4931:2884+     _s_fatshoot4
4931:2898+     _s_fatshoot5
4931:28ac+     _s_fatshoot6
4931:28c0+     _s_fakestand
4931:28d4+     _s_fakechase1s
4931:28e8+     _s_fakechase2
4931:28fc+     _s_fakechase3
4931:2910+     _s_fakechase3s
4931:2924+     _s_fakechase4
4931:2938+     _s_fakedie2
4931:294c+     _s_fakedie3
4931:2960+     _s_fakedie4
4931:2974+     _s_fakedie5
4931:2988+     _s_fakedie6
4931:299c+     _s_fakeshoot1
4931:29b0+     _s_fakeshoot2
4931:29c4+     _s_fakeshoot3
4931:29d8+     _s_fakeshoot4
4931:29ec+     _s_fakeshoot5
4931:2a00+     _s_fakeshoot6
4931:2a14+     _s_fakeshoot7
4931:2a28+     _s_fakeshoot8
4931:2a3c+     _s_fakeshoot9
4931:2a50+     _s_fire1
4931:2a64+     _s_fire2
4931:2a78+     _s_mechachase1s
4931:2a8c+     _s_mechachase2
4931:2aa0+     _s_mechachase3
4931:2ab4+     _s_mechachase3s
4931:2ac8+     _s_mechachase4
4931:2adc+     _s_mechadie2
4931:2af0+     _s_mechadie3
4931:2b04+     _s_mechadie4
4931:2b18+     _s_mechashoot1
4931:2b2c+     _s_mechashoot2
4931:2b40+     _s_mechashoot3
4931:2b54+     _s_mechashoot4
4931:2b68+     _s_mechashoot5
4931:2b7c+     _s_mechashoot6
4931:2b90+     _s_hitlerchase1s
4931:2ba4+     _s_hitlerchase2
4931:2bb8+     _s_hitlerchase3
4931:2bcc+     _s_hitlerchase3s
4931:2be0+     _s_hitlerchase4
4931:2bf4+     _s_hitlerdeathcam
4931:2c08+     _s_hitlerdie2
4931:2c1c+     _s_hitlerdie3
4931:2c30+     _s_hitlerdie4
4931:2c44+     _s_hitlerdie5
4931:2c58+     _s_hitlerdie6
4931:2c6c+     _s_hitlerdie7
4931:2c80+     _s_hitlerdie8
4931:2c94+     _s_hitlerdie9
4931:2ca8+     _s_hitlerdie10
4931:2cbc+     _s_hitlershoot1
4931:2cd0+     _s_hitlershoot2
4931:2ce4+     _s_hitlershoot3
4931:2cf8+     _s_hitlershoot4
4931:2d0c+     _s_hitlershoot5
4931:2d20+     _s_hitlershoot6
4931:2d3c+     _s_bjrun1
4931:2d50+     _s_bjrun1s
4931:2d64+     _s_bjrun2
4931:2d78+     _s_bjrun3
4931:2d8c+     _s_bjrun3s
4931:2da0+     _s_bjrun4
4931:2db4+     _s_bjjump1
4931:2dc8+     _s_bjjump2
4931:2ddc+     _s_bjjump3
1fd9:0320+     A_Smoke_
1fd9:0252+     ProjectileTryMove_
1fd9:0022+     T_Projectile_
0ffb:fc02      SpawnStand_
0ffb:fbb0      SpawnDeadGuard_
0ffb:fb22      SpawnBoss_
0ffb:fa90      SpawnGretel_
0ffb:f88a      SpawnPatrol_
0ffb:f6f2      A_DeathScream_
0ffb:f648      SpawnGhosts_
0ffb:f5a0      SpawnSchabbs_
0ffb:f502      SpawnGift_
0ffb:f460      SpawnFat_
0ffb:f338+     T_SchabbThrow_
0ffb:f1ea+     T_GiftThrow_
0ffb:efa0+     T_Schabb_
0ffb:ed72+     T_Gift_
0ffb:eb40+     T_Fat_
0ffb:eaa2      SpawnFakeHitler_
0ffb:ea00      SpawnHitler_
0ffb:e932+     A_HitlerMorph_
0ffb:e8e0+     A_MechaSound_
0ffb:e8c2+     A_Slurpie_
0ffb:e798+     T_FakeFire_
0ffb:e630+     T_Fake_
0ffb:e612+     T_Stand_
0ffb:e35e+     T_Chase_
0ffb:e230+     T_Ghosts_
0ffb:e092+     T_DogChase_
0ffb:e000+     SelectPathDir_
0ffb:de42+     T_Path_
0ffb:dcbe+     T_Shoot_
0ffb:dbd0+     T_Bite_
0ffb:db52      SpawnBJVictory_
0ffb:da60+     T_BJRun_
0ffb:da12+     T_BJJump_
0ffb:d9d0+     T_BJYell_
0ffb:d9b2+     T_BJDone_
0ffb:d8e0+     CheckPosition_
4931:2df0+     _s_bjjump4
3d40:4ca8      _s_fakechase1
3d40:4cbc      _s_fakedie1
3d40:4cd0+     _s_mechastand
3d40:4ce4      _s_mechachase1
3d40:4cf8      _s_mechadie1
3d40:4d0c      _s_hitlerchase1
3d40:4d20      _s_hitlerdie1
