Open Watcom Linker Version 2.0 beta Oct 30 2016 15:04:21 (32-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/10/30 19:16:23
Executable Image: wolf3d.exe
creating a DOS executable


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          513e:0000            0000f6e0



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
0000:a0a2+     VL_DrawTile8String_
0000:9fe0+     VL_DrawLatch8String_
513e:0388      _screenseg
513e:038a+     _pixmasks
513e:038e+     _leftmasks
513e:0392+     _rightmasks
513e:2292+     _fastpalette
513e:2294      _linewidth
513e:2296      _screenfaded
513e:2298+     _bordercolor
513e:229a+     _pelpan
513e:229c      _bufferofs
513e:229e      _displayofs
3f44:0000+     _palette2
3f44:0300+     _palette1
3f44:0600      _ylookup
0000:9fa2+     VL_SizeTile8String_
Module: id_vh.obj(/dos/z/owwolf3d/src/id_vh.c)
513e:22a0      _pictable
0000:b810+     VW_DrawPropString_
0000:b6a2+     VW_DrawColorPropString_
0000:b5d0      VL_MungePic_
0000:b572+     VWL_MeasureString_
0000:b530      VW_MeasurePropString_
0000:b4e2+     VW_MeasureMPropString_
0000:b410      VW_MarkUpdateBlock_
0000:b3b2      VWB_DrawTile8_
0000:b350+     VWB_DrawTile8M_
0000:b2d2      VWB_DrawPic_
0000:b280      VWB_DrawPropString_
0000:b232      VWB_Bar_
0000:b1f0      VWB_Plot_
0000:b1a2      VWB_Hlin_
0000:b150      VWB_Vlin_
0000:b132      VH_UpdateScreen_
0000:b0d0      LatchDrawPic_
0000:af82      LoadLatchMem_
513e:22b2+     _bufferheight
513e:22b4+     _bufferwidth
513e:22b6      _fontnumber
513e:22b8      _px
513e:22ba      _py
513e:22bc      _backcolor
513e:22bd      _fontcolor
3f44:0790      _update
0000:ae20      FizzleFade_
Module: wl_scale.obj(/dos/z/owwolf3d/src/wl_scale.c)
513e:22c0+     _linecmds
513e:22c4+     _linescale
513e:22cc+     _work
0000:ce50+     BadScale_
0000:cc42      SetupScaling_
0000:ca90+     BuildCompScale_
0000:c932+     ScaleLine_
0000:bd90      ScaleShape_
513e:039e      _mapmasks1
513e:03be      _mapmasks2
513e:03de      _mapmasks3
513e:22de+     _maskword
513e:22e0+     _slinewidth
513e:22e2+     _slinex
513e:22e4+     _stepbytwo
513e:22e6      _insetupscaling
513e:22e8      _maxscaleshl2
513e:22ea+     _maxscale
513e:22ec+     _mask1
513e:22ed+     _mask2
513e:22ee+     _mask3
3f44:08a0      _fullscalefarcall
3f44:0ca4+     _scaledirectory
3f44:10a8+     _wordmasks
0000:b992      SimpleScaleShape_
Module: id_us_1.obj(/dos/z/owwolf3d/src/id_us_1.c)
513e:22f0+     _abortprogram
3f44:1130+     _Games
3f44:1238      _Scores
0000:dc20+     USL_HardError_
0000:db22      US_Startup_
0000:daf0      US_Shutdown_
0000:da12      US_CheckParm_
0000:d9e0+     US_SetPrintRoutines_
0000:d922      US_Print_
0000:d8e0+     US_PrintUnsigned_
0000:d8a2+     US_PrintSigned_
0000:d830+     USL_PrintInCenter_
0000:d7d2+     US_PrintCentered_
0000:d750+     US_CPrintLine_
0000:d6f2      US_CPrint_
0000:d6a0+     US_ClearWindow_
0000:d5a2      US_DrawWindow_
0000:d560+     US_CenterWindow_
0000:d512+     US_SaveWindow_
0000:d4c0+     US_RestoreWindow_
0000:cfd2      US_LineInput_
0000:cf90      US_InitRndT_
513e:0410      _USL_MeasureString
513e:0414+     _USL_DrawString
513e:0418+     _rndindex
513e:2304+     _CursorY
513e:2306+     _CursorX
513e:2308      _NoWait
513e:230a      _WindowH
513e:230c      _WindowW
513e:230e      _WindowY
513e:2310      _WindowX
513e:2312+     _Button1
513e:2314+     _Button0
513e:2316      _PrintY
513e:2318      _PrintX
513e:231a+     _CursorBad
0000:cf52      US_RndT_
Module: wl_debug.obj(/dos/z/owwolf3d/src/wl_debug.c)
513e:0420+     _vbuf
Module: wl_inter.obj(/dos/z/owwolf3d/src/wl_inter.c)
0000:f7b0      ClearSplitVWB_
0000:f422      Victory_
0000:f370      PG13_
0000:f262      Write_
0000:f1f0+     BJ_Breathe_
0000:e7c8      LevelCompleted_
0000:e700+     PreloadUpdate_
0000:e652      PreloadGraphics_
0000:e460      DrawHighScores_
0000:e2c2      CheckHighScore_
3f44:1520      _LevelRatios
0000:e1e0+     NonShareware_
Module: wl_agent.obj(/dos/z/owwolf3d/src/wl_agent.c)
513e:2370+     _playerymove
513e:2374+     _LastAttacker
0ff7:1120+     CheckWeaponChange_
0ff7:0f72+     ControlMovement_
0ff7:0ef0+     StatusDrawPic_
0ff7:0e82      DrawFace_
0ff7:0e10+     UpdateFace_
0ff7:0d72+     LatchNumber_
0ff7:0d40      DrawHealth_
0ff7:0c92      TakeDamage_
0ff7:0c30+     HealSelf_
0ff7:0bf2      DrawLevel_
0ff7:0bc0      DrawLives_
0ff7:0b72+     GiveExtraMan_
0ff7:0b40      DrawScore_
0ff7:0ae2      GivePoints_
0ff7:0ab0      DrawWeapon_
0ff7:0a52      DrawKeys_
0ff7:0a00      GiveWeapon_
0ff7:09c2      DrawAmmo_
0ff7:0940+     GiveAmmo_
0ff7:0912+     GiveKey_
0ff7:0676      GetBonus_
0ff7:04c0+     TryMove_
0ff7:0382+     ClipMove_
0ff7:0350+     VictoryTile_
0ff7:0222+     Thrust_
0ff7:01a0+     Cmd_Fire_
0ff7:0002+     Cmd_Use_
0000:fe80      SpawnPlayer_
0000:fdb2+     KnifeAttack_
0000:fc40+     GunAttack_
0000:fb72+     VictorySpin_
0000:f8dc+     T_Attack_
513e:042c+     _strafeangle
513e:2386      _running
513e:2388+     _gotgatgun
513e:238a      _anglefrac
513e:238c      _facecount
513e:238e      _pluy
513e:2390      _plux
3f44:1580+     _playerxmove
3f44:1584      _thrustspeed
3f44:1588+     _s_player
3f44:159c+     _s_attack
3f44:15b0+     _attackinfo
0000:f800+     T_Player_
Module: wl_draw.obj(/dos/z/owwolf3d/src/wl_draw.c)
3f44:1660      _horizwall
3f44:16e0      _vertwall
3f44:1760      _wallheight
3f44:19e0      _sintable
3f44:20e8      _finetangent
3f44:2ef8      _pixelangle
3f44:3178+     _vislist
3f44:32a4+     _xstep
3f44:32a8+     _xintercept
3f44:32ac+     _lastintercept
3f44:32b0+     _postsource
3f44:32b4      _lasttimecount
3f44:32b8      _frameon
3f44:32bc      _viewsin
513e:23a0+     _visptr
513e:23a4+     _farthest
513e:23a8+     _visstep
513e:23ac+     _ystep
513e:23b0+     _yintercept
513e:23b4      _viewy
513e:23b8      _viewcos
513e:23ca+     _xspot
513e:23cc+     _yspot
513e:23ce+     _texdelta
513e:23d0+     _tilehit
513e:23d2+     _angle
513e:23d4+     _xinttile
513e:23d6+     _viewty
513e:23d8+     _ytilestep
513e:23da+     _pixx
513e:23dc+     _xpartial
513e:23de+     _ypartialdown
513e:23e0+     _ytile
513e:23e2+     _xpartialup
513e:23e4+     _xtilestep
513e:23e6+     _yinttile
513e:23e8+     _ypartial
0ff7:3cc0      FixedByFrac_
0ff7:3b42+     TransformActor_
0ff7:3970+     TransformTile_
0ff7:38b2+     CalcHeight_
0ff7:3820+     ScalePost_
0ff7:3792+     FarScalePost_
0ff7:34e0+     HitVertWall_
0ff7:3232+     HitHorizWall_
0ff7:2fdc+     HitHorizDoor_
0ff7:2d7e+     HitVertDoor_
0ff7:2b40+     HitHorizPWall_
0ff7:2912+     HitVertPWall_
0ff7:2870+     VGAClearScreen_
0ff7:27d2+     CalcRotate_
0ff7:2510+     DrawScaleds_
0ff7:2472+     DrawPlayerWeapon_
0ff7:23d0      CalcTics_
0ff7:2382      FixOfs_
0ff7:1460+     AsmRefresh_
0ff7:1262+     WallRefresh_
513e:0440      _screenloc
513e:0446      _freelatch
513e:0448      _costable
513e:044c+     _weaponscale
513e:23ea+     _xtile
513e:23ec+     _ypartialup
513e:23ee+     _xpartialdown
513e:23f0+     _midangle
513e:23f2+     _focalty
513e:23f4+     _focaltx
513e:23f6+     _viewtx
513e:23f8+     _lastside
513e:23fa+     _lasttilehit
513e:23fc+     _postwidth
513e:23fe+     _postx
513e:2400+     _viewangle
3f44:32c0      _viewx
3f44:32c4      _tileglobal
3f44:32c8+     _mindist
3f44:32cc+     _vgaCeiling
0ff7:1180      ThreeDRefresh_
Module: wl_menu.obj(/dos/z/owwolf3d/src/wl_menu.c)
513e:2402+     _SaveGamesAvail
3f44:3350+     _SaveGameNames
3f44:3490+     _endStrings
3f44:3760      _MainMenu
3f44:38ec+     _SndMenu
3f44:3afc+     _CtlMenu
3f44:3c04+     _NewEmenu
3f44:3de8+     _NewMenu
3f44:3e98+     _LSMenu
3f44:4050+     _CusMenu
513e:0456      _MainItems
513e:0460+     _SndItems
513e:046a+     _LSItems
513e:0474+     _CtlItems
513e:047e+     _CusItems
513e:0488+     _NewEitems
513e:0492+     _NewItems
513e:049c+     _color_hlite
513e:04a4+     _color_norml
513e:04ac+     _EpisodeSelect
513e:04b8+     _SoundStatus
513e:04ba+     _SaveName
513e:04ca+     _mbarray
513e:04d6+     _order
0ff7:8a80      US_ControlPanel_
0ff7:8960+     DrawMainMenu_
0ff7:88e2+     BossKey_
0ff7:82c8+     CP_CheckQuick_
0ff7:8230+     CP_EndGame_
0ff7:81b2      CP_ViewScores_
0ff7:8060+     CP_NewGame_
0ff7:7f82+     DrawNewEpisode_
0ff7:7ec0+     DrawNewGame_
0ff7:7e92+     DrawNewGameDiff_
0ff7:7ce8+     CP_Sound_
0ff7:7aaa+     DrawSoundMenu_
0ff7:79f0+     DrawLSAction_
0ff7:7842+     CP_LoadGame_
0ff7:7800+     TrackWhichGame_
0ff7:7732+     DrawLoadSaveScreen_
0ff7:7680+     PrintLSEntry_
0ff7:7322+     CP_SaveGame_
0ff7:7100+     CalibrateJoystick_
0ff7:6fac+     CP_Control_
0ff7:6e40+     DrawMouseSens_
0ff7:6c1e+     MouseSensitivity_
0ff7:6a40+     DrawCtlScreen_
0ff7:69a2+     CustomControls_
0ff7:6940+     DefineMouseBtns_
0ff7:68e2+     DefineJoyBtns_
0ff7:6880+     DefineKeyBtns_
0ff7:6822+     DefineKeyMove_
0ff7:6366+     EnterCtrlData_
0ff7:61f4+     FixupCustom_
0ff7:5e80+     DrawCustomScreen_
0ff7:5e12+     PrintCustMouse_
0ff7:5d80+     DrawCustMouse_
0ff7:5d12+     PrintCustJoy_
0ff7:5c90+     DrawCustJoy_
0ff7:5c32+     PrintCustKeybd_
0ff7:5be0+     DrawCustKeybd_
0ff7:5b82+     PrintCustKeys_
0ff7:5b30+     DrawCustKeys_
0ff7:5a0e+     CP_ChangeView_
0ff7:5960+     DrawChangeView_
0ff7:58c2+     CP_Quit_
0ff7:5690      IntroScreen_
0ff7:5662      ClearMScreen_
0ff7:5630      CacheLump_
0ff7:55d2      UnCacheLump_
0ff7:5580      DrawWindow_
0ff7:5512+     DrawOutline_
0ff7:5390+     SetupControlPanel_
0ff7:5362+     CleanupControlPanel_
0ff7:4e60      HandleMenu_
0ff7:4db2+     EraseGun_
0ff7:4d60+     DrawHalfStep_
0ff7:4c82+     DrawGun_
0ff7:4c20+     TicDelay_
0ff7:4b22      DrawMenu_
0ff7:4ad0+     SetTextColor_
0ff7:4a82+     WaitKeyUp_
0ff7:4890+     ReadAnyControl_
0ff7:4772+     Confirm_
0ff7:4630      Message_
0ff7:4572      StartCPMusic_
0ff7:4520      FreeMusic_
0ff7:44c2+     IN_GetScanName_
0ff7:4450+     CheckPause_
0ff7:4402+     DrawMenuGun_
0ff7:43c0      DrawStripes_
0ff7:43a2+     ShootSnd_
513e:04fa+     _moveorder
513e:2426+     _pickquick
513e:2428+     _StartGame
0ff7:41c0      CheckForEpisodes_
Module: wl_state.obj(/dos/z/owwolf3d/src/wl_state.c)
0ff7:a8f0      SpawnNewObj_
0ff7:a8c2      NewState_
0ff7:a182      TryWalk_
0ff7:a000      SelectDodgeDir_
0ff7:9e82      SelectChaseDir_
0ff7:9d90      SelectRunDir_
0ff7:9bc4      MoveObj_
0ff7:9b00+     DropItem_
0ff7:9752+     KillActor_
0ff7:95d2      DamageActor_
0ff7:92d0      CheckLine_
0ff7:91ae+     CheckSight_
0ff7:8e42+     FirstSighting_
513e:0548+     _opposite
3f44:4490+     _diagonal
0ff7:8ce0      SightPlayer_
Module: wl_text.obj(/dos/z/owwolf3d/src/wl_text.c)
513e:2440+     _text
513e:2444+     _rightmargin
513e:2462+     _leftmargin
0ff7:b750+     RipToEOL_
0ff7:b6e2+     ParseNumber_
0ff7:b690+     ParsePicCommand_
0ff7:b632+     ParseTimedCommand_
0ff7:b5d0+     TimedPicCommand_
0ff7:b2c4+     HandleCommand_
0ff7:b210+     NewLine_
0ff7:b1d2+     HandleCtrls_
0ff7:b0f0+     HandleWord_
0ff7:ae92+     PageLayout_
0ff7:ae50+     BackPage_
0ff7:acf2+     CacheLayoutGraphics_
0ff7:abe0+     ShowArticle_
0ff7:ab42+     HelpScreens_
513e:055a+     _endextern
513e:055c+     _helpextern
513e:055e+     _helpfilename
513e:056b+     _endfilename
513e:248e+     _picnum
513e:2490+     _layoutdone
513e:2492+     _picy
513e:2494+     _picdelay
513e:2496+     _rowon
513e:2498+     _pagenum
513e:249a+     _picx
513e:249c+     _numpages
0ff7:aa60      EndText_
Module: wl_game.obj(/dos/z/owwolf3d/src/wl_game.c)
513e:24a0+     _globalsoundy
513e:24a4+     _globalsoundx
513e:24a8      _speary
0ff7:c870+     SetSoundLoc_
0ff7:c802      PlaySoundLocGlobal_
0ff7:c7b0      UpdateSoundLoc_
0ff7:c782      ClearMemory_
0ff7:c452+     ScanInfoPlane_
0ff7:c028      SetupGameLevel_
0ff7:bf50+     DrawPlayBorderSides_
0ff7:bf02      DrawAllPlayBorderSides_
0ff7:beb0      DrawAllPlayBorder_
0ff7:bdb2      DrawPlayBorder_
0ff7:bcf0      DrawPlayScreen_
0ff7:ba88+     Died_
513e:0578+     _ElevatorBackTo
513e:24ba+     _rightchannel
513e:24bc+     _leftchannel
513e:24be      _spearflag
513e:24c0      _fizzlein
513e:24c2      _spearangle
513e:24c4      _ingame
3f44:4540      _latchpics
3f44:4608      _gamestate
3f44:464c      _spearx
3f44:4650+     _righttable
3f44:4812+     _lefttable
0ff7:b7a2      GameLoop_
Module: wl_act1.obj(/dos/z/owwolf3d/src/wl_act1.c)
513e:24d0      _laststatobj
513e:24d4+     _lastdoorobj
0ff7:db60      InitStaticList_
0ff7:da5a      SpawnStatic_
0ff7:d950      PlaceItemType_
0ff7:d8e2+     RecursiveConnect_
0ff7:d880+     ConnectAreas_
0ff7:d832      InitAreas_
0ff7:d7d0      InitDoorList_
0ff7:d6c2      SpawnDoor_
0ff7:d680      OpenDoor_
0ff7:d2e2+     CloseDoor_
0ff7:d248      OperateDoor_
0ff7:d1f0+     DoorOpen_
0ff7:d042+     DoorOpening_
0ff7:ced0+     DoorClosing_
0ff7:ce32      MoveDoors_
0ff7:ccb0      PushWall_
513e:0590+     _dirs
513e:05a0+     _PushwallSteps
513e:24e6      _pwally
513e:24e8      _pwallstate
513e:24ea      _pwallpos
513e:24ec+     _doornum
513e:24ee      _pwalltile
3f44:49e0      _doorposition
3f44:4a60      _statobjlist
3f44:5d20      _doorobjlist
3f44:5fa0      _areabyplayer
3f44:5fea      _pwallx
3f44:5fec      _areaconnect
3f44:6545      _pwalldir
3f44:6546+     _statinfo
0ff7:ca02      MovePWalls_
Module: wl_act2.obj(/dos/z/owwolf3d/src/wl_act2.c)
513e:05b0+     _s_grdstand
513e:05c4+     _s_grdpath1
513e:05d8+     _s_grdpath1s
513e:05ec+     _s_grdpath2
513e:0600+     _s_grdpath3
513e:0614+     _s_grdpath3s
513e:0628+     _s_grdpath4
513e:063c+     _s_grdshoot1
513e:0650+     _s_grdshoot2
513e:0664+     _s_grdshoot3
513e:0678+     _s_grdchase1s
513e:068c+     _s_grdchase2
513e:06a0+     _s_grdchase3
3f44:6610+     _dirtable
3f44:6622+     _starthitpoints
3f44:66d4+     _s_rocket
3f44:66e8+     _s_smoke1
3f44:66fc+     _s_smoke2
3f44:6710+     _s_smoke3
3f44:6724+     _s_smoke4
3f44:6738+     _s_boom1
3f44:674c+     _s_boom2
3f44:6760+     _s_boom3
3f44:6774      _s_grdpain
3f44:6788      _s_grdpain1
3f44:679c      _s_grdchase1
3f44:67b0      _s_grddie1
513e:06b4+     _s_grdchase3s
513e:06c8+     _s_grdchase4
513e:06dc+     _s_grddie2
513e:06f0+     _s_grddie3
513e:0704+     _s_grddie4
513e:0718+     _s_blinkychase2
513e:072c+     _s_inkychase1
513e:0740+     _s_inkychase2
513e:0754+     _s_pinkychase1
513e:0768+     _s_pinkychase2
513e:077c+     _s_clydechase1
513e:0790+     _s_clydechase2
513e:07a4+     _s_dogpath1
513e:07b8+     _s_dogpath1s
513e:07cc+     _s_dogpath2
513e:07e0+     _s_dogpath3
513e:07f4+     _s_dogpath3s
513e:0808+     _s_dogpath4
513e:081c+     _s_dogjump1
513e:0830+     _s_dogjump2
513e:0844+     _s_dogjump3
513e:0858+     _s_dogjump4
513e:086c+     _s_dogjump5
513e:0880+     _s_dogchase1s
513e:0894+     _s_dogchase2
513e:08a8+     _s_dogchase3
513e:08bc+     _s_dogchase3s
513e:08d0+     _s_dogchase4
513e:08e4+     _s_dogdie2
513e:08f8+     _s_dogdie3
513e:090c+     _s_dogdead
513e:0920+     _s_ofcstand
513e:0934+     _s_ofcpath1
513e:0948+     _s_ofcpath1s
513e:095c+     _s_ofcpath2
513e:0970+     _s_ofcpath3
513e:0984+     _s_ofcpath3s
513e:0998+     _s_ofcpath4
513e:09ac+     _s_ofcshoot1
513e:09c0+     _s_ofcshoot2
513e:09d4+     _s_ofcshoot3
513e:09e8+     _s_ofcchase1s
513e:09fc+     _s_ofcchase2
513e:0a10+     _s_ofcchase3
513e:0a24+     _s_ofcchase3s
513e:0a38+     _s_ofcchase4
513e:0a4c+     _s_ofcdie2
513e:0a60+     _s_ofcdie3
513e:0a74+     _s_ofcdie4
513e:0a88+     _s_ofcdie5
513e:0a9c+     _s_mutstand
513e:0ab0+     _s_mutpath1
513e:0ac4+     _s_mutpath1s
513e:0ad8+     _s_mutpath2
513e:0aec+     _s_mutpath3
513e:0b00+     _s_mutpath3s
513e:0b14+     _s_mutpath4
513e:0b28+     _s_mutshoot1
513e:0b3c+     _s_mutshoot2
513e:0b50+     _s_mutshoot3
513e:0b64+     _s_mutshoot4
513e:0b78+     _s_mutchase1s
513e:0b8c+     _s_mutchase2
513e:0ba0+     _s_mutchase3
513e:0bb4+     _s_mutchase3s
513e:0bc8+     _s_mutchase4
513e:0bdc+     _s_mutdie2
513e:0bf0+     _s_mutdie3
513e:0c04+     _s_mutdie4
513e:0c18+     _s_mutdie5
513e:0c2c+     _s_ssstand
513e:0c40+     _s_sspath1
513e:0c54+     _s_sspath1s
513e:0c68+     _s_sspath2
513e:0c7c+     _s_sspath3
513e:0c90+     _s_sspath3s
513e:0ca4+     _s_sspath4
513e:0cb8+     _s_ssshoot1
3f44:67c4      _s_blinkychase1
3f44:67d8      _s_dogchase1
3f44:67ec      _s_dogdie1
3f44:6800      _s_ofcpain
3f44:6814      _s_ofcpain1
3f44:6828      _s_ofcchase1
3f44:683c      _s_ofcdie1
3f44:6850      _s_mutpain
3f44:6864      _s_mutpain1
3f44:6878      _s_mutchase1
3f44:688c      _s_mutdie1
3f44:68a0      _s_sspain
3f44:68b4      _s_sspain1
513e:0ccc+     _s_ssshoot2
513e:0ce0+     _s_ssshoot3
513e:0cf4+     _s_ssshoot4
513e:0d08+     _s_ssshoot5
513e:0d1c+     _s_ssshoot6
513e:0d30+     _s_ssshoot7
513e:0d44+     _s_ssshoot8
513e:0d58+     _s_ssshoot9
513e:0d6c+     _s_sschase1s
513e:0d80+     _s_sschase2
513e:0d94+     _s_sschase3
513e:0da8+     _s_sschase3s
513e:0dbc+     _s_sschase4
513e:0dd0+     _s_ssdie2
513e:0de4+     _s_ssdie3
513e:0df8+     _s_ssdie4
513e:0e0c+     _s_bossstand
513e:0e20+     _s_bosschase1s
513e:0e34+     _s_bosschase2
513e:0e48+     _s_bosschase3
513e:0e5c+     _s_bosschase3s
513e:0e70+     _s_bosschase4
513e:0e84+     _s_bossdie2
513e:0e98+     _s_bossdie3
513e:0eac+     _s_bossdie4
513e:0ec0+     _s_bossshoot1
513e:0ed4+     _s_bossshoot2
513e:0ee8+     _s_bossshoot3
513e:0efc+     _s_bossshoot4
513e:0f10+     _s_bossshoot5
513e:0f24+     _s_bossshoot6
513e:0f38+     _s_bossshoot7
513e:0f4c+     _s_bossshoot8
513e:0f60+     _s_gretelstand
513e:0f74+     _s_gretelchase1s
513e:0f88+     _s_gretelchase2
513e:0f9c+     _s_gretelchase3
513e:0fb0+     _s_gretelchase3s
513e:0fc4+     _s_gretelchase4
513e:0fd8+     _s_greteldie2
513e:0fec+     _s_greteldie3
513e:1000+     _s_greteldie4
513e:1014+     _s_gretelshoot1
513e:1028+     _s_gretelshoot2
513e:103c+     _s_gretelshoot3
513e:1050+     _s_gretelshoot4
513e:1064+     _s_gretelshoot5
513e:1078+     _s_gretelshoot6
513e:108c+     _s_gretelshoot7
513e:10a0+     _s_gretelshoot8
513e:10c8+     _s_schabbstand
513e:10dc+     _s_schabbchase1s
513e:10f0+     _s_schabbchase2
513e:1104+     _s_schabbchase3
513e:1118+     _s_schabbchase3s
513e:112c+     _s_schabbchase4
513e:1140+     _s_schabbdeathcam
513e:1154+     _s_schabbdie2
513e:1168+     _s_schabbdie3
513e:117c+     _s_schabbdie4
513e:1190+     _s_schabbdie5
513e:11a4+     _s_schabbdie6
513e:11b8+     _s_schabbshoot1
513e:11cc+     _s_schabbshoot2
513e:11e0+     _s_needle1
513e:11f4+     _s_needle2
513e:1208+     _s_needle3
513e:121c+     _s_needle4
513e:1230+     _s_giftstand
513e:1244+     _s_giftchase1s
513e:1258+     _s_giftchase2
513e:126c+     _s_giftchase3
513e:1280+     _s_giftchase3s
513e:1294+     _s_giftchase4
513e:12a8+     _s_giftdeathcam
513e:12bc+     _s_giftdie2
513e:12d0+     _s_giftdie3
513e:12e4+     _s_giftdie4
513e:12f8+     _s_giftdie5
513e:130c+     _s_giftdie6
513e:1320+     _s_giftshoot1
513e:1334+     _s_giftshoot2
513e:1348+     _s_fatstand
513e:135c+     _s_fatchase1s
513e:1370+     _s_fatchase2
513e:1384+     _s_fatchase3
513e:1398+     _s_fatchase3s
513e:13ac+     _s_fatchase4
513e:13c0+     _s_fatdeathcam
513e:13d4+     _s_fatdie2
513e:13e8+     _s_fatdie3
513e:13fc+     _s_fatdie4
513e:1410+     _s_fatdie5
513e:1424+     _s_fatdie6
513e:1438+     _s_fatshoot1
3f44:68c8      _s_sschase1
3f44:68dc      _s_ssdie1
3f44:68f0      _s_bosschase1
3f44:6904      _s_bossdie1
3f44:6918      _s_gretelchase1
3f44:692c      _s_greteldie1
3f44:6940      _s_schabbchase1
3f44:6954      _s_schabbdie1
3f44:6968      _s_giftchase1
3f44:697c      _s_giftdie1
3f44:6990      _s_fatchase1
3f44:69a4      _s_fatdie1
513e:144c+     _s_fatshoot2
513e:1460+     _s_fatshoot3
513e:1474+     _s_fatshoot4
513e:1488+     _s_fatshoot5
513e:149c+     _s_fatshoot6
513e:14b0+     _s_fakestand
513e:14c4+     _s_fakechase1s
513e:14d8+     _s_fakechase2
513e:14ec+     _s_fakechase3
513e:1500+     _s_fakechase3s
513e:1514+     _s_fakechase4
513e:1528+     _s_fakedie2
513e:153c+     _s_fakedie3
513e:1550+     _s_fakedie4
513e:1564+     _s_fakedie5
513e:1578+     _s_fakedie6
513e:158c+     _s_fakeshoot1
513e:15a0+     _s_fakeshoot2
513e:15b4+     _s_fakeshoot3
513e:15c8+     _s_fakeshoot4
513e:15dc+     _s_fakeshoot5
513e:15f0+     _s_fakeshoot6
513e:1604+     _s_fakeshoot7
513e:1618+     _s_fakeshoot8
513e:162c+     _s_fakeshoot9
513e:1640+     _s_fire1
513e:1654+     _s_fire2
513e:1668+     _s_mechachase1s
513e:167c+     _s_mechachase2
513e:1690+     _s_mechachase3
513e:16a4+     _s_mechachase3s
513e:16b8+     _s_mechachase4
513e:16cc+     _s_mechadie2
513e:16e0+     _s_mechadie3
513e:16f4+     _s_mechadie4
513e:1708+     _s_mechashoot1
513e:171c+     _s_mechashoot2
513e:1730+     _s_mechashoot3
513e:1744+     _s_mechashoot4
513e:1758+     _s_mechashoot5
513e:176c+     _s_mechashoot6
513e:1780+     _s_hitlerchase1s
513e:1794+     _s_hitlerchase2
513e:17a8+     _s_hitlerchase3
513e:17bc+     _s_hitlerchase3s
513e:17d0+     _s_hitlerchase4
513e:17e4+     _s_hitlerdeathcam
513e:17f8+     _s_hitlerdie2
513e:180c+     _s_hitlerdie3
513e:1820+     _s_hitlerdie4
513e:1834+     _s_hitlerdie5
513e:1848+     _s_hitlerdie6
513e:185c+     _s_hitlerdie7
513e:1870+     _s_hitlerdie8
513e:1884+     _s_hitlerdie9
513e:1898+     _s_hitlerdie10
513e:18ac+     _s_hitlershoot1
513e:18c0+     _s_hitlershoot2
513e:18d4+     _s_hitlershoot3
513e:18e8+     _s_hitlershoot4
513e:18fc+     _s_hitlershoot5
513e:1910+     _s_hitlershoot6
513e:192c+     _s_bjrun1
513e:1940+     _s_bjrun1s
513e:1954+     _s_bjrun2
513e:1968+     _s_bjrun3
513e:197c+     _s_bjrun3s
513e:1990+     _s_bjrun4
513e:19a4+     _s_bjjump1
513e:19b8+     _s_bjjump2
513e:19cc+     _s_bjjump3
1fe3:0890+     A_Smoke_
1fe3:07c2+     ProjectileTryMove_
1fe3:0592+     T_Projectile_
1fe3:0392      SpawnStand_
1fe3:0340      SpawnDeadGuard_
1fe3:02b2      SpawnBoss_
1fe3:0220      SpawnGretel_
1fe3:001a      SpawnPatrol_
0ff7:fd42      A_DeathScream_
0ff7:fc98      SpawnGhosts_
0ff7:fbf0      SpawnSchabbs_
0ff7:fb52      SpawnGift_
0ff7:fab0      SpawnFat_
0ff7:f988+     T_SchabbThrow_
0ff7:f83a+     T_GiftThrow_
0ff7:f5f0+     T_Schabb_
0ff7:f3c2+     T_Gift_
0ff7:f190+     T_Fat_
0ff7:f0f2      SpawnFakeHitler_
0ff7:f050      SpawnHitler_
0ff7:ef82+     A_HitlerMorph_
0ff7:ef30+     A_MechaSound_
0ff7:ef12+     A_Slurpie_
0ff7:ede8+     T_FakeFire_
0ff7:ec80+     T_Fake_
0ff7:ec62+     T_Stand_
0ff7:e9ae+     T_Chase_
0ff7:e880+     T_Ghosts_
0ff7:e6e2+     T_DogChase_
0ff7:e650+     SelectPathDir_
0ff7:e492+     T_Path_
0ff7:e30e+     T_Shoot_
0ff7:e220+     T_Bite_
0ff7:e1a2      SpawnBJVictory_
0ff7:e0b0+     T_BJRun_
0ff7:e062+     T_BJJump_
0ff7:e020+     T_BJYell_
0ff7:e002+     T_BJDone_
0ff7:df30+     CheckPosition_
513e:19e0+     _s_bjjump4
3f44:69b8      _s_fakechase1
3f44:69cc      _s_fakedie1
3f44:69e0+     _s_mechastand
3f44:69f4      _s_mechachase1
3f44:6a08      _s_mechadie1
3f44:6a1c      _s_hitlerchase1
3f44:6a30      _s_hitlerdie1
3f44:6a44      _s_deathcam
0ff7:dc00+     A_StartDeathCam_
Module: wl_play.obj(/dos/z/owwolf3d/src/wl_play.c)
513e:2500+     _demoptr
513e:2504+     _lastdemoptr
513e:2508      _new
513e:250c      _player
513e:2510      _killerobj
513e:2514+     _objfreelist
