Open Watcom Linker Version 2.0 beta Oct 30 2016 15:04:21 (32-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/11/04 15:49:58
Warning! W1027: file wl_scale.obj(/dos/z/owwolf3d/src/wl_scale.c): redefinition of _menuitems ignored
Warning! W1027: file wl_debug.obj(/dos/z/owwolf3d/src/wl_debug.c): redefinition of _menuitems ignored
Warning! W1027: file wl_inter.obj(/dos/z/owwolf3d/src/wl_inter.c): redefinition of _menuitems ignored
Warning! W1027: file wl_agent.obj(/dos/z/owwolf3d/src/wl_agent.c): redefinition of _menuitems ignored
Warning! W1027: file wl_draw.obj(/dos/z/owwolf3d/src/wl_draw.c): redefinition of _menuitems ignored
Warning! W1027: file wl_menu.obj(/dos/z/owwolf3d/src/wl_menu.c): redefinition of _menuitems ignored
Warning! W1027: file wl_state.obj(/dos/z/owwolf3d/src/wl_state.c): redefinition of _menuitems ignored
Warning! W1027: file wl_text.obj(/dos/z/owwolf3d/src/wl_text.c): redefinition of _menuitems ignored
Warning! W1027: file wl_game.obj(/dos/z/owwolf3d/src/wl_game.c): redefinition of _menuitems ignored
Warning! W1027: file wl_act1.obj(/dos/z/owwolf3d/src/wl_act1.c): redefinition of _menuitems ignored
Warning! W1027: file wl_act2.obj(/dos/z/owwolf3d/src/wl_act2.c): redefinition of _menuitems ignored
Warning! W1027: file wl_play.obj(/dos/z/owwolf3d/src/wl_play.c): redefinition of _update ignored
Warning! W1027: file wl_play.obj(/dos/z/owwolf3d/src/wl_play.c): redefinition of _menuitems ignored
Executable Image: wolf3d.exe
creating a DOS executable
Error! E2028: CheckIs386_ is an undefined reference
Error! E2028: jabhack2_ is an undefined reference
Error! E2028: VL_SetScreen_ is an undefined reference
Error! E2028: clrscr_ is an undefined reference
Error! E2028: SDL_t0ExtremeAsmService_ is an undefined reference
Error! E2028: SDL_t0FastAsmService_ is an undefined reference
Error! E2028: SDL_t0SlowAsmService_ is an undefined reference
Error! E2028: SDL_IndicatePC_ is an undefined reference
Error! E2028: SDL_SetDS_ is an undefined reference
Error! E2028: VL_VideoID_ is an undefined reference
Error! E2028: VL_WaitVBL_ is an undefined reference
Error! E2028: VH_UpdateScreen_ is an undefined reference
Error! E2028: harderr_ is an undefined reference
Error! E2028: US_InitRndT_ is an undefined reference
Error! E2028: US_RndT_ is an undefined reference
Error! E2028: VL_ScreenToScreen_ is an undefined reference
Error! E2028: AsmRefresh_ is an undefined reference


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          39bf:0000            0000fbc0



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
0000:5002+     CAL_ExpandGrChunk_
0000:4ef0      CA_CacheGrChunk_
0000:4e22      CA_CacheScreen_
0000:4d00      CA_CacheMap_
0000:4ca2      CA_UpLevel_
0000:4c70      CA_DownLevel_
0000:4c32+     CA_ClearMarks_
0000:4bf0*     CA_ClearAllMarks_
0000:4bb2+     CA_SetGrPurge_
0000:4b70*     CA_SetAllPurge_
0000:48b2      CA_CacheMarks_
39bf:1ade      _audioname
39bf:1aeb+     _gheadname
39bf:1af5+     _gfilename
39bf:1aff+     _gdictname
39bf:1b09+     _mheadname
39bf:1b13*     _mfilename
39bf:1b1d+     _aheadname
39bf:1b27+     _afilename
39bf:5854+     _maphandle
39bf:5856+     _oldsoundmode
39bf:5858+     _grhandle
39bf:585a+     _audiohandle
39bf:585c+     _grstarts
39bf:585e+     _audiostarts
39bf:5860      _mapon
39bf:5862*     _profilehandle
39bf:5864+     _debughandle
39bf:5866+     _tinf
39bf:5868      _extension
39bf:586d+     _ca_levelnum
39bf:586e      _ca_levelbit
226f:2570      _grneeded
0000:4810+     CA_CannotOpen_
Module: id_sd.obj(/dos/z/owwolf3d/src/id_sd.c)
39bf:5870+     _alZeroInst
39bf:59e8+     _sqHackTime
39bf:59ec+     _sqHackPtr
39bf:59f0+     _alTimeCount
39bf:59f4+     _pcLengthLeft
39bf:59f8+     _alSound
39bf:59fc+     _alLengthLeft
39bf:5a14+     _sqHack
39bf:5a1c+     _ssSample
39bf:5a28+     _ssLengthLeft
39bf:5a2c+     _pcSound
39bf:5a34+     _LocalTime
39bf:5a38*     _TimerCount
39bf:5a40+     _TimerDivisor
39bf:5a44+     _t0OldService
39bf:5a48      _TimeCount
39bf:5a4c+     _pcSoundLookup
39bf:5c4a      _DigiMap
39bf:5d06+     _sqHackLen
39bf:5d08+     _sqHackSeqLen
39bf:5d0e+     _alBlock
39bf:5d10+     _alNoCheck
39bf:5d12+     _sqActive
39bf:5d16+     _ssNoCheck
39bf:5d18+     _ssStatus
39bf:5d1a*     _ssActive
39bf:5d1c+     _ssControl
39bf:5d1e+     _ssData
39bf:5d22+     _DigiLastStart
39bf:5d2a+     _DigiLastEnd
39bf:5d32+     _nextsoundpos
39bf:5d34+     _SoundNumber
39bf:5d36+     _DigiPage
39bf:5d38      _DigiList
39bf:5d3a+     _DigiPriority
39bf:5d3c+     _LeftPosition
39bf:5d3e      _NumDigi
39bf:5d40+     _TimerRate
39bf:5d42+     _SoundPriority
39bf:5d44+     _DigiLeft
39bf:5d46+     _RightPosition
39bf:5d48+     _DigiNumber
39bf:5d4c+     _ssIsTandy
39bf:5d4e+     _SoundTable
39bf:5d50+     _NeedsDigitized
39bf:5d52*     _HackCount
39bf:5d54+     _SBProPresent
39bf:5d56+     _DigiPlaying
39bf:5d58      _SoundSourcePresent
39bf:5d5a      _SoundMode
39bf:5d5c      _DigiMode
39bf:5d5e+     _NeedsMusic
39bf:5d60      _SoundBlasterPresent
39bf:5d62      _AdLibPresent
39bf:5d64      _SoundPositioned
39bf:5d66      _MusicMode
39bf:5d68+     _ssOff
39bf:5d6a+     _pcLastSample
39bf:5d6b+     _ssOn
39bf:1b32+     _ssPort
0000:7930+     SDL_SBService_
0000:76a2+     SDL_SBSetDMA_
0000:7210+     SDL_LoadDigiSegment_
0000:7192+     SDL_PlayDigiSegment_
0000:70e0      SD_StopDigitized_
0000:7052      SD_Poll_
0000:6ff0      SD_SetPosition_
0000:6f32+     SD_PlayDigitized_
0000:6ec0+     SDL_DigitizedDone_
0000:6e42      SD_SetDigiDevice_
0000:6d50+     SDL_SetupDigi_
0000:6ce2      alOut_
0000:68a0      SD_SetSoundMode_
0000:6832      SD_SetMusicMode_
0000:6560      SD_Startup_
0000:64d0*     SD_Default_
0000:6442      SD_Shutdown_
0000:6420*     SD_SetUserHook_
0000:63f2      SD_PositionSound_
0000:6250      SD_PlaySound_
0000:61f2      SD_SoundPlaying_
0000:6190      SD_StopSound_
0000:6172      SD_WaitSoundDone_
0000:6150      SD_MusicOn_
0000:60f2      SD_MusicOff_
0000:6080      SD_StartMusic_
0000:6052*     SD_FadeOutMusic_
0000:6020+     SD_MusicPlaying_
Module: gamepal.obj(/dos/z/owwolf3d/src/gamepal.c)
226f:2610      _gamepal
Module: signon.obj(/dos/z/owwolf3d/src/signon.c)
2500:0000      _signon
Module: id_vl.obj(/dos/z/owwolf3d/src/id_vl.c)
39bf:5d6e      _ylookup
39bf:1b90      _screenseg
0000:8a90      VL_Startup_
0000:8a62      VL_Shutdown_
0000:8a20      VL_SetVGAPlaneMode_
0000:89f2*     VL_SetTextMode_
0000:89a0+     VL_ClearVideo_
0000:8932+     VL_DePlaneVGA_
0000:88e0+     VL_SetLineWidth_
0000:8872*     VL_SetSplitScreen_
0000:8830+     VL_FillPalette_
0000:8802*     VL_SetColor_
0000:87c0*     VL_GetColor_
0000:8772      VL_SetPalette_
0000:8730+     VL_GetPalette_
0000:85f2      VL_FadeOut_
0000:8500      VL_FadeIn_
0000:8482      VL_TestPaletteSet_
0000:8440      VL_ColorBorder_
0000:83f2      VL_Plot_
0000:8320      VL_Hlin_
0000:82c2      VL_Vlin_
0000:81d0      VL_Bar_
0000:8152      VL_MemToLatch_
0000:8090      VL_MemToScreen_
0000:7fe2*     VL_MaskedToScreen_
0000:7f60      VL_LatchToScreen_
0000:7e42*     VL_DrawTile8String_
0000:7d80*     VL_DrawLatch8String_
0000:7d42*     VL_SizeTile8String_
0000:7d10      VGAMAPMASK_
0000:7cd2+     VGAWRITEMODE_
39bf:1b96+     _pixmasks
39bf:1b9a+     _leftmasks
39bf:1b9e+     _rightmasks
39bf:5f0c+     _fastpalette
39bf:5f0e      _linewidth
39bf:5f10      _screenfaded
39bf:5f12+     _bordercolor
39bf:5f14*     _pelpan
39bf:5f16      _bufferofs
39bf:5f18      _displayofs
34a0:0000+     _palette2
34a0:0300+     _palette1
0000:7ca0      VGAREADMAP_
Module: id_vh.obj(/dos/z/owwolf3d/src/id_vh.c)
39bf:5f1a      _update
0000:9440+     VW_DrawPropString_
0000:9302*     VW_DrawColorPropString_
0000:9230      VL_MungePic_
0000:91d2+     VWL_MeasureString_
0000:91a0      VW_MeasurePropString_
0000:9172*     VW_MeasureMPropString_
0000:90b0      VW_MarkUpdateBlock_
0000:9052      VWB_DrawTile8_
0000:8ff0*     VWB_DrawTile8M_
0000:8f72      VWB_DrawPic_
0000:8f30      VWB_DrawPropString_
0000:8ed2      VWB_Bar_
0000:8e80      VWB_Plot_
0000:8e32      VWB_Hlin_
0000:8de0      VWB_Vlin_
0000:8dc2      VW_UpdateScreen_
0000:8d60      LatchDrawPic_
0000:8c52      LoadLatchMem_
39bf:602c+     _bufferheight
39bf:602e+     _bufferwidth
39bf:6030      _fontnumber
39bf:6032      _pictable
39bf:6034      _px
39bf:6036      _py
39bf:6038      _backcolor
39bf:6039      _fontcolor
0000:8b00      FizzleFade_
Module: wl_scale.obj(/dos/z/owwolf3d/src/wl_scale.c)
39bf:6040+     _linescale
39bf:6048+     _linecmds
39bf:604c      _fullscalefarcall
39bf:6450+     _scaledirectory
0000:a710+     BadScale_
0000:a572      SetupScaling_
0000:a3f0+     BuildCompScale_
0000:a292*     ScaleLine_
0000:9940      ScaleShape_
39bf:1baa      _mapmasks1
39bf:1bca      _mapmasks2
39bf:1bea      _mapmasks3
39bf:1c0a*     _wordmasks
39bf:6660*     _maskword
39bf:6662+     _slinewidth
39bf:6664+     _slinex
39bf:6666+     _work
39bf:6668+     _stepbytwo
39bf:666a      _insetupscaling
39bf:666c      _maxscaleshl2
39bf:666e+     _maxscale
39bf:6672+     _mask1
39bf:6673+     _mask2
39bf:6674+     _mask3
0000:9582      SimpleScaleShape_
Module: id_us_1.obj(/dos/z/owwolf3d/src/id_us_1.c)
39bf:6676*     _Games
0000:b220+     USL_HardError_
0000:b142      US_Startup_
0000:b110      US_Shutdown_
0000:b072      US_CheckParm_
0000:b040*     US_SetPrintRoutines_
0000:af92      US_Print_
0000:af60      US_PrintUnsigned_
0000:af32*     US_PrintSigned_
0000:aec0+     USL_PrintInCenter_
0000:ae72      US_PrintCentered_
0000:ae00+     US_CPrintLine_
0000:ada2      US_CPrint_
0000:ad60      US_ClearWindow_
0000:ac52      US_DrawWindow_
0000:ac10*     US_CenterWindow_
0000:abd2+     US_SaveWindow_
0000:ab90+     US_RestoreWindow_
39bf:1c98      _USL_MeasureString
39bf:1c9c+     _USL_DrawString
39bf:1ca0      _Scores
39bf:6782*     _CursorY
39bf:6784      _NoWait
39bf:6786      _WindowH
39bf:6788      _WindowW
39bf:678a      _WindowY
39bf:678c      _WindowX
39bf:678e*     _Button1
39bf:6790*     _Button0
39bf:6792      _PrintY
39bf:6794      _PrintX
39bf:6796*     _CursorBad
39bf:6798+     _abortprogram
39bf:679a*     _CursorX
0000:a732      US_LineInput_
Module: wl_debug.obj(/dos/z/owwolf3d/src/wl_debug.c)
0000:bc50+     DebugMemory_
0000:bb72+     CountObjects_
0000:bb50      PicturePause_
0000:b712+     ShapeTest_
39bf:67d8*     _maporgy
39bf:67da*     _viewtype
39bf:67dc*     _maporgx
0000:b350      DebugKeys_
Module: wl_inter.obj(/dos/z/owwolf3d/src/wl_inter.c)
39bf:67f0      _LevelRatios
0000:d130      ClearSplitVWB_
0000:cde2      Victory_
0000:cd30      PG13_
0000:cc12      Write_
0000:cba0+     BJ_Breathe_
0000:c252      LevelCompleted_
0000:c1a0+     PreloadUpdate_
0000:c0f2      PreloadGraphics_
0000:bf40      DrawHighScores_
0000:bdd2      CheckHighScore_
0000:bd00*     NonShareware_
Module: wl_agent.obj(/dos/z/owwolf3d/src/wl_agent.c)
39bf:6860+     _playerxmove
39bf:6864+     _playerymove
39bf:6868      _thrustspeed
0000:e590+     CheckWeaponChange_
0000:e422+     ControlMovement_
0000:e3c0+     StatusDrawPic_
0000:e352      DrawFace_
0000:e2f0+     UpdateFace_
0000:e252+     LatchNumber_
0000:e220      DrawHealth_
0000:e1a2      TakeDamage_
0000:e150      HealSelf_
0000:e122      DrawLevel_
0000:e0f0      DrawLives_
0000:e0b2+     GiveExtraMan_
0000:e080      DrawScore_
0000:e012      GivePoints_
0000:dfe0      DrawWeapon_
0000:df92      DrawKeys_
0000:df40      GiveWeapon_
0000:df12      DrawAmmo_
0000:dea0+     GiveAmmo_
0000:de72*     GiveKey_
0000:dc86      GetBonus_
0000:daf0+     TryMove_
0000:d9d2+     ClipMove_
0000:d9b0*     VictoryTile_
0000:d8c2+     Thrust_
0000:d870+     Cmd_Fire_
0000:d712+     Cmd_Use_
0000:d660      SpawnPlayer_
0000:d5c2+     KnifeAttack_
0000:d470+     GunAttack_
0000:d3d2+     VictorySpin_
0000:d21c+     T_Attack_
39bf:21b0+     _s_player
39bf:21c4+     _s_attack
39bf:21d8+     _attackinfo
39bf:2280*     _strafeangle
39bf:687a+     _gotgatgun
39bf:687c+     _LastAttacker
39bf:687e      _running
39bf:6880      _anglefrac
39bf:6882      _facecount
39bf:6884      _pluy
39bf:6886      _plux
0000:d170+     T_Player_
Module: wl_draw.obj(/dos/z/owwolf3d/src/wl_draw.c)
39bf:6890      _horizwall
39bf:6910      _vertwall
39bf:6990      _wallheight
39bf:6c10      _pixelangle
39bf:6e90+     _vislist
39bf:6fbc+     _xintercept
39bf:6fc0+     _yintercept
39bf:6fc4*     _xstep
39bf:6fc8*     _ystep
39bf:6fcc+     _lastintercept
39bf:6fd0      _postsource
39bf:6fd4      _lasttimecount
39bf:6fd8      _frameon
39bf:6fdc      _viewsin
39bf:6fe0      _viewy
39bf:6fe4      _viewx
39bf:6fe8      _viewcos
39bf:6ffa+     _visptr
39bf:6ffc+     _farthest
39bf:6ffe+     _visstep
39bf:7000+     _tilehit
39bf:7002*     _angle
39bf:7004*     _xinttile
39bf:7006+     _ytilestep
39bf:7008+     _pixx
39bf:700a*     _xpartial
39bf:700c+     _ypartialdown
39bf:700e+     _ytile
39bf:7010+     _xpartialup
39bf:7012+     _xtilestep
39bf:7014*     _yinttile
39bf:7016*     _ypartial
39bf:7018+     _xtile
0000:ff40      FixedByFrac_
0000:fdf2+     TransformActor_
0000:fc80+     TransformTile_
0000:fa12      CalcHeight_
0000:f980*     ScalePost_
0000:f8f2      FarScalePost_
0000:f6e0*     HitVertWall_
0000:f4d2*     HitHorizWall_
0000:f2dc*     HitHorizDoor_
0000:f0ce*     HitVertDoor_
0000:eee0*     HitHorizPWall_
0000:ed02*     HitVertPWall_
0000:ec70+     VGAClearScreen_
0000:ebd2+     CalcRotate_
0000:e970+     DrawScaleds_
0000:e8e2+     DrawPlayerWeapon_
0000:e870      CalcTics_
0000:e832      FixOfs_
0000:e6c0+     WallRefresh_
39bf:22a0      _screenloc
39bf:22a6      _freelatch
39bf:22a8      _tileglobal
39bf:22ac+     _mindist
39bf:22b0      _costable
39bf:22b4      _chsw
39bf:22b6+     _vgaCeiling
39bf:232e+     _weaponscale
39bf:701a+     _ypartialup
39bf:701c+     _xpartialdown
39bf:701e+     _focalty
39bf:7020+     _focaltx
39bf:7022+     _viewtx
39bf:7024+     _viewty
39bf:7026+     _lastside
39bf:7028+     _lasttilehit
39bf:702a+     _midangle
39bf:702c      _postx
39bf:702e      _postwidth
39bf:7030+     _viewangle
34a0:0600      _sintable
34a0:0d08      _finetangent
0000:e5f2      ThreeDRefresh_
Module: wl_menu.obj(/dos/z/owwolf3d/src/wl_menu.c)
39bf:7034+     _SaveGameNames
39bf:7174+     _SaveGamesAvail
39bf:2338      _MainItems
39bf:2342+     _SndItems
39bf:234c+     _LSItems
39bf:2356+     _CtlItems
39bf:2360+     _CusItems
39bf:236a+     _NewEitems
39bf:2374+     _NewItems
39bf:237e+     _color_hlite
39bf:2386+     _color_norml
39bf:238e+     _EpisodeSelect
39bf:239a+     _SoundStatus
39bf:239c+     _SaveName
34a0:1b20+     _endStrings
34a0:1df0      _MainMenu
34a0:1f7c+     _SndMenu
34a0:218c+     _CtlMenu
34a0:2294+     _NewEmenu
34a0:2478+     _NewMenu
34a0:2528+     _LSMenu
34a0:26e0+     _CusMenu
0ffb:4180      US_ControlPanel_
0ffb:4070+     DrawMainMenu_
0ffb:4002+     BossKey_
0ffb:3b48+     CP_CheckQuick_
0ffb:3ab0+     CP_EndGame_
0ffb:3a42      CP_ViewScores_
0ffb:38f0+     CP_NewGame_
0ffb:3822+     DrawNewEpisode_
0ffb:3770+     DrawNewGame_
0ffb:3742+     DrawNewGameDiff_
0ffb:35c8+     CP_Sound_
0ffb:33fa+     DrawSoundMenu_
0ffb:3350+     DrawLSAction_
0ffb:31c2+     CP_LoadGame_
0ffb:3180+     TrackWhichGame_
0ffb:30c2+     DrawLoadSaveScreen_
0ffb:3020+     PrintLSEntry_
0ffb:2d22+     CP_SaveGame_
0ffb:2b10+     CalibrateJoystick_
0ffb:29fc+     CP_Control_
0ffb:28b0+     DrawMouseSens_
0ffb:26de+     MouseSensitivity_
0ffb:2520+     DrawCtlScreen_
0ffb:2482+     CustomControls_
0ffb:2420+     DefineMouseBtns_
0ffb:23d2+     DefineJoyBtns_
0ffb:2380+     DefineKeyBtns_
0ffb:2332+     DefineKeyMove_
0ffb:1ed6+     EnterCtrlData_
0ffb:1d64+     FixupCustom_
0ffb:1a90+     DrawCustomScreen_
0ffb:1a22+     PrintCustMouse_
0ffb:19b0+     DrawCustMouse_
0ffb:1942+     PrintCustJoy_
0ffb:18d0+     DrawCustJoy_
0ffb:1882+     PrintCustKeybd_
0ffb:1830+     DrawCustKeybd_
0ffb:17e2+     PrintCustKeys_
0ffb:1790+     DrawCustKeys_
0ffb:166e+     CP_ChangeView_
0ffb:15d0+     DrawChangeView_
0ffb:1532+     CP_Quit_
0ffb:1320      IntroScreen_
0ffb:12f2      ClearMScreen_
0ffb:12c0      CacheLump_
0ffb:1272      UnCacheLump_
0ffb:1220      DrawWindow_
0ffb:11b2+     DrawOutline_
0ffb:1080+     SetupControlPanel_
0ffb:1052*     CleanupControlPanel_
0ffb:0bb0      HandleMenu_
0ffb:0b12+     EraseGun_
0ffb:0ae0+     DrawHalfStep_
0ffb:0a12+     DrawGun_
0ffb:09c0+     TicDelay_
0ffb:08d2      DrawMenu_
0ffb:0890+     SetTextColor_
0ffb:0852+     WaitKeyUp_
0ffb:0690+     ReadAnyControl_
0ffb:0572+     Confirm_
0ffb:0450      Message_
0ffb:03c2      StartCPMusic_
0ffb:0380      FreeMusic_
0ffb:0322+     IN_GetScanName_
0ffb:02d0+     CheckPause_
0ffb:0282+     DrawMenuGun_
0ffb:0240      DrawStripes_
0ffb:0222*     ShootSnd_
39bf:2558+     _mbarray
39bf:2564+     _order
39bf:2588+     _moveorder
39bf:7198+     _pickquick
39bf:719c+     _StartGame
0ffb:0000      CheckForEpisodes_
Module: wl_state.obj(/dos/z/owwolf3d/src/wl_state.c)
0ffb:5910      SpawnNewObj_
0ffb:58e2      NewState_
0ffb:5442      TryWalk_
0ffb:52e0      SelectDodgeDir_
0ffb:5192      SelectChaseDir_
0ffb:50c0      SelectRunDir_
0ffb:4f14      MoveObj_
0ffb:4e60*     DropItem_
0ffb:4c22+     KillActor_
0ffb:4af2      DamageActor_
0ffb:4810      CheckLine_
0ffb:46fe+     CheckSight_
0ffb:44e2+     FirstSighting_
39bf:25d6+     _opposite
39bf:25e8+     _diagonal
0ffb:4390      SightPlayer_
Module: wl_text.obj(/dos/z/owwolf3d/src/wl_text.c)
39bf:71b0+     _text
39bf:71b4+     _rightmargin
39bf:71d2+     _leftmargin
0ffb:6440*     RipToEOL_
0ffb:63e2+     ParseNumber_
0ffb:63a0*     ParsePicCommand_
0ffb:6352+     ParseTimedCommand_
0ffb:6300+     TimedPicCommand_
0ffb:6054+     HandleCommand_
0ffb:5fb0+     NewLine_
0ffb:5f72+     HandleCtrls_
0ffb:5ec0+     HandleWord_
0ffb:5cb2+     PageLayout_
0ffb:5c70*     BackPage_
0ffb:5b62+     CacheLayoutGraphics_
0ffb:5af0+     ShowArticle_
0ffb:5a72*     HelpScreens_
39bf:268a+     _endextern
39bf:268c+     _helpextern
39bf:268e*     _helpfilename
39bf:269b      _endfilename
39bf:71fe+     _picnum
39bf:7200+     _layoutdone
39bf:7202+     _picdelay
39bf:7204+     _rowon
39bf:7206+     _pagenum
39bf:7208+     _picx
39bf:720a+     _picy
39bf:720c+     _numpages
0ffb:59c0      EndText_
Module: wl_game.obj(/dos/z/owwolf3d/src/wl_game.c)
39bf:7210      _latchpics
39bf:72d8+     _globalsoundy
39bf:72dc+     _globalsoundx
39bf:72e0      _speary
39bf:72e4      _spearx
39bf:72e8      _gamestate
0ffb:7810+     SetSoundLoc_
0ffb:77a2      PlaySoundLocGlobal_
0ffb:7750      UpdateSoundLoc_
0ffb:7722      ClearMemory_
0ffb:7442+     ScanInfoPlane_
0ffb:6f98      SetupGameLevel_
0ffb:6ee0+     DrawPlayBorderSides_
0ffb:6ea2      DrawAllPlayBorderSides_
0ffb:6e60      DrawAllPlayBorder_
0ffb:6d82      DrawPlayBorder_
0ffb:6ce0      DrawPlayScreen_
0ffb:6c82+     StartDemoRecord_
0ffb:6bc0+     FinishDemoRecord_
0ffb:6a72      RecordDemo_
0ffb:6920      PlayDemo_
0ffb:66f2+     Died_
39bf:26a8+     _ElevatorBackTo
39bf:26b4+     _righttable
39bf:2876+     _lefttable
39bf:2a38      _demoname
39bf:733a+     _rightchannel
39bf:733c+     _leftchannel
39bf:733e      _spearflag
39bf:7340      _spearangle
39bf:7342      _fizzlein
39bf:7346      _ingame
0ffb:6482      GameLoop_
Module: wl_act1.obj(/dos/z/owwolf3d/src/wl_act1.c)
39bf:7348      _doorposition
39bf:73c8      _statobjlist
39bf:8048      _doorobjlist
39bf:82c8      _areabyplayer
0ffb:8640      InitStaticList_
0ffb:858a      SpawnStatic_
0ffb:84c0      PlaceItemType_
0ffb:8462+     RecursiveConnect_
0ffb:8410+     ConnectAreas_
0ffb:83c2      InitAreas_
0ffb:8370      InitDoorList_
0ffb:82a2      SpawnDoor_
0ffb:8260      OpenDoor_
0ffb:7ff2+     CloseDoor_
0ffb:7f58      OperateDoor_
0ffb:7f00*     DoorOpen_
0ffb:7d92+     DoorOpening_
0ffb:7c60+     DoorClosing_
0ffb:7bf2      MoveDoors_
0ffb:7ac8      PushWall_
39bf:2a4e+     _statinfo
39bf:8320      _pwalldir
39bf:8322      _pwallstate
39bf:8324      _pwally
39bf:8326      _pwallx
39bf:8328      _pwallpos
39bf:832a      _laststatobj
39bf:832c+     _lastdoorobj
39bf:832e      _doornum
34a0:2890      _areaconnect
0ffb:790a      MovePWalls_
Module: wl_act2.obj(/dos/z/owwolf3d/src/wl_act2.c)
39bf:2b20*     _dirtable
39bf:2b32+     _starthitpoints
39bf:2be4+     _s_rocket
39bf:2bf8+     _s_smoke1
39bf:2c0c+     _s_smoke2
39bf:2c20+     _s_smoke3
39bf:2c34+     _s_smoke4
39bf:2c48+     _s_boom1
39bf:2c5c+     _s_boom2
39bf:2c70+     _s_boom3
39bf:2c84+     _s_grdstand
39bf:2c98+     _s_grdpath1
39bf:2cac+     _s_grdpath1s
39bf:2cc0+     _s_grdpath2
39bf:2cd4+     _s_grdpath3
39bf:2ce8+     _s_grdpath3s
39bf:2cfc+     _s_grdpath4
39bf:2d10      _s_grdpain
39bf:2d24      _s_grdpain1
39bf:2d38+     _s_grdshoot1
39bf:2d4c+     _s_grdshoot2
39bf:2d60+     _s_grdshoot3
39bf:2d74      _s_grdchase1
39bf:2d88+     _s_grdchase1s
39bf:2d9c+     _s_grdchase2
39bf:2db0+     _s_grdchase3
39bf:2dc4+     _s_grdchase3s
39bf:2dd8+     _s_grdchase4
39bf:2dec      _s_grddie1
39bf:2e00+     _s_grddie2
39bf:2e14+     _s_grddie3
39bf:2e28+     _s_grddie4
39bf:2e3c      _s_blinkychase1
39bf:2e50+     _s_blinkychase2
39bf:2e64+     _s_inkychase1
39bf:2e78+     _s_inkychase2
39bf:2e8c+     _s_pinkychase1
39bf:2ea0+     _s_pinkychase2
39bf:2eb4+     _s_clydechase1
39bf:2ec8+     _s_clydechase2
39bf:2edc+     _s_dogpath1
39bf:2ef0+     _s_dogpath1s
39bf:2f04+     _s_dogpath2
39bf:2f18+     _s_dogpath3
39bf:2f2c+     _s_dogpath3s
39bf:2f40+     _s_dogpath4
39bf:2f54+     _s_dogjump1
39bf:2f68+     _s_dogjump2
39bf:2f7c+     _s_dogjump3
39bf:2f90+     _s_dogjump4
39bf:2fa4+     _s_dogjump5
39bf:2fb8      _s_dogchase1
39bf:2fcc+     _s_dogchase1s
39bf:2fe0+     _s_dogchase2
39bf:2ff4+     _s_dogchase3
39bf:3008+     _s_dogchase3s
39bf:301c+     _s_dogchase4
39bf:3030      _s_dogdie1
39bf:3044+     _s_dogdie2
39bf:3058+     _s_dogdie3
39bf:306c+     _s_dogdead
39bf:3080+     _s_ofcstand
39bf:3094+     _s_ofcpath1
39bf:30a8+     _s_ofcpath1s
39bf:30bc+     _s_ofcpath2
39bf:30d0+     _s_ofcpath3
39bf:30e4+     _s_ofcpath3s
39bf:30f8+     _s_ofcpath4
39bf:310c      _s_ofcpain
39bf:3120      _s_ofcpain1
39bf:3134+     _s_ofcshoot1
39bf:3148+     _s_ofcshoot2
39bf:315c+     _s_ofcshoot3
39bf:3170      _s_ofcchase1
39bf:3184+     _s_ofcchase1s
39bf:3198+     _s_ofcchase2
39bf:31ac+     _s_ofcchase3
39bf:31c0+     _s_ofcchase3s
39bf:31d4+     _s_ofcchase4
39bf:31e8      _s_ofcdie1
39bf:31fc+     _s_ofcdie2
39bf:3210+     _s_ofcdie3
39bf:3224+     _s_ofcdie4
39bf:3238+     _s_ofcdie5
39bf:324c+     _s_mutstand
39bf:3260+     _s_mutpath1
39bf:3274+     _s_mutpath1s
39bf:3288+     _s_mutpath2
39bf:329c+     _s_mutpath3
39bf:32b0+     _s_mutpath3s
39bf:32c4+     _s_mutpath4
39bf:32d8      _s_mutpain
39bf:32ec      _s_mutpain1
39bf:3300+     _s_mutshoot1
39bf:3314+     _s_mutshoot2
39bf:3328+     _s_mutshoot3
39bf:333c+     _s_mutshoot4
39bf:3350      _s_mutchase1
39bf:3364+     _s_mutchase1s
39bf:3378+     _s_mutchase2
39bf:338c+     _s_mutchase3
39bf:33a0+     _s_mutchase3s
39bf:33b4+     _s_mutchase4
39bf:33c8      _s_mutdie1
39bf:33dc+     _s_mutdie2
39bf:33f0+     _s_mutdie3
39bf:3404+     _s_mutdie4
39bf:3418+     _s_mutdie5
39bf:342c+     _s_ssstand
39bf:3440+     _s_sspath1
39bf:3454+     _s_sspath1s
39bf:3468+     _s_sspath2
39bf:347c+     _s_sspath3
39bf:3490+     _s_sspath3s
39bf:34a4+     _s_sspath4
39bf:34b8      _s_sspain
39bf:34cc      _s_sspain1
39bf:34e0+     _s_ssshoot1
39bf:34f4+     _s_ssshoot2
39bf:3508+     _s_ssshoot3
39bf:351c+     _s_ssshoot4
39bf:3530+     _s_ssshoot5
