Open Watcom Linker Version 2.0 beta Oct 30 2016 15:04:21 (32-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/11/07 15:13:39
Executable Image: wolf3d.exe
creating a DOS executable


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          3afc:0000            0000fbe0



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
0000:7f60      VL_LatchToScreen_
0000:7ef2      VL_ScreenToScreen_
0000:7dd0*     VL_DrawTile8String_
0000:7d12*     VL_DrawLatch8String_
0000:7cd0*     VL_SizeTile8String_
0000:7c92      VGAMAPMASK_
0000:7c50      VGAWRITEMODE_
3afc:1b90+     _pixmasks
3afc:1b94+     _leftmasks
3afc:1b98+     _rightmasks
3afc:600c+     _fastpalette
3afc:600e      _linewidth
3afc:6010      _screenfaded
3afc:6012+     _bordercolor
3afc:6014*     _pelpan
3afc:6016      _bufferofs
3afc:6018      _displayofs
35dd:0000+     _palette2
35dd:0300+     _palette1
0000:7c12      VGAREADMAP_
Module: id_vh.obj(/dos/z/owwolf3d/src/id_vh.c)
3afc:601a      _update
0000:9440+     VW_DrawPropString_
0000:9302*     VW_DrawColorPropString_
0000:9230      VL_MungePic_
0000:91d2+     VWL_MeasureString_
0000:91a0      VW_MeasurePropString_
0000:9172*     VW_MeasureMPropString_
0000:90b0      VW_MarkUpdateBlock_
0000:9052      VWB_DrawTile8_
0000:8ff0*     VWB_DrawTile8M_
0000:8f72      VWB_DrawPic_
0000:8f30      VWB_DrawPropString_
0000:8ed2      VWB_Bar_
0000:8e80      VWB_Plot_
0000:8e32      VWB_Hlin_
0000:8de0      VWB_Vlin_
0000:8dc2      VW_UpdateScreen_
0000:8d60      LatchDrawPic_
0000:8c52      LoadLatchMem_
3afc:612c+     _bufferheight
3afc:612e+     _bufferwidth
3afc:6130      _fontnumber
3afc:6132      _pictable
3afc:6134      _px
3afc:6136      _py
3afc:6138      _backcolor
3afc:6139      _fontcolor
0000:8b00      FizzleFade_
Module: wl_scale.obj(/dos/z/owwolf3d/src/wl_scale.c)
3afc:6144+     _linecmds
3afc:6148+     _linescale
3afc:614c      _fullscalefarcall
3afc:6550+     _scaledirectory
0000:a710+     BadScale_
0000:a572      SetupScaling_
0000:a3f0+     BuildCompScale_
0000:a292*     ScaleLine_
0000:9940      ScaleShape_
3afc:1ba4      _mapmasks1
3afc:1bc4      _mapmasks2
3afc:1be4      _mapmasks3
3afc:1c04*     _wordmasks
3afc:6760*     _maskword
3afc:6762+     _slinewidth
3afc:6764+     _slinex
3afc:6766+     _work
3afc:6768+     _stepbytwo
3afc:676a      _insetupscaling
3afc:676c      _maxscaleshl2
3afc:676e+     _maxscale
3afc:6770+     _mask1
3afc:6771+     _mask2
3afc:6772+     _mask3
0000:9582      SimpleScaleShape_
Module: id_us_1.obj(/dos/z/owwolf3d/src/id_us_1.c)
3afc:6774*     _Games
0000:b210*     USL_HardError_
0000:b142      US_Startup_
0000:b110      US_Shutdown_
0000:b072      US_CheckParm_
0000:b040*     US_SetPrintRoutines_
0000:af92      US_Print_
0000:af60      US_PrintUnsigned_
0000:af32*     US_PrintSigned_
0000:aec0+     USL_PrintInCenter_
0000:ae72      US_PrintCentered_
0000:ae00+     US_CPrintLine_
0000:ada2      US_CPrint_
0000:ad60      US_ClearWindow_
0000:ac52      US_DrawWindow_
0000:ac10*     US_CenterWindow_
0000:abd2+     US_SaveWindow_
0000:ab90+     US_RestoreWindow_
3afc:1c98      _USL_MeasureString
3afc:1c9c+     _USL_DrawString
3afc:1ca0      _Scores
3afc:6880*     _CursorBad
3afc:6882*     _CursorY
3afc:6884*     _CursorX
3afc:6886      _NoWait
3afc:6888      _WindowH
3afc:688a      _WindowW
3afc:688c      _WindowY
3afc:688e      _WindowX
3afc:6890*     _Button1
3afc:6892*     _Button0
3afc:6894      _PrintY
3afc:6896      _PrintX
3afc:6898+     _abortprogram
0000:a732      US_LineInput_
Module: wl_debug.obj(/dos/z/owwolf3d/src/wl_debug.c)
0000:bc40+     DebugMemory_
0000:bb62+     CountObjects_
0000:bb40      PicturePause_
0000:b702+     ShapeTest_
3afc:68d6*     _viewtype
3afc:68d8*     _maporgx
3afc:68da*     _maporgy
0000:b340      DebugKeys_
Module: wl_inter.obj(/dos/z/owwolf3d/src/wl_inter.c)
3afc:68f0      _LevelRatios
0000:d120      ClearSplitVWB_
0000:cdd2      Victory_
0000:cd20      PG13_
0000:cc02      Write_
0000:cb90+     BJ_Breathe_
0000:c242      LevelCompleted_
0000:c190+     PreloadUpdate_
0000:c0e2      PreloadGraphics_
0000:bf30      DrawHighScores_
0000:bdc2      CheckHighScore_
0000:bcf0*     NonShareware_
Module: wl_agent.obj(/dos/z/owwolf3d/src/wl_agent.c)
3afc:6960+     _playerxmove
3afc:6964+     _playerymove
3afc:6968      _thrustspeed
0000:e580+     CheckWeaponChange_
0000:e412+     ControlMovement_
0000:e3b0+     StatusDrawPic_
0000:e342      DrawFace_
0000:e2e0+     UpdateFace_
0000:e242+     LatchNumber_
0000:e210      DrawHealth_
0000:e192      TakeDamage_
0000:e140      HealSelf_
0000:e112      DrawLevel_
0000:e0e0      DrawLives_
0000:e0a2+     GiveExtraMan_
0000:e070      DrawScore_
0000:e002      GivePoints_
0000:dfd0      DrawWeapon_
0000:df82      DrawKeys_
0000:df30      GiveWeapon_
0000:df02      DrawAmmo_
0000:de90+     GiveAmmo_
0000:de62*     GiveKey_
0000:dc76      GetBonus_
0000:dae0+     TryMove_
0000:d9c2+     ClipMove_
0000:d9a0*     VictoryTile_
0000:d8b2+     Thrust_
0000:d860+     Cmd_Fire_
0000:d702+     Cmd_Use_
0000:d650      SpawnPlayer_
0000:d5b2+     KnifeAttack_
0000:d460+     GunAttack_
0000:d3c2+     VictorySpin_
0000:d20c+     T_Attack_
3afc:21b0+     _s_player
3afc:21c4+     _s_attack
3afc:21d8+     _attackinfo
3afc:2280*     _strafeangle
3afc:697a+     _gotgatgun
3afc:697c+     _LastAttacker
3afc:697e      _running
3afc:6980      _anglefrac
3afc:6982      _facecount
3afc:6984      _pluy
3afc:6986      _plux
0000:d160+     T_Player_
Module: wl_draw.obj(/dos/z/owwolf3d/src/wl_draw.c)
3afc:6990      _horizwall
3afc:6a10      _vertwall
3afc:6a90      _wallheight
3afc:6d10      _pixelangle
3afc:6f90+     _vislist
3afc:70bc+     _xintercept
3afc:70c0+     _yintercept
3afc:70c4*     _xstep
3afc:70c8*     _ystep
3afc:70cc+     _lastintercept
3afc:70d0      _postsource
3afc:70d4      _lasttimecount
3afc:70d8      _frameon
3afc:70dc      _viewsin
3afc:70e0      _viewy
3afc:70e4      _viewx
3afc:70e8      _viewcos
3afc:70fa+     _xspot
3afc:70fc+     _yspot
3afc:70fe+     _texdelta
3afc:7100+     _pwalltile
3afc:7102+     _visptr
3afc:7104+     _farthest
3afc:7106+     _visstep
3afc:7108+     _tilehit
3afc:710a*     _xinttile
3afc:710c+     _ytilestep
3afc:710e+     _pixx
3afc:7110*     _xpartial
3afc:7112+     _ypartialdown
3afc:7114+     _ytile
3afc:7116+     _xpartialup
3afc:7118+     _xtilestep
3afc:711a*     _yinttile
3afc:711c*     _ypartial
3afc:711e+     _xtile
3afc:7120+     _ypartialup
3afc:7122+     _xpartialdown
3afc:7124+     _focalty
3afc:7126+     _focaltx
3afc:7128*     _angle
3afc:712a+     _viewtx
3afc:712c+     _viewty
3afc:712e+     _lastside
3afc:7130+     _lasttilehit
3afc:7132+     _midangle
3afc:7134      _postwidth
3afc:7136      _postx
0fe8:0c70      FixedByFrac_
0fe8:0b22+     TransformActor_
0fe8:09b0+     TransformTile_
0fe8:0742      CalcHeight_
0fe8:06b0*     ScalePost_
0fe8:0622      FarScalePost_
0fe8:0410+     HitVertWall_
0fe8:0202+     HitHorizWall_
0fe8:000c+     HitHorizDoor_
0000:fc7e+     HitVertDoor_
0000:fa90*     HitHorizPWall_
0000:f8b2*     HitVertPWall_
0000:f820+     VGAClearScreen_
0000:f782+     CalcRotate_
0000:f520+     DrawScaleds_
0000:f492+     DrawPlayerWeapon_
0000:f420      CalcTics_
0000:f3e2      FixOfs_
0000:e810+     AsmRefresh_
0000:e6a2+     WallRefresh_
3afc:22a0      _screenloc
3afc:22a6      _freelatch
3afc:22a8      _tileglobal
3afc:22ac+     _mindist
3afc:22b0      _costable
3afc:22b4      _chsw
3afc:22b6+     _vgaCeiling
3afc:232e+     _weaponscale
3afc:7138+     _viewangle
35dd:0600      _sintable
35dd:0d08      _finetangent
0000:e5e0      ThreeDRefresh_
Module: wl_menu.obj(/dos/z/owwolf3d/src/wl_menu.c)
3afc:713a+     _SaveGameNames
3afc:727a+     _SaveGamesAvail
3afc:2338      _MainItems
3afc:2342+     _SndItems
3afc:234c+     _LSItems
3afc:2356+     _CtlItems
3afc:2360+     _CusItems
3afc:236a+     _NewEitems
3afc:2374+     _NewItems
3afc:237e+     _color_hlite
3afc:2386+     _color_norml
3afc:238e+     _EpisodeSelect
3afc:239a+     _SoundStatus
3afc:239c+     _SaveName
35dd:1b20+     _endStrings
35dd:1df0      _MainMenu
35dd:1f7c+     _SndMenu
35dd:218c+     _CtlMenu
35dd:2294+     _NewEmenu
35dd:2478+     _NewMenu
35dd:2528+     _LSMenu
35dd:26e0+     _CusMenu
0fe8:4e60      US_ControlPanel_
0fe8:4d50+     DrawMainMenu_
0fe8:4ce2+     BossKey_
0fe8:4828+     CP_CheckQuick_
0fe8:4790+     CP_EndGame_
0fe8:4722      CP_ViewScores_
0fe8:45d0+     CP_NewGame_
0fe8:4502+     DrawNewEpisode_
0fe8:4450+     DrawNewGame_
0fe8:4422+     DrawNewGameDiff_
0fe8:42a8+     CP_Sound_
0fe8:40da+     DrawSoundMenu_
0fe8:4030+     DrawLSAction_
0fe8:3ea2+     CP_LoadGame_
0fe8:3e60+     TrackWhichGame_
0fe8:3da2+     DrawLoadSaveScreen_
0fe8:3d00+     PrintLSEntry_
0fe8:3a02+     CP_SaveGame_
0fe8:37f0+     CalibrateJoystick_
0fe8:36dc+     CP_Control_
0fe8:3590+     DrawMouseSens_
0fe8:33be+     MouseSensitivity_
0fe8:3200+     DrawCtlScreen_
0fe8:3162+     CustomControls_
0fe8:3100+     DefineMouseBtns_
0fe8:30b2+     DefineJoyBtns_
0fe8:3060+     DefineKeyBtns_
0fe8:3012+     DefineKeyMove_
0fe8:2bb6+     EnterCtrlData_
0fe8:2a44+     FixupCustom_
0fe8:2770+     DrawCustomScreen_
0fe8:2702+     PrintCustMouse_
0fe8:2690+     DrawCustMouse_
0fe8:2622+     PrintCustJoy_
0fe8:25b0+     DrawCustJoy_
0fe8:2562+     PrintCustKeybd_
0fe8:2510+     DrawCustKeybd_
0fe8:24c2+     PrintCustKeys_
0fe8:2470+     DrawCustKeys_
0fe8:234e+     CP_ChangeView_
0fe8:22b0+     DrawChangeView_
0fe8:2212+     CP_Quit_
0fe8:2000      IntroScreen_
0fe8:1fd2      ClearMScreen_
0fe8:1fa0      CacheLump_
0fe8:1f52      UnCacheLump_
0fe8:1f00      DrawWindow_
0fe8:1e92+     DrawOutline_
0fe8:1d60+     SetupControlPanel_
0fe8:1d32*     CleanupControlPanel_
0fe8:1890      HandleMenu_
0fe8:17f2+     EraseGun_
0fe8:17c0+     DrawHalfStep_
0fe8:16f2+     DrawGun_
0fe8:16a0+     TicDelay_
0fe8:15b2      DrawMenu_
0fe8:1570+     SetTextColor_
0fe8:1532+     WaitKeyUp_
0fe8:1370+     ReadAnyControl_
0fe8:1252+     Confirm_
0fe8:1130      Message_
0fe8:10a2      StartCPMusic_
0fe8:1060      FreeMusic_
0fe8:1002+     IN_GetScanName_
0fe8:0fb0+     CheckPause_
0fe8:0f62+     DrawMenuGun_
0fe8:0f20      DrawStripes_
0fe8:0f02*     ShootSnd_
3afc:2558+     _mbarray
3afc:2564+     _order
3afc:2588+     _moveorder
3afc:729e+     _pickquick
3afc:72a0*     _menuitems
3afc:72a2+     _StartGame
0fe8:0ce0*     CheckForEpisodes_
Module: wl_state.obj(/dos/z/owwolf3d/src/wl_state.c)
0fe8:65f0      SpawnNewObj_
0fe8:65c2      NewState_
0fe8:6122      TryWalk_
0fe8:5fc0      SelectDodgeDir_
0fe8:5e72      SelectChaseDir_
0fe8:5da0      SelectRunDir_
0fe8:5bf4      MoveObj_
0fe8:5b40*     DropItem_
0fe8:5902+     KillActor_
0fe8:57d2      DamageActor_
0fe8:54f0      CheckLine_
0fe8:53de+     CheckSight_
0fe8:51c2+     FirstSighting_
3afc:25d6+     _opposite
3afc:25e8+     _diagonal
0fe8:5070      SightPlayer_
Module: wl_text.obj(/dos/z/owwolf3d/src/wl_text.c)
3afc:72c0+     _text
3afc:72c4+     _rightmargin
3afc:72e2+     _leftmargin
0fe8:7120*     RipToEOL_
0fe8:70c2+     ParseNumber_
0fe8:7080*     ParsePicCommand_
0fe8:7032+     ParseTimedCommand_
0fe8:6fe0+     TimedPicCommand_
0fe8:6d34+     HandleCommand_
0fe8:6c90+     NewLine_
0fe8:6c52+     HandleCtrls_
0fe8:6ba0+     HandleWord_
0fe8:6992+     PageLayout_
0fe8:6950*     BackPage_
0fe8:6842+     CacheLayoutGraphics_
0fe8:67d0+     ShowArticle_
0fe8:6752*     HelpScreens_
3afc:268a+     _endextern
3afc:268c+     _helpextern
3afc:268e*     _helpfilename
3afc:269b      _endfilename
3afc:730e+     _layoutdone
3afc:7310+     _picdelay
3afc:7312+     _picnum
3afc:7314+     _rowon
3afc:7316+     _pagenum
3afc:7318+     _picx
3afc:731a+     _picy
3afc:731c+     _numpages
0fe8:66a0      EndText_
Module: wl_game.obj(/dos/z/owwolf3d/src/wl_game.c)
3afc:7320      _latchpics
3afc:73e8+     _globalsoundy
3afc:73ec+     _globalsoundx
3afc:73f0      _speary
3afc:73f4      _spearx
3afc:73f8      _gamestate
0fe8:84f0+     SetSoundLoc_
0fe8:8482      PlaySoundLocGlobal_
0fe8:8430      UpdateSoundLoc_
0fe8:8402      ClearMemory_
0fe8:8122+     ScanInfoPlane_
0fe8:7c78      SetupGameLevel_
0fe8:7bc0+     DrawPlayBorderSides_
0fe8:7b82      DrawAllPlayBorderSides_
0fe8:7b40      DrawAllPlayBorder_
0fe8:7a62      DrawPlayBorder_
0fe8:79c0      DrawPlayScreen_
0fe8:7962+     StartDemoRecord_
0fe8:78a0+     FinishDemoRecord_
0fe8:7752      RecordDemo_
0fe8:7600      PlayDemo_
0fe8:73d2+     Died_
3afc:26a8+     _ElevatorBackTo
3afc:26b4+     _righttable
3afc:2876+     _lefttable
3afc:2a38      _demoname
3afc:744a+     _rightchannel
3afc:744c+     _leftchannel
3afc:744e      _spearflag
3afc:7450      _spearangle
3afc:7452      _fizzlein
3afc:7454      _ingame
0fe8:7162      GameLoop_
Module: wl_act1.obj(/dos/z/owwolf3d/src/wl_act1.c)
3afc:7456      _doorposition
3afc:74d6      _statobjlist
3afc:8156      _doorobjlist
3afc:83d6      _areabyplayer
0fe8:9320      InitStaticList_
0fe8:926a      SpawnStatic_
0fe8:91a0      PlaceItemType_
0fe8:9142+     RecursiveConnect_
0fe8:90f0+     ConnectAreas_
0fe8:90a2      InitAreas_
0fe8:9050      InitDoorList_
0fe8:8f82      SpawnDoor_
0fe8:8f40      OpenDoor_
0fe8:8cd2+     CloseDoor_
0fe8:8c38      OperateDoor_
0fe8:8be0*     DoorOpen_
0fe8:8a72+     DoorOpening_
0fe8:8940+     DoorClosing_
0fe8:88d2      MoveDoors_
0fe8:87a8      PushWall_
3afc:2a4e+     _statinfo
3afc:842e      _pwallstate
3afc:8430      _pwally
3afc:8432      _pwallx
3afc:8434      _pwalldir
3afc:8436      _pwallpos
3afc:8438      _laststatobj
3afc:843a+     _lastdoorobj
3afc:843c      _doornum
35dd:2890      _areaconnect
0fe8:85ea      MovePWalls_
Module: wl_act2.obj(/dos/z/owwolf3d/src/wl_act2.c)
3afc:2b20*     _dirtable
3afc:2b32+     _starthitpoints
3afc:2be4+     _s_rocket
3afc:2bf8+     _s_smoke1
3afc:2c0c+     _s_smoke2
3afc:2c20+     _s_smoke3
3afc:2c34+     _s_smoke4
3afc:2c48+     _s_boom1
3afc:2c5c+     _s_boom2
3afc:2c70+     _s_boom3
3afc:2c84+     _s_grdstand
3afc:2c98+     _s_grdpath1
3afc:2cac+     _s_grdpath1s
3afc:2cc0+     _s_grdpath2
3afc:2cd4+     _s_grdpath3
3afc:2ce8+     _s_grdpath3s
3afc:2cfc+     _s_grdpath4
3afc:2d10      _s_grdpain
3afc:2d24      _s_grdpain1
3afc:2d38+     _s_grdshoot1
3afc:2d4c+     _s_grdshoot2
3afc:2d60+     _s_grdshoot3
3afc:2d74      _s_grdchase1
3afc:2d88+     _s_grdchase1s
3afc:2d9c+     _s_grdchase2
3afc:2db0+     _s_grdchase3
3afc:2dc4+     _s_grdchase3s
3afc:2dd8+     _s_grdchase4
3afc:2dec      _s_grddie1
3afc:2e00+     _s_grddie2
3afc:2e14+     _s_grddie3
3afc:2e28+     _s_grddie4
3afc:2e3c      _s_blinkychase1
3afc:2e50+     _s_blinkychase2
3afc:2e64+     _s_inkychase1
3afc:2e78+     _s_inkychase2
3afc:2e8c+     _s_pinkychase1
3afc:2ea0+     _s_pinkychase2
3afc:2eb4+     _s_clydechase1
3afc:2ec8+     _s_clydechase2
3afc:2edc+     _s_dogpath1
3afc:2ef0+     _s_dogpath1s
3afc:2f04+     _s_dogpath2
3afc:2f18+     _s_dogpath3
3afc:2f2c+     _s_dogpath3s
3afc:2f40+     _s_dogpath4
3afc:2f54+     _s_dogjump1
3afc:2f68+     _s_dogjump2
3afc:2f7c+     _s_dogjump3
3afc:2f90+     _s_dogjump4
3afc:2fa4+     _s_dogjump5
3afc:2fb8      _s_dogchase1
3afc:2fcc+     _s_dogchase1s
3afc:2fe0+     _s_dogchase2
3afc:2ff4+     _s_dogchase3
3afc:3008+     _s_dogchase3s
3afc:301c+     _s_dogchase4
3afc:3030      _s_dogdie1
3afc:3044+     _s_dogdie2
3afc:3058+     _s_dogdie3
3afc:306c+     _s_dogdead
3afc:3080+     _s_ofcstand
3afc:3094+     _s_ofcpath1
3afc:30a8+     _s_ofcpath1s
3afc:30bc+     _s_ofcpath2
3afc:30d0+     _s_ofcpath3
3afc:30e4+     _s_ofcpath3s
3afc:30f8+     _s_ofcpath4
3afc:310c      _s_ofcpain
3afc:3120      _s_ofcpain1
3afc:3134+     _s_ofcshoot1
3afc:3148+     _s_ofcshoot2
3afc:315c+     _s_ofcshoot3
3afc:3170      _s_ofcchase1
3afc:3184+     _s_ofcchase1s
3afc:3198+     _s_ofcchase2
3afc:31ac+     _s_ofcchase3
3afc:31c0+     _s_ofcchase3s
3afc:31d4+     _s_ofcchase4
3afc:31e8      _s_ofcdie1
3afc:31fc+     _s_ofcdie2
3afc:3210+     _s_ofcdie3
3afc:3224+     _s_ofcdie4
3afc:3238+     _s_ofcdie5
3afc:324c+     _s_mutstand
3afc:3260+     _s_mutpath1
3afc:3274+     _s_mutpath1s
3afc:3288+     _s_mutpath2
3afc:329c+     _s_mutpath3
3afc:32b0+     _s_mutpath3s
3afc:32c4+     _s_mutpath4
3afc:32d8      _s_mutpain
3afc:32ec      _s_mutpain1
3afc:3300+     _s_mutshoot1
3afc:3314+     _s_mutshoot2
3afc:3328+     _s_mutshoot3
3afc:333c+     _s_mutshoot4
3afc:3350      _s_mutchase1
3afc:3364+     _s_mutchase1s
3afc:3378+     _s_mutchase2
3afc:338c+     _s_mutchase3
3afc:33a0+     _s_mutchase3s
3afc:33b4+     _s_mutchase4
3afc:33c8      _s_mutdie1
3afc:33dc+     _s_mutdie2
3afc:33f0+     _s_mutdie3
3afc:3404+     _s_mutdie4
3afc:3418+     _s_mutdie5
3afc:342c+     _s_ssstand
3afc:3440+     _s_sspath1
3afc:3454+     _s_sspath1s
3afc:3468+     _s_sspath2
3afc:347c+     _s_sspath3
3afc:3490+     _s_sspath3s
3afc:34a4+     _s_sspath4
3afc:34b8      _s_sspain
3afc:34cc      _s_sspain1
3afc:34e0+     _s_ssshoot1
3afc:34f4+     _s_ssshoot2
3afc:3508+     _s_ssshoot3
3afc:351c+     _s_ssshoot4
3afc:3530+     _s_ssshoot5
3afc:3544+     _s_ssshoot6
3afc:3558+     _s_ssshoot7
3afc:356c+     _s_ssshoot8
3afc:3580+     _s_ssshoot9
3afc:3594      _s_sschase1
3afc:35a8+     _s_sschase1s
3afc:35bc+     _s_sschase2
3afc:35d0+     _s_sschase3
3afc:35e4+     _s_sschase3s
3afc:35f8+     _s_sschase4
3afc:360c      _s_ssdie1
3afc:3620+     _s_ssdie2
3afc:3634+     _s_ssdie3
3afc:3648+     _s_ssdie4
3afc:365c+     _s_bossstand
3afc:3670      _s_bosschase1
3afc:3684+     _s_bosschase1s
3afc:3698+     _s_bosschase2
3afc:36ac+     _s_bosschase3
3afc:36c0+     _s_bosschase3s
3afc:36d4+     _s_bosschase4
3afc:36e8      _s_bossdie1
3afc:36fc+     _s_bossdie2
3afc:3710+     _s_bossdie3
3afc:3724+     _s_bossdie4
3afc:3738+     _s_bossshoot1
3afc:374c+     _s_bossshoot2
3afc:3760+     _s_bossshoot3
3afc:3774+     _s_bossshoot4
3afc:3788+     _s_bossshoot5
3afc:379c+     _s_bossshoot6
3afc:37b0+     _s_bossshoot7
3afc:37c4+     _s_bossshoot8
3afc:37d8+     _s_gretelstand
3afc:37ec      _s_gretelchase1
3afc:3800+     _s_gretelchase1s
3afc:3814+     _s_gretelchase2
3afc:3828+     _s_gretelchase3
3afc:383c+     _s_gretelchase3s
3afc:3850+     _s_gretelchase4
3afc:3864      _s_greteldie1
3afc:3878+     _s_greteldie2
3afc:388c+     _s_greteldie3
3afc:38a0+     _s_greteldie4
3afc:38b4+     _s_gretelshoot1
3afc:38c8+     _s_gretelshoot2
3afc:38dc+     _s_gretelshoot3
3afc:38f0+     _s_gretelshoot4
3afc:3904+     _s_gretelshoot5
3afc:3918+     _s_gretelshoot6
3afc:392c+     _s_gretelshoot7
3afc:3940+     _s_gretelshoot8
3afc:3968+     _s_schabbstand
3afc:397c      _s_schabbchase1
3afc:3990+     _s_schabbchase1s
3afc:39a4+     _s_schabbchase2
3afc:39b8+     _s_schabbchase3
3afc:39cc+     _s_schabbchase3s
3afc:39e0+     _s_schabbchase4
3afc:39f4+     _s_schabbdeathcam
3afc:3a08      _s_schabbdie1
3afc:3a1c+     _s_schabbdie2
3afc:3a30+     _s_schabbdie3
3afc:3a44+     _s_schabbdie4
3afc:3a58+     _s_schabbdie5
3afc:3a6c+     _s_schabbdie6
3afc:3a80+     _s_schabbshoot1
3afc:3a94+     _s_schabbshoot2
3afc:3aa8+     _s_needle1
3afc:3abc+     _s_needle2
3afc:3ad0+     _s_needle3
3afc:3ae4+     _s_needle4
3afc:3af8+     _s_giftstand
3afc:3b0c      _s_giftchase1
3afc:3b20+     _s_giftchase1s
3afc:3b34+     _s_giftchase2
3afc:3b48+     _s_giftchase3
3afc:3b5c+     _s_giftchase3s
3afc:3b70+     _s_giftchase4
3afc:3b84+     _s_giftdeathcam
3afc:3b98      _s_giftdie1
3afc:3bac+     _s_giftdie2
3afc:3bc0+     _s_giftdie3
3afc:3bd4+     _s_giftdie4
3afc:3be8+     _s_giftdie5
3afc:3bfc+     _s_giftdie6
3afc:3c10+     _s_giftshoot1
3afc:3c24+     _s_giftshoot2
3afc:3c38+     _s_fatstand
3afc:3c4c      _s_fatchase1
3afc:3c60+     _s_fatchase1s
3afc:3c74+     _s_fatchase2
3afc:3c88+     _s_fatchase3
3afc:3c9c+     _s_fatchase3s
3afc:3cb0+     _s_fatchase4
3afc:3cc4+     _s_fatdeathcam
3afc:3cd8      _s_fatdie1
3afc:3cec+     _s_fatdie2
3afc:3d00+     _s_fatdie3
3afc:3d14+     _s_fatdie4
3afc:3d28+     _s_fatdie5
3afc:3d3c+     _s_fatdie6
3afc:3d50+     _s_fatshoot1
3afc:3d64+     _s_fatshoot2
3afc:3d78+     _s_fatshoot3
3afc:3d8c+     _s_fatshoot4
3afc:3da0+     _s_fatshoot5
3afc:3db4+     _s_fatshoot6
3afc:3dc8+     _s_fakestand
3afc:3ddc      _s_fakechase1
3afc:3df0+     _s_fakechase1s
3afc:3e04+     _s_fakechase2
3afc:3e18+     _s_fakechase3
3afc:3e2c+     _s_fakechase3s
3afc:3e40+     _s_fakechase4
3afc:3e54      _s_fakedie1
3afc:3e68+     _s_fakedie2
3afc:3e7c+     _s_fakedie3
3afc:3e90+     _s_fakedie4
3afc:3ea4+     _s_fakedie5
3afc:3eb8+     _s_fakedie6
3afc:3ecc+     _s_fakeshoot1
3afc:3ee0+     _s_fakeshoot2
3afc:3ef4+     _s_fakeshoot3
3afc:3f08+     _s_fakeshoot4
3afc:3f1c+     _s_fakeshoot5
3afc:3f30+     _s_fakeshoot6
3afc:3f44+     _s_fakeshoot7
3afc:3f58+     _s_fakeshoot8
3afc:3f6c+     _s_fakeshoot9
3afc:3f80+     _s_fire1
3afc:3f94+     _s_fire2
3afc:3fa8+     _s_mechastand
3afc:3fbc      _s_mechachase1
3afc:3fd0+     _s_mechachase1s
3afc:3fe4+     _s_mechachase2
3afc:3ff8+     _s_mechachase3
3afc:400c+     _s_mechachase3s
3afc:4020+     _s_mechachase4
3afc:4034      _s_mechadie1
3afc:4048+     _s_mechadie2
3afc:405c+     _s_mechadie3
3afc:4070+     _s_mechadie4
3afc:4084+     _s_mechashoot1
3afc:4098+     _s_mechashoot2
3afc:40ac+     _s_mechashoot3
3afc:40c0+     _s_mechashoot4
3afc:40d4+     _s_mechashoot5
3afc:40e8+     _s_mechashoot6
3afc:40fc      _s_hitlerchase1
3afc:4110+     _s_hitlerchase1s
3afc:4124+     _s_hitlerchase2
3afc:4138+     _s_hitlerchase3
3afc:414c+     _s_hitlerchase3s
3afc:4160+     _s_hitlerchase4
3afc:4174+     _s_hitlerdeathcam
3afc:4188      _s_hitlerdie1
3afc:419c+     _s_hitlerdie2
3afc:41b0+     _s_hitlerdie3
3afc:41c4+     _s_hitlerdie4
3afc:41d8+     _s_hitlerdie5
3afc:41ec+     _s_hitlerdie6
3afc:4200+     _s_hitlerdie7
3afc:4214+     _s_hitlerdie8
3afc:4228+     _s_hitlerdie9
3afc:423c+     _s_hitlerdie10
3afc:4250+     _s_hitlershoot1
3afc:4264+     _s_hitlershoot2
3afc:4278+     _s_hitlershoot3
3afc:428c+     _s_hitlershoot4
3afc:42a0+     _s_hitlershoot5
3afc:42b4+     _s_hitlershoot6
0fe8:b680+     A_Smoke_
0fe8:b5d2+     ProjectileTryMove_
0fe8:b3f2+     T_Projectile_
0fe8:b292      SpawnStand_
0fe8:b250      SpawnDeadGuard_
0fe8:b1e2      SpawnBoss_
0fe8:b170      SpawnGretel_
0fe8:b05a      SpawnPatrol_
0fe8:aea2      A_DeathScream_
0fe8:ae08      SpawnGhosts_
0fe8:ad70      SpawnSchabbs_
0fe8:ace2      SpawnGift_
0fe8:ac50      SpawnFat_
0fe8:ab42+     T_SchabbThrow_
0fe8:aa30+     T_GiftThrow_
0fe8:a8b2+     T_Schabb_
0fe8:a730+     T_Gift_
0fe8:a5b2+     T_Fat_
0fe8:a520      SpawnFakeHitler_
0fe8:a492      SpawnHitler_
0fe8:a3f0+     A_HitlerMorph_
0fe8:a3a2+     A_MechaSound_
0fe8:a380+     A_Slurpie_
0fe8:a272+     T_FakeFire_
0fe8:a190+     T_Fake_
0fe8:a172+     T_Stand_
0fe8:9f0e+     T_Chase_
0fe8:9e30+     T_Ghosts_
