Open Watcom Linker Version 2.0 beta Nov 19 2016 01:49:19 (64-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       17/03/15 10:41:06
Executable Image: wolf3d.exe
creating a DOS executable


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          39e5:0000            0000fe20



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
0000:7902      VL_ScreenToScreen_
0000:77f0*     VL_DrawTile8String_
0000:7732*     VL_DrawLatch8String_
0000:7700*     VL_SizeTile8String_
0000:76d2      VGAMAPMASK_
0000:76a0      VGAWRITEMODE_
0000:7672      VGAREADMAP_
39e5:1bd0+     _pixmasks
39e5:1bd4+     _leftmasks
39e5:1bd8+     _rightmasks
39e5:604c+     _fastpalette
39e5:604e*     _pelpan
39e5:6050      _linewidth
39e5:6052      _screenfaded
39e5:6054+     _bordercolor
39e5:6056      _bufferofs
39e5:6058      _displayofs
34c6:0000+     _palette2
34c6:0300+     _palette1
0000:7640      VL_SetScreen_
Module: id_vh.obj(/dos/z/owwolf3d/src/id_vh.c)
39e5:605a      _update
0000:8c80+     VW_DrawPropString_
0000:8b42*     VW_DrawColorPropString_
0000:8a50      VL_MungePic_
0000:8a02+     VWL_MeasureString_
0000:89e0      VW_MeasurePropString_
0000:89c2*     VW_MeasureMPropString_
0000:8900      VW_MarkUpdateBlock_
0000:88a2      VWB_DrawTile8_
0000:8840*     VWB_DrawTile8M_
0000:87c2      VWB_DrawPic_
0000:8780      VWB_DrawPropString_
0000:8732      VWB_Bar_
0000:86f0      VWB_Plot_
0000:86a2      VWB_Hlin_
0000:8650      VWB_Vlin_
0000:8642      VW_UpdateScreen_
0000:85f0      LatchDrawPic_
0000:84f2      LoadLatchMem_
39e5:616c+     _bufferheight
39e5:616e+     _bufferwidth
39e5:6170      _px
39e5:6172      _py
39e5:6174      _fontnumber
39e5:6176      _pictable
39e5:6178      _backcolor
39e5:6179      _fontcolor
0000:83b0      FizzleFade_
Module: wl_scale.obj(/dos/z/owwolf3d/src/wl_scale.c)
39e5:6184+     _linecmds
39e5:6188+     _linescale
39e5:618c+     _work
39e5:6190      _fullscalefarcall
39e5:6594+     _scaledirectory
0000:9f90+     BadScale_
0000:9de2      SetupScaling_
0000:9c60+     BuildCompScale_
0000:9b02*     ScaleLine_
0000:9190      ScaleShape_
39e5:1be4      _mapmasks1
39e5:1c04      _mapmasks2
39e5:1c24      _mapmasks3
39e5:1c44*     _wordmasks
39e5:69a6*     _maskword
39e5:69a8+     _slinewidth
39e5:69aa+     _slinex
39e5:69ac+     _stepbytwo
39e5:69ae      _insetupscaling
39e5:69b0      _maxscaleshl2
39e5:69b2+     _maxscale
39e5:69b4+     _mask1
39e5:69b5+     _mask2
39e5:69b6+     _mask3
0000:8db2      SimpleScaleShape_
Module: id_us_1.obj(/dos/z/owwolf3d/src/id_us_1.c)
39e5:69b8*     _Games
0000:aa20*     USL_HardError_
0000:a962      US_Startup_
0000:a940      US_Shutdown_
0000:a8b2      US_CheckParm_
0000:a890*     US_SetPrintRoutines_
0000:a7e2      US_Print_
0000:a7b0      US_PrintUnsigned_
0000:a782*     US_PrintSigned_
0000:a720+     USL_PrintInCenter_
0000:a6d2      US_PrintCentered_
0000:a670+     US_CPrintLine_
0000:a612      US_CPrint_
0000:a5d0      US_ClearWindow_
0000:a4c2      US_DrawWindow_
0000:a490*     US_CenterWindow_
0000:a452+     US_SaveWindow_
0000:a410+     US_RestoreWindow_
39e5:1cd8      _USL_MeasureString
39e5:1cdc+     _USL_DrawString
39e5:1ce0      _Scores
39e5:6ac4      _WindowH
39e5:6ac6      _WindowW
39e5:6ac8      _WindowY
39e5:6aca      _WindowX
39e5:6acc*     _Button1
39e5:6ace*     _Button0
39e5:6ad0      _PrintY
39e5:6ad2      _PrintX
39e5:6ad4*     _CursorBad
39e5:6ad6*     _CursorY
39e5:6ad8*     _CursorX
39e5:6ada      _NoWait
39e5:6adc+     _abortprogram
0000:9fb2      US_LineInput_
Module: wl_debug.obj(/dos/z/owwolf3d/src/wl_debug.c)
0000:b430+     DebugMemory_
0000:b352+     CountObjects_
0000:b330      PicturePause_
0000:af02+     ShapeTest_
39e5:6b1a*     _maporgx
39e5:6b1c*     _maporgy
39e5:6b1e*     _viewtype
0000:ab50      DebugKeys_
Module: wl_inter.obj(/dos/z/owwolf3d/src/wl_inter.c)
39e5:6b30      _LevelRatios
0000:c8b0      ClearSplitVWB_
0000:c562      Victory_
0000:c4c0      PG13_
0000:c3b2      Write_
0000:c340+     BJ_Breathe_
0000:b9f2      LevelCompleted_
0000:b940+     PreloadUpdate_
0000:b8a2      PreloadGraphics_
0000:b700      DrawHighScores_
0000:b592      CheckHighScore_
0000:b4d0*     NonShareware_
Module: wl_agent.obj(/dos/z/owwolf3d/src/wl_agent.c)
39e5:6ba0+     _playerymove
39e5:6ba4+     _playerxmove
39e5:6ba8      _thrustspeed
0000:dc20+     CheckWeaponChange_
0000:dac2+     ControlMovement_
0000:da60+     StatusDrawPic_
0000:da02      DrawFace_
0000:d9b0+     UpdateFace_
0000:d922+     LatchNumber_
0000:d8f0      DrawHealth_
0000:d882      TakeDamage_
0000:d840      HealSelf_
0000:d812      DrawLevel_
0000:d7e0      DrawLives_
0000:d7a2+     GiveExtraMan_
0000:d770      DrawScore_
0000:d702      GivePoints_
0000:d6e0      DrawWeapon_
0000:d692      DrawKeys_
0000:d650      GiveWeapon_
0000:d622      DrawAmmo_
0000:d5c0+     GiveAmmo_
0000:d5a2*     GiveKey_
0000:d3b6      GetBonus_
0000:d230+     TryMove_
0000:d122+     ClipMove_
0000:d100*     VictoryTile_
0000:d022+     Thrust_
0000:cfd0+     Cmd_Fire_
0000:ce72+     Cmd_Use_
0000:cdc0      SpawnPlayer_
0000:cd22+     KnifeAttack_
0000:cbe0+     GunAttack_
0000:cb42+     VictorySpin_
0000:c99c+     T_Attack_
39e5:21f0+     _s_player
39e5:2204+     _s_attack
39e5:2218+     _attackinfo
39e5:22c0*     _strafeangle
39e5:6bba+     _gotgatgun
39e5:6bbc+     _LastAttacker
39e5:6bbe      _anglefrac
39e5:6bc0      _facecount
39e5:6bc2      _pluy
39e5:6bc4      _running
39e5:6bc6      _plux
0000:c8f0+     T_Player_
Module: wl_draw.obj(/dos/z/owwolf3d/src/wl_draw.c)
39e5:6bd0      _horizwall
39e5:6c50      _vertwall
39e5:6cd0      _wallheight
39e5:6f50      _pixelangle
39e5:71d0+     _vislist
39e5:72fc+     _xintercept
39e5:7300+     _yintercept
39e5:7304*     _xstep
39e5:7308*     _ystep
39e5:730c+     _lastintercept
39e5:7310      _postsource
39e5:7314      _viewsin
39e5:7318      _viewy
39e5:731c      _viewx
39e5:7320      _viewcos
39e5:7324      _lasttimecount
39e5:7328      _frameon
39e5:733a+     _yspot
39e5:733c+     _texdelta
39e5:733e+     _pwalltile
39e5:7340+     _xspot
39e5:7342+     _visptr
39e5:7344+     _farthest
39e5:7346+     _visstep
39e5:7348+     _ytilestep
39e5:734a+     _pixx
39e5:734c+     _ytile
39e5:734e+     _xtilestep
39e5:7350+     _xtile
39e5:7352+     _tilehit
39e5:7354*     _angle
39e5:7356*     _xinttile
39e5:7358*     _xpartial
39e5:735a+     _ypartialdown
0ffc:0150      FixedByFrac_
0ffc:0002+     TransformActor_
0000:fe60+     TransformTile_
0000:fbf2      CalcHeight_
0000:fb70*     ScalePost_
0000:fae2      FarScalePost_
0000:f8e0+     HitVertWall_
0000:f6d2+     HitHorizWall_
0000:f4dc+     HitHorizDoor_
0000:f2de+     HitVertDoor_
0000:f0f0*     HitHorizPWall_
0000:ef12*     HitVertPWall_
0000:ee90+     VGAClearScreen_
0000:ee02+     CalcRotate_
0000:eba0+     DrawScaleds_
0000:eb12+     DrawPlayerWeapon_
0000:eaa0      CalcTics_
0000:ea62      FixOfs_
0000:dea0+     AsmRefresh_
0000:dd32+     WallRefresh_
39e5:22e0      _screenloc
39e5:22e6      _freelatch
39e5:22e8      _tileglobal
39e5:22ec+     _mindist
39e5:22f0      _costable
39e5:22f4      _chsw
39e5:22f6+     _vgaCeiling
39e5:236e+     _weaponscale
39e5:735c+     _xpartialup
39e5:735e*     _yinttile
39e5:7360*     _ypartial
39e5:7362+     _ypartialup
39e5:7364+     _xpartialdown
39e5:7366+     _midangle
39e5:7368+     _focalty
39e5:736a+     _focaltx
39e5:736c+     _viewtx
39e5:736e+     _viewty
39e5:7370+     _lastside
39e5:7372+     _lasttilehit
39e5:7374      _postx
39e5:7376+     _viewangle
39e5:7378      _postwidth
34c6:0600      _sintable
34c6:0d08      _finetangent
0000:dc70      ThreeDRefresh_
Module: wl_menu.obj(/dos/z/owwolf3d/src/wl_menu.c)
39e5:737a+     _SaveGameNames
39e5:74ba+     _SaveGamesAvail
39e5:2378      _MainItems
39e5:2382+     _SndItems
39e5:238c+     _LSItems
39e5:2396+     _CtlItems
39e5:23a0+     _CusItems
39e5:23aa+     _NewEitems
39e5:23b4+     _NewItems
39e5:23be+     _color_hlite
39e5:23c6+     _color_norml
39e5:23ce+     _EpisodeSelect
39e5:23da+     _SoundStatus
39e5:23dc+     _SaveName
34c6:1b20+     _endStrings
34c6:1df0      _MainMenu
34c6:1f7c+     _SndMenu
34c6:218c+     _CtlMenu
34c6:2294+     _NewEmenu
34c6:2478+     _NewMenu
34c6:2528+     _LSMenu
34c6:26e0+     _CusMenu
0ffc:4130      US_ControlPanel_
0ffc:4020+     DrawMainMenu_
0ffc:3fb2+     BossKey_
0ffc:3af8+     CP_CheckQuick_
0ffc:3a70+     CP_EndGame_
0ffc:3a02      CP_ViewScores_
0ffc:38c0+     CP_NewGame_
0ffc:3802+     DrawNewEpisode_
0ffc:3750+     DrawNewGame_
0ffc:3732+     DrawNewGameDiff_
0ffc:35b8+     CP_Sound_
0ffc:33fa+     DrawSoundMenu_
0ffc:3350+     DrawLSAction_
0ffc:31d2+     CP_LoadGame_
0ffc:31a0+     TrackWhichGame_
0ffc:30f2+     DrawLoadSaveScreen_
0ffc:3050+     PrintLSEntry_
0ffc:2d62+     CP_SaveGame_
0ffc:2b50+     CalibrateJoystick_
0ffc:2a3c+     CP_Control_
0ffc:2900+     DrawMouseSens_
0ffc:272e+     MouseSensitivity_
0ffc:2570+     DrawCtlScreen_
0ffc:24d2+     CustomControls_
0ffc:2470+     DefineMouseBtns_
0ffc:2422+     DefineJoyBtns_
0ffc:23d0+     DefineKeyBtns_
0ffc:2382+     DefineKeyMove_
0ffc:1f36+     EnterCtrlData_
0ffc:1dd4+     FixupCustom_
0ffc:1b00+     DrawCustomScreen_
0ffc:1aa2+     PrintCustMouse_
0ffc:1a40+     DrawCustMouse_
0ffc:19e2+     PrintCustJoy_
0ffc:1980+     DrawCustJoy_
0ffc:1942+     PrintCustKeybd_
0ffc:1900+     DrawCustKeybd_
0ffc:18b2+     PrintCustKeys_
0ffc:1870+     DrawCustKeys_
0ffc:174e+     CP_ChangeView_
0ffc:16b0+     DrawChangeView_
0ffc:1622+     CP_Quit_
0ffc:1410      IntroScreen_
0ffc:13e2      ClearMScreen_
0ffc:13c0      CacheLump_
0ffc:1372      UnCacheLump_
0ffc:1330      DrawWindow_
0ffc:12c2+     DrawOutline_
0ffc:11a0+     SetupControlPanel_
0ffc:1182*     CleanupControlPanel_
0ffc:0cd0      HandleMenu_
0ffc:0c42+     EraseGun_
0ffc:0c20+     DrawHalfStep_
0ffc:0b52+     DrawGun_
0ffc:0b10+     TicDelay_
0ffc:0a22      DrawMenu_
0ffc:09e0+     SetTextColor_
0ffc:09b2+     WaitKeyUp_
0ffc:0800+     ReadAnyControl_
0ffc:06e2+     Confirm_
0ffc:05c0      Message_
0ffc:0532      StartCPMusic_
0ffc:0500      FreeMusic_
0ffc:04b2+     IN_GetScanName_
0ffc:0470+     CheckPause_
0ffc:0432+     DrawMenuGun_
0ffc:03f0      DrawStripes_
0ffc:03d2*     ShootSnd_
39e5:2598+     _mbarray
39e5:25a4+     _order
39e5:25c8+     _moveorder
39e5:74de+     _pickquick
39e5:74e0*     _menuitems
39e5:74e2+     _StartGame
0ffc:01c0*     CheckForEpisodes_
Module: wl_state.obj(/dos/z/owwolf3d/src/wl_state.c)
0ffc:5850      SpawnNewObj_
0ffc:5832      NewState_
0ffc:53a2      TryWalk_
0ffc:5240      SelectDodgeDir_
0ffc:50f2      SelectChaseDir_
0ffc:5020      SelectRunDir_
0ffc:4e84      MoveObj_
0ffc:4dd0*     DropItem_
0ffc:4b92+     KillActor_
0ffc:4a62      DamageActor_
0ffc:4780      CheckLine_
0ffc:467e+     CheckSight_
0ffc:4472+     FirstSighting_
39e5:2616+     _opposite
39e5:2628+     _diagonal
0ffc:4330      SightPlayer_
Module: wl_text.obj(/dos/z/owwolf3d/src/wl_text.c)
39e5:7500+     _text
39e5:7504+     _rightmargin
39e5:7522+     _leftmargin
0ffc:6300*     RipToEOL_
0ffc:62b2+     ParseNumber_
0ffc:6270*     ParsePicCommand_
0ffc:6222+     ParseTimedCommand_
0ffc:61e0+     TimedPicCommand_
0ffc:5f44+     HandleCommand_
0ffc:5eb0+     NewLine_
0ffc:5e82+     HandleCtrls_
0ffc:5dd0+     HandleWord_
0ffc:5bc2+     PageLayout_
0ffc:5b90*     BackPage_
0ffc:5a82+     CacheLayoutGraphics_
0ffc:5a20+     ShowArticle_
0ffc:59b2*     HelpScreens_
39e5:26ca+     _endextern
39e5:26cc+     _helpextern
39e5:26ce*     _helpfilename
39e5:26db      _endfilename
39e5:754e+     _picnum
39e5:7550+     _layoutdone
39e5:7552+     _picy
39e5:7554+     _picdelay
39e5:7556+     _rowon
39e5:7558+     _pagenum
39e5:755a+     _picx
39e5:755c+     _numpages
0ffc:5900      EndText_
Module: wl_game.obj(/dos/z/owwolf3d/src/wl_game.c)
39e5:7560      _latchpics
39e5:7628+     _globalsoundy
39e5:762c+     _globalsoundx
39e5:7630      _speary
39e5:7634      _spearx
39e5:7638      _gamestate
0ffc:7600+     SetSoundLoc_
0ffc:75a2      PlaySoundLocGlobal_
0ffc:7560      UpdateSoundLoc_
0ffc:7542      ClearMemory_
0ffc:7272+     ScanInfoPlane_
0ffc:6dd8      SetupGameLevel_
0ffc:6d20+     DrawPlayBorderSides_
0ffc:6cf2      DrawAllPlayBorderSides_
0ffc:6cc0      DrawAllPlayBorder_
0ffc:6bf2      DrawPlayBorder_
0ffc:6b50      DrawPlayScreen_
0ffc:6af2+     StartDemoRecord_
0ffc:6a30+     FinishDemoRecord_
0ffc:68f2      RecordDemo_
0ffc:67b0      PlayDemo_
0ffc:6592+     Died_
39e5:26e8+     _ElevatorBackTo
39e5:26f4+     _righttable
39e5:28b6+     _lefttable
39e5:2a78      _demoname
39e5:768a+     _rightchannel
39e5:768c+     _leftchannel
39e5:768e      _spearflag
39e5:7690      _spearangle
39e5:7692      _fizzlein
39e5:7694      _ingame
0ffc:6332      GameLoop_
Module: wl_act1.obj(/dos/z/owwolf3d/src/wl_act1.c)
39e5:7696      _doorposition
39e5:7716      _statobjlist
39e5:8396      _doorobjlist
39e5:8616      _areabyplayer
0ffc:83c0      InitStaticList_
0ffc:830a      SpawnStatic_
0ffc:8240      PlaceItemType_
0ffc:81e2+     RecursiveConnect_
0ffc:8190+     ConnectAreas_
0ffc:8152      InitAreas_
0ffc:8100      InitDoorList_
0ffc:8042      SpawnDoor_
0ffc:8010      OpenDoor_
0ffc:7da2+     CloseDoor_
0ffc:7d18      OperateDoor_
0ffc:7cd0*     DoorOpen_
0ffc:7b62+     DoorOpening_
0ffc:7a30+     DoorClosing_
0ffc:79c2      MoveDoors_
0ffc:78a8      PushWall_
39e5:2a8e+     _statinfo
39e5:866e      _pwallstate
39e5:8670      _pwally
39e5:8672      _pwallx
39e5:8674      _pwalldir
39e5:8676      _pwallpos
39e5:8678      _laststatobj
39e5:867a+     _lastdoorobj
39e5:867c      _doornum
34c6:2890      _areaconnect
0ffc:76fa      MovePWalls_
Module: wl_act2.obj(/dos/z/owwolf3d/src/wl_act2.c)
39e5:2b60*     _dirtable
39e5:2b72+     _starthitpoints
39e5:2c24+     _s_rocket
39e5:2c38+     _s_smoke1
39e5:2c4c+     _s_smoke2
39e5:2c60+     _s_smoke3
39e5:2c74+     _s_smoke4
39e5:2c88+     _s_boom1
39e5:2c9c+     _s_boom2
39e5:2cb0+     _s_boom3
39e5:2cc4+     _s_grdstand
39e5:2cd8+     _s_grdpath1
39e5:2cec+     _s_grdpath1s
39e5:2d00+     _s_grdpath2
39e5:2d14+     _s_grdpath3
39e5:2d28+     _s_grdpath3s
39e5:2d3c+     _s_grdpath4
39e5:2d50      _s_grdpain
39e5:2d64      _s_grdpain1
39e5:2d78+     _s_grdshoot1
39e5:2d8c+     _s_grdshoot2
39e5:2da0+     _s_grdshoot3
39e5:2db4      _s_grdchase1
39e5:2dc8+     _s_grdchase1s
39e5:2ddc+     _s_grdchase2
39e5:2df0+     _s_grdchase3
39e5:2e04+     _s_grdchase3s
39e5:2e18+     _s_grdchase4
39e5:2e2c      _s_grddie1
39e5:2e40+     _s_grddie2
39e5:2e54+     _s_grddie3
39e5:2e68+     _s_grddie4
39e5:2e7c      _s_blinkychase1
39e5:2e90+     _s_blinkychase2
39e5:2ea4+     _s_inkychase1
39e5:2eb8+     _s_inkychase2
39e5:2ecc+     _s_pinkychase1
39e5:2ee0+     _s_pinkychase2
39e5:2ef4+     _s_clydechase1
39e5:2f08+     _s_clydechase2
39e5:2f1c+     _s_dogpath1
39e5:2f30+     _s_dogpath1s
39e5:2f44+     _s_dogpath2
39e5:2f58+     _s_dogpath3
39e5:2f6c+     _s_dogpath3s
39e5:2f80+     _s_dogpath4
39e5:2f94+     _s_dogjump1
39e5:2fa8+     _s_dogjump2
39e5:2fbc+     _s_dogjump3
39e5:2fd0+     _s_dogjump4
39e5:2fe4+     _s_dogjump5
39e5:2ff8      _s_dogchase1
39e5:300c+     _s_dogchase1s
39e5:3020+     _s_dogchase2
39e5:3034+     _s_dogchase3
39e5:3048+     _s_dogchase3s
39e5:305c+     _s_dogchase4
39e5:3070      _s_dogdie1
39e5:3084+     _s_dogdie2
39e5:3098+     _s_dogdie3
39e5:30ac+     _s_dogdead
39e5:30c0+     _s_ofcstand
39e5:30d4+     _s_ofcpath1
39e5:30e8+     _s_ofcpath1s
39e5:30fc+     _s_ofcpath2
39e5:3110+     _s_ofcpath3
39e5:3124+     _s_ofcpath3s
39e5:3138+     _s_ofcpath4
39e5:314c      _s_ofcpain
39e5:3160      _s_ofcpain1
39e5:3174+     _s_ofcshoot1
39e5:3188+     _s_ofcshoot2
39e5:319c+     _s_ofcshoot3
39e5:31b0      _s_ofcchase1
39e5:31c4+     _s_ofcchase1s
39e5:31d8+     _s_ofcchase2
39e5:31ec+     _s_ofcchase3
39e5:3200+     _s_ofcchase3s
39e5:3214+     _s_ofcchase4
39e5:3228      _s_ofcdie1
39e5:323c+     _s_ofcdie2
39e5:3250+     _s_ofcdie3
39e5:3264+     _s_ofcdie4
39e5:3278+     _s_ofcdie5
39e5:328c+     _s_mutstand
39e5:32a0+     _s_mutpath1
39e5:32b4+     _s_mutpath1s
39e5:32c8+     _s_mutpath2
39e5:32dc+     _s_mutpath3
39e5:32f0+     _s_mutpath3s
39e5:3304+     _s_mutpath4
39e5:3318      _s_mutpain
39e5:332c      _s_mutpain1
39e5:3340+     _s_mutshoot1
39e5:3354+     _s_mutshoot2
39e5:3368+     _s_mutshoot3
39e5:337c+     _s_mutshoot4
39e5:3390      _s_mutchase1
39e5:33a4+     _s_mutchase1s
39e5:33b8+     _s_mutchase2
39e5:33cc+     _s_mutchase3
39e5:33e0+     _s_mutchase3s
39e5:33f4+     _s_mutchase4
39e5:3408      _s_mutdie1
39e5:341c+     _s_mutdie2
39e5:3430+     _s_mutdie3
39e5:3444+     _s_mutdie4
39e5:3458+     _s_mutdie5
39e5:346c+     _s_ssstand
39e5:3480+     _s_sspath1
39e5:3494+     _s_sspath1s
39e5:34a8+     _s_sspath2
39e5:34bc+     _s_sspath3
39e5:34d0+     _s_sspath3s
39e5:34e4+     _s_sspath4
39e5:34f8      _s_sspain
39e5:350c      _s_sspain1
39e5:3520+     _s_ssshoot1
39e5:3534+     _s_ssshoot2
39e5:3548+     _s_ssshoot3
39e5:355c+     _s_ssshoot4
39e5:3570+     _s_ssshoot5
39e5:3584+     _s_ssshoot6
39e5:3598+     _s_ssshoot7
39e5:35ac+     _s_ssshoot8
39e5:35c0+     _s_ssshoot9
39e5:35d4      _s_sschase1
39e5:35e8+     _s_sschase1s
39e5:35fc+     _s_sschase2
39e5:3610+     _s_sschase3
39e5:3624+     _s_sschase3s
39e5:3638+     _s_sschase4
39e5:364c      _s_ssdie1
39e5:3660+     _s_ssdie2
39e5:3674+     _s_ssdie3
39e5:3688+     _s_ssdie4
39e5:369c+     _s_bossstand
39e5:36b0      _s_bosschase1
39e5:36c4+     _s_bosschase1s
39e5:36d8+     _s_bosschase2
39e5:36ec+     _s_bosschase3
39e5:3700+     _s_bosschase3s
39e5:3714+     _s_bosschase4
39e5:3728      _s_bossdie1
39e5:373c+     _s_bossdie2
39e5:3750+     _s_bossdie3
39e5:3764+     _s_bossdie4
39e5:3778+     _s_bossshoot1
39e5:378c+     _s_bossshoot2
39e5:37a0+     _s_bossshoot3
39e5:37b4+     _s_bossshoot4
39e5:37c8+     _s_bossshoot5
39e5:37dc+     _s_bossshoot6
39e5:37f0+     _s_bossshoot7
39e5:3804+     _s_bossshoot8
39e5:3818+     _s_gretelstand
39e5:382c      _s_gretelchase1
39e5:3840+     _s_gretelchase1s
39e5:3854+     _s_gretelchase2
39e5:3868+     _s_gretelchase3
39e5:387c+     _s_gretelchase3s
39e5:3890+     _s_gretelchase4
39e5:38a4      _s_greteldie1
39e5:38b8+     _s_greteldie2
39e5:38cc+     _s_greteldie3
39e5:38e0+     _s_greteldie4
39e5:38f4+     _s_gretelshoot1
39e5:3908+     _s_gretelshoot2
39e5:391c+     _s_gretelshoot3
39e5:3930+     _s_gretelshoot4
39e5:3944+     _s_gretelshoot5
39e5:3958+     _s_gretelshoot6
39e5:396c+     _s_gretelshoot7
39e5:3980+     _s_gretelshoot8
39e5:39a8+     _s_schabbstand
39e5:39bc      _s_schabbchase1
39e5:39d0+     _s_schabbchase1s
39e5:39e4+     _s_schabbchase2
39e5:39f8+     _s_schabbchase3
39e5:3a0c+     _s_schabbchase3s
39e5:3a20+     _s_schabbchase4
39e5:3a34+     _s_schabbdeathcam
39e5:3a48      _s_schabbdie1
39e5:3a5c+     _s_schabbdie2
39e5:3a70+     _s_schabbdie3
39e5:3a84+     _s_schabbdie4
39e5:3a98+     _s_schabbdie5
39e5:3aac+     _s_schabbdie6
39e5:3ac0+     _s_schabbshoot1
39e5:3ad4+     _s_schabbshoot2
39e5:3ae8+     _s_needle1
39e5:3afc+     _s_needle2
39e5:3b10+     _s_needle3
39e5:3b24+     _s_needle4
39e5:3b38+     _s_giftstand
39e5:3b4c      _s_giftchase1
39e5:3b60+     _s_giftchase1s
39e5:3b74+     _s_giftchase2
39e5:3b88+     _s_giftchase3
39e5:3b9c+     _s_giftchase3s
39e5:3bb0+     _s_giftchase4
39e5:3bc4+     _s_giftdeathcam
39e5:3bd8      _s_giftdie1
39e5:3bec+     _s_giftdie2
39e5:3c00+     _s_giftdie3
39e5:3c14+     _s_giftdie4
39e5:3c28+     _s_giftdie5
39e5:3c3c+     _s_giftdie6
39e5:3c50+     _s_giftshoot1
39e5:3c64+     _s_giftshoot2
39e5:3c78+     _s_fatstand
39e5:3c8c      _s_fatchase1
39e5:3ca0+     _s_fatchase1s
39e5:3cb4+     _s_fatchase2
39e5:3cc8+     _s_fatchase3
39e5:3cdc+     _s_fatchase3s
39e5:3cf0+     _s_fatchase4
39e5:3d04+     _s_fatdeathcam
39e5:3d18      _s_fatdie1
39e5:3d2c+     _s_fatdie2
39e5:3d40+     _s_fatdie3
39e5:3d54+     _s_fatdie4
39e5:3d68+     _s_fatdie5
39e5:3d7c+     _s_fatdie6
39e5:3d90+     _s_fatshoot1
39e5:3da4+     _s_fatshoot2
39e5:3db8+     _s_fatshoot3
39e5:3dcc+     _s_fatshoot4
39e5:3de0+     _s_fatshoot5
39e5:3df4+     _s_fatshoot6
39e5:3e08+     _s_fakestand
39e5:3e1c      _s_fakechase1
39e5:3e30+     _s_fakechase1s
39e5:3e44+     _s_fakechase2
39e5:3e58+     _s_fakechase3
39e5:3e6c+     _s_fakechase3s
39e5:3e80+     _s_fakechase4
39e5:3e94      _s_fakedie1
39e5:3ea8+     _s_fakedie2
39e5:3ebc+     _s_fakedie3
39e5:3ed0+     _s_fakedie4
39e5:3ee4+     _s_fakedie5
39e5:3ef8+     _s_fakedie6
39e5:3f0c+     _s_fakeshoot1
39e5:3f20+     _s_fakeshoot2
39e5:3f34+     _s_fakeshoot3
39e5:3f48+     _s_fakeshoot4
39e5:3f5c+     _s_fakeshoot5
39e5:3f70+     _s_fakeshoot6
39e5:3f84+     _s_fakeshoot7
39e5:3f98+     _s_fakeshoot8
39e5:3fac+     _s_fakeshoot9
39e5:3fc0+     _s_fire1
39e5:3fd4+     _s_fire2
39e5:3fe8+     _s_mechastand
39e5:3ffc      _s_mechachase1
39e5:4010+     _s_mechachase1s
39e5:4024+     _s_mechachase2
39e5:4038+     _s_mechachase3
39e5:404c+     _s_mechachase3s
39e5:4060+     _s_mechachase4
39e5:4074      _s_mechadie1
39e5:4088+     _s_mechadie2
39e5:409c+     _s_mechadie3
39e5:40b0+     _s_mechadie4
39e5:40c4+     _s_mechashoot1
39e5:40d8+     _s_mechashoot2
39e5:40ec+     _s_mechashoot3
39e5:4100+     _s_mechashoot4
39e5:4114+     _s_mechashoot5
39e5:4128+     _s_mechashoot6
39e5:413c      _s_hitlerchase1
39e5:4150+     _s_hitlerchase1s
39e5:4164+     _s_hitlerchase2
39e5:4178+     _s_hitlerchase3
39e5:418c+     _s_hitlerchase3s
39e5:41a0+     _s_hitlerchase4
39e5:41b4+     _s_hitlerdeathcam
39e5:41c8      _s_hitlerdie1
39e5:41dc+     _s_hitlerdie2
39e5:41f0+     _s_hitlerdie3
39e5:4204+     _s_hitlerdie4
39e5:4218+     _s_hitlerdie5
39e5:422c+     _s_hitlerdie6
39e5:4240+     _s_hitlerdie7
39e5:4254+     _s_hitlerdie8
39e5:4268+     _s_hitlerdie9
39e5:427c+     _s_hitlerdie10
39e5:4290+     _s_hitlershoot1
39e5:42a4+     _s_hitlershoot2
39e5:42b8+     _s_hitlershoot3
39e5:42cc+     _s_hitlershoot4
39e5:42e0+     _s_hitlershoot5
39e5:42f4+     _s_hitlershoot6
0ffc:a590+     A_Smoke_
0ffc:a4f2+     ProjectileTryMove_
0ffc:a322+     T_Projectile_
0ffc:a1d2      SpawnStand_
0ffc:a1a0      SpawnDeadGuard_
0ffc:a132      SpawnBoss_
0ffc:a0c0      SpawnGretel_
0ffc:9faa      SpawnPatrol_
0ffc:9e02      A_DeathScream_
0ffc:9d78      SpawnGhosts_
0ffc:9cf0      SpawnSchabbs_
0ffc:9c72      SpawnGift_
0ffc:9bf0      SpawnFat_
0ffc:9af2+     T_SchabbThrow_
0ffc:99f0+     T_GiftThrow_
0ffc:9872+     T_Schabb_
0ffc:96f0+     T_Gift_
0ffc:9572+     T_Fat_
0ffc:94f0      SpawnFakeHitler_
0ffc:9472      SpawnHitler_
0ffc:93e0+     A_HitlerMorph_
0ffc:9392+     A_MechaSound_
0ffc:9370+     A_Slurpie_
0ffc:9272+     T_FakeFire_
0ffc:9190+     T_Fake_
0ffc:9182+     T_Stand_
