Open Watcom Linker Version 2.0 beta Oct 30 2016 15:04:21 (32-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/11/07 14:26:40
Executable Image: wolf3d.exe
creating a DOS executable


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          3ada:0000            0000fbd0



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
0000:7cc0      VL_LatchToScreen_
0000:7c52      VL_ScreenToScreen_
0000:7b20+     VL_DrawTile8String_
0000:7a62+     VL_DrawLatch8String_
0000:7a20+     VL_SizeTile8String_
0000:79e2      VGAMAPMASK_
0000:79a0      VGAWRITEMODE_
3ada:1b80+     _pixmasks
3ada:1b84+     _leftmasks
3ada:1b88+     _rightmasks
3ada:5ffc+     _fastpalette
3ada:5ffe      _linewidth
3ada:6000      _screenfaded
3ada:6002+     _bordercolor
3ada:6004+     _pelpan
3ada:6006      _bufferofs
3ada:6008      _displayofs
35bb:0000+     _palette2
35bb:0300+     _palette1
0000:7962      VGAREADMAP_
Module: id_vh.obj(/dos/z/owwolf3d/src/id_vh.c)
3ada:600a      _update
0000:9140+     VW_DrawPropString_
0000:9002+     VW_DrawColorPropString_
0000:8f40      VL_MungePic_
0000:8ef2+     VWL_MeasureString_
0000:8ec0      VW_MeasurePropString_
0000:8e92+     VW_MeasureMPropString_
0000:8dc0      VW_MarkUpdateBlock_
0000:8d62      VWB_DrawTile8_
0000:8d00+     VWB_DrawTile8M_
0000:8c82      VWB_DrawPic_
0000:8c40      VWB_DrawPropString_
0000:8bf2      VWB_Bar_
0000:8bb0      VWB_Plot_
0000:8b62      VWB_Hlin_
0000:8b10      VWB_Vlin_
0000:8af2      VW_UpdateScreen_
0000:8a90      LatchDrawPic_
0000:8982      LoadLatchMem_
3ada:611c+     _bufferheight
3ada:611e+     _bufferwidth
3ada:6120      _fontnumber
3ada:6122      _pictable
3ada:6124      _px
3ada:6126      _py
3ada:6128      _backcolor
3ada:6129      _fontcolor
0000:8830      FizzleFade_
Module: wl_scale.obj(/dos/z/owwolf3d/src/wl_scale.c)
3ada:6134+     _linecmds
3ada:6138+     _linescale
3ada:613c      _fullscalefarcall
3ada:6540+     _scaledirectory
0000:a530+     BadScale_
0000:a392      SetupScaling_
0000:a220+     BuildCompScale_
0000:a0c2+     ScaleLine_
0000:9630      ScaleShape_
3ada:1b94      _mapmasks1
3ada:1bb4      _mapmasks2
3ada:1bd4      _mapmasks3
3ada:1bf4+     _wordmasks
3ada:6750+     _maskword
3ada:6752+     _slinewidth
3ada:6754+     _slinex
3ada:6756+     _work
3ada:6758+     _stepbytwo
3ada:675a      _insetupscaling
3ada:675c      _maxscaleshl2
3ada:675e+     _maxscale
3ada:6760+     _mask1
3ada:6761+     _mask2
3ada:6762+     _mask3
0000:9282      SimpleScaleShape_
Module: id_us_1.obj(/dos/z/owwolf3d/src/id_us_1.c)
3ada:6764+     _Games
0000:b010+     USL_HardError_
0000:af52      US_Startup_
0000:af30      US_Shutdown_
0000:ae92      US_CheckParm_
0000:ae60+     US_SetPrintRoutines_
0000:adb2      US_Print_
0000:ad80      US_PrintUnsigned_
0000:ad52+     US_PrintSigned_
0000:ace0+     USL_PrintInCenter_
0000:ac92      US_PrintCentered_
0000:ac20+     US_CPrintLine_
0000:abc2      US_CPrint_
0000:ab80      US_ClearWindow_
0000:aa82      US_DrawWindow_
0000:aa40+     US_CenterWindow_
0000:aa02+     US_SaveWindow_
0000:a9c0+     US_RestoreWindow_
3ada:1c88      _USL_MeasureString
3ada:1c8c+     _USL_DrawString
3ada:1c90      _Scores
3ada:6870+     _CursorBad
3ada:6872+     _CursorY
3ada:6874+     _CursorX
3ada:6876      _NoWait
3ada:6878      _WindowH
3ada:687a      _WindowW
3ada:687c      _WindowY
3ada:687e      _WindowX
3ada:6880+     _Button1
3ada:6882+     _Button0
3ada:6884      _PrintY
3ada:6886      _PrintX
3ada:6888+     _abortprogram
0000:a552      US_LineInput_
Module: wl_debug.obj(/dos/z/owwolf3d/src/wl_debug.c)
0000:baa0+     DebugMemory_
0000:b9c2+     CountObjects_
0000:b8c0      PicturePause_
0000:b4c2+     ShapeTest_
3ada:68c6+     _viewtype
3ada:68c8+     _maporgx
3ada:68ca+     _maporgy
0000:b130      DebugKeys_
Module: wl_inter.obj(/dos/z/owwolf3d/src/wl_inter.c)
3ada:68e0      _LevelRatios
0000:cf70      ClearSplitVWB_
0000:cc12      Victory_
0000:cb60      PG13_
0000:ca52      Write_
0000:c9e0+     BJ_Breathe_
0000:c092      LevelCompleted_
0000:bfe0+     PreloadUpdate_
0000:bf32      PreloadGraphics_
0000:bd90      DrawHighScores_
0000:bc22      CheckHighScore_
0000:bb50+     NonShareware_
Module: wl_agent.obj(/dos/z/owwolf3d/src/wl_agent.c)
3ada:6950+     _playerxmove
3ada:6954+     _playerymove
3ada:6958      _thrustspeed
0000:e390+     CheckWeaponChange_
0000:e242+     ControlMovement_
0000:e1e0+     StatusDrawPic_
0000:e172      DrawFace_
0000:e110+     UpdateFace_
0000:e082+     LatchNumber_
0000:e050      DrawHealth_
0000:dfd2      TakeDamage_
0000:df80      HealSelf_
0000:df52      DrawLevel_
0000:df20      DrawLives_
0000:dee2+     GiveExtraMan_
0000:deb0      DrawScore_
0000:de52      GivePoints_
0000:de20      DrawWeapon_
0000:ddd2      DrawKeys_
0000:dd80      GiveWeapon_
0000:dd52      DrawAmmo_
0000:dce0+     GiveAmmo_
0000:dcb2+     GiveKey_
0000:da76      GetBonus_
0000:d900+     TryMove_
0000:d7e2+     ClipMove_
0000:d7c0+     VictoryTile_
0000:d6e2+     Thrust_
0000:d690+     Cmd_Fire_
0000:d542+     Cmd_Use_
0000:d490      SpawnPlayer_
0000:d3f2+     KnifeAttack_
0000:d2e0+     GunAttack_
0000:d242+     VictorySpin_
0000:d05c+     T_Attack_
3ada:21a0+     _s_player
3ada:21b4+     _s_attack
3ada:21c8+     _attackinfo
3ada:2270+     _strafeangle
3ada:696a+     _gotgatgun
3ada:696c+     _LastAttacker
3ada:696e      _running
3ada:6970      _anglefrac
3ada:6972      _facecount
3ada:6974      _pluy
3ada:6976      _plux
0000:cfb0+     T_Player_
Module: wl_draw.obj(/dos/z/owwolf3d/src/wl_draw.c)
3ada:6980      _horizwall
3ada:6a00      _vertwall
3ada:6a80      _wallheight
3ada:6d00      _pixelangle
3ada:6f80+     _vislist
3ada:70ac+     _xintercept
3ada:70b0+     _yintercept
3ada:70b4+     _xstep
3ada:70b8+     _ystep
3ada:70bc+     _lastintercept
3ada:70c0      _postsource
3ada:70c4      _lasttimecount
3ada:70c8      _frameon
3ada:70cc      _viewsin
3ada:70d0      _viewy
3ada:70d4      _viewx
3ada:70d8      _viewcos
3ada:70ea+     _xspot
3ada:70ec+     _yspot
3ada:70ee+     _texdelta
3ada:70f0+     _pwalltile
3ada:70f2+     _visptr
3ada:70f4+     _farthest
3ada:70f6+     _visstep
3ada:70f8+     _tilehit
3ada:70fa+     _xinttile
3ada:70fc+     _ytilestep
3ada:70fe+     _pixx
3ada:7100+     _xpartial
3ada:7102+     _ypartialdown
3ada:7104+     _ytile
3ada:7106+     _xpartialup
3ada:7108+     _xtilestep
3ada:710a+     _yinttile
3ada:710c+     _ypartial
3ada:710e+     _xtile
3ada:7110+     _ypartialup
3ada:7112+     _xpartialdown
3ada:7114+     _focalty
3ada:7116+     _focaltx
3ada:7118+     _angle
3ada:711a+     _viewtx
3ada:711c+     _viewty
3ada:711e+     _lastside
3ada:7120+     _lasttilehit
3ada:7122+     _midangle
3ada:7124      _postwidth
3ada:7126      _postx
0ff9:0870      FixedByFrac_
0ff9:0722+     TransformActor_
0ff9:05a0+     TransformTile_
0ff9:0332      CalcHeight_
0ff9:02a0+     ScalePost_
0ff9:0212      FarScalePost_
0ff9:0000+     HitVertWall_
0000:fd82+     HitHorizWall_
0000:fb8c+     HitHorizDoor_
0000:f98e+     HitVertDoor_
0000:f7a0+     HitHorizPWall_
0000:f5c2+     HitVertPWall_
0000:f530+     VGAClearScreen_
0000:f4a2+     CalcRotate_
0000:f2b0+     DrawScaleds_
0000:f212+     DrawPlayerWeapon_
0000:f1a0      CalcTics_
0000:f162      FixOfs_
0000:e610+     AsmRefresh_
0000:e4a2+     WallRefresh_
3ada:2290      _screenloc
3ada:2296      _freelatch
3ada:2298      _tileglobal
3ada:229c+     _mindist
3ada:22a0      _costable
3ada:22a4      _chsw
3ada:22a6+     _vgaCeiling
3ada:231e+     _weaponscale
3ada:7128+     _viewangle
35bb:0600      _sintable
35bb:0d08      _finetangent
0000:e3e0      ThreeDRefresh_
Module: wl_menu.obj(/dos/z/owwolf3d/src/wl_menu.c)
3ada:712a+     _SaveGameNames
3ada:726a+     _SaveGamesAvail
3ada:2328      _MainItems
3ada:2332+     _SndItems
3ada:233c+     _LSItems
3ada:2346+     _CtlItems
3ada:2350+     _CusItems
3ada:235a+     _NewEitems
3ada:2364+     _NewItems
3ada:236e+     _color_hlite
3ada:2376+     _color_norml
3ada:237e+     _EpisodeSelect
3ada:238a+     _SoundStatus
3ada:238c+     _SaveName
35bb:1b20+     _endStrings
35bb:1df0      _MainMenu
35bb:1f7c+     _SndMenu
35bb:218c+     _CtlMenu
35bb:2294+     _NewEmenu
35bb:2478+     _NewMenu
35bb:2528+     _LSMenu
35bb:26e0+     _CusMenu
0ff9:4a80      US_ControlPanel_
0ff9:4970+     DrawMainMenu_
0ff9:4902+     BossKey_
0ff9:4428+     CP_CheckQuick_
0ff9:43a0+     CP_EndGame_
0ff9:4332      CP_ViewScores_
0ff9:41e0+     CP_NewGame_
0ff9:4102+     DrawNewEpisode_
0ff9:4050+     DrawNewGame_
0ff9:4022+     DrawNewGameDiff_
0ff9:3ea8+     CP_Sound_
0ff9:3caa+     DrawSoundMenu_
0ff9:3c00+     DrawLSAction_
0ff9:3a82+     CP_LoadGame_
0ff9:3a40+     TrackWhichGame_
0ff9:3982+     DrawLoadSaveScreen_
0ff9:38e0+     PrintLSEntry_
0ff9:35e2+     CP_SaveGame_
0ff9:33c0+     CalibrateJoystick_
0ff9:329c+     CP_Control_
0ff9:3150+     DrawMouseSens_
0ff9:2f3e+     MouseSensitivity_
0ff9:2d90+     DrawCtlScreen_
0ff9:2cf2+     CustomControls_
0ff9:2c90+     DefineMouseBtns_
0ff9:2c42+     DefineJoyBtns_
0ff9:2bf0+     DefineKeyBtns_
0ff9:2ba2+     DefineKeyMove_
0ff9:2796+     EnterCtrlData_
0ff9:2634+     FixupCustom_
0ff9:2350+     DrawCustomScreen_
0ff9:22f2+     PrintCustMouse_
0ff9:2270+     DrawCustMouse_
0ff9:2212+     PrintCustJoy_
0ff9:2190+     DrawCustJoy_
0ff9:2142+     PrintCustKeybd_
0ff9:20f0+     DrawCustKeybd_
0ff9:20a2+     PrintCustKeys_
0ff9:2050+     DrawCustKeys_
0ff9:1f1e+     CP_ChangeView_
0ff9:1e80+     DrawChangeView_
0ff9:1de2+     CP_Quit_
0ff9:1bd0      IntroScreen_
0ff9:1ba2      ClearMScreen_
0ff9:1b70      CacheLump_
0ff9:1b22      UnCacheLump_
0ff9:1ad0      DrawWindow_
0ff9:1a62+     DrawOutline_
0ff9:1940+     SetupControlPanel_
0ff9:1912+     CleanupControlPanel_
0ff9:1450      HandleMenu_
0ff9:13b2+     EraseGun_
0ff9:1360+     DrawHalfStep_
0ff9:1292+     DrawGun_
0ff9:1240+     TicDelay_
0ff9:1162      DrawMenu_
0ff9:1120+     SetTextColor_
0ff9:10e2+     WaitKeyUp_
0ff9:0f40+     ReadAnyControl_
0ff9:0e22+     Confirm_
0ff9:0d00      Message_
0ff9:0c72      StartCPMusic_
0ff9:0c40      FreeMusic_
0ff9:0bf2+     IN_GetScanName_
0ff9:0ba0+     CheckPause_
0ff9:0b52+     DrawMenuGun_
0ff9:0b10      DrawStripes_
0ff9:0af2+     ShootSnd_
3ada:2548+     _mbarray
3ada:2554+     _order
3ada:2578+     _moveorder
3ada:728e+     _pickquick
3ada:7290+     _menuitems
3ada:7292+     _StartGame
0ff9:08e0      CheckForEpisodes_
Module: wl_state.obj(/dos/z/owwolf3d/src/wl_state.c)
0ff9:6380      SpawnNewObj_
0ff9:6352      NewState_
0ff9:5d22      TryWalk_
0ff9:5bd0      SelectDodgeDir_
0ff9:5a82      SelectChaseDir_
0ff9:59b0      SelectRunDir_
0ff9:5854      MoveObj_
0ff9:57a0+     DropItem_
0ff9:5542+     KillActor_
0ff9:5432      DamageActor_
0ff9:5140      CheckLine_
0ff9:502e+     CheckSight_
0ff9:4d92+     FirstSighting_
3ada:25c6+     _opposite
3ada:25d8+     _diagonal
0ff9:4c60      SightPlayer_
Module: wl_text.obj(/dos/z/owwolf3d/src/wl_text.c)
3ada:72b0+     _text
3ada:72b4+     _rightmargin
3ada:72d2+     _leftmargin
0ff9:6f20+     RipToEOL_
0ff9:6ec2+     ParseNumber_
0ff9:6e80+     ParsePicCommand_
0ff9:6e32+     ParseTimedCommand_
0ff9:6dd0+     TimedPicCommand_
0ff9:6b54+     HandleCommand_
0ff9:6ab0+     NewLine_
0ff9:6a82+     HandleCtrls_
0ff9:69d0+     HandleWord_
0ff9:67c2+     PageLayout_
0ff9:6780+     BackPage_
0ff9:6672+     CacheLayoutGraphics_
0ff9:6560+     ShowArticle_
0ff9:64e2+     HelpScreens_
3ada:267a+     _endextern
3ada:267c+     _helpextern
3ada:267e+     _helpfilename
3ada:268b      _endfilename
3ada:72fe+     _layoutdone
3ada:7300+     _picdelay
3ada:7302+     _picnum
3ada:7304+     _rowon
3ada:7306+     _pagenum
3ada:7308+     _picx
3ada:730a+     _picy
3ada:730c+     _numpages
0ff9:6430      EndText_
Module: wl_game.obj(/dos/z/owwolf3d/src/wl_game.c)
3ada:7310      _latchpics
3ada:73d8+     _globalsoundy
3ada:73dc+     _globalsoundx
3ada:73e0      _speary
3ada:73e4      _spearx
3ada:73e8      _gamestate
0ff9:82a0+     SetSoundLoc_
0ff9:8242      PlaySoundLocGlobal_
0ff9:8200      UpdateSoundLoc_
0ff9:81d2      ClearMemory_
0ff9:7ec2+     ScanInfoPlane_
0ff9:7a68      SetupGameLevel_
0ff9:79b0+     DrawPlayBorderSides_
0ff9:7972      DrawAllPlayBorderSides_
0ff9:7930      DrawAllPlayBorder_
0ff9:7852      DrawPlayBorder_
0ff9:77a0      DrawPlayScreen_
0ff9:7742+     StartDemoRecord_
0ff9:7680+     FinishDemoRecord_
0ff9:7542      RecordDemo_
0ff9:73f0      PlayDemo_
0ff9:71e2+     Died_
3ada:2698+     _ElevatorBackTo
3ada:26a4+     _righttable
3ada:2866+     _lefttable
3ada:2a28      _demoname
3ada:743a+     _rightchannel
3ada:743c+     _leftchannel
3ada:743e      _spearflag
3ada:7440      _spearangle
3ada:7442      _fizzlein
3ada:7444      _ingame
0ff9:6f62      GameLoop_
Module: wl_act1.obj(/dos/z/owwolf3d/src/wl_act1.c)
3ada:7446      _doorposition
3ada:74c6      _statobjlist
3ada:8146      _doorobjlist
3ada:83c6      _areabyplayer
0ff9:91c0      InitStaticList_
0ff9:910a      SpawnStatic_
0ff9:9040      PlaceItemType_
0ff9:8fd2+     RecursiveConnect_
0ff9:8f80+     ConnectAreas_
0ff9:8f32      InitAreas_
0ff9:8ee0      InitDoorList_
0ff9:8e12      SpawnDoor_
0ff9:8dd0      OpenDoor_
0ff9:8b52+     CloseDoor_
0ff9:8ac8      OperateDoor_
0ff9:8a80+     DoorOpen_
0ff9:8922+     DoorOpening_
0ff9:87f0+     DoorClosing_
0ff9:8772      MoveDoors_
0ff9:85c8      PushWall_
3ada:2a3e+     _statinfo
3ada:841e      _pwallstate
3ada:8420      _pwally
3ada:8422      _pwallx
3ada:8424      _pwalldir
3ada:8426      _pwallpos
3ada:8428      _laststatobj
3ada:842a+     _lastdoorobj
3ada:842c      _doornum
35bb:2890      _areaconnect
0ff9:839a      MovePWalls_
Module: wl_act2.obj(/dos/z/owwolf3d/src/wl_act2.c)
3ada:2b10+     _dirtable
3ada:2b22+     _starthitpoints
3ada:2bd4+     _s_rocket
3ada:2be8+     _s_smoke1
3ada:2bfc+     _s_smoke2
3ada:2c10+     _s_smoke3
3ada:2c24+     _s_smoke4
3ada:2c38+     _s_boom1
3ada:2c4c+     _s_boom2
3ada:2c60+     _s_boom3
3ada:2c74+     _s_grdstand
3ada:2c88+     _s_grdpath1
3ada:2c9c+     _s_grdpath1s
3ada:2cb0+     _s_grdpath2
3ada:2cc4+     _s_grdpath3
3ada:2cd8+     _s_grdpath3s
3ada:2cec+     _s_grdpath4
3ada:2d00      _s_grdpain
3ada:2d14      _s_grdpain1
3ada:2d28+     _s_grdshoot1
3ada:2d3c+     _s_grdshoot2
3ada:2d50+     _s_grdshoot3
3ada:2d64      _s_grdchase1
3ada:2d78+     _s_grdchase1s
3ada:2d8c+     _s_grdchase2
3ada:2da0+     _s_grdchase3
3ada:2db4+     _s_grdchase3s
3ada:2dc8+     _s_grdchase4
3ada:2ddc      _s_grddie1
3ada:2df0+     _s_grddie2
3ada:2e04+     _s_grddie3
3ada:2e18+     _s_grddie4
3ada:2e2c      _s_blinkychase1
3ada:2e40+     _s_blinkychase2
3ada:2e54+     _s_inkychase1
3ada:2e68+     _s_inkychase2
3ada:2e7c+     _s_pinkychase1
3ada:2e90+     _s_pinkychase2
3ada:2ea4+     _s_clydechase1
3ada:2eb8+     _s_clydechase2
3ada:2ecc+     _s_dogpath1
3ada:2ee0+     _s_dogpath1s
3ada:2ef4+     _s_dogpath2
3ada:2f08+     _s_dogpath3
3ada:2f1c+     _s_dogpath3s
3ada:2f30+     _s_dogpath4
3ada:2f44+     _s_dogjump1
3ada:2f58+     _s_dogjump2
3ada:2f6c+     _s_dogjump3
3ada:2f80+     _s_dogjump4
3ada:2f94+     _s_dogjump5
3ada:2fa8      _s_dogchase1
3ada:2fbc+     _s_dogchase1s
3ada:2fd0+     _s_dogchase2
3ada:2fe4+     _s_dogchase3
3ada:2ff8+     _s_dogchase3s
3ada:300c+     _s_dogchase4
3ada:3020      _s_dogdie1
3ada:3034+     _s_dogdie2
3ada:3048+     _s_dogdie3
3ada:305c+     _s_dogdead
3ada:3070+     _s_ofcstand
3ada:3084+     _s_ofcpath1
3ada:3098+     _s_ofcpath1s
3ada:30ac+     _s_ofcpath2
3ada:30c0+     _s_ofcpath3
3ada:30d4+     _s_ofcpath3s
3ada:30e8+     _s_ofcpath4
3ada:30fc      _s_ofcpain
3ada:3110      _s_ofcpain1
3ada:3124+     _s_ofcshoot1
3ada:3138+     _s_ofcshoot2
3ada:314c+     _s_ofcshoot3
3ada:3160      _s_ofcchase1
3ada:3174+     _s_ofcchase1s
3ada:3188+     _s_ofcchase2
3ada:319c+     _s_ofcchase3
3ada:31b0+     _s_ofcchase3s
3ada:31c4+     _s_ofcchase4
3ada:31d8      _s_ofcdie1
3ada:31ec+     _s_ofcdie2
3ada:3200+     _s_ofcdie3
3ada:3214+     _s_ofcdie4
3ada:3228+     _s_ofcdie5
3ada:323c+     _s_mutstand
3ada:3250+     _s_mutpath1
3ada:3264+     _s_mutpath1s
3ada:3278+     _s_mutpath2
3ada:328c+     _s_mutpath3
3ada:32a0+     _s_mutpath3s
3ada:32b4+     _s_mutpath4
3ada:32c8      _s_mutpain
3ada:32dc      _s_mutpain1
3ada:32f0+     _s_mutshoot1
3ada:3304+     _s_mutshoot2
3ada:3318+     _s_mutshoot3
3ada:332c+     _s_mutshoot4
3ada:3340      _s_mutchase1
3ada:3354+     _s_mutchase1s
3ada:3368+     _s_mutchase2
3ada:337c+     _s_mutchase3
3ada:3390+     _s_mutchase3s
3ada:33a4+     _s_mutchase4
3ada:33b8      _s_mutdie1
3ada:33cc+     _s_mutdie2
3ada:33e0+     _s_mutdie3
3ada:33f4+     _s_mutdie4
3ada:3408+     _s_mutdie5
3ada:341c+     _s_ssstand
3ada:3430+     _s_sspath1
3ada:3444+     _s_sspath1s
3ada:3458+     _s_sspath2
3ada:346c+     _s_sspath3
3ada:3480+     _s_sspath3s
3ada:3494+     _s_sspath4
3ada:34a8      _s_sspain
3ada:34bc      _s_sspain1
3ada:34d0+     _s_ssshoot1
3ada:34e4+     _s_ssshoot2
3ada:34f8+     _s_ssshoot3
3ada:350c+     _s_ssshoot4
3ada:3520+     _s_ssshoot5
3ada:3534+     _s_ssshoot6
3ada:3548+     _s_ssshoot7
3ada:355c+     _s_ssshoot8
3ada:3570+     _s_ssshoot9
3ada:3584      _s_sschase1
3ada:3598+     _s_sschase1s
3ada:35ac+     _s_sschase2
3ada:35c0+     _s_sschase3
3ada:35d4+     _s_sschase3s
3ada:35e8+     _s_sschase4
3ada:35fc      _s_ssdie1
3ada:3610+     _s_ssdie2
3ada:3624+     _s_ssdie3
3ada:3638+     _s_ssdie4
3ada:364c+     _s_bossstand
3ada:3660      _s_bosschase1
3ada:3674+     _s_bosschase1s
3ada:3688+     _s_bosschase2
3ada:369c+     _s_bosschase3
3ada:36b0+     _s_bosschase3s
3ada:36c4+     _s_bosschase4
3ada:36d8      _s_bossdie1
3ada:36ec+     _s_bossdie2
3ada:3700+     _s_bossdie3
3ada:3714+     _s_bossdie4
3ada:3728+     _s_bossshoot1
3ada:373c+     _s_bossshoot2
3ada:3750+     _s_bossshoot3
3ada:3764+     _s_bossshoot4
3ada:3778+     _s_bossshoot5
3ada:378c+     _s_bossshoot6
3ada:37a0+     _s_bossshoot7
3ada:37b4+     _s_bossshoot8
3ada:37c8+     _s_gretelstand
3ada:37dc      _s_gretelchase1
3ada:37f0+     _s_gretelchase1s
3ada:3804+     _s_gretelchase2
3ada:3818+     _s_gretelchase3
3ada:382c+     _s_gretelchase3s
3ada:3840+     _s_gretelchase4
3ada:3854      _s_greteldie1
3ada:3868+     _s_greteldie2
3ada:387c+     _s_greteldie3
3ada:3890+     _s_greteldie4
3ada:38a4+     _s_gretelshoot1
3ada:38b8+     _s_gretelshoot2
3ada:38cc+     _s_gretelshoot3
3ada:38e0+     _s_gretelshoot4
3ada:38f4+     _s_gretelshoot5
3ada:3908+     _s_gretelshoot6
3ada:391c+     _s_gretelshoot7
3ada:3930+     _s_gretelshoot8
3ada:3958+     _s_schabbstand
3ada:396c      _s_schabbchase1
3ada:3980+     _s_schabbchase1s
3ada:3994+     _s_schabbchase2
3ada:39a8+     _s_schabbchase3
3ada:39bc+     _s_schabbchase3s
3ada:39d0+     _s_schabbchase4
3ada:39e4+     _s_schabbdeathcam
3ada:39f8      _s_schabbdie1
3ada:3a0c+     _s_schabbdie2
3ada:3a20+     _s_schabbdie3
3ada:3a34+     _s_schabbdie4
3ada:3a48+     _s_schabbdie5
3ada:3a5c+     _s_schabbdie6
3ada:3a70+     _s_schabbshoot1
3ada:3a84+     _s_schabbshoot2
3ada:3a98+     _s_needle1
3ada:3aac+     _s_needle2
3ada:3ac0+     _s_needle3
3ada:3ad4+     _s_needle4
3ada:3ae8+     _s_giftstand
3ada:3afc      _s_giftchase1
3ada:3b10+     _s_giftchase1s
3ada:3b24+     _s_giftchase2
3ada:3b38+     _s_giftchase3
3ada:3b4c+     _s_giftchase3s
3ada:3b60+     _s_giftchase4
3ada:3b74+     _s_giftdeathcam
3ada:3b88      _s_giftdie1
3ada:3b9c+     _s_giftdie2
3ada:3bb0+     _s_giftdie3
3ada:3bc4+     _s_giftdie4
3ada:3bd8+     _s_giftdie5
3ada:3bec+     _s_giftdie6
3ada:3c00+     _s_giftshoot1
3ada:3c14+     _s_giftshoot2
3ada:3c28+     _s_fatstand
3ada:3c3c      _s_fatchase1
3ada:3c50+     _s_fatchase1s
3ada:3c64+     _s_fatchase2
3ada:3c78+     _s_fatchase3
3ada:3c8c+     _s_fatchase3s
3ada:3ca0+     _s_fatchase4
3ada:3cb4+     _s_fatdeathcam
3ada:3cc8      _s_fatdie1
3ada:3cdc+     _s_fatdie2
3ada:3cf0+     _s_fatdie3
3ada:3d04+     _s_fatdie4
3ada:3d18+     _s_fatdie5
3ada:3d2c+     _s_fatdie6
3ada:3d40+     _s_fatshoot1
3ada:3d54+     _s_fatshoot2
3ada:3d68+     _s_fatshoot3
3ada:3d7c+     _s_fatshoot4
3ada:3d90+     _s_fatshoot5
3ada:3da4+     _s_fatshoot6
3ada:3db8+     _s_fakestand
3ada:3dcc      _s_fakechase1
3ada:3de0+     _s_fakechase1s
3ada:3df4+     _s_fakechase2
3ada:3e08+     _s_fakechase3
3ada:3e1c+     _s_fakechase3s
3ada:3e30+     _s_fakechase4
3ada:3e44      _s_fakedie1
3ada:3e58+     _s_fakedie2
3ada:3e6c+     _s_fakedie3
3ada:3e80+     _s_fakedie4
3ada:3e94+     _s_fakedie5
3ada:3ea8+     _s_fakedie6
3ada:3ebc+     _s_fakeshoot1
3ada:3ed0+     _s_fakeshoot2
3ada:3ee4+     _s_fakeshoot3
3ada:3ef8+     _s_fakeshoot4
3ada:3f0c+     _s_fakeshoot5
3ada:3f20+     _s_fakeshoot6
3ada:3f34+     _s_fakeshoot7
3ada:3f48+     _s_fakeshoot8
3ada:3f5c+     _s_fakeshoot9
3ada:3f70+     _s_fire1
3ada:3f84+     _s_fire2
3ada:3f98+     _s_mechastand
3ada:3fac      _s_mechachase1
3ada:3fc0+     _s_mechachase1s
3ada:3fd4+     _s_mechachase2
3ada:3fe8+     _s_mechachase3
3ada:3ffc+     _s_mechachase3s
3ada:4010+     _s_mechachase4
3ada:4024      _s_mechadie1
3ada:4038+     _s_mechadie2
3ada:404c+     _s_mechadie3
3ada:4060+     _s_mechadie4
3ada:4074+     _s_mechashoot1
3ada:4088+     _s_mechashoot2
3ada:409c+     _s_mechashoot3
3ada:40b0+     _s_mechashoot4
3ada:40c4+     _s_mechashoot5
3ada:40d8+     _s_mechashoot6
3ada:40ec      _s_hitlerchase1
3ada:4100+     _s_hitlerchase1s
3ada:4114+     _s_hitlerchase2
3ada:4128+     _s_hitlerchase3
3ada:413c+     _s_hitlerchase3s
3ada:4150+     _s_hitlerchase4
3ada:4164+     _s_hitlerdeathcam
3ada:4178      _s_hitlerdie1
3ada:418c+     _s_hitlerdie2
3ada:41a0+     _s_hitlerdie3
3ada:41b4+     _s_hitlerdie4
3ada:41c8+     _s_hitlerdie5
3ada:41dc+     _s_hitlerdie6
3ada:41f0+     _s_hitlerdie7
3ada:4204+     _s_hitlerdie8
3ada:4218+     _s_hitlerdie9
3ada:422c+     _s_hitlerdie10
3ada:4240+     _s_hitlershoot1
3ada:4254+     _s_hitlershoot2
3ada:4268+     _s_hitlershoot3
3ada:427c+     _s_hitlershoot4
3ada:4290+     _s_hitlershoot5
3ada:42a4+     _s_hitlershoot6
0ff9:b340+     A_Smoke_
0ff9:b2b2+     ProjectileTryMove_
0ff9:b0e2+     T_Projectile_
0ff9:af22      SpawnStand_
0ff9:aee0      SpawnDeadGuard_
0ff9:ae72      SpawnBoss_
0ff9:ae00      SpawnGretel_
0ff9:ac7a      SpawnPatrol_
0ff9:aae2      A_DeathScream_
0ff9:aa48      SpawnGhosts_
0ff9:a9c0      SpawnSchabbs_
0ff9:a942      SpawnGift_
0ff9:a8c0      SpawnFat_
0ff9:a7b2+     T_SchabbThrow_
0ff9:a6a0+     T_GiftThrow_
0ff9:a522+     T_Schabb_
0ff9:a3a0+     T_Gift_
0ff9:a222+     T_Fat_
0ff9:a1a0      SpawnFakeHitler_
0ff9:a122      SpawnHitler_
0ff9:a080+     A_HitlerMorph_
0ff9:a032+     A_MechaSound_
0ff9:a010+     A_Slurpie_
0ff9:9f02+     T_FakeFire_
0ff9:9e30+     T_Fake_
0ff9:9e12+     T_Stand_
