Open Watcom Linker Version 2.0 beta Oct 30 2016 15:04:21 (32-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/10/31 14:45:47
Executable Image: wolf3d.exe
creating a DOS executable
Error! E2020: size of group DGROUP exceeds 64k by 28528 bytes


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          495a:0000            00016f70



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
0000:a192      VL_LatchToScreen_
0000:a130      VL_ScreenToScreen_
0000:a002+     VL_DrawTile8String_
0000:9f40+     VL_DrawLatch8String_
495a:0426      _screenseg
495a:0428+     _pixmasks
495a:042c+     _leftmasks
495a:0430+     _rightmasks
495a:49e8+     _fastpalette
495a:49ea      _linewidth
495a:49ec      _screenfaded
495a:49ee+     _bordercolor
495a:49f0+     _pelpan
495a:49f2      _bufferofs
495a:49f4      _displayofs
3d66:0000+     _palette2
3d66:0300+     _palette1
0000:9f02+     VL_SizeTile8String_
Module: id_vh.obj(/dos/z/owwolf3d/src/id_vh.c)
0000:b730+     VW_DrawPropString_
0000:b5d2+     VW_DrawColorPropString_
0000:b500      VL_MungePic_
0000:b4a2+     VWL_MeasureString_
0000:b460      VW_MeasurePropString_
0000:b422+     VW_MeasureMPropString_
0000:b350      VW_MarkUpdateBlock_
0000:b2f2      VWB_DrawTile8_
0000:b290+     VWB_DrawTile8M_
0000:b212      VWB_DrawPic_
0000:b1c0      VWB_DrawPropString_
0000:b172      VWB_Bar_
0000:b130      VWB_Plot_
0000:b0e2      VWB_Hlin_
0000:b090      VWB_Vlin_
0000:b072      VH_UpdateScreen_
0000:b010      LatchDrawPic_
0000:aec2      LoadLatchMem_
495a:4a00      _pictable
495a:4a04+     _bufferheight
495a:4a06+     _bufferwidth
495a:4a08      _fontnumber
495a:4a0a      _px
495a:4a0c      _py
495a:4a0e      _backcolor
495a:4a0f      _fontcolor
3d66:0600      _update
0000:ad60      FizzleFade_
Module: wl_scale.obj(/dos/z/owwolf3d/src/wl_scale.c)
495a:4a10+     _linescale
0000:cd10+     BadScale_
0000:cb02      SetupScaling_
0000:c950+     BuildCompScale_
0000:c7f2+     ScaleLine_
0000:bca0      ScaleShape_
495a:043c      _mapmasks1
495a:045c      _mapmasks2
495a:047c      _mapmasks3
495a:049c+     _wordmasks
495a:4a18+     _linecmds
495a:4a1c+     _work
495a:4a20+     _scaledirectory
495a:4e24+     _maskword
495a:4e26+     _slinewidth
495a:4e28+     _slinex
495a:4e2a+     _stepbytwo
495a:4e2c      _insetupscaling
495a:4e2e      _maxscaleshl2
495a:4e30+     _maxscale
495a:4e32+     _mask1
495a:4e33+     _mask2
495a:4e34+     _mask3
3d66:0710      _fullscalefarcall
0000:b8a2      SimpleScaleShape_
Module: id_us_1.obj(/dos/z/owwolf3d/src/id_us_1.c)
495a:4e40+     _Games
495a:4f48+     _abortprogram
495a:0530      _USL_MeasureString
495a:0534+     _USL_DrawString
495a:0538      _Scores
495a:0714+     _rndindex
0000:dae0+     USL_HardError_
0000:d9e2      US_Startup_
0000:d9b0      US_Shutdown_
0000:d8d2      US_CheckParm_
0000:d8a0+     US_SetPrintRoutines_
0000:d7e2      US_Print_
0000:d7a0+     US_PrintUnsigned_
0000:d762+     US_PrintSigned_
0000:d6f0+     USL_PrintInCenter_
0000:d692+     US_PrintCentered_
0000:d610+     US_CPrintLine_
0000:d5b2      US_CPrint_
0000:d560+     US_ClearWindow_
0000:d462      US_DrawWindow_
0000:d420+     US_CenterWindow_
0000:d3d2+     US_SaveWindow_
0000:d380+     US_RestoreWindow_
0000:ce82      US_LineInput_
0000:ce40      US_InitRndT_
495a:4f5c+     _CursorY
495a:4f5e      _NoWait
495a:4f60      _WindowH
495a:4f62      _WindowW
495a:4f64      _WindowY
495a:4f66      _WindowX
495a:4f68+     _Button1
495a:4f6a+     _Button0
495a:4f6c      _PrintY
495a:4f6e      _PrintX
495a:4f70+     _CursorBad
495a:4f72+     _CursorX
0000:ce12      US_RndT_
Module: wl_debug.obj(/dos/z/owwolf3d/src/wl_debug.c)
495a:0820+     _vbuf
Module: wl_inter.obj(/dos/z/owwolf3d/src/wl_inter.c)
0000:f350      ClearSplitVWB_
0000:efc2      Victory_
0000:ef10      PG13_
0000:ee02      Write_
0000:ed80+     BJ_Breathe_
0000:e358      LevelCompleted_
0000:e290+     PreloadUpdate_
0000:e1e2      PreloadGraphics_
0000:dff0      DrawHighScores_
0000:de52      CheckHighScore_
495a:4fb0      _LevelRatios
0000:dd70+     NonShareware_
Module: wl_agent.obj(/dos/z/owwolf3d/src/wl_agent.c)
0ffa:0c60+     CheckWeaponChange_
0ffa:0ab2+     ControlMovement_
0ffa:0a30+     StatusDrawPic_
0ffa:09c2      DrawFace_
0ffa:0950+     UpdateFace_
0ffa:08b2+     LatchNumber_
0ffa:0880      DrawHealth_
0ffa:07d2      TakeDamage_
0ffa:0770+     HealSelf_
0ffa:0732      DrawLevel_
0ffa:0700      DrawLives_
0ffa:06b2+     GiveExtraMan_
0ffa:0680      DrawScore_
0ffa:0622      GivePoints_
0ffa:05f0      DrawWeapon_
0ffa:0592      DrawKeys_
0ffa:0540      GiveWeapon_
0ffa:0502      DrawAmmo_
0ffa:0480+     GiveAmmo_
0ffa:0452+     GiveKey_
0ffa:01b6      GetBonus_
0ffa:0000+     TryMove_
0000:fe62+     ClipMove_
0000:fe30+     VictoryTile_
0000:fd32+     Thrust_
0000:fcb0+     Cmd_Fire_
0000:fb12+     Cmd_Use_
0000:fa20      SpawnPlayer_
0000:f952+     KnifeAttack_
0000:f7e0+     GunAttack_
0000:f712+     VictorySpin_
0000:f47c+     T_Attack_
495a:0b60+     _attackinfo
495a:5010+     _playerymove
495a:5014+     _LastAttacker
495a:5018      _running
495a:501a+     _gotgatgun
495a:501c      _anglefrac
495a:501e      _facecount
495a:5020      _pluy
495a:5022      _plux
3d66:0b20+     _playerxmove
3d66:0b24      _thrustspeed
3d66:0b28+     _s_player
3d66:0b3c+     _s_attack
3d66:0b50+     _strafeangle
0000:f3a0+     T_Player_
Module: wl_draw.obj(/dos/z/owwolf3d/src/wl_draw.c)
495a:5030      _horizwall
495a:50b0      _vertwall
495a:5130      _wallheight
495a:53b0      _pixelangle
495a:5630+     _visptr
495a:5634+     _vislist
495a:5760+     _farthest
495a:5764+     _visstep
495a:5768+     _ystep
495a:576c+     _yintercept
495a:5770      _viewy
495a:5774      _viewcos
495a:5778+     _xspot
495a:577a+     _yspot
495a:577c+     _texdelta
495a:577e+     _tilehit
495a:5780+     _angle
495a:5782+     _xinttile
495a:5784+     _ytilestep
495a:5786+     _pixx
495a:5788+     _xpartial
495a:578a+     _ypartialdown
495a:578c+     _ytile
495a:578e+     _xpartialup
495a:5790+     _xtilestep
495a:5792+     _yinttile
495a:5794+     _ypartial
495a:5796+     _xtile
495a:5798+     _ypartialup
495a:579a+     _xpartialdown
495a:579c+     _midangle
0ffa:36b0      FixedByFrac_
0ffa:3572+     TransformActor_
0ffa:33d0+     TransformTile_
0ffa:3332+     CalcHeight_
0ffa:32a0+     ScalePost_
0ffa:3212+     FarScalePost_
0ffa:2f80+     HitVertWall_
0ffa:2cf2+     HitHorizWall_
0ffa:2aac+     HitHorizDoor_
0ffa:285e+     HitVertDoor_
0ffa:2640+     HitHorizPWall_
0ffa:2422+     HitVertPWall_
0ffa:2390+     VGAClearScreen_
0ffa:22f2+     CalcRotate_
0ffa:2030+     DrawScaleds_
0ffa:1f82+     DrawPlayerWeapon_
0ffa:1ed0      CalcTics_
0ffa:1e82      FixOfs_
0ffa:0fa0+     AsmRefresh_
0ffa:0db2+     WallRefresh_
495a:0c10      _screenloc
495a:0c16      _freelatch
495a:0c18      _costable
495a:0c1c+     _vgaCeiling
495a:0c94+     _weaponscale
495a:579e+     _focalty
495a:57a0+     _focaltx
495a:57a2+     _viewtx
495a:57a4+     _viewty
495a:57a6+     _lastside
495a:57a8+     _lasttilehit
495a:57aa+     _postx
495a:57ac+     _viewangle
495a:57ae+     _postwidth
3d66:0b70      _sintable
3d66:1278      _finetangent
3d66:2088+     _xintercept
3d66:208c+     _xstep
3d66:2090+     _lastintercept
3d66:2094+     _postsource
3d66:2098      _lasttimecount
3d66:209c      _frameon
3d66:20a0      _viewsin
3d66:20a4      _viewx
3d66:20a8      _tileglobal
3d66:20ac+     _mindist
0ffa:0cc0      ThreeDRefresh_
Module: wl_menu.obj(/dos/z/owwolf3d/src/wl_menu.c)
495a:57b0+     _SaveGameNames
495a:58f0+     _SaveGamesAvail
495a:0ca0      _MainItems
495a:0caa+     _SndItems
495a:0cb4+     _LSItems
495a:0cbe+     _CtlItems
495a:0cc8+     _CusItems
495a:0cd2+     _NewEitems
495a:0cdc+     _NewItems
495a:0ce8      _MainMenu
495a:0e74+     _color_norml
495a:0e7c+     _SoundStatus
495a:0e7e+     _SaveName
3d66:20b0+     _endStrings
3d66:2380+     _SndMenu
3d66:2590+     _CtlMenu
3d66:2698+     _NewEmenu
3d66:287c+     _NewMenu
3d66:292c+     _LSMenu
3d66:2ae4+     _CusMenu
3d66:2c70+     _color_hlite
3d66:2c78+     _EpisodeSelect
0ffa:83e0      US_ControlPanel_
0ffa:82c0+     DrawMainMenu_
0ffa:8242+     BossKey_
0ffa:7c48+     CP_CheckQuick_
0ffa:7bb0+     CP_EndGame_
0ffa:7b32      CP_ViewScores_
0ffa:79e0+     CP_NewGame_
0ffa:7902+     DrawNewEpisode_
0ffa:7840+     DrawNewGame_
0ffa:7812+     DrawNewGameDiff_
0ffa:7668+     CP_Sound_
0ffa:742a+     DrawSoundMenu_
0ffa:7370+     DrawLSAction_
0ffa:71c2+     CP_LoadGame_
0ffa:7180+     TrackWhichGame_
0ffa:70b2+     DrawLoadSaveScreen_
0ffa:7000+     PrintLSEntry_
0ffa:6cb2+     CP_SaveGame_
0ffa:6a90+     CalibrateJoystick_
0ffa:693c+     CP_Control_
0ffa:67d0+     DrawMouseSens_
0ffa:65ae+     MouseSensitivity_
0ffa:63d0+     DrawCtlScreen_
0ffa:6332+     CustomControls_
0ffa:62d0+     DefineMouseBtns_
0ffa:6272+     DefineJoyBtns_
0ffa:6210+     DefineKeyBtns_
0ffa:61b2+     DefineKeyMove_
0ffa:5ce6+     EnterCtrlData_
0ffa:5b74+     FixupCustom_
0ffa:5800+     DrawCustomScreen_
0ffa:5792+     PrintCustMouse_
0ffa:5700+     DrawCustMouse_
0ffa:5692+     PrintCustJoy_
0ffa:5610+     DrawCustJoy_
0ffa:55b2+     PrintCustKeybd_
0ffa:5560+     DrawCustKeybd_
0ffa:5502+     PrintCustKeys_
0ffa:54b0+     DrawCustKeys_
0ffa:538e+     CP_ChangeView_
0ffa:52e0+     DrawChangeView_
0ffa:5242+     CP_Quit_
0ffa:5010      IntroScreen_
0ffa:4fe2      ClearMScreen_
0ffa:4fb0      CacheLump_
0ffa:4f52      UnCacheLump_
0ffa:4f00      DrawWindow_
0ffa:4e92+     DrawOutline_
0ffa:4d10+     SetupControlPanel_
0ffa:4ce2+     CleanupControlPanel_
0ffa:47e0      HandleMenu_
0ffa:4732+     EraseGun_
0ffa:46e0+     DrawHalfStep_
0ffa:4602+     DrawGun_
0ffa:45a0+     TicDelay_
0ffa:44a2      DrawMenu_
0ffa:4450+     SetTextColor_
0ffa:4402+     WaitKeyUp_
0ffa:4210+     ReadAnyControl_
0ffa:40e2+     Confirm_
0ffa:3fa0      Message_
0ffa:3ef2      StartCPMusic_
0ffa:3ea0      FreeMusic_
0ffa:3e42+     IN_GetScanName_
0ffa:3dd0+     CheckPause_
0ffa:3d82+     DrawMenuGun_
0ffa:3d40      DrawStripes_
0ffa:3d22+     ShootSnd_
495a:1182+     _mbarray
495a:118e+     _order
495a:11b2+     _moveorder
495a:5914+     _pickquick
495a:5916+     _StartGame
0ffa:3b50      CheckForEpisodes_
Module: wl_state.obj(/dos/z/owwolf3d/src/wl_state.c)
0ffa:a250      SpawnNewObj_
0ffa:a222      NewState_
0ffa:9ae2      TryWalk_
0ffa:9960      SelectDodgeDir_
0ffa:97e2      SelectChaseDir_
0ffa:96f0      SelectRunDir_
0ffa:9524      MoveObj_
0ffa:9460+     DropItem_
0ffa:90b2+     KillActor_
0ffa:8f32      DamageActor_
0ffa:8c30      CheckLine_
0ffa:8b0e+     CheckSight_
0ffa:87a2+     FirstSighting_
495a:1200+     _opposite
495a:1212+     _diagonal
0ffa:8640      SightPlayer_
Module: wl_text.obj(/dos/z/owwolf3d/src/wl_text.c)
495a:5920+     _text
0ffa:b0b0+     RipToEOL_
0ffa:b042+     ParseNumber_
0ffa:aff0+     ParsePicCommand_
0ffa:af92+     ParseTimedCommand_
0ffa:af20+     TimedPicCommand_
0ffa:ac14+     HandleCommand_
0ffa:ab60+     NewLine_
0ffa:ab22+     HandleCtrls_
0ffa:aa40+     HandleWord_
0ffa:a7e2+     PageLayout_
0ffa:a7a0+     BackPage_
0ffa:a642+     CacheLayoutGraphics_
0ffa:a530+     ShowArticle_
0ffa:a4a2+     HelpScreens_
495a:12b4+     _endextern
495a:12b6+     _helpextern
495a:12b8+     _helpfilename
495a:12c5+     _endfilename
495a:5932+     _rightmargin
495a:5950+     _leftmargin
495a:596e+     _picnum
495a:5970+     _layoutdone
495a:5972+     _picdelay
495a:5974+     _rowon
495a:5976+     _pagenum
495a:5978+     _picx
495a:597a+     _picy
495a:597c+     _numpages
0ffa:a3c0      EndText_
Module: wl_game.obj(/dos/z/owwolf3d/src/wl_game.c)
0ffa:c1d0+     SetSoundLoc_
0ffa:c162      PlaySoundLocGlobal_
0ffa:c110      UpdateSoundLoc_
0ffa:c0e2      ClearMemory_
0ffa:bdb2+     ScanInfoPlane_
0ffa:b988      SetupGameLevel_
0ffa:b8b0+     DrawPlayBorderSides_
0ffa:b862      DrawAllPlayBorderSides_
0ffa:b810      DrawAllPlayBorder_
0ffa:b712      DrawPlayBorder_
0ffa:b650      DrawPlayScreen_
0ffa:b3e8+     Died_
495a:12d2+     _ElevatorBackTo
495a:12de+     _righttable
495a:14a0+     _lefttable
495a:5980      _latchpics
495a:5a48+     _globalsoundy
495a:5a4c+     _globalsoundx
495a:5a50      _speary
495a:5a54+     _rightchannel
495a:5a56+     _leftchannel
495a:5a58      _spearflag
495a:5a5a      _fizzlein
495a:5a5c      _spearangle
495a:5a5e      _ingame
3d66:2cb0      _gamestate
3d66:2cf4      _spearx
0ffa:b102      GameLoop_
Module: wl_act1.obj(/dos/z/owwolf3d/src/wl_act1.c)
0ffa:d460      InitStaticList_
0ffa:d35a      SpawnStatic_
0ffa:d250      PlaceItemType_
0ffa:d1e2+     RecursiveConnect_
0ffa:d180+     ConnectAreas_
0ffa:d132      InitAreas_
0ffa:d0d0      InitDoorList_
0ffa:cfd2      SpawnDoor_
0ffa:cf90      OpenDoor_
0ffa:cc02+     CloseDoor_
0ffa:cb68      OperateDoor_
0ffa:cb10+     DoorOpen_
0ffa:c962+     DoorOpening_
0ffa:c7f0+     DoorClosing_
0ffa:c752      MoveDoors_
0ffa:c5e0      PushWall_
495a:1662+     _dirs
495a:1672+     _PushwallSteps
495a:5a60      _laststatobj
495a:5a64+     _lastdoorobj
495a:5a68      _pwallstate
495a:5a6a      _pwally
495a:5a6c      _pwallpos
495a:5a6e+     _doornum
495a:5a70      _pwalltile
3d66:2d00      _doorposition
3d66:2d80      _statobjlist
3d66:4040      _doorobjlist
3d66:42c0      _areabyplayer
3d66:430a      _pwallx
3d66:430c      _areaconnect
3d66:4865      _pwalldir
3d66:4866+     _statinfo
0ffa:c332      MovePWalls_
Module: wl_act2.obj(/dos/z/owwolf3d/src/wl_act2.c)
495a:1680+     _s_grdstand
495a:1694+     _s_grdpath1
495a:16a8+     _s_grdpath1s
495a:16bc+     _s_grdpath2
495a:16d0+     _s_grdpath3
495a:16e4+     _s_grdpath3s
495a:16f8+     _s_grdpath4
495a:170c+     _s_grdshoot1
495a:1720+     _s_grdshoot2
495a:1734+     _s_grdshoot3
495a:1748+     _s_grdchase1s
495a:175c+     _s_grdchase2
495a:1770+     _s_grdchase3
3d66:4930+     _dirtable
3d66:4942+     _starthitpoints
3d66:49f4+     _s_rocket
3d66:4a08+     _s_smoke1
3d66:4a1c+     _s_smoke2
3d66:4a30+     _s_smoke3
3d66:4a44+     _s_smoke4
3d66:4a58+     _s_boom1
3d66:4a6c+     _s_boom2
3d66:4a80+     _s_boom3
3d66:4a94      _s_grdpain
3d66:4aa8      _s_grdpain1
3d66:4abc      _s_grdchase1
3d66:4ad0      _s_grddie1
495a:1784+     _s_grdchase3s
495a:1798+     _s_grdchase4
495a:17ac+     _s_grddie2
495a:17c0+     _s_grddie3
495a:17d4+     _s_grddie4
495a:17e8+     _s_blinkychase2
495a:17fc+     _s_inkychase1
495a:1810+     _s_inkychase2
495a:1824+     _s_pinkychase1
495a:1838+     _s_pinkychase2
495a:184c+     _s_clydechase1
495a:1860+     _s_clydechase2
495a:1874+     _s_dogpath1
495a:1888+     _s_dogpath1s
495a:189c+     _s_dogpath2
495a:18b0+     _s_dogpath3
495a:18c4+     _s_dogpath3s
495a:18d8+     _s_dogpath4
495a:18ec+     _s_dogjump1
495a:1900+     _s_dogjump2
495a:1914+     _s_dogjump3
495a:1928+     _s_dogjump4
495a:193c+     _s_dogjump5
495a:1950+     _s_dogchase1s
495a:1964+     _s_dogchase2
495a:1978+     _s_dogchase3
495a:198c+     _s_dogchase3s
495a:19a0+     _s_dogchase4
495a:19b4+     _s_dogdie2
495a:19c8+     _s_dogdie3
495a:19dc+     _s_dogdead
495a:19f0+     _s_ofcstand
495a:1a04+     _s_ofcpath1
495a:1a18+     _s_ofcpath1s
495a:1a2c+     _s_ofcpath2
495a:1a40+     _s_ofcpath3
495a:1a54+     _s_ofcpath3s
495a:1a68+     _s_ofcpath4
495a:1a7c+     _s_ofcshoot1
495a:1a90+     _s_ofcshoot2
495a:1aa4+     _s_ofcshoot3
495a:1ab8+     _s_ofcchase1s
495a:1acc+     _s_ofcchase2
495a:1ae0+     _s_ofcchase3
495a:1af4+     _s_ofcchase3s
495a:1b08+     _s_ofcchase4
495a:1b1c+     _s_ofcdie2
495a:1b30+     _s_ofcdie3
495a:1b44+     _s_ofcdie4
495a:1b58+     _s_ofcdie5
495a:1b6c+     _s_mutstand
495a:1b80+     _s_mutpath1
495a:1b94+     _s_mutpath1s
495a:1ba8+     _s_mutpath2
495a:1bbc+     _s_mutpath3
495a:1bd0+     _s_mutpath3s
495a:1be4+     _s_mutpath4
495a:1bf8+     _s_mutshoot1
495a:1c0c+     _s_mutshoot2
495a:1c20+     _s_mutshoot3
495a:1c34+     _s_mutshoot4
495a:1c48+     _s_mutchase1s
495a:1c5c+     _s_mutchase2
495a:1c70+     _s_mutchase3
495a:1c84+     _s_mutchase3s
495a:1c98+     _s_mutchase4
495a:1cac+     _s_mutdie2
495a:1cc0+     _s_mutdie3
495a:1cd4+     _s_mutdie4
495a:1ce8+     _s_mutdie5
495a:1cfc+     _s_ssstand
495a:1d10+     _s_sspath1
495a:1d24+     _s_sspath1s
495a:1d38+     _s_sspath2
495a:1d4c+     _s_sspath3
495a:1d60+     _s_sspath3s
495a:1d74+     _s_sspath4
495a:1d88+     _s_ssshoot1
3d66:4ae4      _s_blinkychase1
3d66:4af8      _s_dogchase1
3d66:4b0c      _s_dogdie1
3d66:4b20      _s_ofcpain
3d66:4b34      _s_ofcpain1
3d66:4b48      _s_ofcchase1
3d66:4b5c      _s_ofcdie1
3d66:4b70      _s_mutpain
3d66:4b84      _s_mutpain1
3d66:4b98      _s_mutchase1
3d66:4bac      _s_mutdie1
3d66:4bc0      _s_sspain
3d66:4bd4      _s_sspain1
495a:1d9c+     _s_ssshoot2
495a:1db0+     _s_ssshoot3
495a:1dc4+     _s_ssshoot4
495a:1dd8+     _s_ssshoot5
495a:1dec+     _s_ssshoot6
495a:1e00+     _s_ssshoot7
495a:1e14+     _s_ssshoot8
495a:1e28+     _s_ssshoot9
495a:1e3c+     _s_sschase1s
495a:1e50+     _s_sschase2
495a:1e64+     _s_sschase3
495a:1e78+     _s_sschase3s
495a:1e8c+     _s_sschase4
495a:1ea0+     _s_ssdie2
495a:1eb4+     _s_ssdie3
495a:1ec8+     _s_ssdie4
495a:1edc+     _s_bossstand
495a:1ef0+     _s_bosschase1s
495a:1f04+     _s_bosschase2
495a:1f18+     _s_bosschase3
495a:1f2c+     _s_bosschase3s
495a:1f40+     _s_bosschase4
495a:1f54+     _s_bossdie2
495a:1f68+     _s_bossdie3
495a:1f7c+     _s_bossdie4
495a:1f90+     _s_bossshoot1
495a:1fa4+     _s_bossshoot2
495a:1fb8+     _s_bossshoot3
495a:1fcc+     _s_bossshoot4
495a:1fe0+     _s_bossshoot5
495a:1ff4+     _s_bossshoot6
495a:2008+     _s_bossshoot7
495a:201c+     _s_bossshoot8
495a:2030+     _s_gretelstand
495a:2044+     _s_gretelchase1s
495a:2058+     _s_gretelchase2
495a:206c+     _s_gretelchase3
495a:2080+     _s_gretelchase3s
495a:2094+     _s_gretelchase4
495a:20a8+     _s_greteldie2
495a:20bc+     _s_greteldie3
495a:20d0+     _s_greteldie4
495a:20e4+     _s_gretelshoot1
495a:20f8+     _s_gretelshoot2
495a:210c+     _s_gretelshoot3
495a:2120+     _s_gretelshoot4
495a:2134+     _s_gretelshoot5
495a:2148+     _s_gretelshoot6
495a:215c+     _s_gretelshoot7
495a:2170+     _s_gretelshoot8
495a:2198+     _s_schabbstand
495a:21ac+     _s_schabbchase1s
495a:21c0+     _s_schabbchase2
495a:21d4+     _s_schabbchase3
495a:21e8+     _s_schabbchase3s
495a:21fc+     _s_schabbchase4
495a:2210+     _s_schabbdeathcam
495a:2224+     _s_schabbdie2
495a:2238+     _s_schabbdie3
495a:224c+     _s_schabbdie4
495a:2260+     _s_schabbdie5
495a:2274+     _s_schabbdie6
495a:2288+     _s_schabbshoot1
495a:229c+     _s_schabbshoot2
495a:22b0+     _s_needle1
495a:22c4+     _s_needle2
495a:22d8+     _s_needle3
495a:22ec+     _s_needle4
495a:2300+     _s_giftstand
495a:2314+     _s_giftchase1s
495a:2328+     _s_giftchase2
495a:233c+     _s_giftchase3
495a:2350+     _s_giftchase3s
495a:2364+     _s_giftchase4
495a:2378+     _s_giftdeathcam
495a:238c+     _s_giftdie2
495a:23a0+     _s_giftdie3
495a:23b4+     _s_giftdie4
495a:23c8+     _s_giftdie5
495a:23dc+     _s_giftdie6
495a:23f0+     _s_giftshoot1
495a:2404+     _s_giftshoot2
495a:2418+     _s_fatstand
495a:242c+     _s_fatchase1s
495a:2440+     _s_fatchase2
495a:2454+     _s_fatchase3
495a:2468+     _s_fatchase3s
495a:247c+     _s_fatchase4
495a:2490+     _s_fatdeathcam
495a:24a4+     _s_fatdie2
495a:24b8+     _s_fatdie3
495a:24cc+     _s_fatdie4
495a:24e0+     _s_fatdie5
495a:24f4+     _s_fatdie6
495a:2508+     _s_fatshoot1
3d66:4be8      _s_sschase1
3d66:4bfc      _s_ssdie1
3d66:4c10      _s_bosschase1
3d66:4c24      _s_bossdie1
3d66:4c38      _s_gretelchase1
3d66:4c4c      _s_greteldie1
3d66:4c60      _s_schabbchase1
3d66:4c74      _s_schabbdie1
3d66:4c88      _s_giftchase1
3d66:4c9c      _s_giftdie1
3d66:4cb0      _s_fatchase1
3d66:4cc4      _s_fatdie1
495a:251c+     _s_fatshoot2
495a:2530+     _s_fatshoot3
495a:2544+     _s_fatshoot4
495a:2558+     _s_fatshoot5
495a:256c+     _s_fatshoot6
495a:2580+     _s_fakestand
495a:2594+     _s_fakechase1s
495a:25a8+     _s_fakechase2
495a:25bc+     _s_fakechase3
495a:25d0+     _s_fakechase3s
495a:25e4+     _s_fakechase4
495a:25f8+     _s_fakedie2
495a:260c+     _s_fakedie3
495a:2620+     _s_fakedie4
495a:2634+     _s_fakedie5
495a:2648+     _s_fakedie6
495a:265c+     _s_fakeshoot1
495a:2670+     _s_fakeshoot2
495a:2684+     _s_fakeshoot3
495a:2698+     _s_fakeshoot4
495a:26ac+     _s_fakeshoot5
495a:26c0+     _s_fakeshoot6
495a:26d4+     _s_fakeshoot7
495a:26e8+     _s_fakeshoot8
495a:26fc+     _s_fakeshoot9
495a:2710+     _s_fire1
495a:2724+     _s_fire2
495a:2738+     _s_mechachase1s
495a:274c+     _s_mechachase2
495a:2760+     _s_mechachase3
495a:2774+     _s_mechachase3s
495a:2788+     _s_mechachase4
495a:279c+     _s_mechadie2
495a:27b0+     _s_mechadie3
495a:27c4+     _s_mechadie4
495a:27d8+     _s_mechashoot1
495a:27ec+     _s_mechashoot2
495a:2800+     _s_mechashoot3
495a:2814+     _s_mechashoot4
495a:2828+     _s_mechashoot5
495a:283c+     _s_mechashoot6
495a:2850+     _s_hitlerchase1s
495a:2864+     _s_hitlerchase2
495a:2878+     _s_hitlerchase3
495a:288c+     _s_hitlerchase3s
495a:28a0+     _s_hitlerchase4
495a:28b4+     _s_hitlerdeathcam
495a:28c8+     _s_hitlerdie2
495a:28dc+     _s_hitlerdie3
495a:28f0+     _s_hitlerdie4
495a:2904+     _s_hitlerdie5
495a:2918+     _s_hitlerdie6
495a:292c+     _s_hitlerdie7
495a:2940+     _s_hitlerdie8
495a:2954+     _s_hitlerdie9
495a:2968+     _s_hitlerdie10
495a:297c+     _s_hitlershoot1
495a:2990+     _s_hitlershoot2
495a:29a4+     _s_hitlershoot3
495a:29b8+     _s_hitlershoot4
495a:29cc+     _s_hitlershoot5
495a:29e0+     _s_hitlershoot6
495a:29fc+     _s_bjrun1
495a:2a10+     _s_bjrun1s
495a:2a24+     _s_bjrun2
495a:2a38+     _s_bjrun3
495a:2a4c+     _s_bjrun3s
495a:2a60+     _s_bjrun4
495a:2a74+     _s_bjjump1
495a:2a88+     _s_bjjump2
495a:2a9c+     _s_bjjump3
1ff1:00d0+     A_Smoke_
1ff1:0002+     ProjectileTryMove_
0ffa:fd72+     T_Projectile_
0ffa:fb72      SpawnStand_
0ffa:fb20      SpawnDeadGuard_
0ffa:fa92      SpawnBoss_
0ffa:fa00      SpawnGretel_
0ffa:f7da      SpawnPatrol_
0ffa:f642      A_DeathScream_
0ffa:f598      SpawnGhosts_
0ffa:f4f0      SpawnSchabbs_
0ffa:f452      SpawnGift_
0ffa:f3b0      SpawnFat_
0ffa:f288+     T_SchabbThrow_
0ffa:f13a+     T_GiftThrow_
0ffa:eef0+     T_Schabb_
0ffa:ecc2+     T_Gift_
0ffa:ea90+     T_Fat_
0ffa:e9f2      SpawnFakeHitler_
0ffa:e950      SpawnHitler_
0ffa:e862+     A_HitlerMorph_
0ffa:e810+     A_MechaSound_
0ffa:e7f2+     A_Slurpie_
0ffa:e6c8+     T_FakeFire_
0ffa:e560+     T_Fake_
0ffa:e542+     T_Stand_
0ffa:e28e+     T_Chase_
0ffa:e160+     T_Ghosts_
0ffa:dfc2+     T_DogChase_
0ffa:df30+     SelectPathDir_
0ffa:dd72+     T_Path_
0ffa:dbee+     T_Shoot_
0ffa:db00+     T_Bite_
0ffa:da82      SpawnBJVictory_
0ffa:d990+     T_BJRun_
0ffa:d942+     T_BJJump_
0ffa:d900+     T_BJYell_
0ffa:d8e2+     T_BJDone_
0ffa:d810+     CheckPosition_
495a:2ab0+     _s_bjjump4
3d66:4cd8      _s_fakechase1
3d66:4cec      _s_fakedie1
3d66:4d00+     _s_mechastand
3d66:4d14      _s_mechachase1
3d66:4d28      _s_mechadie1
3d66:4d3c      _s_hitlerchase1
3d66:4d50      _s_hitlerdie1
3d66:4d64      _s_deathcam
0ffa:d500+     A_StartDeathCam_
