Open Watcom Linker Version 2.0 beta Oct 30 2016 15:04:21 (32-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/11/06 14:08:43
Warning! W1027: file wl_scale.obj(/dos/z/owwolf3d/src/wl_scale.c): redefinition of _menuitems ignored
Warning! W1027: file wl_debug.obj(/dos/z/owwolf3d/src/wl_debug.c): redefinition of _menuitems ignored
Warning! W1027: file wl_inter.obj(/dos/z/owwolf3d/src/wl_inter.c): redefinition of _menuitems ignored
Warning! W1027: file wl_agent.obj(/dos/z/owwolf3d/src/wl_agent.c): redefinition of _menuitems ignored
Warning! W1027: file wl_draw.obj(/dos/z/owwolf3d/src/wl_draw.c): redefinition of _menuitems ignored
Warning! W1027: file wl_menu.obj(/dos/z/owwolf3d/src/wl_menu.c): redefinition of _menuitems ignored
Warning! W1027: file wl_state.obj(/dos/z/owwolf3d/src/wl_state.c): redefinition of _menuitems ignored
Warning! W1027: file wl_text.obj(/dos/z/owwolf3d/src/wl_text.c): redefinition of _menuitems ignored
Warning! W1027: file wl_game.obj(/dos/z/owwolf3d/src/wl_game.c): redefinition of _menuitems ignored
Warning! W1027: file wl_act1.obj(/dos/z/owwolf3d/src/wl_act1.c): redefinition of _pwalldir ignored
Warning! W1027: file wl_act1.obj(/dos/z/owwolf3d/src/wl_act1.c): redefinition of _menuitems ignored
Warning! W1027: file wl_act2.obj(/dos/z/owwolf3d/src/wl_act2.c): redefinition of _menuitems ignored
Warning! W1027: file wl_play.obj(/dos/z/owwolf3d/src/wl_play.c): redefinition of _update ignored
Warning! W1027: file wl_play.obj(/dos/z/owwolf3d/src/wl_play.c): redefinition of _menuitems ignored
Executable Image: wolf3d.exe
creating a DOS executable
Error! E2028: VL_SetScreen_ is an undefined reference
Error! E2028: SDL_t0ExtremeAsmService_ is an undefined reference
Error! E2028: SDL_t0FastAsmService_ is an undefined reference
Error! E2028: SDL_t0SlowAsmService_ is an undefined reference
Error! E2028: SDL_IndicatePC_ is an undefined reference
Error! E2028: SDL_SetDS_ is an undefined reference
Error! E2028: VL_VideoID_ is an undefined reference
Error! E2028: VL_WaitVBL_ is an undefined reference
Error! E2028: VH_UpdateScreen_ is an undefined reference
Error! E2028: US_InitRndT_ is an undefined reference
Error! E2028: US_RndT_ is an undefined reference
Error! E2028: VL_ScreenToScreen_ is an undefined reference


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          3a70:0000            0000fbb0



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
0000:4ad0*     CA_SetAllPurge_
0000:4812      CA_CacheMarks_
3a70:1ac8      _audioname
3a70:1ad5+     _gheadname
3a70:1adf+     _gfilename
3a70:1ae9+     _gdictname
3a70:1af3+     _mheadname
3a70:1afd*     _mfilename
3a70:1b07+     _aheadname
3a70:1b11+     _afilename
3a70:5834+     _maphandle
3a70:5836+     _oldsoundmode
3a70:5838+     _grhandle
3a70:583a+     _audiohandle
3a70:583c+     _grstarts
3a70:583e+     _audiostarts
3a70:5840      _mapon
3a70:5842*     _profilehandle
3a70:5844+     _debughandle
3a70:5846+     _tinf
3a70:5848      _extension
3a70:584d+     _ca_levelnum
3a70:584e      _ca_levelbit
2320:2570      _grneeded
0000:4770+     CA_CannotOpen_
Module: id_sd.obj(/dos/z/owwolf3d/src/id_sd.c)
3a70:5850+     _alZeroInst
3a70:59e8+     _LocalTime
3a70:59f4+     _alTimeCount
3a70:59f8*     _TimerCount
3a70:59fc+     _sqHackTime
3a70:5a00+     _ssSample
3a70:5a04+     _TimerDivisor
3a70:5a08+     _t0OldService
3a70:5a0c+     _sqHackPtr
3a70:5a10+     _sqHack
3a70:5a14+     _ssLengthLeft
3a70:5a18+     _pcLengthLeft
3a70:5a1c+     _alSound
3a70:5a20+     _alLengthLeft
3a70:5a24+     _pcSound
3a70:5a28      _TimeCount
3a70:5a2c+     _pcSoundLookup
3a70:5c2a      _DigiMap
3a70:5cec+     _ssNoCheck
3a70:5cee+     _alNoCheck
3a70:5cf0*     _ssActive
3a70:5cf4+     _DigiLastStart
3a70:5cf6+     _DigiPage
3a70:5cf8      _DigiList
3a70:5d00+     _DigiLastEnd
3a70:5d04      _NumDigi
3a70:5d06+     _TimerRate
3a70:5d08+     _DigiLeft
3a70:5d0e+     _RightPosition
3a70:5d10+     _nextsoundpos
3a70:5d12+     _ssIsTandy
3a70:5d14+     _SoundTable
3a70:5d16+     _NeedsDigitized
3a70:5d18+     _LeftPosition
3a70:5d1a*     _HackCount
3a70:5d1e+     _SBProPresent
3a70:5d20+     _sqHackLen
3a70:5d22+     _ssStatus
3a70:5d24+     _sqHackSeqLen
3a70:5d26+     _ssControl
3a70:5d28+     _ssData
3a70:5d2a+     _SoundNumber
3a70:5d2c+     _alBlock
3a70:5d2e+     _sqActive
3a70:5d30+     _DigiPriority
3a70:5d32+     _SoundPriority
3a70:5d34+     _DigiNumber
3a70:5d36+     _DigiPlaying
3a70:5d38      _SoundSourcePresent
3a70:5d3a      _SoundMode
3a70:5d3c      _DigiMode
3a70:5d3e+     _NeedsMusic
3a70:5d40      _SoundBlasterPresent
3a70:5d42      _AdLibPresent
3a70:5d44      _SoundPositioned
3a70:5d46      _MusicMode
3a70:1b1c+     _ssPort
0000:7890+     SDL_SBService_
0000:7602+     SDL_SBSetDMA_
0000:7170+     SDL_LoadDigiSegment_
0000:70f2+     SDL_PlayDigiSegment_
0000:7040      SD_StopDigitized_
0000:6fb2      SD_Poll_
0000:6f50      SD_SetPosition_
0000:6e92+     SD_PlayDigitized_
0000:6e20+     SDL_DigitizedDone_
0000:6da2      SD_SetDigiDevice_
0000:6cb0+     SDL_SetupDigi_
0000:6c42      alOut_
0000:6800      SD_SetSoundMode_
0000:6792      SD_SetMusicMode_
0000:64c0      SD_Startup_
0000:6430*     SD_Default_
0000:63a2      SD_Shutdown_
0000:6380*     SD_SetUserHook_
0000:6352      SD_PositionSound_
0000:61b0      SD_PlaySound_
0000:6152      SD_SoundPlaying_
0000:60f0      SD_StopSound_
0000:60d2      SD_WaitSoundDone_
0000:60b0      SD_MusicOn_
0000:6052      SD_MusicOff_
0000:5fe0      SD_StartMusic_
0000:5fb2*     SD_FadeOutMusic_
3a70:5d4a+     _ssOff
3a70:5d4b+     _ssOn
3a70:5d4c+     _pcLastSample
0000:5f80+     SD_MusicPlaying_
Module: gamepal.obj(/dos/z/owwolf3d/src/gamepal.c)
2320:2610      _gamepal
Module: signon.obj(/dos/z/owwolf3d/src/signon.c)
25b1:0000      _signon
Module: id_vl.obj(/dos/z/owwolf3d/src/id_vl.c)
3a70:5d4e      _ylookup
3a70:1b7a      _screenseg
0000:89f0      VL_Startup_
0000:89c2      VL_Shutdown_
0000:8980      VL_SetVGAPlaneMode_
0000:8952*     VL_SetTextMode_
0000:8900+     VL_ClearVideo_
0000:8892+     VL_DePlaneVGA_
0000:8840+     VL_SetLineWidth_
0000:87d2*     VL_SetSplitScreen_
0000:8790+     VL_FillPalette_
0000:8762*     VL_SetColor_
0000:8720*     VL_GetColor_
0000:86d2      VL_SetPalette_
0000:8690+     VL_GetPalette_
0000:8552      VL_FadeOut_
0000:8460      VL_FadeIn_
0000:83e2      VL_TestPaletteSet_
0000:83a0      VL_ColorBorder_
0000:8352      VL_Plot_
0000:8280      VL_Hlin_
0000:8222      VL_Vlin_
0000:8130      VL_Bar_
0000:80b2      VL_MemToLatch_
0000:7ff0      VL_MemToScreen_
0000:7f42*     VL_MaskedToScreen_
0000:7ec0      VL_LatchToScreen_
0000:7da2*     VL_DrawTile8String_
0000:7ce0*     VL_DrawLatch8String_
0000:7ca2*     VL_SizeTile8String_
0000:7c70      VGAMAPMASK_
0000:7c32+     VGAWRITEMODE_
3a70:1b80+     _pixmasks
3a70:1b84+     _leftmasks
3a70:1b88+     _rightmasks
3a70:5eec+     _fastpalette
3a70:5eee      _linewidth
3a70:5ef0      _screenfaded
3a70:5ef2+     _bordercolor
3a70:5ef4*     _pelpan
3a70:5ef6      _bufferofs
3a70:5ef8      _displayofs
3551:0000+     _palette2
3551:0300+     _palette1
0000:7c00      VGAREADMAP_
Module: id_vh.obj(/dos/z/owwolf3d/src/id_vh.c)
3a70:5efa      _update
0000:93a0+     VW_DrawPropString_
0000:9262*     VW_DrawColorPropString_
0000:9190      VL_MungePic_
0000:9132+     VWL_MeasureString_
0000:9100      VW_MeasurePropString_
0000:90d2*     VW_MeasureMPropString_
0000:9010      VW_MarkUpdateBlock_
0000:8fb2      VWB_DrawTile8_
0000:8f50*     VWB_DrawTile8M_
0000:8ed2      VWB_DrawPic_
0000:8e90      VWB_DrawPropString_
0000:8e32      VWB_Bar_
0000:8de0      VWB_Plot_
0000:8d92      VWB_Hlin_
0000:8d40      VWB_Vlin_
0000:8d22      VW_UpdateScreen_
0000:8cc0      LatchDrawPic_
0000:8bb2      LoadLatchMem_
3a70:600c+     _bufferheight
3a70:600e+     _bufferwidth
3a70:6010      _fontnumber
3a70:6012      _pictable
3a70:6014      _px
3a70:6016      _py
3a70:6018      _backcolor
3a70:6019      _fontcolor
0000:8a60      FizzleFade_
Module: wl_scale.obj(/dos/z/owwolf3d/src/wl_scale.c)
3a70:6020+     _linescale
3a70:6028+     _linecmds
3a70:602c      _fullscalefarcall
3a70:6430+     _scaledirectory
0000:a670+     BadScale_
0000:a4d2      SetupScaling_
0000:a350+     BuildCompScale_
0000:a1f2*     ScaleLine_
0000:98a0      ScaleShape_
3a70:1b94      _mapmasks1
3a70:1bb4      _mapmasks2
3a70:1bd4      _mapmasks3
3a70:1bf4*     _wordmasks
3a70:6640*     _maskword
3a70:6642+     _slinewidth
3a70:6644+     _slinex
3a70:6646+     _work
3a70:6648+     _stepbytwo
3a70:664a      _insetupscaling
3a70:664c      _maxscaleshl2
3a70:664e+     _maxscale
3a70:6652+     _mask1
3a70:6653+     _mask2
3a70:6654+     _mask3
0000:94e2      SimpleScaleShape_
Module: id_us_1.obj(/dos/z/owwolf3d/src/id_us_1.c)
3a70:6656*     _Games
0000:b170*     USL_HardError_
0000:b0a2      US_Startup_
0000:b070      US_Shutdown_
0000:afd2      US_CheckParm_
0000:afa0*     US_SetPrintRoutines_
0000:aef2      US_Print_
0000:aec0      US_PrintUnsigned_
0000:ae92*     US_PrintSigned_
0000:ae20+     USL_PrintInCenter_
0000:add2      US_PrintCentered_
0000:ad60+     US_CPrintLine_
0000:ad02      US_CPrint_
0000:acc0      US_ClearWindow_
0000:abb2      US_DrawWindow_
0000:ab70*     US_CenterWindow_
0000:ab32+     US_SaveWindow_
0000:aaf0+     US_RestoreWindow_
3a70:1c88      _USL_MeasureString
3a70:1c8c+     _USL_DrawString
3a70:1c90      _Scores
3a70:6762*     _CursorBad
3a70:6764*     _CursorY
3a70:6766*     _CursorX
3a70:6768      _NoWait
3a70:676a      _WindowH
3a70:676c      _WindowW
3a70:676e      _WindowY
3a70:6770      _WindowX
3a70:6772*     _Button1
3a70:6774*     _Button0
3a70:6776      _PrintY
3a70:6778      _PrintX
3a70:677a+     _abortprogram
0000:a692      US_LineInput_
Module: wl_debug.obj(/dos/z/owwolf3d/src/wl_debug.c)
0000:bba0+     DebugMemory_
0000:bac2+     CountObjects_
0000:baa0      PicturePause_
0000:b662+     ShapeTest_
3a70:67b8*     _maporgy
3a70:67ba*     _viewtype
3a70:67bc*     _maporgx
0000:b2a0      DebugKeys_
Module: wl_inter.obj(/dos/z/owwolf3d/src/wl_inter.c)
3a70:67d0      _LevelRatios
0000:d080      ClearSplitVWB_
0000:cd32      Victory_
0000:cc80      PG13_
0000:cb62      Write_
0000:caf0+     BJ_Breathe_
0000:c1a2      LevelCompleted_
0000:c0f0+     PreloadUpdate_
0000:c042      PreloadGraphics_
0000:be90      DrawHighScores_
0000:bd22      CheckHighScore_
0000:bc50*     NonShareware_
Module: wl_agent.obj(/dos/z/owwolf3d/src/wl_agent.c)
3a70:6840+     _playerxmove
3a70:6844+     _playerymove
3a70:6848      _thrustspeed
0000:e4e0+     CheckWeaponChange_
0000:e372+     ControlMovement_
0000:e310+     StatusDrawPic_
0000:e2a2      DrawFace_
0000:e240+     UpdateFace_
0000:e1a2+     LatchNumber_
0000:e170      DrawHealth_
0000:e0f2      TakeDamage_
0000:e0a0      HealSelf_
0000:e072      DrawLevel_
0000:e040      DrawLives_
0000:e002+     GiveExtraMan_
0000:dfd0      DrawScore_
0000:df62      GivePoints_
0000:df30      DrawWeapon_
0000:dee2      DrawKeys_
0000:de90      GiveWeapon_
0000:de62      DrawAmmo_
0000:ddf0+     GiveAmmo_
0000:ddc2*     GiveKey_
0000:dbd6      GetBonus_
0000:da40+     TryMove_
0000:d922+     ClipMove_
0000:d900*     VictoryTile_
0000:d812+     Thrust_
0000:d7c0+     Cmd_Fire_
0000:d662+     Cmd_Use_
0000:d5b0      SpawnPlayer_
0000:d512+     KnifeAttack_
0000:d3c0+     GunAttack_
0000:d322+     VictorySpin_
0000:d16c+     T_Attack_
3a70:21a0+     _s_player
3a70:21b4+     _s_attack
3a70:21c8+     _attackinfo
3a70:2270*     _strafeangle
3a70:685a+     _gotgatgun
3a70:685c+     _LastAttacker
3a70:685e      _running
3a70:6860      _anglefrac
3a70:6862      _facecount
3a70:6864      _pluy
3a70:6866      _plux
0000:d0c0+     T_Player_
Module: wl_draw.obj(/dos/z/owwolf3d/src/wl_draw.c)
3a70:6870      _horizwall
3a70:68f0      _vertwall
3a70:6970      _wallheight
3a70:6bf0      _pixelangle
3a70:6e70+     _vislist
3a70:6f9c+     _xintercept
3a70:6fa0+     _yintercept
3a70:6fa4*     _xstep
3a70:6fa8*     _ystep
3a70:6fac+     _lastintercept
3a70:6fb0      _postsource
3a70:6fb4      _lasttimecount
3a70:6fb8      _frameon
3a70:6fbc      _viewsin
3a70:6fc0      _viewy
3a70:6fc4      _viewx
3a70:6fc8      _viewcos
3a70:6fda+     _xspot
3a70:6fdc+     _yspot
3a70:6fde+     _texdelta
3a70:6fe0+     _pwalltile
3a70:6fe2+     _visptr
3a70:6fe4+     _farthest
3a70:6fe6+     _visstep
3a70:6fe8+     _tilehit
3a70:6fea*     _angle
3a70:6fec*     _xinttile
3a70:6fee+     _ytilestep
3a70:6ff0+     _pixx
3a70:6ff2*     _xpartial
3a70:6ff4+     _ypartialdown
3a70:6ff6+     _ytile
3a70:6ff8+     _xpartialup
3a70:6ffa+     _xtilestep
3a70:6ffc*     _yinttile
3a70:6ffe*     _ypartial
3a70:7000+     _xtile
3a70:7002+     _ypartialup
3a70:7004+     _xpartialdown
3a70:7006+     _focalty
3a70:7008+     _focaltx
3a70:700a+     _viewtx
3a70:700c+     _viewty
3a70:700e+     _lastside
3a70:7010+     _lasttilehit
3a70:7012+     _midangle
3a70:7014      _pwalldir
3a70:7016      _postx
0ffe:0a70      FixedByFrac_
0ffe:0922+     TransformActor_
0ffe:07b0+     TransformTile_
0ffe:0542      CalcHeight_
0ffe:04b0*     ScalePost_
0ffe:0422      FarScalePost_
0ffe:0210+     HitVertWall_
0ffe:0002+     HitHorizWall_
0000:fdec+     HitHorizDoor_
0000:fbde+     HitVertDoor_
0000:f9f0*     HitHorizPWall_
0000:f812*     HitVertPWall_
0000:f780+     VGAClearScreen_
0000:f6e2+     CalcRotate_
0000:f480+     DrawScaleds_
0000:f3f2+     DrawPlayerWeapon_
0000:f380      CalcTics_
0000:f342      FixOfs_
0000:e770+     AsmRefresh_
0000:e602+     WallRefresh_
3a70:2290      _screenloc
3a70:2296      _freelatch
3a70:2298      _tileglobal
3a70:229c+     _mindist
3a70:22a0      _costable
3a70:22a4      _chsw
3a70:22a6+     _vgaCeiling
3a70:231e+     _weaponscale
3a70:7018      _postwidth
3a70:701a+     _viewangle
3551:0600      _sintable
3551:0d08      _finetangent
0000:e540      ThreeDRefresh_
Module: wl_menu.obj(/dos/z/owwolf3d/src/wl_menu.c)
3a70:701e+     _SaveGameNames
3a70:715e+     _SaveGamesAvail
3a70:2328      _MainItems
3a70:2332+     _SndItems
3a70:233c+     _LSItems
3a70:2346+     _CtlItems
3a70:2350+     _CusItems
3a70:235a+     _NewEitems
3a70:2364+     _NewItems
3a70:236e+     _color_hlite
3a70:2376+     _color_norml
3a70:237e+     _EpisodeSelect
3a70:238a+     _SoundStatus
3a70:238c+     _SaveName
3551:1b20+     _endStrings
3551:1df0      _MainMenu
3551:1f7c+     _SndMenu
3551:218c+     _CtlMenu
3551:2294+     _NewEmenu
3551:2478+     _NewMenu
3551:2528+     _LSMenu
3551:26e0+     _CusMenu
0ffe:4c60      US_ControlPanel_
0ffe:4b50+     DrawMainMenu_
0ffe:4ae2+     BossKey_
0ffe:4628+     CP_CheckQuick_
0ffe:4590+     CP_EndGame_
0ffe:4522      CP_ViewScores_
0ffe:43d0+     CP_NewGame_
0ffe:4302+     DrawNewEpisode_
0ffe:4250+     DrawNewGame_
0ffe:4222+     DrawNewGameDiff_
0ffe:40a8+     CP_Sound_
0ffe:3eda+     DrawSoundMenu_
0ffe:3e30+     DrawLSAction_
0ffe:3ca2+     CP_LoadGame_
0ffe:3c60+     TrackWhichGame_
0ffe:3ba2+     DrawLoadSaveScreen_
0ffe:3b00+     PrintLSEntry_
0ffe:3802+     CP_SaveGame_
0ffe:35f0+     CalibrateJoystick_
0ffe:34dc+     CP_Control_
0ffe:3390+     DrawMouseSens_
0ffe:31be+     MouseSensitivity_
0ffe:3000+     DrawCtlScreen_
0ffe:2f62+     CustomControls_
0ffe:2f00+     DefineMouseBtns_
0ffe:2eb2+     DefineJoyBtns_
0ffe:2e60+     DefineKeyBtns_
0ffe:2e12+     DefineKeyMove_
0ffe:29b6+     EnterCtrlData_
0ffe:2844+     FixupCustom_
0ffe:2570+     DrawCustomScreen_
0ffe:2502+     PrintCustMouse_
0ffe:2490+     DrawCustMouse_
0ffe:2422+     PrintCustJoy_
0ffe:23b0+     DrawCustJoy_
0ffe:2362+     PrintCustKeybd_
0ffe:2310+     DrawCustKeybd_
0ffe:22c2+     PrintCustKeys_
0ffe:2270+     DrawCustKeys_
0ffe:214e+     CP_ChangeView_
0ffe:20b0+     DrawChangeView_
0ffe:2012+     CP_Quit_
0ffe:1e00      IntroScreen_
0ffe:1dd2      ClearMScreen_
0ffe:1da0      CacheLump_
0ffe:1d52      UnCacheLump_
0ffe:1d00      DrawWindow_
0ffe:1c92+     DrawOutline_
0ffe:1b60+     SetupControlPanel_
0ffe:1b32*     CleanupControlPanel_
0ffe:1690      HandleMenu_
0ffe:15f2+     EraseGun_
0ffe:15c0+     DrawHalfStep_
0ffe:14f2+     DrawGun_
0ffe:14a0+     TicDelay_
0ffe:13b2      DrawMenu_
0ffe:1370+     SetTextColor_
0ffe:1332+     WaitKeyUp_
0ffe:1170+     ReadAnyControl_
0ffe:1052+     Confirm_
0ffe:0f30      Message_
0ffe:0ea2      StartCPMusic_
0ffe:0e60      FreeMusic_
0ffe:0e02+     IN_GetScanName_
0ffe:0db0+     CheckPause_
0ffe:0d62+     DrawMenuGun_
0ffe:0d20      DrawStripes_
0ffe:0d02*     ShootSnd_
3a70:2548+     _mbarray
3a70:2554+     _order
3a70:2578+     _moveorder
3a70:7182+     _pickquick
3a70:7186+     _StartGame
0ffe:0ae0      CheckForEpisodes_
Module: wl_state.obj(/dos/z/owwolf3d/src/wl_state.c)
0ffe:63f0      SpawnNewObj_
0ffe:63c2      NewState_
0ffe:5f22      TryWalk_
0ffe:5dc0      SelectDodgeDir_
0ffe:5c72      SelectChaseDir_
0ffe:5ba0      SelectRunDir_
0ffe:59f4      MoveObj_
0ffe:5940*     DropItem_
0ffe:5702+     KillActor_
0ffe:55d2      DamageActor_
0ffe:52f0      CheckLine_
0ffe:51de+     CheckSight_
0ffe:4fc2+     FirstSighting_
3a70:25c6+     _opposite
3a70:25d8+     _diagonal
0ffe:4e70      SightPlayer_
Module: wl_text.obj(/dos/z/owwolf3d/src/wl_text.c)
3a70:71a0+     _text
3a70:71a4+     _rightmargin
3a70:71c2+     _leftmargin
0ffe:6f20*     RipToEOL_
0ffe:6ec2+     ParseNumber_
0ffe:6e80*     ParsePicCommand_
0ffe:6e32+     ParseTimedCommand_
0ffe:6de0+     TimedPicCommand_
0ffe:6b34+     HandleCommand_
0ffe:6a90+     NewLine_
0ffe:6a52+     HandleCtrls_
0ffe:69a0+     HandleWord_
0ffe:6792+     PageLayout_
0ffe:6750*     BackPage_
0ffe:6642+     CacheLayoutGraphics_
0ffe:65d0+     ShowArticle_
0ffe:6552*     HelpScreens_
3a70:267a+     _endextern
3a70:267c+     _helpextern
3a70:267e*     _helpfilename
3a70:268b      _endfilename
3a70:71ee+     _picnum
3a70:71f0+     _layoutdone
3a70:71f2+     _picdelay
3a70:71f4+     _rowon
3a70:71f6+     _pagenum
3a70:71f8+     _picx
3a70:71fa+     _picy
3a70:71fc+     _numpages
0ffe:64a0      EndText_
Module: wl_game.obj(/dos/z/owwolf3d/src/wl_game.c)
3a70:7200      _latchpics
3a70:72c8+     _globalsoundy
3a70:72cc+     _globalsoundx
3a70:72d0      _speary
3a70:72d4      _spearx
3a70:72d8      _gamestate
0ffe:82f0+     SetSoundLoc_
0ffe:8282      PlaySoundLocGlobal_
0ffe:8230      UpdateSoundLoc_
0ffe:8202      ClearMemory_
0ffe:7f22+     ScanInfoPlane_
0ffe:7a78      SetupGameLevel_
0ffe:79c0+     DrawPlayBorderSides_
0ffe:7982      DrawAllPlayBorderSides_
0ffe:7940      DrawAllPlayBorder_
0ffe:7862      DrawPlayBorder_
0ffe:77c0      DrawPlayScreen_
0ffe:7762+     StartDemoRecord_
0ffe:76a0+     FinishDemoRecord_
0ffe:7552      RecordDemo_
0ffe:7400      PlayDemo_
0ffe:71d2+     Died_
3a70:2698+     _ElevatorBackTo
3a70:26a4+     _righttable
3a70:2866+     _lefttable
3a70:2a28      _demoname
3a70:732a+     _rightchannel
3a70:732c+     _leftchannel
3a70:732e      _spearflag
3a70:7330      _spearangle
3a70:7332      _fizzlein
3a70:7336      _ingame
0ffe:6f62      GameLoop_
Module: wl_act1.obj(/dos/z/owwolf3d/src/wl_act1.c)
3a70:7338      _doorposition
3a70:73b8      _statobjlist
3a70:8038      _doorobjlist
3a70:82b8      _areabyplayer
0ffe:9120      InitStaticList_
0ffe:906a      SpawnStatic_
0ffe:8fa0      PlaceItemType_
0ffe:8f42+     RecursiveConnect_
0ffe:8ef0+     ConnectAreas_
0ffe:8ea2      InitAreas_
0ffe:8e50      InitDoorList_
0ffe:8d82      SpawnDoor_
0ffe:8d40      OpenDoor_
0ffe:8ad2+     CloseDoor_
0ffe:8a38      OperateDoor_
0ffe:89e0*     DoorOpen_
0ffe:8872+     DoorOpening_
0ffe:8740+     DoorClosing_
0ffe:86d2      MoveDoors_
0ffe:85a8      PushWall_
3a70:2a3e+     _statinfo
3a70:8312      _pwallstate
3a70:8314      _pwally
3a70:8316      _pwallx
3a70:8318      _pwallpos
3a70:831a      _laststatobj
3a70:831c+     _lastdoorobj
3a70:831e      _doornum
3551:2890      _areaconnect
0ffe:83ea      MovePWalls_
Module: wl_act2.obj(/dos/z/owwolf3d/src/wl_act2.c)
3a70:2b10*     _dirtable
3a70:2b22+     _starthitpoints
3a70:2bd4+     _s_rocket
3a70:2be8+     _s_smoke1
3a70:2bfc+     _s_smoke2
3a70:2c10+     _s_smoke3
3a70:2c24+     _s_smoke4
3a70:2c38+     _s_boom1
3a70:2c4c+     _s_boom2
3a70:2c60+     _s_boom3
3a70:2c74+     _s_grdstand
3a70:2c88+     _s_grdpath1
3a70:2c9c+     _s_grdpath1s
3a70:2cb0+     _s_grdpath2
3a70:2cc4+     _s_grdpath3
3a70:2cd8+     _s_grdpath3s
3a70:2cec+     _s_grdpath4
3a70:2d00      _s_grdpain
3a70:2d14      _s_grdpain1
3a70:2d28+     _s_grdshoot1
3a70:2d3c+     _s_grdshoot2
3a70:2d50+     _s_grdshoot3
3a70:2d64      _s_grdchase1
3a70:2d78+     _s_grdchase1s
3a70:2d8c+     _s_grdchase2
3a70:2da0+     _s_grdchase3
3a70:2db4+     _s_grdchase3s
3a70:2dc8+     _s_grdchase4
3a70:2ddc      _s_grddie1
3a70:2df0+     _s_grddie2
3a70:2e04+     _s_grddie3
3a70:2e18+     _s_grddie4
3a70:2e2c      _s_blinkychase1
3a70:2e40+     _s_blinkychase2
3a70:2e54+     _s_inkychase1
3a70:2e68+     _s_inkychase2
3a70:2e7c+     _s_pinkychase1
3a70:2e90+     _s_pinkychase2
3a70:2ea4+     _s_clydechase1
3a70:2eb8+     _s_clydechase2
3a70:2ecc+     _s_dogpath1
3a70:2ee0+     _s_dogpath1s
3a70:2ef4+     _s_dogpath2
3a70:2f08+     _s_dogpath3
3a70:2f1c+     _s_dogpath3s
3a70:2f30+     _s_dogpath4
3a70:2f44+     _s_dogjump1
3a70:2f58+     _s_dogjump2
3a70:2f6c+     _s_dogjump3
3a70:2f80+     _s_dogjump4
3a70:2f94+     _s_dogjump5
3a70:2fa8      _s_dogchase1
3a70:2fbc+     _s_dogchase1s
3a70:2fd0+     _s_dogchase2
3a70:2fe4+     _s_dogchase3
3a70:2ff8+     _s_dogchase3s
3a70:300c+     _s_dogchase4
3a70:3020      _s_dogdie1
3a70:3034+     _s_dogdie2
3a70:3048+     _s_dogdie3
3a70:305c+     _s_dogdead
3a70:3070+     _s_ofcstand
3a70:3084+     _s_ofcpath1
3a70:3098+     _s_ofcpath1s
3a70:30ac+     _s_ofcpath2
3a70:30c0+     _s_ofcpath3
3a70:30d4+     _s_ofcpath3s
3a70:30e8+     _s_ofcpath4
3a70:30fc      _s_ofcpain
3a70:3110      _s_ofcpain1
3a70:3124+     _s_ofcshoot1
3a70:3138+     _s_ofcshoot2
3a70:314c+     _s_ofcshoot3
3a70:3160      _s_ofcchase1
3a70:3174+     _s_ofcchase1s
3a70:3188+     _s_ofcchase2
3a70:319c+     _s_ofcchase3
3a70:31b0+     _s_ofcchase3s
3a70:31c4+     _s_ofcchase4
3a70:31d8      _s_ofcdie1
3a70:31ec+     _s_ofcdie2
3a70:3200+     _s_ofcdie3
3a70:3214+     _s_ofcdie4
3a70:3228+     _s_ofcdie5
3a70:323c+     _s_mutstand
3a70:3250+     _s_mutpath1
3a70:3264+     _s_mutpath1s
3a70:3278+     _s_mutpath2
3a70:328c+     _s_mutpath3
3a70:32a0+     _s_mutpath3s
3a70:32b4+     _s_mutpath4
3a70:32c8      _s_mutpain
3a70:32dc      _s_mutpain1
3a70:32f0+     _s_mutshoot1
3a70:3304+     _s_mutshoot2
3a70:3318+     _s_mutshoot3
3a70:332c+     _s_mutshoot4
3a70:3340      _s_mutchase1
3a70:3354+     _s_mutchase1s
3a70:3368+     _s_mutchase2
3a70:337c+     _s_mutchase3
3a70:3390+     _s_mutchase3s
3a70:33a4+     _s_mutchase4
3a70:33b8      _s_mutdie1
3a70:33cc+     _s_mutdie2
3a70:33e0+     _s_mutdie3
3a70:33f4+     _s_mutdie4
3a70:3408+     _s_mutdie5
3a70:341c+     _s_ssstand
3a70:3430+     _s_sspath1
3a70:3444+     _s_sspath1s
3a70:3458+     _s_sspath2
3a70:346c+     _s_sspath3
3a70:3480+     _s_sspath3s
3a70:3494+     _s_sspath4
3a70:34a8      _s_sspain
3a70:34bc      _s_sspain1
3a70:34d0+     _s_ssshoot1
3a70:34e4+     _s_ssshoot2
3a70:34f8+     _s_ssshoot3
3a70:350c+     _s_ssshoot4
3a70:3520+     _s_ssshoot5
3a70:3534+     _s_ssshoot6
3a70:3548+     _s_ssshoot7
3a70:355c+     _s_ssshoot8
3a70:3570+     _s_ssshoot9
3a70:3584      _s_sschase1
