Open Watcom Linker Version 2.0 beta Oct 30 2016 15:04:21 (32-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/11/09 12:34:25
Executable Image: wolf3d.exe
creating a DOS executable


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          39d9:0000            0000fec0



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
39d9:60ec+     _fastpalette
39d9:60ee      _linewidth
39d9:60f0      _screenfaded
39d9:60f2+     _bordercolor
39d9:60f4*     _pelpan
39d9:60f6      _bufferofs
39d9:60f8      _displayofs
34ba:0000+     _palette2
34ba:0300+     _palette1
0000:7590      VL_SetScreen_
Module: id_vh.obj(/dos/z/owwolf3d/src/id_vh.c)
39d9:60fa      _update
0000:8ba0+     VW_DrawPropString_
0000:8a62*     VW_DrawColorPropString_
0000:89f0      VL_MungePic_
0000:89a2+     VWL_MeasureString_
0000:8980      VW_MeasurePropString_
0000:8962*     VW_MeasureMPropString_
0000:88a0      VW_MarkUpdateBlock_
0000:8842      VWB_DrawTile8_
0000:87e0*     VWB_DrawTile8M_
0000:8762      VWB_DrawPic_
0000:8720      VWB_DrawPropString_
0000:86d2      VWB_Bar_
0000:8690      VWB_Plot_
0000:8642      VWB_Hlin_
0000:85f0      VWB_Vlin_
0000:85e2      VW_UpdateScreen_
0000:8590      LatchDrawPic_
0000:8492      LoadLatchMem_
39d9:620c+     _bufferheight
39d9:620e+     _bufferwidth
39d9:6210      _fontnumber
39d9:6212      _pictable
39d9:6214      _px
39d9:6216      _py
39d9:6218      _backcolor
39d9:6219      _fontcolor
0000:8350      FizzleFade_
Module: wl_scale.obj(/dos/z/owwolf3d/src/wl_scale.c)
39d9:6224+     _linecmds
39d9:6228+     _linescale
39d9:622c+     _work
39d9:6230      _fullscalefarcall
39d9:6634+     _scaledirectory
0000:9eb0+     BadScale_
0000:9d02      SetupScaling_
0000:9b80+     BuildCompScale_
0000:9a22*     ScaleLine_
0000:90b0      ScaleShape_
39d9:1c84      _mapmasks1
39d9:1ca4      _mapmasks2
39d9:1cc4      _mapmasks3
39d9:1ce4*     _wordmasks
39d9:6a46*     _maskword
39d9:6a48+     _slinewidth
39d9:6a4a+     _slinex
39d9:6a4c+     _stepbytwo
39d9:6a4e      _insetupscaling
39d9:6a50      _maxscaleshl2
39d9:6a52+     _maxscale
39d9:6a54+     _mask1
39d9:6a55+     _mask2
39d9:6a56+     _mask3
0000:8cd2      SimpleScaleShape_
Module: id_us_1.obj(/dos/z/owwolf3d/src/id_us_1.c)
39d9:6a58*     _Games
0000:a940*     USL_HardError_
0000:a882*     US_Startup_
0000:a860      US_Shutdown_
0000:a7d2      US_CheckParm_
0000:a7b0*     US_SetPrintRoutines_
0000:a702      US_Print_
0000:a6d0      US_PrintUnsigned_
0000:a6a2*     US_PrintSigned_
0000:a640+     USL_PrintInCenter_
0000:a5f2      US_PrintCentered_
0000:a590+     US_CPrintLine_
0000:a532      US_CPrint_
0000:a4f0      US_ClearWindow_
0000:a3e2      US_DrawWindow_
0000:a3b0*     US_CenterWindow_
0000:a372+     US_SaveWindow_
0000:a330+     US_RestoreWindow_
39d9:1d78      _USL_MeasureString
39d9:1d7c+     _USL_DrawString
39d9:1d80      _Scores
39d9:6b64*     _CursorBad
39d9:6b66*     _CursorY
39d9:6b68*     _CursorX
39d9:6b6a      _NoWait
39d9:6b6c      _WindowH
39d9:6b6e      _WindowW
39d9:6b70      _WindowY
39d9:6b72      _WindowX
39d9:6b74*     _Button1
39d9:6b76*     _Button0
39d9:6b78      _PrintY
39d9:6b7a      _PrintX
39d9:6b7c+     _abortprogram
0000:9ed2      US_LineInput_
Module: wl_debug.obj(/dos/z/owwolf3d/src/wl_debug.c)
0000:b350+     DebugMemory_
0000:b272+     CountObjects_
0000:b250      PicturePause_
0000:ae22+     ShapeTest_
39d9:6bba*     _viewtype
39d9:6bbc*     _maporgx
39d9:6bbe*     _maporgy
0000:aa70      DebugKeys_
Module: wl_inter.obj(/dos/z/owwolf3d/src/wl_inter.c)
39d9:6bd0      _LevelRatios
0000:c7d0      ClearSplitVWB_
0000:c482      Victory_
0000:c3e0      PG13_
0000:c2d2      Write_
0000:c260+     BJ_Breathe_
0000:b912      LevelCompleted_
0000:b860+     PreloadUpdate_
0000:b7c2      PreloadGraphics_
0000:b620      DrawHighScores_
0000:b4b2      CheckHighScore_
0000:b3f0*     NonShareware_
Module: wl_agent.obj(/dos/z/owwolf3d/src/wl_agent.c)
39d9:6c40+     _playerxmove
39d9:6c44+     _playerymove
39d9:6c48      _thrustspeed
0000:db40+     CheckWeaponChange_
0000:d9e2+     ControlMovement_
0000:d980+     StatusDrawPic_
0000:d922      DrawFace_
0000:d8d0+     UpdateFace_
0000:d842+     LatchNumber_
0000:d810      DrawHealth_
0000:d7a2      TakeDamage_
0000:d760      HealSelf_
0000:d732      DrawLevel_
0000:d700      DrawLives_
0000:d6c2+     GiveExtraMan_
0000:d690      DrawScore_
0000:d622      GivePoints_
0000:d600      DrawWeapon_
0000:d5b2      DrawKeys_
0000:d570      GiveWeapon_
0000:d542      DrawAmmo_
0000:d4e0+     GiveAmmo_
0000:d4c2*     GiveKey_
0000:d2d6      GetBonus_
0000:d150+     TryMove_
0000:d042+     ClipMove_
0000:d020*     VictoryTile_
0000:cf42+     Thrust_
0000:cef0+     Cmd_Fire_
0000:cd92+     Cmd_Use_
0000:cce0      SpawnPlayer_
0000:cc42+     KnifeAttack_
0000:cb00+     GunAttack_
0000:ca62+     VictorySpin_
0000:c8bc+     T_Attack_
39d9:2290+     _s_player
39d9:22a4+     _s_attack
39d9:22b8+     _attackinfo
39d9:2360*     _strafeangle
39d9:6c5a+     _gotgatgun
39d9:6c5c+     _LastAttacker
39d9:6c5e      _running
39d9:6c60      _anglefrac
39d9:6c62      _facecount
39d9:6c64      _pluy
39d9:6c66      _plux
0000:c810+     T_Player_
Module: wl_draw.obj(/dos/z/owwolf3d/src/wl_draw.c)
39d9:6c70      _horizwall
39d9:6cf0      _vertwall
39d9:6d70      _wallheight
39d9:6ff0      _pixelangle
39d9:7270+     _vislist
39d9:739c+     _xintercept
39d9:73a0+     _yintercept
39d9:73a4*     _xstep
39d9:73a8*     _ystep
39d9:73ac+     _lastintercept
39d9:73b0      _postsource
39d9:73b4      _lasttimecount
39d9:73b8      _frameon
39d9:73bc      _viewsin
39d9:73c0      _viewy
39d9:73c4      _viewx
39d9:73c8      _viewcos
39d9:73da+     _xspot
39d9:73dc+     _yspot
39d9:73de+     _texdelta
39d9:73e0+     _pwalltile
39d9:73e2+     _visptr
39d9:73e4+     _farthest
39d9:73e6+     _visstep
39d9:73e8+     _tilehit
39d9:73ea*     _xinttile
39d9:73ec+     _ytilestep
39d9:73ee+     _pixx
39d9:73f0*     _xpartial
39d9:73f2+     _ypartialdown
39d9:73f4+     _ytile
39d9:73f6+     _xpartialup
39d9:73f8+     _xtilestep
39d9:73fa*     _yinttile
39d9:73fc*     _ypartial
39d9:73fe+     _xtile
39d9:7400+     _ypartialup
39d9:7402+     _xpartialdown
39d9:7404+     _focalty
39d9:7406+     _focaltx
39d9:7408*     _angle
39d9:740a+     _viewtx
39d9:740c+     _viewty
39d9:740e+     _lastside
39d9:7410+     _lasttilehit
39d9:7412+     _midangle
39d9:7414      _postwidth
39d9:7416      _postx
0fee:0150      FixedByFrac_
0fee:0002+     TransformActor_
0000:fd80+     TransformTile_
0000:fb12      CalcHeight_
0000:fa90*     ScalePost_
0000:fa02      FarScalePost_
0000:f800+     HitVertWall_
0000:f5f2+     HitHorizWall_
0000:f3fc+     HitHorizDoor_
0000:f1fe+     HitVertDoor_
0000:f010*     HitHorizPWall_
0000:ee32*     HitVertPWall_
0000:edb0+     VGAClearScreen_
0000:ed22+     CalcRotate_
0000:eac0+     DrawScaleds_
0000:ea32+     DrawPlayerWeapon_
0000:e9c0      CalcTics_
0000:e982      FixOfs_
0000:ddc0+     AsmRefresh_
0000:dc52+     WallRefresh_
39d9:2380      _screenloc
39d9:2386      _freelatch
39d9:2388      _tileglobal
39d9:238c+     _mindist
39d9:2390      _costable
39d9:2394      _chsw
39d9:2396+     _vgaCeiling
39d9:240e+     _weaponscale
39d9:7418+     _viewangle
34ba:0600      _sintable
34ba:0d08      _finetangent
0000:db90      ThreeDRefresh_
Module: wl_menu.obj(/dos/z/owwolf3d/src/wl_menu.c)
39d9:741a+     _SaveGameNames
39d9:755a+     _SaveGamesAvail
39d9:2418      _MainItems
39d9:2422+     _SndItems
39d9:242c+     _LSItems
39d9:2436+     _CtlItems
39d9:2440+     _CusItems
39d9:244a+     _NewEitems
39d9:2454+     _NewItems
39d9:245e+     _color_hlite
39d9:2466+     _color_norml
39d9:246e+     _EpisodeSelect
39d9:247a+     _SoundStatus
39d9:247c+     _SaveName
34ba:1b20+     _endStrings
34ba:1df0      _MainMenu
34ba:1f7c+     _SndMenu
34ba:218c+     _CtlMenu
34ba:2294+     _NewEmenu
34ba:2478+     _NewMenu
34ba:2528+     _LSMenu
34ba:26e0+     _CusMenu
0fee:4110      US_ControlPanel_
0fee:4000+     DrawMainMenu_
0fee:3f92+     BossKey_
0fee:3ad8+     CP_CheckQuick_
0fee:3a50+     CP_EndGame_
0fee:39e2      CP_ViewScores_
0fee:38a0+     CP_NewGame_
0fee:37e2+     DrawNewEpisode_
0fee:3730+     DrawNewGame_
0fee:3712+     DrawNewGameDiff_
0fee:3598+     CP_Sound_
0fee:33da+     DrawSoundMenu_
0fee:3330+     DrawLSAction_
0fee:31b2+     CP_LoadGame_
0fee:3180+     TrackWhichGame_
0fee:30d2+     DrawLoadSaveScreen_
0fee:3030+     PrintLSEntry_
0fee:2d42+     CP_SaveGame_
0fee:2b30+     CalibrateJoystick_
0fee:2a1c+     CP_Control_
0fee:28e0+     DrawMouseSens_
0fee:270e+     MouseSensitivity_
0fee:2550+     DrawCtlScreen_
0fee:24b2+     CustomControls_
0fee:2450+     DefineMouseBtns_
0fee:2402+     DefineJoyBtns_
0fee:23b0+     DefineKeyBtns_
0fee:2362+     DefineKeyMove_
0fee:1f16+     EnterCtrlData_
0fee:1db4+     FixupCustom_
0fee:1ae0+     DrawCustomScreen_
0fee:1a82+     PrintCustMouse_
0fee:1a20+     DrawCustMouse_
0fee:19c2+     PrintCustJoy_
0fee:1960+     DrawCustJoy_
0fee:1922+     PrintCustKeybd_
0fee:18e0+     DrawCustKeybd_
0fee:1892+     PrintCustKeys_
0fee:1850+     DrawCustKeys_
0fee:172e+     CP_ChangeView_
0fee:1690+     DrawChangeView_
0fee:1602+     CP_Quit_
0fee:13f0      IntroScreen_
0fee:13c2      ClearMScreen_
0fee:13a0      CacheLump_
0fee:1352      UnCacheLump_
0fee:1310      DrawWindow_
0fee:12a2+     DrawOutline_
0fee:1180+     SetupControlPanel_
0fee:1162*     CleanupControlPanel_
0fee:0cc0      HandleMenu_
0fee:0c32+     EraseGun_
0fee:0c10+     DrawHalfStep_
0fee:0b42+     DrawGun_
0fee:0b00+     TicDelay_
0fee:0a22      DrawMenu_
0fee:09e0+     SetTextColor_
0fee:09b2+     WaitKeyUp_
0fee:0800+     ReadAnyControl_
0fee:06e2+     Confirm_
0fee:05c0      Message_
0fee:0532      StartCPMusic_
0fee:0500      FreeMusic_
0fee:04b2+     IN_GetScanName_
0fee:0470+     CheckPause_
0fee:0432+     DrawMenuGun_
0fee:03f0      DrawStripes_
0fee:03d2*     ShootSnd_
39d9:2638+     _mbarray
39d9:2644+     _order
39d9:2668+     _moveorder
39d9:757e+     _pickquick
39d9:7580*     _menuitems
39d9:7582+     _StartGame
0fee:01c0*     CheckForEpisodes_
Module: wl_state.obj(/dos/z/owwolf3d/src/wl_state.c)
0fee:5830      SpawnNewObj_
0fee:5812      NewState_
0fee:5382      TryWalk_
0fee:5220      SelectDodgeDir_
0fee:50d2      SelectChaseDir_
0fee:5000      SelectRunDir_
0fee:4e64      MoveObj_
0fee:4db0*     DropItem_
0fee:4b72+     KillActor_
0fee:4a42      DamageActor_
0fee:4760      CheckLine_
0fee:465e+     CheckSight_
0fee:4452+     FirstSighting_
39d9:26b6+     _opposite
39d9:26c8+     _diagonal
0fee:4310      SightPlayer_
Module: wl_text.obj(/dos/z/owwolf3d/src/wl_text.c)
39d9:75a0+     _text
39d9:75a4+     _rightmargin
39d9:75c2+     _leftmargin
0fee:62e0*     RipToEOL_
0fee:6292+     ParseNumber_
0fee:6250*     ParsePicCommand_
0fee:6202+     ParseTimedCommand_
0fee:61c0+     TimedPicCommand_
0fee:5f24+     HandleCommand_
0fee:5e90+     NewLine_
0fee:5e62+     HandleCtrls_
0fee:5db0+     HandleWord_
0fee:5ba2+     PageLayout_
0fee:5b70*     BackPage_
0fee:5a62+     CacheLayoutGraphics_
0fee:5a00+     ShowArticle_
0fee:5992*     HelpScreens_
39d9:276a+     _endextern
39d9:276c+     _helpextern
39d9:276e*     _helpfilename
39d9:277b      _endfilename
39d9:75ee+     _layoutdone
39d9:75f0+     _picdelay
39d9:75f2+     _picnum
39d9:75f4+     _rowon
39d9:75f6+     _pagenum
39d9:75f8+     _picx
39d9:75fa+     _picy
39d9:75fc+     _numpages
0fee:58e0      EndText_
Module: wl_game.obj(/dos/z/owwolf3d/src/wl_game.c)
39d9:7600      _latchpics
39d9:76c8+     _globalsoundy
39d9:76cc+     _globalsoundx
39d9:76d0      _speary
39d9:76d4      _spearx
39d9:76d8      _gamestate
0fee:75f0+     SetSoundLoc_
0fee:7592      PlaySoundLocGlobal_
0fee:7550      UpdateSoundLoc_
0fee:7532      ClearMemory_
0fee:7262+     ScanInfoPlane_
0fee:6dc8      SetupGameLevel_
0fee:6d10+     DrawPlayBorderSides_
0fee:6ce2      DrawAllPlayBorderSides_
0fee:6cb0      DrawAllPlayBorder_
0fee:6be2      DrawPlayBorder_
0fee:6b40      DrawPlayScreen_
0fee:6ae2+     StartDemoRecord_
0fee:6a20+     FinishDemoRecord_
0fee:68e2      RecordDemo_
0fee:67a0      PlayDemo_
0fee:6572+     Died_
39d9:2788+     _ElevatorBackTo
39d9:2794+     _righttable
39d9:2956+     _lefttable
39d9:2b18      _demoname
39d9:772a+     _rightchannel
39d9:772c+     _leftchannel
39d9:772e      _spearflag
39d9:7730      _spearangle
39d9:7732      _fizzlein
39d9:7734      _ingame
0fee:6312      GameLoop_
Module: wl_act1.obj(/dos/z/owwolf3d/src/wl_act1.c)
39d9:7736      _doorposition
39d9:77b6      _statobjlist
39d9:8436      _doorobjlist
39d9:86b6      _areabyplayer
0fee:83b0      InitStaticList_
0fee:82fa      SpawnStatic_
0fee:8230      PlaceItemType_
0fee:81d2+     RecursiveConnect_
0fee:8180+     ConnectAreas_
0fee:8142      InitAreas_
0fee:80f0      InitDoorList_
0fee:8032      SpawnDoor_
0fee:8000      OpenDoor_
0fee:7d92+     CloseDoor_
0fee:7d08      OperateDoor_
0fee:7cc0*     DoorOpen_
0fee:7b52+     DoorOpening_
0fee:7a20+     DoorClosing_
0fee:79b2      MoveDoors_
0fee:7898      PushWall_
39d9:2b2e+     _statinfo
39d9:870e      _pwallstate
39d9:8710      _pwally
39d9:8712      _pwallx
39d9:8714      _pwalldir
39d9:8716      _pwallpos
39d9:8718      _laststatobj
39d9:871a+     _lastdoorobj
39d9:871c      _doornum
34ba:2890      _areaconnect
0fee:76ea      MovePWalls_
Module: wl_act2.obj(/dos/z/owwolf3d/src/wl_act2.c)
39d9:2c00*     _dirtable
39d9:2c12+     _starthitpoints
39d9:2cc4+     _s_rocket
39d9:2cd8+     _s_smoke1
39d9:2cec+     _s_smoke2
39d9:2d00+     _s_smoke3
39d9:2d14+     _s_smoke4
39d9:2d28+     _s_boom1
39d9:2d3c+     _s_boom2
39d9:2d50+     _s_boom3
39d9:2d64+     _s_grdstand
39d9:2d78+     _s_grdpath1
39d9:2d8c+     _s_grdpath1s
39d9:2da0+     _s_grdpath2
39d9:2db4+     _s_grdpath3
39d9:2dc8+     _s_grdpath3s
39d9:2ddc+     _s_grdpath4
39d9:2df0      _s_grdpain
39d9:2e04      _s_grdpain1
39d9:2e18+     _s_grdshoot1
39d9:2e2c+     _s_grdshoot2
39d9:2e40+     _s_grdshoot3
39d9:2e54      _s_grdchase1
39d9:2e68+     _s_grdchase1s
39d9:2e7c+     _s_grdchase2
39d9:2e90+     _s_grdchase3
39d9:2ea4+     _s_grdchase3s
39d9:2eb8+     _s_grdchase4
39d9:2ecc      _s_grddie1
39d9:2ee0+     _s_grddie2
39d9:2ef4+     _s_grddie3
39d9:2f08+     _s_grddie4
39d9:2f1c      _s_blinkychase1
39d9:2f30+     _s_blinkychase2
39d9:2f44+     _s_inkychase1
39d9:2f58+     _s_inkychase2
39d9:2f6c+     _s_pinkychase1
39d9:2f80+     _s_pinkychase2
39d9:2f94+     _s_clydechase1
39d9:2fa8+     _s_clydechase2
39d9:2fbc+     _s_dogpath1
39d9:2fd0+     _s_dogpath1s
39d9:2fe4+     _s_dogpath2
39d9:2ff8+     _s_dogpath3
39d9:300c+     _s_dogpath3s
39d9:3020+     _s_dogpath4
39d9:3034+     _s_dogjump1
39d9:3048+     _s_dogjump2
39d9:305c+     _s_dogjump3
39d9:3070+     _s_dogjump4
39d9:3084+     _s_dogjump5
39d9:3098      _s_dogchase1
39d9:30ac+     _s_dogchase1s
39d9:30c0+     _s_dogchase2
39d9:30d4+     _s_dogchase3
39d9:30e8+     _s_dogchase3s
39d9:30fc+     _s_dogchase4
39d9:3110      _s_dogdie1
39d9:3124+     _s_dogdie2
39d9:3138+     _s_dogdie3
39d9:314c+     _s_dogdead
39d9:3160+     _s_ofcstand
39d9:3174+     _s_ofcpath1
39d9:3188+     _s_ofcpath1s
39d9:319c+     _s_ofcpath2
39d9:31b0+     _s_ofcpath3
39d9:31c4+     _s_ofcpath3s
39d9:31d8+     _s_ofcpath4
39d9:31ec      _s_ofcpain
39d9:3200      _s_ofcpain1
39d9:3214+     _s_ofcshoot1
39d9:3228+     _s_ofcshoot2
39d9:323c+     _s_ofcshoot3
39d9:3250      _s_ofcchase1
39d9:3264+     _s_ofcchase1s
39d9:3278+     _s_ofcchase2
39d9:328c+     _s_ofcchase3
39d9:32a0+     _s_ofcchase3s
39d9:32b4+     _s_ofcchase4
39d9:32c8      _s_ofcdie1
39d9:32dc+     _s_ofcdie2
39d9:32f0+     _s_ofcdie3
39d9:3304+     _s_ofcdie4
39d9:3318+     _s_ofcdie5
39d9:332c+     _s_mutstand
39d9:3340+     _s_mutpath1
39d9:3354+     _s_mutpath1s
39d9:3368+     _s_mutpath2
39d9:337c+     _s_mutpath3
39d9:3390+     _s_mutpath3s
39d9:33a4+     _s_mutpath4
39d9:33b8      _s_mutpain
39d9:33cc      _s_mutpain1
39d9:33e0+     _s_mutshoot1
39d9:33f4+     _s_mutshoot2
39d9:3408+     _s_mutshoot3
39d9:341c+     _s_mutshoot4
39d9:3430      _s_mutchase1
39d9:3444+     _s_mutchase1s
39d9:3458+     _s_mutchase2
39d9:346c+     _s_mutchase3
39d9:3480+     _s_mutchase3s
39d9:3494+     _s_mutchase4
39d9:34a8      _s_mutdie1
39d9:34bc+     _s_mutdie2
39d9:34d0+     _s_mutdie3
39d9:34e4+     _s_mutdie4
39d9:34f8+     _s_mutdie5
39d9:350c+     _s_ssstand
39d9:3520+     _s_sspath1
39d9:3534+     _s_sspath1s
39d9:3548+     _s_sspath2
39d9:355c+     _s_sspath3
39d9:3570+     _s_sspath3s
39d9:3584+     _s_sspath4
39d9:3598      _s_sspain
39d9:35ac      _s_sspain1
39d9:35c0+     _s_ssshoot1
39d9:35d4+     _s_ssshoot2
39d9:35e8+     _s_ssshoot3
39d9:35fc+     _s_ssshoot4
39d9:3610+     _s_ssshoot5
39d9:3624+     _s_ssshoot6
39d9:3638+     _s_ssshoot7
39d9:364c+     _s_ssshoot8
39d9:3660+     _s_ssshoot9
39d9:3674      _s_sschase1
39d9:3688+     _s_sschase1s
39d9:369c+     _s_sschase2
39d9:36b0+     _s_sschase3
39d9:36c4+     _s_sschase3s
39d9:36d8+     _s_sschase4
39d9:36ec      _s_ssdie1
39d9:3700+     _s_ssdie2
39d9:3714+     _s_ssdie3
39d9:3728+     _s_ssdie4
39d9:373c+     _s_bossstand
39d9:3750      _s_bosschase1
39d9:3764+     _s_bosschase1s
39d9:3778+     _s_bosschase2
39d9:378c+     _s_bosschase3
39d9:37a0+     _s_bosschase3s
39d9:37b4+     _s_bosschase4
39d9:37c8      _s_bossdie1
39d9:37dc+     _s_bossdie2
39d9:37f0+     _s_bossdie3
39d9:3804+     _s_bossdie4
39d9:3818+     _s_bossshoot1
39d9:382c+     _s_bossshoot2
39d9:3840+     _s_bossshoot3
39d9:3854+     _s_bossshoot4
39d9:3868+     _s_bossshoot5
39d9:387c+     _s_bossshoot6
39d9:3890+     _s_bossshoot7
39d9:38a4+     _s_bossshoot8
39d9:38b8+     _s_gretelstand
39d9:38cc      _s_gretelchase1
39d9:38e0+     _s_gretelchase1s
39d9:38f4+     _s_gretelchase2
39d9:3908+     _s_gretelchase3
39d9:391c+     _s_gretelchase3s
39d9:3930+     _s_gretelchase4
39d9:3944      _s_greteldie1
39d9:3958+     _s_greteldie2
39d9:396c+     _s_greteldie3
39d9:3980+     _s_greteldie4
39d9:3994+     _s_gretelshoot1
39d9:39a8+     _s_gretelshoot2
39d9:39bc+     _s_gretelshoot3
39d9:39d0+     _s_gretelshoot4
39d9:39e4+     _s_gretelshoot5
39d9:39f8+     _s_gretelshoot6
39d9:3a0c+     _s_gretelshoot7
39d9:3a20+     _s_gretelshoot8
39d9:3a48+     _s_schabbstand
39d9:3a5c      _s_schabbchase1
39d9:3a70+     _s_schabbchase1s
39d9:3a84+     _s_schabbchase2
39d9:3a98+     _s_schabbchase3
39d9:3aac+     _s_schabbchase3s
39d9:3ac0+     _s_schabbchase4
39d9:3ad4+     _s_schabbdeathcam
39d9:3ae8      _s_schabbdie1
39d9:3afc+     _s_schabbdie2
39d9:3b10+     _s_schabbdie3
39d9:3b24+     _s_schabbdie4
39d9:3b38+     _s_schabbdie5
39d9:3b4c+     _s_schabbdie6
39d9:3b60+     _s_schabbshoot1
39d9:3b74+     _s_schabbshoot2
39d9:3b88+     _s_needle1
39d9:3b9c+     _s_needle2
39d9:3bb0+     _s_needle3
39d9:3bc4+     _s_needle4
39d9:3bd8+     _s_giftstand
39d9:3bec      _s_giftchase1
39d9:3c00+     _s_giftchase1s
39d9:3c14+     _s_giftchase2
39d9:3c28+     _s_giftchase3
39d9:3c3c+     _s_giftchase3s
39d9:3c50+     _s_giftchase4
39d9:3c64+     _s_giftdeathcam
39d9:3c78      _s_giftdie1
39d9:3c8c+     _s_giftdie2
39d9:3ca0+     _s_giftdie3
39d9:3cb4+     _s_giftdie4
39d9:3cc8+     _s_giftdie5
39d9:3cdc+     _s_giftdie6
39d9:3cf0+     _s_giftshoot1
39d9:3d04+     _s_giftshoot2
39d9:3d18+     _s_fatstand
39d9:3d2c      _s_fatchase1
39d9:3d40+     _s_fatchase1s
39d9:3d54+     _s_fatchase2
39d9:3d68+     _s_fatchase3
39d9:3d7c+     _s_fatchase3s
39d9:3d90+     _s_fatchase4
39d9:3da4+     _s_fatdeathcam
39d9:3db8      _s_fatdie1
39d9:3dcc+     _s_fatdie2
39d9:3de0+     _s_fatdie3
39d9:3df4+     _s_fatdie4
39d9:3e08+     _s_fatdie5
39d9:3e1c+     _s_fatdie6
39d9:3e30+     _s_fatshoot1
39d9:3e44+     _s_fatshoot2
39d9:3e58+     _s_fatshoot3
39d9:3e6c+     _s_fatshoot4
39d9:3e80+     _s_fatshoot5
39d9:3e94+     _s_fatshoot6
39d9:3ea8+     _s_fakestand
39d9:3ebc      _s_fakechase1
39d9:3ed0+     _s_fakechase1s
39d9:3ee4+     _s_fakechase2
39d9:3ef8+     _s_fakechase3
39d9:3f0c+     _s_fakechase3s
39d9:3f20+     _s_fakechase4
39d9:3f34      _s_fakedie1
39d9:3f48+     _s_fakedie2
39d9:3f5c+     _s_fakedie3
39d9:3f70+     _s_fakedie4
39d9:3f84+     _s_fakedie5
39d9:3f98+     _s_fakedie6
39d9:3fac+     _s_fakeshoot1
39d9:3fc0+     _s_fakeshoot2
39d9:3fd4+     _s_fakeshoot3
39d9:3fe8+     _s_fakeshoot4
39d9:3ffc+     _s_fakeshoot5
39d9:4010+     _s_fakeshoot6
39d9:4024+     _s_fakeshoot7
39d9:4038+     _s_fakeshoot8
39d9:404c+     _s_fakeshoot9
39d9:4060+     _s_fire1
39d9:4074+     _s_fire2
39d9:4088+     _s_mechastand
39d9:409c      _s_mechachase1
39d9:40b0+     _s_mechachase1s
39d9:40c4+     _s_mechachase2
39d9:40d8+     _s_mechachase3
39d9:40ec+     _s_mechachase3s
39d9:4100+     _s_mechachase4
39d9:4114      _s_mechadie1
39d9:4128+     _s_mechadie2
39d9:413c+     _s_mechadie3
39d9:4150+     _s_mechadie4
39d9:4164+     _s_mechashoot1
39d9:4178+     _s_mechashoot2
39d9:418c+     _s_mechashoot3
39d9:41a0+     _s_mechashoot4
39d9:41b4+     _s_mechashoot5
39d9:41c8+     _s_mechashoot6
39d9:41dc      _s_hitlerchase1
39d9:41f0+     _s_hitlerchase1s
39d9:4204+     _s_hitlerchase2
39d9:4218+     _s_hitlerchase3
39d9:422c+     _s_hitlerchase3s
39d9:4240+     _s_hitlerchase4
39d9:4254+     _s_hitlerdeathcam
39d9:4268      _s_hitlerdie1
39d9:427c+     _s_hitlerdie2
39d9:4290+     _s_hitlerdie3
39d9:42a4+     _s_hitlerdie4
39d9:42b8+     _s_hitlerdie5
39d9:42cc+     _s_hitlerdie6
39d9:42e0+     _s_hitlerdie7
39d9:42f4+     _s_hitlerdie8
39d9:4308+     _s_hitlerdie9
39d9:431c+     _s_hitlerdie10
39d9:4330+     _s_hitlershoot1
39d9:4344+     _s_hitlershoot2
39d9:4358+     _s_hitlershoot3
39d9:436c+     _s_hitlershoot4
39d9:4380+     _s_hitlershoot5
39d9:4394+     _s_hitlershoot6
0fee:a580+     A_Smoke_
0fee:a4e2+     ProjectileTryMove_
0fee:a312+     T_Projectile_
0fee:a1c2      SpawnStand_
0fee:a190      SpawnDeadGuard_
0fee:a122      SpawnBoss_
0fee:a0b0      SpawnGretel_
0fee:9f9a      SpawnPatrol_
0fee:9df2      A_DeathScream_
0fee:9d68      SpawnGhosts_
0fee:9ce0      SpawnSchabbs_
0fee:9c62      SpawnGift_
0fee:9be0      SpawnFat_
0fee:9ae2+     T_SchabbThrow_
0fee:99e0+     T_GiftThrow_
0fee:9862+     T_Schabb_
0fee:96e0+     T_Gift_
0fee:9562+     T_Fat_
0fee:94e0      SpawnFakeHitler_
0fee:9462      SpawnHitler_
0fee:93d0+     A_HitlerMorph_
0fee:9382+     A_MechaSound_
0fee:9360+     A_Slurpie_
0fee:9262+     T_FakeFire_
0fee:9180+     T_Fake_
0fee:9172+     T_Stand_
0fee:8f1e+     T_Chase_
0fee:8e50+     T_Ghosts_
0fee:8cf2+     T_DogChase_
0fee:8c90+     SelectPathDir_
0fee:8b62+     T_Path_
0fee:898e+     T_Shoot_
0fee:88b0+     T_Bite_
0fee:8852      SpawnBJVictory_
0fee:87c0+     T_BJRun_
0fee:8782+     T_BJJump_
0fee:8750+     T_BJYell_
0fee:8732+     T_BJDone_
0fee:8690+     CheckPosition_
39d9:43b0+     _s_bjrun1
39d9:43c4+     _s_bjrun1s
39d9:43d8+     _s_bjrun2
39d9:43ec+     _s_bjrun3
39d9:4400+     _s_bjrun3s
39d9:4414+     _s_bjrun4
39d9:4428+     _s_bjjump1
