Open Watcom Linker Version 2.0 beta Oct 11 2016 22:37:14 (64-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/10/30 14:39:22
Executable Image: wolf3d.exe
creating a DOS executable


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          5169:0000            0000a920



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
0000:a410      VL_ScreenToScreen_
0000:a2d2*     VL_DrawTile8String_
0000:a200*     VL_DrawLatch8String_
5169:0388      _screenseg
5169:038a+     _pixmasks
5169:038e+     _leftmasks
5169:0392+     _rightmasks
5169:22f2+     _fastpalette
5169:22f4      _linewidth
5169:22f6      _screenfaded
5169:22f8+     _bordercolor
5169:22fa*     _pelpan
5169:22fc      _bufferofs
5169:22fe      _displayofs
3f6f:0000+     _palette2
3f6f:0300+     _palette1
3f6f:0600      _ylookup
0000:a1c2*     VL_SizeTile8String_
Module: id_vh.obj(/dos/z/owwolf3d/src/id_vh.c)
5169:2300      _pictable
0000:ba80+     VW_DrawPropString_
0000:b912*     VW_DrawColorPropString_
0000:b840      VL_MungePic_
0000:b7e2+     VWL_MeasureString_
0000:b7a0      VW_MeasurePropString_
0000:b752*     VW_MeasureMPropString_
0000:b680      VW_MarkUpdateBlock_
0000:b622      VWB_DrawTile8_
0000:b5b0*     VWB_DrawTile8M_
0000:b522      VWB_DrawPic_
0000:b4d0      VWB_DrawPropString_
0000:b472      VWB_Bar_
0000:b420      VWB_Plot_
0000:b3d2      VWB_Hlin_
0000:b380      VWB_Vlin_
0000:b362      VH_UpdateScreen_
0000:b300      LatchDrawPic_
0000:b1c2      LoadLatchMem_
5169:2312+     _bufferheight
5169:2314+     _bufferwidth
5169:2316      _fontnumber
5169:2318      _px
5169:231a      _py
5169:231c      _backcolor
5169:231d      _fontcolor
3f6f:0790      _update
0000:b060      FizzleFade_
Module: wl_scale.obj(/dos/z/owwolf3d/src/wl_scale.c)
5169:2324+     _linecmds
5169:2328+     _linescale
5169:232c+     _work
0000:cf70+     BadScale_
0000:cd62      SetupScaling_
0000:cbb0+     BuildCompScale_
0000:ca52*     ScaleLine_
0000:c020      ScaleShape_
5169:039e      _mapmasks1
5169:03be      _mapmasks2
5169:03de      _mapmasks3
5169:233e*     _maskword
5169:2340+     _slinewidth
5169:2342+     _slinex
5169:2344+     _stepbytwo
5169:2346      _insetupscaling
5169:2348      _maxscaleshl2
5169:234a+     _maxscale
5169:234c+     _mask1
5169:234d+     _mask2
5169:234e+     _mask3
3f6f:08a0      _fullscalefarcall
3f6f:0ca4+     _scaledirectory
3f6f:10a8*     _wordmasks
0000:bc02      SimpleScaleShape_
Module: id_us_1.obj(/dos/z/owwolf3d/src/id_us_1.c)
5169:2350+     _abortprogram
3f6f:1130*     _Games
3f6f:1238      _Scores
0000:dda0*     USL_HardError_
0000:dc72      US_Startup_
0000:dc40      US_Shutdown_
0000:db62      US_CheckParm_
0000:db30*     US_SetPrintRoutines_
0000:da62      US_Print_
0000:da20*     US_PrintUnsigned_
0000:d9e2*     US_PrintSigned_
0000:d970+     USL_PrintInCenter_
0000:d912*     US_PrintCentered_
0000:d890+     US_CPrintLine_
0000:d832      US_CPrint_
0000:d7e0+     US_ClearWindow_
0000:d6c2      US_DrawWindow_
0000:d680*     US_CenterWindow_
0000:d632+     US_SaveWindow_
0000:d5e0+     US_RestoreWindow_
0000:d0f2      US_LineInput_
0000:d0b0      US_InitRndT_
5169:0410      _USL_MeasureString
5169:0414+     _USL_DrawString
5169:0418+     _rndindex
5169:2364      _WindowH
5169:2366      _WindowW
5169:2368      _WindowY
5169:236a      _WindowX
5169:236c*     _Button1
5169:236e*     _Button0
5169:2370      _PrintY
5169:2372      _PrintX
5169:2374*     _CursorBad
5169:2376*     _CursorY
5169:2378*     _CursorX
5169:237a      _NoWait
0000:d072      US_RndT_
Module: wl_debug.obj(/dos/z/owwolf3d/src/wl_debug.c)
5169:0420*     _vbuf
Module: wl_inter.obj(/dos/z/owwolf3d/src/wl_inter.c)
0000:f930      ClearSplitVWB_
0000:f5b2      Victory_
0000:f500      PG13_
0000:f3d2      Write_
0000:f350+     BJ_Breathe_
0000:e918      LevelCompleted_
0000:e850+     PreloadUpdate_
0000:e7a2      PreloadGraphics_
0000:e5a0      DrawHighScores_
0000:e402      CheckHighScore_
3f6f:1520      _LevelRatios
0000:e320*     NonShareware_
Module: wl_agent.obj(/dos/z/owwolf3d/src/wl_agent.c)
5169:23d0+     _playerymove
5169:23d4+     _LastAttacker
0ff5:1310+     CheckWeaponChange_
0ff5:1142+     ControlMovement_
0ff5:10c0+     StatusDrawPic_
0ff5:1052      DrawFace_
0ff5:0fe0+     UpdateFace_
0ff5:0f42+     LatchNumber_
0ff5:0f10      DrawHealth_
0ff5:0e62      TakeDamage_
0ff5:0e00+     HealSelf_
0ff5:0dc2      DrawLevel_
0ff5:0d90      DrawLives_
0ff5:0d42+     GiveExtraMan_
0ff5:0d10      DrawScore_
0ff5:0c82      GivePoints_
0ff5:0c50      DrawWeapon_
0ff5:0bf2      DrawKeys_
0ff5:0ba0      GiveWeapon_
0ff5:0b62      DrawAmmo_
0ff5:0ae0+     GiveAmmo_
0ff5:0ab2*     GiveKey_
0ff5:0866      GetBonus_
0ff5:0690+     TryMove_
0ff5:0562+     ClipMove_
0ff5:0530*     VictoryTile_
0ff5:0402+     Thrust_
0ff5:0380+     Cmd_Fire_
0ff5:01d2+     Cmd_Use_
0ff5:00e0      SpawnPlayer_
0ff5:0002+     KnifeAttack_
0000:fda0+     GunAttack_
0000:fcd2+     VictorySpin_
0000:fa5c+     T_Attack_
5169:0482*     _strafeangle
5169:23e6      _running
5169:23e8+     _gotgatgun
5169:23ea      _anglefrac
5169:23ec      _facecount
5169:23ee      _pluy
5169:23f0      _plux
3f6f:1580+     _playerxmove
3f6f:1584      _thrustspeed
3f6f:1588+     _s_player
3f6f:159c+     _s_attack
3f6f:15b0+     _attackinfo
0000:f980+     T_Player_
Module: wl_draw.obj(/dos/z/owwolf3d/src/wl_draw.c)
3f6f:1660      _horizwall
3f6f:16e0      _vertwall
3f6f:1760      _wallheight
3f6f:19e0      _sintable
3f6f:20e8      _finetangent
3f6f:2ef8      _pixelangle
3f6f:3178+     _vislist
3f6f:32a4+     _xintercept
3f6f:32a8*     _xstep
3f6f:32ac+     _lastintercept
3f6f:32b0+     _postsource
3f6f:32b4      _viewsin
3f6f:32b8      _viewx
3f6f:32bc      _lasttimecount
5169:2400+     _visptr
5169:2404+     _farthest
5169:2408+     _visstep
5169:240c+     _yintercept
5169:2410*     _ystep
5169:2414      _viewy
5169:2418      _viewcos
5169:242a+     _xspot
5169:242c+     _yspot
5169:242e+     _ytilestep
5169:2430+     _texdelta
5169:2432+     _xtilestep
5169:2434+     _tilehit
5169:2436*     _xinttile
5169:2438+     _pixx
5169:243a+     _ypartialdown
5169:243c+     _ytile
5169:243e+     _xpartialup
5169:2440*     _yinttile
5169:2442*     _ypartial
5169:2444+     _xtile
5169:2446+     _ypartialup
5169:2448+     _xpartialdown
0ff5:3f80      FixedByFrac_
0ff5:3df2+     TransformActor_
0ff5:3c30+     TransformTile_
0ff5:3b72+     CalcHeight_
0ff5:3ae0*     ScalePost_
0ff5:3a52*     FarScalePost_
0ff5:37a0+     HitVertWall_
0ff5:34f2+     HitHorizWall_
0ff5:329c+     HitHorizDoor_
0ff5:302e+     HitVertDoor_
0ff5:2df0*     HitHorizPWall_
0ff5:2bc2*     HitVertPWall_
0ff5:2b20+     VGAClearScreen_
0ff5:2a82+     CalcRotate_
0ff5:2790+     DrawScaleds_
0ff5:26f2+     DrawPlayerWeapon_
0ff5:2640      CalcTics_
0ff5:25f2      FixOfs_
0ff5:1660+     AsmRefresh_
0ff5:1462+     WallRefresh_
5169:04a0      _screenloc
5169:04a6      _freelatch
5169:04a8      _costable
5169:04ac+     _weaponscale
5169:244a+     _focalty
5169:244c+     _focaltx
5169:244e*     _angle
5169:2450+     _viewtx
5169:2452+     _viewty
5169:2454*     _xpartial
5169:2456+     _lastside
5169:2458+     _lasttilehit
5169:245a+     _midangle
5169:245c+     _postx
5169:245e+     _postwidth
5169:2460+     _viewangle
3f6f:32c0      _frameon
3f6f:32c4      _tileglobal
3f6f:32c8+     _mindist
3f6f:32cc+     _vgaCeiling
0ff5:1380      ThreeDRefresh_
Module: wl_menu.obj(/dos/z/owwolf3d/src/wl_menu.c)
5169:2462+     _SaveGamesAvail
3f6f:3350+     _SaveGameNames
3f6f:3490+     _endStrings
3f6f:3760      _MainMenu
3f6f:38ec+     _SndMenu
3f6f:3afc+     _CtlMenu
3f6f:3c04+     _NewEmenu
3f6f:3de8+     _NewMenu
3f6f:3e98+     _LSMenu
3f6f:4050+     _CusMenu
5169:04b6      _MainItems
5169:04c0+     _SndItems
5169:04ca+     _LSItems
5169:04d4+     _CtlItems
5169:04de+     _CusItems
5169:04e8+     _NewEitems
5169:04f2+     _NewItems
5169:04fc+     _color_hlite
5169:0504+     _color_norml
5169:050c+     _EpisodeSelect
5169:0518+     _SoundStatus
5169:051a+     _SaveName
5169:052a+     _mbarray
5169:0536+     _order
0ff5:8de0      US_ControlPanel_
0ff5:8cc0+     DrawMainMenu_
0ff5:8c32+     BossKey_
0ff5:8628+     CP_CheckQuick_
0ff5:8580+     CP_EndGame_
0ff5:8502      CP_ViewScores_
0ff5:83b0+     CP_NewGame_
0ff5:82e2+     DrawNewEpisode_
0ff5:8220+     DrawNewGame_
0ff5:81f2+     DrawNewGameDiff_
0ff5:8048+     CP_Sound_
0ff5:7e3a+     DrawSoundMenu_
0ff5:7d80+     DrawLSAction_
0ff5:7bc2+     CP_LoadGame_
0ff5:7b80+     TrackWhichGame_
0ff5:7ac2+     DrawLoadSaveScreen_
0ff5:7a10+     PrintLSEntry_
0ff5:76c2+     CP_SaveGame_
0ff5:74b0+     CalibrateJoystick_
0ff5:737c+     CP_Control_
0ff5:7210+     DrawMouseSens_
0ff5:701e+     MouseSensitivity_
0ff5:6e20+     DrawCtlScreen_
0ff5:6d82+     CustomControls_
0ff5:6d20+     DefineMouseBtns_
0ff5:6cc2+     DefineJoyBtns_
0ff5:6c60+     DefineKeyBtns_
0ff5:6c02+     DefineKeyMove_
0ff5:6706+     EnterCtrlData_
0ff5:6584+     FixupCustom_
0ff5:6210+     DrawCustomScreen_
0ff5:6192+     PrintCustMouse_
0ff5:6110+     DrawCustMouse_
0ff5:6092+     PrintCustJoy_
0ff5:6010+     DrawCustJoy_
0ff5:5fb2+     PrintCustKeybd_
0ff5:5f60+     DrawCustKeybd_
0ff5:5f02+     PrintCustKeys_
0ff5:5eb0+     DrawCustKeys_
0ff5:5d9e+     CP_ChangeView_
0ff5:5cf0+     DrawChangeView_
0ff5:5c52+     CP_Quit_
0ff5:5a10      IntroScreen_
0ff5:59e2      ClearMScreen_
0ff5:59b0      CacheLump_
0ff5:5942      UnCacheLump_
0ff5:58f0      DrawWindow_
0ff5:5882+     DrawOutline_
0ff5:56f0+     SetupControlPanel_
0ff5:56c2*     CleanupControlPanel_
0ff5:51b0      HandleMenu_
0ff5:5102+     EraseGun_
0ff5:50d0+     DrawHalfStep_
0ff5:4ff2+     DrawGun_
0ff5:4f90+     TicDelay_
0ff5:4e72      DrawMenu_
0ff5:4e20+     SetTextColor_
0ff5:4dd2+     WaitKeyUp_
0ff5:4bc0+     ReadAnyControl_
0ff5:4a82+     Confirm_
0ff5:4930      Message_
0ff5:4862      StartCPMusic_
0ff5:4800      FreeMusic_
0ff5:4792+     IN_GetScanName_
0ff5:4720+     CheckPause_
0ff5:46d2+     DrawMenuGun_
0ff5:4690      DrawStripes_
0ff5:4672*     ShootSnd_
5169:055a+     _moveorder
5169:2486+     _pickquick
5169:2488+     _StartGame
0ff5:4480      CheckForEpisodes_
Module: wl_state.obj(/dos/z/owwolf3d/src/wl_state.c)
0ff5:ab00      SpawnNewObj_
0ff5:aad2      NewState_
0ff5:a4a2      TryWalk_
0ff5:a310      SelectDodgeDir_
0ff5:a182      SelectChaseDir_
0ff5:a090      SelectRunDir_
0ff5:9e94      MoveObj_
0ff5:9db0*     DropItem_
0ff5:9a22+     KillActor_
0ff5:98c2      DamageActor_
0ff5:95b0      CheckLine_
0ff5:948e+     CheckSight_
0ff5:91f2+     FirstSighting_
5169:05a8+     _opposite
3f6f:4490+     _diagonal
0ff5:9070      SightPlayer_
Module: wl_text.obj(/dos/z/owwolf3d/src/wl_text.c)
5169:24a0+     _text
5169:24a4+     _rightmargin
5169:24c2+     _leftmargin
0ff5:b8e0*     RipToEOL_
0ff5:b872+     ParseNumber_
0ff5:b820*     ParsePicCommand_
0ff5:b7c2+     ParseTimedCommand_
0ff5:b760+     TimedPicCommand_
0ff5:b444+     HandleCommand_
0ff5:b390+     NewLine_
0ff5:b352+     HandleCtrls_
0ff5:b270+     HandleWord_
0ff5:b022+     PageLayout_
0ff5:afe0*     BackPage_
0ff5:ae72+     CacheLayoutGraphics_
0ff5:ae00+     ShowArticle_
0ff5:ad62*     HelpScreens_
5169:05ba+     _endextern
5169:05bc+     _helpextern
5169:05be*     _helpfilename
5169:05cb*     _endfilename
5169:24ee+     _picnum
5169:24f0+     _layoutdone
5169:24f2+     _rowon
5169:24f4+     _pagenum
5169:24f6+     _picx
5169:24f8+     _picy
5169:24fa+     _picdelay
5169:24fc+     _numpages
0ff5:ac80      EndText_
Module: wl_game.obj(/dos/z/owwolf3d/src/wl_game.c)
5169:2500+     _globalsoundy
5169:2504+     _globalsoundx
5169:2508      _speary
0ff5:ca40+     SetSoundLoc_
0ff5:c9c2      PlaySoundLocGlobal_
0ff5:c960      UpdateSoundLoc_
0ff5:c932      ClearMemory_
0ff5:c5f2+     ScanInfoPlane_
0ff5:c1b8      SetupGameLevel_
0ff5:c0e0+     DrawPlayBorderSides_
0ff5:c092      DrawAllPlayBorderSides_
0ff5:c040      DrawAllPlayBorder_
0ff5:bf42      DrawPlayBorder_
0ff5:be80      DrawPlayScreen_
0ff5:bbf8+     Died_
5169:05d8+     _ElevatorBackTo
5169:251a+     _rightchannel
5169:251c+     _leftchannel
5169:251e      _spearflag
5169:2520      _spearangle
5169:2522      _fizzlein
5169:2524      _ingame
3f6f:4540      _latchpics
3f6f:4608      _spearx
3f6f:460c      _gamestate
3f6f:4650+     _righttable
3f6f:4812+     _lefttable
0ff5:b932      GameLoop_
Module: wl_act1.obj(/dos/z/owwolf3d/src/wl_act1.c)
5169:2530      _laststatobj
5169:2534+     _lastdoorobj
0ff5:dcf0      InitStaticList_
0ff5:dbea      SpawnStatic_
0ff5:dad0      PlaceItemType_
0ff5:da72+     RecursiveConnect_
0ff5:da10+     ConnectAreas_
0ff5:d9c2      InitAreas_
0ff5:d960      InitDoorList_
0ff5:d852      SpawnDoor_
0ff5:d810      OpenDoor_
0ff5:d4b2+     CloseDoor_
0ff5:d408      OperateDoor_
0ff5:d3b0*     DoorOpen_
0ff5:d202+     DoorOpening_
0ff5:d090+     DoorClosing_
0ff5:d002      MoveDoors_
0ff5:ce90      PushWall_
5169:05f0+     _dirs
5169:0600*     _PushwallSteps
5169:2546      _pwally
5169:2548      _pwallstate
5169:254a      _pwallpos
5169:254c+     _doornum
5169:254e      _pwalltile
3f6f:49e0      _doorposition
3f6f:4a60      _statobjlist
3f6f:5d20      _doorobjlist
3f6f:5fa0      _areabyplayer
3f6f:5fea      _pwallx
3f6f:5fec      _areaconnect
3f6f:6545      _pwalldir
3f6f:6546+     _statinfo
0ff5:cbd2      MovePWalls_
Module: wl_act2.obj(/dos/z/owwolf3d/src/wl_act2.c)
5169:0610+     _s_grdstand
5169:0624+     _s_grdpath1
5169:0638+     _s_grdpath1s
5169:064c+     _s_grdpath2
5169:0660+     _s_grdpath3
5169:0674+     _s_grdpath3s
5169:0688+     _s_grdpath4
5169:069c+     _s_grdshoot1
5169:06b0+     _s_grdshoot2
5169:06c4+     _s_grdshoot3
5169:06d8+     _s_grdchase1s
5169:06ec+     _s_grdchase2
5169:0700+     _s_grdchase3
3f6f:6610*     _dirtable
3f6f:6622+     _starthitpoints
3f6f:66d4+     _s_rocket
3f6f:66e8+     _s_smoke1
3f6f:66fc+     _s_smoke2
3f6f:6710+     _s_smoke3
3f6f:6724+     _s_smoke4
3f6f:6738+     _s_boom1
3f6f:674c+     _s_boom2
3f6f:6760+     _s_boom3
3f6f:6774      _s_grdpain
3f6f:6788      _s_grdpain1
3f6f:679c      _s_grdchase1
3f6f:67b0      _s_grddie1
5169:0714+     _s_grdchase3s
5169:0728+     _s_grdchase4
5169:073c+     _s_grddie2
5169:0750+     _s_grddie3
5169:0764+     _s_grddie4
5169:0778+     _s_blinkychase2
5169:078c+     _s_inkychase1
5169:07a0+     _s_inkychase2
5169:07b4+     _s_pinkychase1
5169:07c8+     _s_pinkychase2
5169:07dc+     _s_clydechase1
5169:07f0+     _s_clydechase2
5169:0804+     _s_dogpath1
5169:0818+     _s_dogpath1s
5169:082c+     _s_dogpath2
5169:0840+     _s_dogpath3
5169:0854+     _s_dogpath3s
5169:0868+     _s_dogpath4
5169:087c+     _s_dogjump1
5169:0890+     _s_dogjump2
5169:08a4+     _s_dogjump3
5169:08b8+     _s_dogjump4
5169:08cc+     _s_dogjump5
5169:08e0+     _s_dogchase1s
5169:08f4+     _s_dogchase2
5169:0908+     _s_dogchase3
5169:091c+     _s_dogchase3s
5169:0930+     _s_dogchase4
5169:0944+     _s_dogdie2
5169:0958+     _s_dogdie3
5169:096c+     _s_dogdead
5169:0980+     _s_ofcstand
5169:0994+     _s_ofcpath1
5169:09a8+     _s_ofcpath1s
5169:09bc+     _s_ofcpath2
5169:09d0+     _s_ofcpath3
5169:09e4+     _s_ofcpath3s
5169:09f8+     _s_ofcpath4
5169:0a0c+     _s_ofcshoot1
5169:0a20+     _s_ofcshoot2
5169:0a34+     _s_ofcshoot3
5169:0a48+     _s_ofcchase1s
5169:0a5c+     _s_ofcchase2
5169:0a70+     _s_ofcchase3
5169:0a84+     _s_ofcchase3s
5169:0a98+     _s_ofcchase4
5169:0aac+     _s_ofcdie2
5169:0ac0+     _s_ofcdie3
5169:0ad4+     _s_ofcdie4
5169:0ae8+     _s_ofcdie5
5169:0afc+     _s_mutstand
5169:0b10+     _s_mutpath1
5169:0b24+     _s_mutpath1s
5169:0b38+     _s_mutpath2
5169:0b4c+     _s_mutpath3
5169:0b60+     _s_mutpath3s
5169:0b74+     _s_mutpath4
5169:0b88+     _s_mutshoot1
5169:0b9c+     _s_mutshoot2
5169:0bb0+     _s_mutshoot3
5169:0bc4+     _s_mutshoot4
5169:0bd8+     _s_mutchase1s
5169:0bec+     _s_mutchase2
5169:0c00+     _s_mutchase3
5169:0c14+     _s_mutchase3s
5169:0c28+     _s_mutchase4
5169:0c3c+     _s_mutdie2
5169:0c50+     _s_mutdie3
5169:0c64+     _s_mutdie4
5169:0c78+     _s_mutdie5
5169:0c8c+     _s_ssstand
5169:0ca0+     _s_sspath1
5169:0cb4+     _s_sspath1s
5169:0cc8+     _s_sspath2
5169:0cdc+     _s_sspath3
5169:0cf0+     _s_sspath3s
5169:0d04+     _s_sspath4
5169:0d18+     _s_ssshoot1
3f6f:67c4      _s_blinkychase1
3f6f:67d8      _s_dogchase1
3f6f:67ec      _s_dogdie1
3f6f:6800      _s_ofcpain
3f6f:6814      _s_ofcpain1
3f6f:6828      _s_ofcchase1
3f6f:683c      _s_ofcdie1
3f6f:6850      _s_mutpain
3f6f:6864      _s_mutpain1
3f6f:6878      _s_mutchase1
3f6f:688c      _s_mutdie1
3f6f:68a0      _s_sspain
3f6f:68b4      _s_sspain1
5169:0d2c+     _s_ssshoot2
5169:0d40+     _s_ssshoot3
5169:0d54+     _s_ssshoot4
5169:0d68+     _s_ssshoot5
5169:0d7c+     _s_ssshoot6
5169:0d90+     _s_ssshoot7
5169:0da4+     _s_ssshoot8
5169:0db8+     _s_ssshoot9
5169:0dcc+     _s_sschase1s
5169:0de0+     _s_sschase2
5169:0df4+     _s_sschase3
5169:0e08+     _s_sschase3s
5169:0e1c+     _s_sschase4
5169:0e30+     _s_ssdie2
5169:0e44+     _s_ssdie3
5169:0e58+     _s_ssdie4
5169:0e6c+     _s_bossstand
5169:0e80+     _s_bosschase1s
5169:0e94+     _s_bosschase2
5169:0ea8+     _s_bosschase3
5169:0ebc+     _s_bosschase3s
5169:0ed0+     _s_bosschase4
5169:0ee4+     _s_bossdie2
5169:0ef8+     _s_bossdie3
5169:0f0c+     _s_bossdie4
5169:0f20+     _s_bossshoot1
5169:0f34+     _s_bossshoot2
5169:0f48+     _s_bossshoot3
5169:0f5c+     _s_bossshoot4
5169:0f70+     _s_bossshoot5
5169:0f84+     _s_bossshoot6
5169:0f98+     _s_bossshoot7
5169:0fac+     _s_bossshoot8
5169:0fc0+     _s_gretelstand
5169:0fd4+     _s_gretelchase1s
5169:0fe8+     _s_gretelchase2
5169:0ffc+     _s_gretelchase3
5169:1010+     _s_gretelchase3s
5169:1024+     _s_gretelchase4
5169:1038+     _s_greteldie2
5169:104c+     _s_greteldie3
5169:1060+     _s_greteldie4
5169:1074+     _s_gretelshoot1
5169:1088+     _s_gretelshoot2
5169:109c+     _s_gretelshoot3
5169:10b0+     _s_gretelshoot4
5169:10c4+     _s_gretelshoot5
5169:10d8+     _s_gretelshoot6
5169:10ec+     _s_gretelshoot7
5169:1100+     _s_gretelshoot8
5169:1128+     _s_schabbstand
5169:113c+     _s_schabbchase1s
5169:1150+     _s_schabbchase2
5169:1164+     _s_schabbchase3
5169:1178+     _s_schabbchase3s
5169:118c+     _s_schabbchase4
5169:11a0+     _s_schabbdeathcam
5169:11b4+     _s_schabbdie2
5169:11c8+     _s_schabbdie3
5169:11dc+     _s_schabbdie4
5169:11f0+     _s_schabbdie5
5169:1204+     _s_schabbdie6
5169:1218+     _s_schabbshoot1
5169:122c+     _s_schabbshoot2
5169:1240+     _s_needle1
5169:1254+     _s_needle2
5169:1268+     _s_needle3
5169:127c+     _s_needle4
5169:1290+     _s_giftstand
5169:12a4+     _s_giftchase1s
5169:12b8+     _s_giftchase2
5169:12cc+     _s_giftchase3
5169:12e0+     _s_giftchase3s
5169:12f4+     _s_giftchase4
5169:1308+     _s_giftdeathcam
5169:131c+     _s_giftdie2
5169:1330+     _s_giftdie3
5169:1344+     _s_giftdie4
5169:1358+     _s_giftdie5
5169:136c+     _s_giftdie6
5169:1380+     _s_giftshoot1
5169:1394+     _s_giftshoot2
5169:13a8+     _s_fatstand
5169:13bc+     _s_fatchase1s
5169:13d0+     _s_fatchase2
5169:13e4+     _s_fatchase3
5169:13f8+     _s_fatchase3s
5169:140c+     _s_fatchase4
5169:1420+     _s_fatdeathcam
5169:1434+     _s_fatdie2
5169:1448+     _s_fatdie3
5169:145c+     _s_fatdie4
5169:1470+     _s_fatdie5
5169:1484+     _s_fatdie6
5169:1498+     _s_fatshoot1
3f6f:68c8      _s_sschase1
3f6f:68dc      _s_ssdie1
3f6f:68f0      _s_bosschase1
3f6f:6904      _s_bossdie1
3f6f:6918      _s_gretelchase1
3f6f:692c      _s_greteldie1
3f6f:6940      _s_schabbchase1
3f6f:6954      _s_schabbdie1
3f6f:6968      _s_giftchase1
3f6f:697c      _s_giftdie1
3f6f:6990      _s_fatchase1
3f6f:69a4      _s_fatdie1
5169:14ac+     _s_fatshoot2
5169:14c0+     _s_fatshoot3
5169:14d4+     _s_fatshoot4
5169:14e8+     _s_fatshoot5
5169:14fc+     _s_fatshoot6
5169:1510+     _s_fakestand
5169:1524+     _s_fakechase1s
5169:1538+     _s_fakechase2
5169:154c+     _s_fakechase3
5169:1560+     _s_fakechase3s
5169:1574+     _s_fakechase4
5169:1588+     _s_fakedie2
5169:159c+     _s_fakedie3
5169:15b0+     _s_fakedie4
5169:15c4+     _s_fakedie5
5169:15d8+     _s_fakedie6
5169:15ec+     _s_fakeshoot1
5169:1600+     _s_fakeshoot2
5169:1614+     _s_fakeshoot3
5169:1628+     _s_fakeshoot4
5169:163c+     _s_fakeshoot5
5169:1650+     _s_fakeshoot6
5169:1664+     _s_fakeshoot7
5169:1678+     _s_fakeshoot8
5169:168c+     _s_fakeshoot9
5169:16a0+     _s_fire1
5169:16b4+     _s_fire2
5169:16c8+     _s_mechachase1s
5169:16dc+     _s_mechachase2
5169:16f0+     _s_mechachase3
5169:1704+     _s_mechachase3s
5169:1718+     _s_mechachase4
5169:172c+     _s_mechadie2
5169:1740+     _s_mechadie3
5169:1754+     _s_mechadie4
5169:1768+     _s_mechashoot1
5169:177c+     _s_mechashoot2
5169:1790+     _s_mechashoot3
5169:17a4+     _s_mechashoot4
5169:17b8+     _s_mechashoot5
5169:17cc+     _s_mechashoot6
5169:17e0+     _s_hitlerchase1s
5169:17f4+     _s_hitlerchase2
5169:1808+     _s_hitlerchase3
5169:181c+     _s_hitlerchase3s
5169:1830+     _s_hitlerchase4
5169:1844+     _s_hitlerdeathcam
5169:1858+     _s_hitlerdie2
5169:186c+     _s_hitlerdie3
5169:1880+     _s_hitlerdie4
5169:1894+     _s_hitlerdie5
5169:18a8+     _s_hitlerdie6
5169:18bc+     _s_hitlerdie7
5169:18d0+     _s_hitlerdie8
5169:18e4+     _s_hitlerdie9
5169:18f8+     _s_hitlerdie10
5169:190c+     _s_hitlershoot1
5169:1920+     _s_hitlershoot2
5169:1934+     _s_hitlershoot3
5169:1948+     _s_hitlershoot4
5169:195c+     _s_hitlershoot5
5169:1970+     _s_hitlershoot6
5169:198c+     _s_bjrun1
5169:19a0+     _s_bjrun1s
5169:19b4+     _s_bjrun2
5169:19c8+     _s_bjrun3
5169:19dc+     _s_bjrun3s
5169:19f0+     _s_bjrun4
5169:1a04+     _s_bjjump1
5169:1a18+     _s_bjjump2
5169:1a2c+     _s_bjjump3
1ff5:0a10+     A_Smoke_
1ff5:0922+     ProjectileTryMove_
1ff5:06e2+     T_Projectile_
1ff5:0572      SpawnStand_
1ff5:0520      SpawnDeadGuard_
1ff5:0492      SpawnBoss_
1ff5:0400      SpawnGretel_
1ff5:028a      SpawnPatrol_
1ff5:00c2      A_DeathScream_
1ff5:0008      SpawnGhosts_
0ff5:ff50      SpawnSchabbs_
0ff5:fea2      SpawnGift_
0ff5:fdf0      SpawnFat_
0ff5:fcc8+     T_SchabbThrow_
0ff5:fb7a+     T_GiftThrow_
0ff5:f940+     T_Schabb_
0ff5:f722+     T_Gift_
0ff5:f500+     T_Fat_
0ff5:f452      SpawnFakeHitler_
0ff5:f3a0      SpawnHitler_
0ff5:f2d2+     A_HitlerMorph_
0ff5:f270+     A_MechaSound_
0ff5:f252+     A_Slurpie_
0ff5:f128+     T_FakeFire_
0ff5:efc0+     T_Fake_
0ff5:efa2+     T_Stand_
0ff5:ec7e+     T_Chase_
0ff5:eb40+     T_Ghosts_
0ff5:e982+     T_DogChase_
0ff5:e8f0+     SelectPathDir_
0ff5:e732+     T_Path_
0ff5:e51e+     T_Shoot_
0ff5:e420+     T_Bite_
0ff5:e3a2      SpawnBJVictory_
0ff5:e290+     T_BJRun_
0ff5:e242+     T_BJJump_
0ff5:e200+     T_BJYell_
0ff5:e1e2+     T_BJDone_
0ff5:e0f0+     CheckPosition_
5169:1a40+     _s_bjjump4
3f6f:69b8      _s_fakechase1
3f6f:69cc      _s_fakedie1
3f6f:69e0+     _s_mechastand
3f6f:69f4      _s_mechachase1
3f6f:6a08      _s_mechadie1
3f6f:6a1c      _s_hitlerchase1
3f6f:6a30      _s_hitlerdie1
3f6f:6a44      _s_deathcam
0ff5:dd90+     A_StartDeathCam_
Module: wl_play.obj(/dos/z/owwolf3d/src/wl_play.c)
