Open Watcom Linker Version 2.0 beta Oct 30 2016 15:04:21 (32-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/11/08 10:25:44
Executable Image: wolf3d.exe
creating a DOS executable


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          39ce:0000            0000fc20



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
39ce:6052+     _bordercolor
39ce:6054*     _pelpan
39ce:6056      _bufferofs
39ce:6058      _displayofs
34af:0000+     _palette2
34af:0300+     _palette1
0000:75a0      VL_SetScreen_
Module: id_vh.obj(/dos/z/owwolf3d/src/id_vh.c)
39ce:605a      _update
0000:8b70+     VW_DrawPropString_
0000:8a32*     VW_DrawColorPropString_
0000:8a00      VL_MungePic_
0000:89b2+     VWL_MeasureString_
0000:8990      VW_MeasurePropString_
0000:8972*     VW_MeasureMPropString_
0000:88b0      VW_MarkUpdateBlock_
0000:8852      VWB_DrawTile8_
0000:87f0*     VWB_DrawTile8M_
0000:8772      VWB_DrawPic_
0000:8730      VWB_DrawPropString_
0000:86e2      VWB_Bar_
0000:86a0      VWB_Plot_
0000:8652      VWB_Hlin_
0000:8600      VWB_Vlin_
0000:85f2      VW_UpdateScreen_
0000:85a0      LatchDrawPic_
0000:84a2      LoadLatchMem_
39ce:616c+     _bufferheight
39ce:616e+     _bufferwidth
39ce:6170      _fontnumber
39ce:6172      _pictable
39ce:6174      _px
39ce:6176      _py
39ce:6178      _backcolor
39ce:6179      _fontcolor
0000:8360      FizzleFade_
Module: wl_scale.obj(/dos/z/owwolf3d/src/wl_scale.c)
39ce:6184+     _linecmds
39ce:6188+     _linescale
39ce:618c      _fullscalefarcall
39ce:6590+     _scaledirectory
0000:9e00+     BadScale_
0000:9c72      SetupScaling_
0000:9b00+     BuildCompScale_
0000:99a2*     ScaleLine_
0000:9060      ScaleShape_
39ce:1be4      _mapmasks1
39ce:1c04      _mapmasks2
39ce:1c24      _mapmasks3
39ce:1c44*     _wordmasks
39ce:67a0*     _maskword
39ce:67a2+     _slinewidth
39ce:67a4+     _slinex
39ce:67a6+     _work
39ce:67a8+     _stepbytwo
39ce:67aa      _insetupscaling
39ce:67ac      _maxscaleshl2
39ce:67ae+     _maxscale
39ce:67b0+     _mask1
39ce:67b1+     _mask2
39ce:67b2+     _mask3
0000:8ca2      SimpleScaleShape_
Module: id_us_1.obj(/dos/z/owwolf3d/src/id_us_1.c)
39ce:67b4*     _Games
0000:a890*     USL_HardError_
0000:a7d2*     US_Startup_
0000:a7b0      US_Shutdown_
0000:a722      US_CheckParm_
0000:a700*     US_SetPrintRoutines_
0000:a652      US_Print_
0000:a620      US_PrintUnsigned_
0000:a5f2*     US_PrintSigned_
0000:a590+     USL_PrintInCenter_
0000:a542      US_PrintCentered_
0000:a4e0+     US_CPrintLine_
0000:a482      US_CPrint_
0000:a440      US_ClearWindow_
0000:a332      US_DrawWindow_
0000:a300*     US_CenterWindow_
0000:a2c2+     US_SaveWindow_
0000:a280+     US_RestoreWindow_
39ce:1cd8      _USL_MeasureString
39ce:1cdc+     _USL_DrawString
39ce:1ce0      _Scores
39ce:68c0*     _CursorBad
39ce:68c2*     _CursorY
39ce:68c4*     _CursorX
39ce:68c6      _NoWait
39ce:68c8      _WindowH
39ce:68ca      _WindowW
39ce:68cc      _WindowY
39ce:68ce      _WindowX
39ce:68d0*     _Button1
39ce:68d2*     _Button0
39ce:68d4      _PrintY
39ce:68d6      _PrintX
39ce:68d8+     _abortprogram
0000:9e22      US_LineInput_
Module: wl_debug.obj(/dos/z/owwolf3d/src/wl_debug.c)
0000:b2a0+     DebugMemory_
0000:b1c2+     CountObjects_
0000:b1a0      PicturePause_
0000:ad72+     ShapeTest_
39ce:6916*     _viewtype
39ce:6918*     _maporgx
39ce:691a*     _maporgy
0000:a9c0      DebugKeys_
Module: wl_inter.obj(/dos/z/owwolf3d/src/wl_inter.c)
39ce:6930      _LevelRatios
0000:c720      ClearSplitVWB_
0000:c3d2      Victory_
0000:c330      PG13_
0000:c222      Write_
0000:c1b0+     BJ_Breathe_
0000:b862      LevelCompleted_
0000:b7b0+     PreloadUpdate_
0000:b712      PreloadGraphics_
0000:b570      DrawHighScores_
0000:b402      CheckHighScore_
0000:b340*     NonShareware_
Module: wl_agent.obj(/dos/z/owwolf3d/src/wl_agent.c)
39ce:69a0+     _playerxmove
39ce:69a4+     _playerymove
39ce:69a8      _thrustspeed
0000:da90+     CheckWeaponChange_
0000:d932+     ControlMovement_
0000:d8d0+     StatusDrawPic_
0000:d872      DrawFace_
0000:d820+     UpdateFace_
0000:d792+     LatchNumber_
0000:d760      DrawHealth_
0000:d6f2      TakeDamage_
0000:d6b0      HealSelf_
0000:d682      DrawLevel_
0000:d650      DrawLives_
0000:d612+     GiveExtraMan_
0000:d5e0      DrawScore_
0000:d572      GivePoints_
0000:d550      DrawWeapon_
0000:d502      DrawKeys_
0000:d4c0      GiveWeapon_
0000:d492      DrawAmmo_
0000:d430+     GiveAmmo_
0000:d412*     GiveKey_
0000:d226      GetBonus_
0000:d0a0+     TryMove_
0000:cf92+     ClipMove_
0000:cf70*     VictoryTile_
0000:ce92+     Thrust_
0000:ce40+     Cmd_Fire_
0000:cce2+     Cmd_Use_
0000:cc30      SpawnPlayer_
0000:cb92+     KnifeAttack_
0000:ca50+     GunAttack_
0000:c9b2+     VictorySpin_
0000:c80c+     T_Attack_
39ce:21f0+     _s_player
39ce:2204+     _s_attack
39ce:2218+     _attackinfo
39ce:22c0*     _strafeangle
39ce:69ba+     _gotgatgun
39ce:69bc+     _LastAttacker
39ce:69be      _running
39ce:69c0      _anglefrac
39ce:69c2      _facecount
39ce:69c4      _pluy
39ce:69c6      _plux
0000:c760+     T_Player_
Module: wl_draw.obj(/dos/z/owwolf3d/src/wl_draw.c)
39ce:69d0      _horizwall
39ce:6a50      _vertwall
39ce:6ad0      _wallheight
39ce:6d50      _pixelangle
39ce:6fd0+     _vislist
39ce:70fc+     _xintercept
39ce:7100+     _yintercept
39ce:7104*     _xstep
39ce:7108*     _ystep
39ce:710c+     _lastintercept
39ce:7110      _postsource
39ce:7114      _lasttimecount
39ce:7118      _frameon
39ce:711c      _viewsin
39ce:7120      _viewy
39ce:7124      _viewx
39ce:7128      _viewcos
39ce:713a+     _xspot
39ce:713c+     _yspot
39ce:713e+     _texdelta
39ce:7140+     _pwalltile
39ce:7142+     _visptr
39ce:7144+     _farthest
39ce:7146+     _visstep
39ce:7148+     _tilehit
39ce:714a*     _xinttile
39ce:714c+     _ytilestep
39ce:714e+     _pixx
39ce:7150*     _xpartial
39ce:7152+     _ypartialdown
39ce:7154+     _ytile
39ce:7156+     _xpartialup
39ce:7158+     _xtilestep
39ce:715a*     _yinttile
39ce:715c*     _ypartial
39ce:715e+     _xtile
39ce:7160+     _ypartialup
39ce:7162+     _xpartialdown
39ce:7164+     _focalty
39ce:7166+     _focaltx
39ce:7168*     _angle
39ce:716a+     _viewtx
39ce:716c+     _viewty
39ce:716e+     _lastside
39ce:7170+     _lasttilehit
39ce:7172+     _midangle
39ce:7174      _postwidth
39ce:7176      _postx
0000:ff80      FixedByFrac_
0000:fe32+     TransformActor_
0000:fcd0+     TransformTile_
0000:fa62      CalcHeight_
0000:f9e0*     ScalePost_
0000:f952      FarScalePost_
0000:f750+     HitVertWall_
0000:f542+     HitHorizWall_
0000:f34c+     HitHorizDoor_
0000:f14e+     HitVertDoor_
0000:ef60*     HitHorizPWall_
0000:ed82*     HitVertPWall_
0000:ed00+     VGAClearScreen_
0000:ec72+     CalcRotate_
0000:ea10+     DrawScaleds_
0000:e982+     DrawPlayerWeapon_
0000:e910      CalcTics_
0000:e8d2      FixOfs_
0000:dd10+     AsmRefresh_
0000:dba2+     WallRefresh_
39ce:22e0      _screenloc
39ce:22e6      _freelatch
39ce:22e8      _tileglobal
39ce:22ec+     _mindist
39ce:22f0      _costable
39ce:22f4      _chsw
39ce:22f6+     _vgaCeiling
39ce:236e+     _weaponscale
39ce:7178+     _viewangle
34af:0600      _sintable
34af:0d08      _finetangent
0000:dae0      ThreeDRefresh_
Module: wl_menu.obj(/dos/z/owwolf3d/src/wl_menu.c)
39ce:717a+     _SaveGameNames
39ce:72ba+     _SaveGamesAvail
39ce:2378      _MainItems
39ce:2382+     _SndItems
39ce:238c+     _LSItems
39ce:2396+     _CtlItems
39ce:23a0+     _CusItems
39ce:23aa+     _NewEitems
39ce:23b4+     _NewItems
39ce:23be+     _color_hlite
39ce:23c6+     _color_norml
39ce:23ce+     _EpisodeSelect
39ce:23da+     _SoundStatus
39ce:23dc+     _SaveName
34af:1b20+     _endStrings
34af:1df0      _MainMenu
34af:1f7c+     _SndMenu
34af:218c+     _CtlMenu
34af:2294+     _NewEmenu
34af:2478+     _NewMenu
34af:2528+     _LSMenu
34af:26e0+     _CusMenu
0fff:3f50      US_ControlPanel_
0fff:3e40+     DrawMainMenu_
0fff:3dd2+     BossKey_
0fff:3918+     CP_CheckQuick_
0fff:3890+     CP_EndGame_
0fff:3822      CP_ViewScores_
0fff:36e0+     CP_NewGame_
0fff:3622+     DrawNewEpisode_
0fff:3570+     DrawNewGame_
0fff:3552+     DrawNewGameDiff_
0fff:33d8+     CP_Sound_
0fff:321a+     DrawSoundMenu_
0fff:3170+     DrawLSAction_
0fff:2ff2+     CP_LoadGame_
0fff:2fc0+     TrackWhichGame_
0fff:2f12+     DrawLoadSaveScreen_
0fff:2e70+     PrintLSEntry_
0fff:2b82+     CP_SaveGame_
0fff:2970+     CalibrateJoystick_
0fff:285c+     CP_Control_
0fff:2720+     DrawMouseSens_
0fff:254e+     MouseSensitivity_
0fff:2390+     DrawCtlScreen_
0fff:22f2+     CustomControls_
0fff:2290+     DefineMouseBtns_
0fff:2242+     DefineJoyBtns_
0fff:21f0+     DefineKeyBtns_
0fff:21a2+     DefineKeyMove_
0fff:1d56+     EnterCtrlData_
0fff:1bf4+     FixupCustom_
0fff:1920+     DrawCustomScreen_
0fff:18c2+     PrintCustMouse_
0fff:1860+     DrawCustMouse_
0fff:1802+     PrintCustJoy_
0fff:17a0+     DrawCustJoy_
0fff:1762+     PrintCustKeybd_
0fff:1720+     DrawCustKeybd_
0fff:16d2+     PrintCustKeys_
0fff:1690+     DrawCustKeys_
0fff:156e+     CP_ChangeView_
0fff:14d0+     DrawChangeView_
0fff:1442+     CP_Quit_
0fff:1230      IntroScreen_
0fff:1202      ClearMScreen_
0fff:11e0      CacheLump_
0fff:1192      UnCacheLump_
0fff:1150      DrawWindow_
0fff:10e2+     DrawOutline_
0fff:0fc0+     SetupControlPanel_
0fff:0fa2*     CleanupControlPanel_
0fff:0b00      HandleMenu_
0fff:0a72+     EraseGun_
0fff:0a50+     DrawHalfStep_
0fff:0982+     DrawGun_
0fff:0940+     TicDelay_
0fff:0862      DrawMenu_
0fff:0820+     SetTextColor_
0fff:07f2+     WaitKeyUp_
0fff:0640+     ReadAnyControl_
0fff:0522+     Confirm_
0fff:0400      Message_
0fff:0372      StartCPMusic_
0fff:0340      FreeMusic_
0fff:02f2+     IN_GetScanName_
0fff:02b0+     CheckPause_
0fff:0272+     DrawMenuGun_
0fff:0230      DrawStripes_
0fff:0212*     ShootSnd_
39ce:2598+     _mbarray
39ce:25a4+     _order
39ce:25c8+     _moveorder
39ce:72de+     _pickquick
39ce:72e0*     _menuitems
39ce:72e2+     _StartGame
0fff:0000*     CheckForEpisodes_
Module: wl_state.obj(/dos/z/owwolf3d/src/wl_state.c)
0fff:5670      SpawnNewObj_
0fff:5652      NewState_
0fff:51c2      TryWalk_
0fff:5060      SelectDodgeDir_
0fff:4f12      SelectChaseDir_
0fff:4e40      SelectRunDir_
0fff:4ca4      MoveObj_
0fff:4bf0*     DropItem_
0fff:49b2+     KillActor_
0fff:4882      DamageActor_
0fff:45a0      CheckLine_
0fff:449e+     CheckSight_
0fff:4292+     FirstSighting_
39ce:2616+     _opposite
39ce:2628+     _diagonal
0fff:4150      SightPlayer_
Module: wl_text.obj(/dos/z/owwolf3d/src/wl_text.c)
39ce:7300+     _text
39ce:7304+     _rightmargin
39ce:7322+     _leftmargin
0fff:6120*     RipToEOL_
0fff:60d2+     ParseNumber_
0fff:6090*     ParsePicCommand_
0fff:6042+     ParseTimedCommand_
0fff:6000+     TimedPicCommand_
0fff:5d64+     HandleCommand_
0fff:5cd0+     NewLine_
0fff:5ca2+     HandleCtrls_
0fff:5bf0+     HandleWord_
0fff:59e2+     PageLayout_
0fff:59b0*     BackPage_
0fff:58a2+     CacheLayoutGraphics_
0fff:5840+     ShowArticle_
0fff:57d2*     HelpScreens_
39ce:26ca+     _endextern
39ce:26cc+     _helpextern
39ce:26ce*     _helpfilename
39ce:26db      _endfilename
39ce:734e+     _layoutdone
39ce:7350+     _picdelay
39ce:7352+     _picnum
39ce:7354+     _rowon
39ce:7356+     _pagenum
39ce:7358+     _picx
39ce:735a+     _picy
39ce:735c+     _numpages
0fff:5720      EndText_
Module: wl_game.obj(/dos/z/owwolf3d/src/wl_game.c)
39ce:7360      _latchpics
39ce:7428+     _globalsoundy
39ce:742c+     _globalsoundx
39ce:7430      _speary
39ce:7434      _spearx
39ce:7438      _gamestate
0fff:7430+     SetSoundLoc_
0fff:73d2      PlaySoundLocGlobal_
0fff:7390      UpdateSoundLoc_
0fff:7372      ClearMemory_
0fff:70a2+     ScanInfoPlane_
0fff:6c08      SetupGameLevel_
0fff:6b50+     DrawPlayBorderSides_
0fff:6b22      DrawAllPlayBorderSides_
0fff:6af0      DrawAllPlayBorder_
0fff:6a22      DrawPlayBorder_
0fff:6980      DrawPlayScreen_
0fff:6922+     StartDemoRecord_
0fff:6860+     FinishDemoRecord_
0fff:6722      RecordDemo_
0fff:65e0      PlayDemo_
0fff:63b2+     Died_
39ce:26e8+     _ElevatorBackTo
39ce:26f4+     _righttable
39ce:28b6+     _lefttable
39ce:2a78      _demoname
39ce:748a+     _rightchannel
39ce:748c+     _leftchannel
39ce:748e      _spearflag
39ce:7490      _spearangle
39ce:7492      _fizzlein
39ce:7494      _ingame
0fff:6152      GameLoop_
Module: wl_act1.obj(/dos/z/owwolf3d/src/wl_act1.c)
39ce:7496      _doorposition
39ce:7516      _statobjlist
39ce:8196      _doorobjlist
39ce:8416      _areabyplayer
0fff:81f0      InitStaticList_
0fff:813a      SpawnStatic_
0fff:8070      PlaceItemType_
0fff:8012+     RecursiveConnect_
0fff:7fc0+     ConnectAreas_
0fff:7f82      InitAreas_
0fff:7f30      InitDoorList_
0fff:7e72      SpawnDoor_
0fff:7e40      OpenDoor_
0fff:7bd2+     CloseDoor_
0fff:7b48      OperateDoor_
0fff:7b00*     DoorOpen_
0fff:7992+     DoorOpening_
0fff:7860+     DoorClosing_
0fff:77f2      MoveDoors_
0fff:76d8      PushWall_
39ce:2a8e+     _statinfo
39ce:846e      _pwallstate
39ce:8470      _pwally
39ce:8472      _pwallx
39ce:8474      _pwalldir
39ce:8476      _pwallpos
39ce:8478      _laststatobj
39ce:847a+     _lastdoorobj
39ce:847c      _doornum
34af:2890      _areaconnect
0fff:752a      MovePWalls_
Module: wl_act2.obj(/dos/z/owwolf3d/src/wl_act2.c)
39ce:2b60*     _dirtable
39ce:2b72+     _starthitpoints
39ce:2c24+     _s_rocket
39ce:2c38+     _s_smoke1
39ce:2c4c+     _s_smoke2
39ce:2c60+     _s_smoke3
39ce:2c74+     _s_smoke4
39ce:2c88+     _s_boom1
39ce:2c9c+     _s_boom2
39ce:2cb0+     _s_boom3
39ce:2cc4+     _s_grdstand
39ce:2cd8+     _s_grdpath1
39ce:2cec+     _s_grdpath1s
39ce:2d00+     _s_grdpath2
39ce:2d14+     _s_grdpath3
39ce:2d28+     _s_grdpath3s
39ce:2d3c+     _s_grdpath4
39ce:2d50      _s_grdpain
39ce:2d64      _s_grdpain1
39ce:2d78+     _s_grdshoot1
39ce:2d8c+     _s_grdshoot2
39ce:2da0+     _s_grdshoot3
39ce:2db4      _s_grdchase1
39ce:2dc8+     _s_grdchase1s
39ce:2ddc+     _s_grdchase2
39ce:2df0+     _s_grdchase3
39ce:2e04+     _s_grdchase3s
39ce:2e18+     _s_grdchase4
39ce:2e2c      _s_grddie1
39ce:2e40+     _s_grddie2
39ce:2e54+     _s_grddie3
39ce:2e68+     _s_grddie4
39ce:2e7c      _s_blinkychase1
39ce:2e90+     _s_blinkychase2
39ce:2ea4+     _s_inkychase1
39ce:2eb8+     _s_inkychase2
39ce:2ecc+     _s_pinkychase1
39ce:2ee0+     _s_pinkychase2
39ce:2ef4+     _s_clydechase1
39ce:2f08+     _s_clydechase2
39ce:2f1c+     _s_dogpath1
39ce:2f30+     _s_dogpath1s
39ce:2f44+     _s_dogpath2
39ce:2f58+     _s_dogpath3
39ce:2f6c+     _s_dogpath3s
39ce:2f80+     _s_dogpath4
39ce:2f94+     _s_dogjump1
39ce:2fa8+     _s_dogjump2
39ce:2fbc+     _s_dogjump3
39ce:2fd0+     _s_dogjump4
39ce:2fe4+     _s_dogjump5
39ce:2ff8      _s_dogchase1
39ce:300c+     _s_dogchase1s
39ce:3020+     _s_dogchase2
39ce:3034+     _s_dogchase3
39ce:3048+     _s_dogchase3s
39ce:305c+     _s_dogchase4
39ce:3070      _s_dogdie1
39ce:3084+     _s_dogdie2
39ce:3098+     _s_dogdie3
39ce:30ac+     _s_dogdead
39ce:30c0+     _s_ofcstand
39ce:30d4+     _s_ofcpath1
39ce:30e8+     _s_ofcpath1s
39ce:30fc+     _s_ofcpath2
39ce:3110+     _s_ofcpath3
39ce:3124+     _s_ofcpath3s
39ce:3138+     _s_ofcpath4
39ce:314c      _s_ofcpain
39ce:3160      _s_ofcpain1
39ce:3174+     _s_ofcshoot1
39ce:3188+     _s_ofcshoot2
39ce:319c+     _s_ofcshoot3
39ce:31b0      _s_ofcchase1
39ce:31c4+     _s_ofcchase1s
39ce:31d8+     _s_ofcchase2
39ce:31ec+     _s_ofcchase3
39ce:3200+     _s_ofcchase3s
39ce:3214+     _s_ofcchase4
39ce:3228      _s_ofcdie1
39ce:323c+     _s_ofcdie2
39ce:3250+     _s_ofcdie3
39ce:3264+     _s_ofcdie4
39ce:3278+     _s_ofcdie5
39ce:328c+     _s_mutstand
39ce:32a0+     _s_mutpath1
39ce:32b4+     _s_mutpath1s
39ce:32c8+     _s_mutpath2
39ce:32dc+     _s_mutpath3
39ce:32f0+     _s_mutpath3s
39ce:3304+     _s_mutpath4
39ce:3318      _s_mutpain
39ce:332c      _s_mutpain1
39ce:3340+     _s_mutshoot1
39ce:3354+     _s_mutshoot2
39ce:3368+     _s_mutshoot3
39ce:337c+     _s_mutshoot4
39ce:3390      _s_mutchase1
39ce:33a4+     _s_mutchase1s
39ce:33b8+     _s_mutchase2
39ce:33cc+     _s_mutchase3
39ce:33e0+     _s_mutchase3s
39ce:33f4+     _s_mutchase4
39ce:3408      _s_mutdie1
39ce:341c+     _s_mutdie2
39ce:3430+     _s_mutdie3
39ce:3444+     _s_mutdie4
39ce:3458+     _s_mutdie5
39ce:346c+     _s_ssstand
39ce:3480+     _s_sspath1
39ce:3494+     _s_sspath1s
39ce:34a8+     _s_sspath2
39ce:34bc+     _s_sspath3
39ce:34d0+     _s_sspath3s
39ce:34e4+     _s_sspath4
39ce:34f8      _s_sspain
39ce:350c      _s_sspain1
39ce:3520+     _s_ssshoot1
39ce:3534+     _s_ssshoot2
39ce:3548+     _s_ssshoot3
39ce:355c+     _s_ssshoot4
39ce:3570+     _s_ssshoot5
39ce:3584+     _s_ssshoot6
39ce:3598+     _s_ssshoot7
39ce:35ac+     _s_ssshoot8
39ce:35c0+     _s_ssshoot9
39ce:35d4      _s_sschase1
39ce:35e8+     _s_sschase1s
39ce:35fc+     _s_sschase2
39ce:3610+     _s_sschase3
39ce:3624+     _s_sschase3s
39ce:3638+     _s_sschase4
39ce:364c      _s_ssdie1
39ce:3660+     _s_ssdie2
39ce:3674+     _s_ssdie3
39ce:3688+     _s_ssdie4
39ce:369c+     _s_bossstand
39ce:36b0      _s_bosschase1
39ce:36c4+     _s_bosschase1s
39ce:36d8+     _s_bosschase2
39ce:36ec+     _s_bosschase3
39ce:3700+     _s_bosschase3s
39ce:3714+     _s_bosschase4
39ce:3728      _s_bossdie1
39ce:373c+     _s_bossdie2
39ce:3750+     _s_bossdie3
39ce:3764+     _s_bossdie4
39ce:3778+     _s_bossshoot1
39ce:378c+     _s_bossshoot2
39ce:37a0+     _s_bossshoot3
39ce:37b4+     _s_bossshoot4
39ce:37c8+     _s_bossshoot5
39ce:37dc+     _s_bossshoot6
39ce:37f0+     _s_bossshoot7
39ce:3804+     _s_bossshoot8
39ce:3818+     _s_gretelstand
39ce:382c      _s_gretelchase1
39ce:3840+     _s_gretelchase1s
39ce:3854+     _s_gretelchase2
39ce:3868+     _s_gretelchase3
39ce:387c+     _s_gretelchase3s
39ce:3890+     _s_gretelchase4
39ce:38a4      _s_greteldie1
39ce:38b8+     _s_greteldie2
39ce:38cc+     _s_greteldie3
39ce:38e0+     _s_greteldie4
39ce:38f4+     _s_gretelshoot1
39ce:3908+     _s_gretelshoot2
39ce:391c+     _s_gretelshoot3
39ce:3930+     _s_gretelshoot4
39ce:3944+     _s_gretelshoot5
39ce:3958+     _s_gretelshoot6
39ce:396c+     _s_gretelshoot7
39ce:3980+     _s_gretelshoot8
39ce:39a8+     _s_schabbstand
39ce:39bc      _s_schabbchase1
39ce:39d0+     _s_schabbchase1s
39ce:39e4+     _s_schabbchase2
39ce:39f8+     _s_schabbchase3
39ce:3a0c+     _s_schabbchase3s
39ce:3a20+     _s_schabbchase4
39ce:3a34+     _s_schabbdeathcam
39ce:3a48      _s_schabbdie1
39ce:3a5c+     _s_schabbdie2
39ce:3a70+     _s_schabbdie3
39ce:3a84+     _s_schabbdie4
39ce:3a98+     _s_schabbdie5
39ce:3aac+     _s_schabbdie6
39ce:3ac0+     _s_schabbshoot1
39ce:3ad4+     _s_schabbshoot2
39ce:3ae8+     _s_needle1
39ce:3afc+     _s_needle2
39ce:3b10+     _s_needle3
39ce:3b24+     _s_needle4
39ce:3b38+     _s_giftstand
39ce:3b4c      _s_giftchase1
39ce:3b60+     _s_giftchase1s
39ce:3b74+     _s_giftchase2
39ce:3b88+     _s_giftchase3
39ce:3b9c+     _s_giftchase3s
39ce:3bb0+     _s_giftchase4
39ce:3bc4+     _s_giftdeathcam
39ce:3bd8      _s_giftdie1
39ce:3bec+     _s_giftdie2
39ce:3c00+     _s_giftdie3
39ce:3c14+     _s_giftdie4
39ce:3c28+     _s_giftdie5
39ce:3c3c+     _s_giftdie6
39ce:3c50+     _s_giftshoot1
39ce:3c64+     _s_giftshoot2
39ce:3c78+     _s_fatstand
39ce:3c8c      _s_fatchase1
39ce:3ca0+     _s_fatchase1s
39ce:3cb4+     _s_fatchase2
39ce:3cc8+     _s_fatchase3
39ce:3cdc+     _s_fatchase3s
39ce:3cf0+     _s_fatchase4
39ce:3d04+     _s_fatdeathcam
39ce:3d18      _s_fatdie1
39ce:3d2c+     _s_fatdie2
39ce:3d40+     _s_fatdie3
39ce:3d54+     _s_fatdie4
39ce:3d68+     _s_fatdie5
39ce:3d7c+     _s_fatdie6
39ce:3d90+     _s_fatshoot1
39ce:3da4+     _s_fatshoot2
39ce:3db8+     _s_fatshoot3
39ce:3dcc+     _s_fatshoot4
39ce:3de0+     _s_fatshoot5
39ce:3df4+     _s_fatshoot6
39ce:3e08+     _s_fakestand
39ce:3e1c      _s_fakechase1
39ce:3e30+     _s_fakechase1s
39ce:3e44+     _s_fakechase2
39ce:3e58+     _s_fakechase3
39ce:3e6c+     _s_fakechase3s
39ce:3e80+     _s_fakechase4
39ce:3e94      _s_fakedie1
39ce:3ea8+     _s_fakedie2
39ce:3ebc+     _s_fakedie3
39ce:3ed0+     _s_fakedie4
39ce:3ee4+     _s_fakedie5
39ce:3ef8+     _s_fakedie6
39ce:3f0c+     _s_fakeshoot1
39ce:3f20+     _s_fakeshoot2
39ce:3f34+     _s_fakeshoot3
39ce:3f48+     _s_fakeshoot4
39ce:3f5c+     _s_fakeshoot5
39ce:3f70+     _s_fakeshoot6
39ce:3f84+     _s_fakeshoot7
39ce:3f98+     _s_fakeshoot8
39ce:3fac+     _s_fakeshoot9
39ce:3fc0+     _s_fire1
39ce:3fd4+     _s_fire2
39ce:3fe8+     _s_mechastand
39ce:3ffc      _s_mechachase1
39ce:4010+     _s_mechachase1s
39ce:4024+     _s_mechachase2
39ce:4038+     _s_mechachase3
39ce:404c+     _s_mechachase3s
39ce:4060+     _s_mechachase4
39ce:4074      _s_mechadie1
39ce:4088+     _s_mechadie2
39ce:409c+     _s_mechadie3
39ce:40b0+     _s_mechadie4
39ce:40c4+     _s_mechashoot1
39ce:40d8+     _s_mechashoot2
39ce:40ec+     _s_mechashoot3
39ce:4100+     _s_mechashoot4
39ce:4114+     _s_mechashoot5
39ce:4128+     _s_mechashoot6
39ce:413c      _s_hitlerchase1
39ce:4150+     _s_hitlerchase1s
39ce:4164+     _s_hitlerchase2
39ce:4178+     _s_hitlerchase3
39ce:418c+     _s_hitlerchase3s
39ce:41a0+     _s_hitlerchase4
39ce:41b4+     _s_hitlerdeathcam
39ce:41c8      _s_hitlerdie1
39ce:41dc+     _s_hitlerdie2
39ce:41f0+     _s_hitlerdie3
39ce:4204+     _s_hitlerdie4
39ce:4218+     _s_hitlerdie5
39ce:422c+     _s_hitlerdie6
39ce:4240+     _s_hitlerdie7
39ce:4254+     _s_hitlerdie8
39ce:4268+     _s_hitlerdie9
39ce:427c+     _s_hitlerdie10
39ce:4290+     _s_hitlershoot1
39ce:42a4+     _s_hitlershoot2
39ce:42b8+     _s_hitlershoot3
39ce:42cc+     _s_hitlershoot4
39ce:42e0+     _s_hitlershoot5
39ce:42f4+     _s_hitlershoot6
0fff:a3c0+     A_Smoke_
0fff:a322+     ProjectileTryMove_
0fff:a152+     T_Projectile_
0fff:a002      SpawnStand_
0fff:9fd0      SpawnDeadGuard_
0fff:9f62      SpawnBoss_
0fff:9ef0      SpawnGretel_
0fff:9dda      SpawnPatrol_
0fff:9c32      A_DeathScream_
0fff:9ba8      SpawnGhosts_
0fff:9b20      SpawnSchabbs_
0fff:9aa2      SpawnGift_
0fff:9a20      SpawnFat_
0fff:9922+     T_SchabbThrow_
0fff:9820+     T_GiftThrow_
0fff:96a2+     T_Schabb_
0fff:9520+     T_Gift_
0fff:93a2+     T_Fat_
0fff:9320      SpawnFakeHitler_
0fff:92a2      SpawnHitler_
0fff:9210+     A_HitlerMorph_
0fff:91c2+     A_MechaSound_
0fff:91a0+     A_Slurpie_
0fff:90a2+     T_FakeFire_
0fff:8fc0+     T_Fake_
0fff:8fb2+     T_Stand_
0fff:8d5e+     T_Chase_
0fff:8c90+     T_Ghosts_
0fff:8b32+     T_DogChase_
0fff:8ad0+     SelectPathDir_
0fff:89a2+     T_Path_
0fff:87ce+     T_Shoot_
0fff:86f0+     T_Bite_
0fff:8692      SpawnBJVictory_
0fff:8600+     T_BJRun_
0fff:85c2+     T_BJJump_
0fff:8590+     T_BJYell_
0fff:8572+     T_BJDone_
0fff:84d0+     CheckPosition_
39ce:4310+     _s_bjrun1
39ce:4324+     _s_bjrun1s
39ce:4338+     _s_bjrun2
39ce:434c+     _s_bjrun3
39ce:4360+     _s_bjrun3s
39ce:4374+     _s_bjrun4
39ce:4388+     _s_bjjump1
39ce:439c+     _s_bjjump2
39ce:43b0+     _s_bjjump3
39ce:43c4+     _s_bjjump4
39ce:43d8      _s_deathcam
0fff:8218+     A_StartDeathCam_
