Open Watcom Linker Version 2.0 beta Oct 30 2016 15:04:21 (32-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/11/07 17:24:33
Executable Image: wolf3d.exe
creating a DOS executable


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          39d8:0000            0000fc20



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
0000:7710*     VL_DrawTile8String_
0000:7652*     VL_DrawLatch8String_
0000:7620*     VL_SizeTile8String_
0000:75f2      VGAMAPMASK_
0000:75c0      VGAWRITEMODE_
39d8:1bd0+     _pixmasks
39d8:1bd4+     _leftmasks
39d8:1bd8+     _rightmasks
39d8:604c+     _fastpalette
39d8:604e      _linewidth
39d8:6050      _screenfaded
39d8:6052+     _bordercolor
39d8:6054*     _pelpan
39d8:6056      _bufferofs
39d8:6058      _displayofs
34b9:0000+     _palette2
34b9:0300+     _palette1
0000:7592      VGAREADMAP_
Module: id_vh.obj(/dos/z/owwolf3d/src/id_vh.c)
39d8:605a      _update
0000:8bd0+     VW_DrawPropString_
0000:8a92*     VW_DrawColorPropString_
0000:89c0*     VL_MungePic_
0000:8972+     VWL_MeasureString_
0000:8950      VW_MeasurePropString_
0000:8932*     VW_MeasureMPropString_
0000:8870      VW_MarkUpdateBlock_
0000:8812      VWB_DrawTile8_
0000:87b0*     VWB_DrawTile8M_
0000:8732      VWB_DrawPic_
0000:86f0      VWB_DrawPropString_
0000:86a2      VWB_Bar_
0000:8660      VWB_Plot_
0000:8612      VWB_Hlin_
0000:85c0      VWB_Vlin_
0000:85b2      VW_UpdateScreen_
0000:8560      LatchDrawPic_
0000:8462      LoadLatchMem_
39d8:616c+     _bufferheight
39d8:616e+     _bufferwidth
39d8:6170      _fontnumber
39d8:6172      _pictable
39d8:6174      _px
39d8:6176      _py
39d8:6178      _backcolor
39d8:6179      _fontcolor
0000:8320      FizzleFade_
Module: wl_scale.obj(/dos/z/owwolf3d/src/wl_scale.c)
39d8:6184+     _linecmds
39d8:6188+     _linescale
39d8:618c      _fullscalefarcall
39d8:6590+     _scaledirectory
0000:9e60+     BadScale_
0000:9cd2      SetupScaling_
0000:9b60+     BuildCompScale_
0000:9a02*     ScaleLine_
0000:90c0      ScaleShape_
39d8:1be4      _mapmasks1
39d8:1c04      _mapmasks2
39d8:1c24      _mapmasks3
39d8:1c44*     _wordmasks
39d8:67a0*     _maskword
39d8:67a2+     _slinewidth
39d8:67a4+     _slinex
39d8:67a6+     _work
39d8:67a8+     _stepbytwo
39d8:67aa      _insetupscaling
39d8:67ac      _maxscaleshl2
39d8:67ae+     _maxscale
39d8:67b0+     _mask1
39d8:67b1+     _mask2
39d8:67b2+     _mask3
0000:8d02      SimpleScaleShape_
Module: id_us_1.obj(/dos/z/owwolf3d/src/id_us_1.c)
39d8:67b4*     _Games
0000:a8f0*     USL_HardError_
0000:a832*     US_Startup_
0000:a810      US_Shutdown_
0000:a782      US_CheckParm_
0000:a760*     US_SetPrintRoutines_
0000:a6b2      US_Print_
0000:a680      US_PrintUnsigned_
0000:a652*     US_PrintSigned_
0000:a5f0+     USL_PrintInCenter_
0000:a5a2      US_PrintCentered_
0000:a540+     US_CPrintLine_
0000:a4e2      US_CPrint_
0000:a4a0      US_ClearWindow_
0000:a392      US_DrawWindow_
0000:a360*     US_CenterWindow_
0000:a322+     US_SaveWindow_
0000:a2e0+     US_RestoreWindow_
39d8:1cd8      _USL_MeasureString
39d8:1cdc+     _USL_DrawString
39d8:1ce0      _Scores
39d8:68c0*     _CursorBad
39d8:68c2*     _CursorY
39d8:68c4*     _CursorX
39d8:68c6      _NoWait
39d8:68c8      _WindowH
39d8:68ca      _WindowW
39d8:68cc      _WindowY
39d8:68ce      _WindowX
39d8:68d0*     _Button1
39d8:68d2*     _Button0
39d8:68d4      _PrintY
39d8:68d6      _PrintX
39d8:68d8+     _abortprogram
0000:9e82      US_LineInput_
Module: wl_debug.obj(/dos/z/owwolf3d/src/wl_debug.c)
0000:b300+     DebugMemory_
0000:b222+     CountObjects_
0000:b200      PicturePause_
0000:add2+     ShapeTest_
39d8:6916*     _viewtype
39d8:6918*     _maporgx
39d8:691a*     _maporgy
0000:aa20      DebugKeys_
Module: wl_inter.obj(/dos/z/owwolf3d/src/wl_inter.c)
39d8:6930      _LevelRatios
0000:c780      ClearSplitVWB_
0000:c432      Victory_
0000:c390      PG13_
0000:c282      Write_
0000:c210+     BJ_Breathe_
0000:b8c2      LevelCompleted_
0000:b810+     PreloadUpdate_
0000:b772      PreloadGraphics_
0000:b5d0      DrawHighScores_
0000:b462      CheckHighScore_
0000:b3a0*     NonShareware_
Module: wl_agent.obj(/dos/z/owwolf3d/src/wl_agent.c)
39d8:69a0+     _playerxmove
39d8:69a4+     _playerymove
39d8:69a8      _thrustspeed
0000:daf0+     CheckWeaponChange_
0000:d992+     ControlMovement_
0000:d930+     StatusDrawPic_
0000:d8d2      DrawFace_
0000:d880+     UpdateFace_
0000:d7f2+     LatchNumber_
0000:d7c0      DrawHealth_
0000:d752      TakeDamage_
0000:d710      HealSelf_
0000:d6e2      DrawLevel_
0000:d6b0      DrawLives_
0000:d672+     GiveExtraMan_
0000:d640      DrawScore_
0000:d5d2      GivePoints_
0000:d5b0      DrawWeapon_
0000:d562      DrawKeys_
0000:d520      GiveWeapon_
0000:d4f2      DrawAmmo_
0000:d490+     GiveAmmo_
0000:d472*     GiveKey_
0000:d286      GetBonus_
0000:d100+     TryMove_
0000:cff2+     ClipMove_
0000:cfd0*     VictoryTile_
0000:cef2+     Thrust_
0000:cea0+     Cmd_Fire_
0000:cd42+     Cmd_Use_
0000:cc90      SpawnPlayer_
0000:cbf2+     KnifeAttack_
0000:cab0+     GunAttack_
0000:ca12+     VictorySpin_
0000:c86c+     T_Attack_
39d8:21f0+     _s_player
39d8:2204+     _s_attack
39d8:2218+     _attackinfo
39d8:22c0*     _strafeangle
39d8:69ba+     _gotgatgun
39d8:69bc+     _LastAttacker
39d8:69be      _running
39d8:69c0      _anglefrac
39d8:69c2      _facecount
39d8:69c4      _pluy
39d8:69c6      _plux
0000:c7c0+     T_Player_
Module: wl_draw.obj(/dos/z/owwolf3d/src/wl_draw.c)
39d8:69d0      _horizwall
39d8:6a50      _vertwall
39d8:6ad0      _wallheight
39d8:6d50      _pixelangle
39d8:6fd0+     _vislist
39d8:70fc+     _xintercept
39d8:7100+     _yintercept
39d8:7104*     _xstep
39d8:7108*     _ystep
39d8:710c+     _lastintercept
39d8:7110      _postsource
39d8:7114      _lasttimecount
39d8:7118      _frameon
39d8:711c      _viewsin
39d8:7120      _viewy
39d8:7124      _viewx
39d8:7128      _viewcos
39d8:713a+     _xspot
39d8:713c+     _yspot
39d8:713e+     _texdelta
39d8:7140+     _pwalltile
39d8:7142+     _visptr
39d8:7144+     _farthest
39d8:7146+     _visstep
39d8:7148+     _tilehit
39d8:714a*     _xinttile
39d8:714c+     _ytilestep
39d8:714e+     _pixx
39d8:7150*     _xpartial
39d8:7152+     _ypartialdown
39d8:7154+     _ytile
39d8:7156+     _xpartialup
39d8:7158+     _xtilestep
39d8:715a*     _yinttile
39d8:715c*     _ypartial
39d8:715e+     _xtile
39d8:7160+     _ypartialup
39d8:7162+     _xpartialdown
39d8:7164+     _focalty
39d8:7166+     _focaltx
39d8:7168*     _angle
39d8:716a+     _viewtx
39d8:716c+     _viewty
39d8:716e+     _lastside
39d8:7170+     _lasttilehit
39d8:7172+     _midangle
39d8:7174      _postwidth
39d8:7176      _postx
0ffe:0000      FixedByFrac_
0000:fe92+     TransformActor_
0000:fd30+     TransformTile_
0000:fac2      CalcHeight_
0000:fa40*     ScalePost_
0000:f9b2      FarScalePost_
0000:f7b0+     HitVertWall_
0000:f5a2+     HitHorizWall_
0000:f3ac+     HitHorizDoor_
0000:f1ae+     HitVertDoor_
0000:efc0*     HitHorizPWall_
0000:ede2*     HitVertPWall_
0000:ed60+     VGAClearScreen_
0000:ecd2+     CalcRotate_
0000:ea70+     DrawScaleds_
0000:e9e2+     DrawPlayerWeapon_
0000:e970      CalcTics_
0000:e932      FixOfs_
0000:dd70+     AsmRefresh_
0000:dc02+     WallRefresh_
39d8:22e0      _screenloc
39d8:22e6      _freelatch
39d8:22e8      _tileglobal
39d8:22ec+     _mindist
39d8:22f0      _costable
39d8:22f4      _chsw
39d8:22f6+     _vgaCeiling
39d8:236e+     _weaponscale
39d8:7178+     _viewangle
34b9:0600      _sintable
34b9:0d08      _finetangent
0000:db40      ThreeDRefresh_
Module: wl_menu.obj(/dos/z/owwolf3d/src/wl_menu.c)
39d8:717a+     _SaveGameNames
39d8:72ba+     _SaveGamesAvail
39d8:2378      _MainItems
39d8:2382+     _SndItems
39d8:238c+     _LSItems
39d8:2396+     _CtlItems
39d8:23a0+     _CusItems
39d8:23aa+     _NewEitems
39d8:23b4+     _NewItems
39d8:23be+     _color_hlite
39d8:23c6+     _color_norml
39d8:23ce+     _EpisodeSelect
39d8:23da+     _SoundStatus
39d8:23dc+     _SaveName
34b9:1b20+     _endStrings
34b9:1df0      _MainMenu
34b9:1f7c+     _SndMenu
34b9:218c+     _CtlMenu
34b9:2294+     _NewEmenu
34b9:2478+     _NewMenu
34b9:2528+     _LSMenu
34b9:26e0+     _CusMenu
0ffe:3fc0      US_ControlPanel_
0ffe:3eb0+     DrawMainMenu_
0ffe:3e42+     BossKey_
0ffe:3988+     CP_CheckQuick_
0ffe:3900+     CP_EndGame_
0ffe:3892      CP_ViewScores_
0ffe:3750+     CP_NewGame_
0ffe:3692+     DrawNewEpisode_
0ffe:35e0+     DrawNewGame_
0ffe:35c2+     DrawNewGameDiff_
0ffe:3448+     CP_Sound_
0ffe:328a+     DrawSoundMenu_
0ffe:31e0+     DrawLSAction_
0ffe:3062+     CP_LoadGame_
0ffe:3030+     TrackWhichGame_
0ffe:2f82+     DrawLoadSaveScreen_
0ffe:2ee0+     PrintLSEntry_
0ffe:2bf2+     CP_SaveGame_
0ffe:29e0+     CalibrateJoystick_
0ffe:28cc+     CP_Control_
0ffe:2790+     DrawMouseSens_
0ffe:25be+     MouseSensitivity_
0ffe:2400+     DrawCtlScreen_
0ffe:2362+     CustomControls_
0ffe:2300+     DefineMouseBtns_
0ffe:22b2+     DefineJoyBtns_
0ffe:2260+     DefineKeyBtns_
0ffe:2212+     DefineKeyMove_
0ffe:1dc6+     EnterCtrlData_
0ffe:1c64+     FixupCustom_
0ffe:1990+     DrawCustomScreen_
0ffe:1932+     PrintCustMouse_
0ffe:18d0+     DrawCustMouse_
0ffe:1872+     PrintCustJoy_
0ffe:1810+     DrawCustJoy_
0ffe:17d2+     PrintCustKeybd_
0ffe:1790+     DrawCustKeybd_
0ffe:1742+     PrintCustKeys_
0ffe:1700+     DrawCustKeys_
0ffe:15de+     CP_ChangeView_
0ffe:1540+     DrawChangeView_
0ffe:14b2+     CP_Quit_
0ffe:12a0      IntroScreen_
0ffe:1272      ClearMScreen_
0ffe:1250      CacheLump_
0ffe:1202      UnCacheLump_
0ffe:11c0      DrawWindow_
0ffe:1152+     DrawOutline_
0ffe:1030+     SetupControlPanel_
0ffe:1012*     CleanupControlPanel_
0ffe:0b70      HandleMenu_
0ffe:0ae2+     EraseGun_
0ffe:0ac0+     DrawHalfStep_
0ffe:09f2+     DrawGun_
0ffe:09b0+     TicDelay_
0ffe:08d2      DrawMenu_
0ffe:0890+     SetTextColor_
0ffe:0862+     WaitKeyUp_
0ffe:06b0+     ReadAnyControl_
0ffe:0592+     Confirm_
0ffe:0470      Message_
0ffe:03e2      StartCPMusic_
0ffe:03b0      FreeMusic_
0ffe:0362+     IN_GetScanName_
0ffe:0320+     CheckPause_
0ffe:02e2+     DrawMenuGun_
0ffe:02a0      DrawStripes_
0ffe:0282*     ShootSnd_
39d8:2598+     _mbarray
39d8:25a4+     _order
39d8:25c8+     _moveorder
39d8:72de+     _pickquick
39d8:72e0*     _menuitems
39d8:72e2+     _StartGame
0ffe:0070*     CheckForEpisodes_
Module: wl_state.obj(/dos/z/owwolf3d/src/wl_state.c)
0ffe:56e0      SpawnNewObj_
0ffe:56c2      NewState_
0ffe:5232      TryWalk_
0ffe:50d0      SelectDodgeDir_
0ffe:4f82      SelectChaseDir_
0ffe:4eb0      SelectRunDir_
0ffe:4d14      MoveObj_
0ffe:4c60*     DropItem_
0ffe:4a22+     KillActor_
0ffe:48f2      DamageActor_
0ffe:4610      CheckLine_
0ffe:450e+     CheckSight_
0ffe:4302+     FirstSighting_
39d8:2616+     _opposite
39d8:2628+     _diagonal
0ffe:41c0      SightPlayer_
Module: wl_text.obj(/dos/z/owwolf3d/src/wl_text.c)
39d8:7300+     _text
39d8:7304+     _rightmargin
39d8:7322+     _leftmargin
0ffe:6190*     RipToEOL_
0ffe:6142+     ParseNumber_
0ffe:6100*     ParsePicCommand_
0ffe:60b2+     ParseTimedCommand_
0ffe:6070+     TimedPicCommand_
0ffe:5dd4+     HandleCommand_
0ffe:5d40+     NewLine_
0ffe:5d12+     HandleCtrls_
0ffe:5c60+     HandleWord_
0ffe:5a52+     PageLayout_
0ffe:5a20*     BackPage_
0ffe:5912+     CacheLayoutGraphics_
0ffe:58b0+     ShowArticle_
0ffe:5842*     HelpScreens_
39d8:26ca+     _endextern
39d8:26cc+     _helpextern
39d8:26ce*     _helpfilename
39d8:26db      _endfilename
39d8:734e+     _layoutdone
39d8:7350+     _picdelay
39d8:7352+     _picnum
39d8:7354+     _rowon
39d8:7356+     _pagenum
39d8:7358+     _picx
39d8:735a+     _picy
39d8:735c+     _numpages
0ffe:5790      EndText_
Module: wl_game.obj(/dos/z/owwolf3d/src/wl_game.c)
39d8:7360      _latchpics
39d8:7428+     _globalsoundy
39d8:742c+     _globalsoundx
39d8:7430      _speary
39d8:7434      _spearx
39d8:7438      _gamestate
0ffe:74a0+     SetSoundLoc_
0ffe:7442      PlaySoundLocGlobal_
0ffe:7400      UpdateSoundLoc_
0ffe:73e2      ClearMemory_
0ffe:7112+     ScanInfoPlane_
0ffe:6c78      SetupGameLevel_
0ffe:6bc0+     DrawPlayBorderSides_
0ffe:6b92      DrawAllPlayBorderSides_
0ffe:6b60      DrawAllPlayBorder_
0ffe:6a92      DrawPlayBorder_
0ffe:69f0      DrawPlayScreen_
0ffe:6992+     StartDemoRecord_
0ffe:68d0+     FinishDemoRecord_
0ffe:6792      RecordDemo_
0ffe:6650      PlayDemo_
0ffe:6422+     Died_
39d8:26e8+     _ElevatorBackTo
39d8:26f4+     _righttable
39d8:28b6+     _lefttable
39d8:2a78      _demoname
39d8:748a+     _rightchannel
39d8:748c+     _leftchannel
39d8:748e      _spearflag
39d8:7490      _spearangle
39d8:7492      _fizzlein
39d8:7494      _ingame
0ffe:61c2      GameLoop_
Module: wl_act1.obj(/dos/z/owwolf3d/src/wl_act1.c)
39d8:7496      _doorposition
39d8:7516      _statobjlist
39d8:8196      _doorobjlist
39d8:8416      _areabyplayer
0ffe:8260      InitStaticList_
0ffe:81aa      SpawnStatic_
0ffe:80e0      PlaceItemType_
0ffe:8082+     RecursiveConnect_
0ffe:8030+     ConnectAreas_
0ffe:7ff2      InitAreas_
0ffe:7fa0      InitDoorList_
0ffe:7ee2      SpawnDoor_
0ffe:7eb0      OpenDoor_
0ffe:7c42+     CloseDoor_
0ffe:7bb8      OperateDoor_
0ffe:7b70*     DoorOpen_
0ffe:7a02+     DoorOpening_
0ffe:78d0+     DoorClosing_
0ffe:7862      MoveDoors_
0ffe:7748      PushWall_
39d8:2a8e+     _statinfo
39d8:846e      _pwallstate
39d8:8470      _pwally
39d8:8472      _pwallx
39d8:8474      _pwalldir
39d8:8476      _pwallpos
39d8:8478      _laststatobj
39d8:847a+     _lastdoorobj
39d8:847c      _doornum
34b9:2890      _areaconnect
0ffe:759a      MovePWalls_
Module: wl_act2.obj(/dos/z/owwolf3d/src/wl_act2.c)
39d8:2b60*     _dirtable
39d8:2b72+     _starthitpoints
39d8:2c24+     _s_rocket
39d8:2c38+     _s_smoke1
39d8:2c4c+     _s_smoke2
39d8:2c60+     _s_smoke3
39d8:2c74+     _s_smoke4
39d8:2c88+     _s_boom1
39d8:2c9c+     _s_boom2
39d8:2cb0+     _s_boom3
39d8:2cc4+     _s_grdstand
39d8:2cd8+     _s_grdpath1
39d8:2cec+     _s_grdpath1s
39d8:2d00+     _s_grdpath2
39d8:2d14+     _s_grdpath3
39d8:2d28+     _s_grdpath3s
39d8:2d3c+     _s_grdpath4
39d8:2d50      _s_grdpain
39d8:2d64      _s_grdpain1
39d8:2d78+     _s_grdshoot1
39d8:2d8c+     _s_grdshoot2
39d8:2da0+     _s_grdshoot3
39d8:2db4      _s_grdchase1
39d8:2dc8+     _s_grdchase1s
39d8:2ddc+     _s_grdchase2
39d8:2df0+     _s_grdchase3
39d8:2e04+     _s_grdchase3s
39d8:2e18+     _s_grdchase4
39d8:2e2c      _s_grddie1
39d8:2e40+     _s_grddie2
39d8:2e54+     _s_grddie3
39d8:2e68+     _s_grddie4
39d8:2e7c      _s_blinkychase1
39d8:2e90+     _s_blinkychase2
39d8:2ea4+     _s_inkychase1
39d8:2eb8+     _s_inkychase2
39d8:2ecc+     _s_pinkychase1
39d8:2ee0+     _s_pinkychase2
39d8:2ef4+     _s_clydechase1
39d8:2f08+     _s_clydechase2
39d8:2f1c+     _s_dogpath1
39d8:2f30+     _s_dogpath1s
39d8:2f44+     _s_dogpath2
39d8:2f58+     _s_dogpath3
39d8:2f6c+     _s_dogpath3s
39d8:2f80+     _s_dogpath4
39d8:2f94+     _s_dogjump1
39d8:2fa8+     _s_dogjump2
39d8:2fbc+     _s_dogjump3
39d8:2fd0+     _s_dogjump4
39d8:2fe4+     _s_dogjump5
39d8:2ff8      _s_dogchase1
39d8:300c+     _s_dogchase1s
39d8:3020+     _s_dogchase2
39d8:3034+     _s_dogchase3
39d8:3048+     _s_dogchase3s
39d8:305c+     _s_dogchase4
39d8:3070      _s_dogdie1
39d8:3084+     _s_dogdie2
39d8:3098+     _s_dogdie3
39d8:30ac+     _s_dogdead
39d8:30c0+     _s_ofcstand
39d8:30d4+     _s_ofcpath1
39d8:30e8+     _s_ofcpath1s
39d8:30fc+     _s_ofcpath2
39d8:3110+     _s_ofcpath3
39d8:3124+     _s_ofcpath3s
39d8:3138+     _s_ofcpath4
39d8:314c      _s_ofcpain
39d8:3160      _s_ofcpain1
39d8:3174+     _s_ofcshoot1
39d8:3188+     _s_ofcshoot2
39d8:319c+     _s_ofcshoot3
39d8:31b0      _s_ofcchase1
39d8:31c4+     _s_ofcchase1s
39d8:31d8+     _s_ofcchase2
39d8:31ec+     _s_ofcchase3
39d8:3200+     _s_ofcchase3s
39d8:3214+     _s_ofcchase4
39d8:3228      _s_ofcdie1
39d8:323c+     _s_ofcdie2
39d8:3250+     _s_ofcdie3
39d8:3264+     _s_ofcdie4
39d8:3278+     _s_ofcdie5
39d8:328c+     _s_mutstand
39d8:32a0+     _s_mutpath1
39d8:32b4+     _s_mutpath1s
39d8:32c8+     _s_mutpath2
39d8:32dc+     _s_mutpath3
39d8:32f0+     _s_mutpath3s
39d8:3304+     _s_mutpath4
39d8:3318      _s_mutpain
39d8:332c      _s_mutpain1
39d8:3340+     _s_mutshoot1
39d8:3354+     _s_mutshoot2
39d8:3368+     _s_mutshoot3
39d8:337c+     _s_mutshoot4
39d8:3390      _s_mutchase1
39d8:33a4+     _s_mutchase1s
39d8:33b8+     _s_mutchase2
39d8:33cc+     _s_mutchase3
39d8:33e0+     _s_mutchase3s
39d8:33f4+     _s_mutchase4
39d8:3408      _s_mutdie1
39d8:341c+     _s_mutdie2
39d8:3430+     _s_mutdie3
39d8:3444+     _s_mutdie4
39d8:3458+     _s_mutdie5
39d8:346c+     _s_ssstand
39d8:3480+     _s_sspath1
39d8:3494+     _s_sspath1s
39d8:34a8+     _s_sspath2
39d8:34bc+     _s_sspath3
39d8:34d0+     _s_sspath3s
39d8:34e4+     _s_sspath4
39d8:34f8      _s_sspain
39d8:350c      _s_sspain1
39d8:3520+     _s_ssshoot1
39d8:3534+     _s_ssshoot2
39d8:3548+     _s_ssshoot3
39d8:355c+     _s_ssshoot4
39d8:3570+     _s_ssshoot5
39d8:3584+     _s_ssshoot6
39d8:3598+     _s_ssshoot7
39d8:35ac+     _s_ssshoot8
39d8:35c0+     _s_ssshoot9
39d8:35d4      _s_sschase1
39d8:35e8+     _s_sschase1s
39d8:35fc+     _s_sschase2
39d8:3610+     _s_sschase3
39d8:3624+     _s_sschase3s
39d8:3638+     _s_sschase4
39d8:364c      _s_ssdie1
39d8:3660+     _s_ssdie2
39d8:3674+     _s_ssdie3
39d8:3688+     _s_ssdie4
39d8:369c+     _s_bossstand
39d8:36b0      _s_bosschase1
39d8:36c4+     _s_bosschase1s
39d8:36d8+     _s_bosschase2
39d8:36ec+     _s_bosschase3
39d8:3700+     _s_bosschase3s
39d8:3714+     _s_bosschase4
39d8:3728      _s_bossdie1
39d8:373c+     _s_bossdie2
39d8:3750+     _s_bossdie3
39d8:3764+     _s_bossdie4
39d8:3778+     _s_bossshoot1
39d8:378c+     _s_bossshoot2
39d8:37a0+     _s_bossshoot3
39d8:37b4+     _s_bossshoot4
39d8:37c8+     _s_bossshoot5
39d8:37dc+     _s_bossshoot6
39d8:37f0+     _s_bossshoot7
39d8:3804+     _s_bossshoot8
39d8:3818+     _s_gretelstand
39d8:382c      _s_gretelchase1
39d8:3840+     _s_gretelchase1s
39d8:3854+     _s_gretelchase2
39d8:3868+     _s_gretelchase3
39d8:387c+     _s_gretelchase3s
39d8:3890+     _s_gretelchase4
39d8:38a4      _s_greteldie1
39d8:38b8+     _s_greteldie2
39d8:38cc+     _s_greteldie3
39d8:38e0+     _s_greteldie4
39d8:38f4+     _s_gretelshoot1
39d8:3908+     _s_gretelshoot2
39d8:391c+     _s_gretelshoot3
39d8:3930+     _s_gretelshoot4
39d8:3944+     _s_gretelshoot5
39d8:3958+     _s_gretelshoot6
39d8:396c+     _s_gretelshoot7
39d8:3980+     _s_gretelshoot8
39d8:39a8+     _s_schabbstand
39d8:39bc      _s_schabbchase1
39d8:39d0+     _s_schabbchase1s
39d8:39e4+     _s_schabbchase2
39d8:39f8+     _s_schabbchase3
39d8:3a0c+     _s_schabbchase3s
39d8:3a20+     _s_schabbchase4
39d8:3a34+     _s_schabbdeathcam
39d8:3a48      _s_schabbdie1
39d8:3a5c+     _s_schabbdie2
39d8:3a70+     _s_schabbdie3
39d8:3a84+     _s_schabbdie4
39d8:3a98+     _s_schabbdie5
39d8:3aac+     _s_schabbdie6
39d8:3ac0+     _s_schabbshoot1
39d8:3ad4+     _s_schabbshoot2
39d8:3ae8+     _s_needle1
39d8:3afc+     _s_needle2
39d8:3b10+     _s_needle3
39d8:3b24+     _s_needle4
39d8:3b38+     _s_giftstand
39d8:3b4c      _s_giftchase1
39d8:3b60+     _s_giftchase1s
39d8:3b74+     _s_giftchase2
39d8:3b88+     _s_giftchase3
39d8:3b9c+     _s_giftchase3s
39d8:3bb0+     _s_giftchase4
39d8:3bc4+     _s_giftdeathcam
39d8:3bd8      _s_giftdie1
39d8:3bec+     _s_giftdie2
39d8:3c00+     _s_giftdie3
39d8:3c14+     _s_giftdie4
39d8:3c28+     _s_giftdie5
39d8:3c3c+     _s_giftdie6
39d8:3c50+     _s_giftshoot1
39d8:3c64+     _s_giftshoot2
39d8:3c78+     _s_fatstand
39d8:3c8c      _s_fatchase1
39d8:3ca0+     _s_fatchase1s
39d8:3cb4+     _s_fatchase2
39d8:3cc8+     _s_fatchase3
39d8:3cdc+     _s_fatchase3s
39d8:3cf0+     _s_fatchase4
39d8:3d04+     _s_fatdeathcam
39d8:3d18      _s_fatdie1
39d8:3d2c+     _s_fatdie2
39d8:3d40+     _s_fatdie3
39d8:3d54+     _s_fatdie4
39d8:3d68+     _s_fatdie5
39d8:3d7c+     _s_fatdie6
39d8:3d90+     _s_fatshoot1
39d8:3da4+     _s_fatshoot2
39d8:3db8+     _s_fatshoot3
39d8:3dcc+     _s_fatshoot4
39d8:3de0+     _s_fatshoot5
39d8:3df4+     _s_fatshoot6
39d8:3e08+     _s_fakestand
39d8:3e1c      _s_fakechase1
39d8:3e30+     _s_fakechase1s
39d8:3e44+     _s_fakechase2
39d8:3e58+     _s_fakechase3
39d8:3e6c+     _s_fakechase3s
39d8:3e80+     _s_fakechase4
39d8:3e94      _s_fakedie1
39d8:3ea8+     _s_fakedie2
39d8:3ebc+     _s_fakedie3
39d8:3ed0+     _s_fakedie4
39d8:3ee4+     _s_fakedie5
39d8:3ef8+     _s_fakedie6
39d8:3f0c+     _s_fakeshoot1
39d8:3f20+     _s_fakeshoot2
39d8:3f34+     _s_fakeshoot3
39d8:3f48+     _s_fakeshoot4
39d8:3f5c+     _s_fakeshoot5
39d8:3f70+     _s_fakeshoot6
39d8:3f84+     _s_fakeshoot7
39d8:3f98+     _s_fakeshoot8
39d8:3fac+     _s_fakeshoot9
39d8:3fc0+     _s_fire1
39d8:3fd4+     _s_fire2
39d8:3fe8+     _s_mechastand
39d8:3ffc      _s_mechachase1
39d8:4010+     _s_mechachase1s
39d8:4024+     _s_mechachase2
39d8:4038+     _s_mechachase3
39d8:404c+     _s_mechachase3s
39d8:4060+     _s_mechachase4
39d8:4074      _s_mechadie1
39d8:4088+     _s_mechadie2
39d8:409c+     _s_mechadie3
39d8:40b0+     _s_mechadie4
39d8:40c4+     _s_mechashoot1
39d8:40d8+     _s_mechashoot2
39d8:40ec+     _s_mechashoot3
39d8:4100+     _s_mechashoot4
39d8:4114+     _s_mechashoot5
39d8:4128+     _s_mechashoot6
39d8:413c      _s_hitlerchase1
39d8:4150+     _s_hitlerchase1s
39d8:4164+     _s_hitlerchase2
39d8:4178+     _s_hitlerchase3
39d8:418c+     _s_hitlerchase3s
39d8:41a0+     _s_hitlerchase4
39d8:41b4+     _s_hitlerdeathcam
39d8:41c8      _s_hitlerdie1
39d8:41dc+     _s_hitlerdie2
39d8:41f0+     _s_hitlerdie3
39d8:4204+     _s_hitlerdie4
39d8:4218+     _s_hitlerdie5
39d8:422c+     _s_hitlerdie6
39d8:4240+     _s_hitlerdie7
39d8:4254+     _s_hitlerdie8
39d8:4268+     _s_hitlerdie9
39d8:427c+     _s_hitlerdie10
39d8:4290+     _s_hitlershoot1
39d8:42a4+     _s_hitlershoot2
39d8:42b8+     _s_hitlershoot3
39d8:42cc+     _s_hitlershoot4
39d8:42e0+     _s_hitlershoot5
39d8:42f4+     _s_hitlershoot6
0ffe:a430+     A_Smoke_
0ffe:a392+     ProjectileTryMove_
0ffe:a1c2+     T_Projectile_
0ffe:a072      SpawnStand_
0ffe:a040      SpawnDeadGuard_
0ffe:9fd2      SpawnBoss_
0ffe:9f60      SpawnGretel_
0ffe:9e4a      SpawnPatrol_
0ffe:9ca2      A_DeathScream_
0ffe:9c18      SpawnGhosts_
0ffe:9b90      SpawnSchabbs_
0ffe:9b12      SpawnGift_
0ffe:9a90      SpawnFat_
0ffe:9992+     T_SchabbThrow_
0ffe:9890+     T_GiftThrow_
0ffe:9712+     T_Schabb_
0ffe:9590+     T_Gift_
0ffe:9412+     T_Fat_
0ffe:9390      SpawnFakeHitler_
0ffe:9312      SpawnHitler_
0ffe:9280+     A_HitlerMorph_
0ffe:9232+     A_MechaSound_
0ffe:9210+     A_Slurpie_
0ffe:9112+     T_FakeFire_
0ffe:9030+     T_Fake_
0ffe:9022+     T_Stand_
0ffe:8dce+     T_Chase_
0ffe:8d00+     T_Ghosts_
0ffe:8ba2+     T_DogChase_
0ffe:8b40+     SelectPathDir_
0ffe:8a12+     T_Path_
