Open Watcom Linker Version 2.0 beta Oct 30 2016 15:04:21 (32-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/11/08 12:41:32
Executable Image: wolf3d.exe
creating a DOS executable


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          39d1:0000            0000fcb0



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
0000:7922*     VL_MaskedToScreen_
0000:78b0      VL_LatchToScreen_
0000:7852      VL_ScreenToScreen_
0000:7740*     VL_DrawTile8String_
0000:7682*     VL_DrawLatch8String_
0000:7650*     VL_SizeTile8String_
0000:7622      VGAMAPMASK_
0000:75f0      VGAWRITEMODE_
0000:75c2      VGAREADMAP_
39d1:1c60+     _pixmasks
39d1:1c64+     _leftmasks
39d1:1c68+     _rightmasks
39d1:60dc+     _fastpalette
39d1:60de      _linewidth
39d1:60e0      _screenfaded
39d1:60e2+     _bordercolor
39d1:60e4*     _pelpan
39d1:60e6      _bufferofs
39d1:60e8      _displayofs
34b2:0000+     _palette2
34b2:0300+     _palette1
0000:7590      VL_SetScreen_
Module: id_vh.obj(/dos/z/owwolf3d/src/id_vh.c)
39d1:60ea      _update
0000:8ba0+     VW_DrawPropString_
0000:8a62*     VW_DrawColorPropString_
0000:89f0      VL_MungePic_
0000:89a2+     VWL_MeasureString_
0000:8980      VW_MeasurePropString_
0000:8962*     VW_MeasureMPropString_
0000:88a0      VW_MarkUpdateBlock_
0000:8842      VWB_DrawTile8_
0000:87e0*     VWB_DrawTile8M_
0000:8762      VWB_DrawPic_
0000:8720      VWB_DrawPropString_
0000:86d2      VWB_Bar_
0000:8690      VWB_Plot_
0000:8642      VWB_Hlin_
0000:85f0      VWB_Vlin_
0000:85e2      VW_UpdateScreen_
0000:8590      LatchDrawPic_
0000:8492      LoadLatchMem_
39d1:61fc+     _bufferheight
39d1:61fe+     _bufferwidth
39d1:6200      _fontnumber
39d1:6202      _pictable
39d1:6204      _px
39d1:6206      _py
39d1:6208      _backcolor
39d1:6209      _fontcolor
0000:8350      FizzleFade_
Module: wl_scale.obj(/dos/z/owwolf3d/src/wl_scale.c)
39d1:6214+     _linecmds
39d1:6218+     _linescale
39d1:621c      _fullscalefarcall
39d1:6620+     _scaledirectory
0000:9e30+     BadScale_
0000:9ca2      SetupScaling_
0000:9b30+     BuildCompScale_
0000:99d2*     ScaleLine_
0000:9090      ScaleShape_
39d1:1c74      _mapmasks1
39d1:1c94      _mapmasks2
39d1:1cb4      _mapmasks3
39d1:1cd4*     _wordmasks
39d1:6830*     _maskword
39d1:6832+     _slinewidth
39d1:6834+     _slinex
39d1:6836+     _work
39d1:6838+     _stepbytwo
39d1:683a      _insetupscaling
39d1:683c      _maxscaleshl2
39d1:683e+     _maxscale
39d1:6840+     _mask1
39d1:6841+     _mask2
39d1:6842+     _mask3
0000:8cd2      SimpleScaleShape_
Module: id_us_1.obj(/dos/z/owwolf3d/src/id_us_1.c)
39d1:6844*     _Games
0000:a8c0*     USL_HardError_
0000:a802*     US_Startup_
0000:a7e0      US_Shutdown_
0000:a752      US_CheckParm_
0000:a730*     US_SetPrintRoutines_
0000:a682      US_Print_
0000:a650      US_PrintUnsigned_
0000:a622*     US_PrintSigned_
0000:a5c0+     USL_PrintInCenter_
0000:a572      US_PrintCentered_
0000:a510+     US_CPrintLine_
0000:a4b2      US_CPrint_
0000:a470      US_ClearWindow_
0000:a362      US_DrawWindow_
0000:a330*     US_CenterWindow_
0000:a2f2+     US_SaveWindow_
0000:a2b0+     US_RestoreWindow_
39d1:1d68      _USL_MeasureString
39d1:1d6c+     _USL_DrawString
39d1:1d70      _Scores
39d1:6950*     _CursorBad
39d1:6952*     _CursorY
39d1:6954*     _CursorX
39d1:6956      _NoWait
39d1:6958      _WindowH
39d1:695a      _WindowW
39d1:695c      _WindowY
39d1:695e      _WindowX
39d1:6960*     _Button1
39d1:6962*     _Button0
39d1:6964      _PrintY
39d1:6966      _PrintX
39d1:6968+     _abortprogram
0000:9e52      US_LineInput_
Module: wl_debug.obj(/dos/z/owwolf3d/src/wl_debug.c)
0000:b2d0+     DebugMemory_
0000:b1f2+     CountObjects_
0000:b1d0      PicturePause_
0000:ada2+     ShapeTest_
39d1:69a6*     _viewtype
39d1:69a8*     _maporgx
39d1:69aa*     _maporgy
0000:a9f0      DebugKeys_
Module: wl_inter.obj(/dos/z/owwolf3d/src/wl_inter.c)
39d1:69c0      _LevelRatios
0000:c750      ClearSplitVWB_
0000:c402      Victory_
0000:c360      PG13_
0000:c252      Write_
0000:c1e0+     BJ_Breathe_
0000:b892      LevelCompleted_
0000:b7e0+     PreloadUpdate_
0000:b742      PreloadGraphics_
0000:b5a0      DrawHighScores_
0000:b432      CheckHighScore_
0000:b370*     NonShareware_
Module: wl_agent.obj(/dos/z/owwolf3d/src/wl_agent.c)
39d1:6a30+     _playerxmove
39d1:6a34+     _playerymove
39d1:6a38      _thrustspeed
0000:dac0+     CheckWeaponChange_
0000:d962+     ControlMovement_
0000:d900+     StatusDrawPic_
0000:d8a2      DrawFace_
0000:d850+     UpdateFace_
0000:d7c2+     LatchNumber_
0000:d790      DrawHealth_
0000:d722      TakeDamage_
0000:d6e0      HealSelf_
0000:d6b2      DrawLevel_
0000:d680      DrawLives_
0000:d642+     GiveExtraMan_
0000:d610      DrawScore_
0000:d5a2      GivePoints_
0000:d580      DrawWeapon_
0000:d532      DrawKeys_
0000:d4f0      GiveWeapon_
0000:d4c2      DrawAmmo_
0000:d460+     GiveAmmo_
0000:d442*     GiveKey_
0000:d256      GetBonus_
0000:d0d0+     TryMove_
0000:cfc2+     ClipMove_
0000:cfa0*     VictoryTile_
0000:cec2+     Thrust_
0000:ce70+     Cmd_Fire_
0000:cd12+     Cmd_Use_
0000:cc60      SpawnPlayer_
0000:cbc2+     KnifeAttack_
0000:ca80+     GunAttack_
0000:c9e2+     VictorySpin_
0000:c83c+     T_Attack_
39d1:2280+     _s_player
39d1:2294+     _s_attack
39d1:22a8+     _attackinfo
39d1:2350*     _strafeangle
39d1:6a4a+     _gotgatgun
39d1:6a4c+     _LastAttacker
39d1:6a4e      _running
39d1:6a50      _anglefrac
39d1:6a52      _facecount
39d1:6a54      _pluy
39d1:6a56      _plux
0000:c790+     T_Player_
Module: wl_draw.obj(/dos/z/owwolf3d/src/wl_draw.c)
39d1:6a60      _horizwall
39d1:6ae0      _vertwall
39d1:6b60      _wallheight
39d1:6de0      _pixelangle
39d1:7060+     _vislist
39d1:718c+     _xintercept
39d1:7190+     _yintercept
39d1:7194*     _xstep
39d1:7198*     _ystep
39d1:719c+     _lastintercept
39d1:71a0      _postsource
39d1:71a4      _lasttimecount
39d1:71a8      _frameon
39d1:71ac      _viewsin
39d1:71b0      _viewy
39d1:71b4      _viewx
39d1:71b8      _viewcos
39d1:71ca+     _xspot
39d1:71cc+     _yspot
39d1:71ce+     _texdelta
39d1:71d0+     _pwalltile
39d1:71d2+     _visptr
39d1:71d4+     _farthest
39d1:71d6+     _visstep
39d1:71d8+     _tilehit
39d1:71da*     _xinttile
39d1:71dc+     _ytilestep
39d1:71de+     _pixx
39d1:71e0*     _xpartial
39d1:71e2+     _ypartialdown
39d1:71e4+     _ytile
39d1:71e6+     _xpartialup
39d1:71e8+     _xtilestep
39d1:71ea*     _yinttile
39d1:71ec*     _ypartial
39d1:71ee+     _xtile
39d1:71f0+     _ypartialup
39d1:71f2+     _xpartialdown
39d1:71f4+     _focalty
39d1:71f6+     _focaltx
39d1:71f8*     _angle
39d1:71fa+     _viewtx
39d1:71fc+     _viewty
39d1:71fe+     _lastside
39d1:7200+     _lasttilehit
39d1:7202+     _midangle
39d1:7204      _postwidth
39d1:7206      _postx
0ffb:0000      FixedByFrac_
0000:fe62+     TransformActor_
0000:fd00+     TransformTile_
0000:fa92      CalcHeight_
0000:fa10*     ScalePost_
0000:f982      FarScalePost_
0000:f780+     HitVertWall_
0000:f572+     HitHorizWall_
0000:f37c+     HitHorizDoor_
0000:f17e+     HitVertDoor_
0000:ef90*     HitHorizPWall_
0000:edb2*     HitVertPWall_
0000:ed30+     VGAClearScreen_
0000:eca2+     CalcRotate_
0000:ea40+     DrawScaleds_
0000:e9b2+     DrawPlayerWeapon_
0000:e940      CalcTics_
0000:e902      FixOfs_
0000:dd40+     AsmRefresh_
0000:dbd2+     WallRefresh_
39d1:2370      _screenloc
39d1:2376      _freelatch
39d1:2378      _tileglobal
39d1:237c+     _mindist
39d1:2380      _costable
39d1:2384      _chsw
39d1:2386+     _vgaCeiling
39d1:23fe+     _weaponscale
39d1:7208+     _viewangle
34b2:0600      _sintable
34b2:0d08      _finetangent
0000:db10      ThreeDRefresh_
Module: wl_menu.obj(/dos/z/owwolf3d/src/wl_menu.c)
39d1:720a+     _SaveGameNames
39d1:734a+     _SaveGamesAvail
39d1:2408      _MainItems
39d1:2412+     _SndItems
39d1:241c+     _LSItems
39d1:2426+     _CtlItems
39d1:2430+     _CusItems
39d1:243a+     _NewEitems
39d1:2444+     _NewItems
39d1:244e+     _color_hlite
39d1:2456+     _color_norml
39d1:245e+     _EpisodeSelect
39d1:246a+     _SoundStatus
39d1:246c+     _SaveName
34b2:1b20+     _endStrings
34b2:1df0      _MainMenu
34b2:1f7c+     _SndMenu
34b2:218c+     _CtlMenu
34b2:2294+     _NewEmenu
34b2:2478+     _NewMenu
34b2:2528+     _LSMenu
34b2:26e0+     _CusMenu
0ffb:3fc0      US_ControlPanel_
0ffb:3eb0+     DrawMainMenu_
0ffb:3e42+     BossKey_
0ffb:3988+     CP_CheckQuick_
0ffb:3900+     CP_EndGame_
0ffb:3892      CP_ViewScores_
0ffb:3750+     CP_NewGame_
0ffb:3692+     DrawNewEpisode_
0ffb:35e0+     DrawNewGame_
0ffb:35c2+     DrawNewGameDiff_
0ffb:3448+     CP_Sound_
0ffb:328a+     DrawSoundMenu_
0ffb:31e0+     DrawLSAction_
0ffb:3062+     CP_LoadGame_
0ffb:3030+     TrackWhichGame_
0ffb:2f82+     DrawLoadSaveScreen_
0ffb:2ee0+     PrintLSEntry_
0ffb:2bf2+     CP_SaveGame_
0ffb:29e0+     CalibrateJoystick_
0ffb:28cc+     CP_Control_
0ffb:2790+     DrawMouseSens_
0ffb:25be+     MouseSensitivity_
0ffb:2400+     DrawCtlScreen_
0ffb:2362+     CustomControls_
0ffb:2300+     DefineMouseBtns_
0ffb:22b2+     DefineJoyBtns_
0ffb:2260+     DefineKeyBtns_
0ffb:2212+     DefineKeyMove_
0ffb:1dc6+     EnterCtrlData_
0ffb:1c64+     FixupCustom_
0ffb:1990+     DrawCustomScreen_
0ffb:1932+     PrintCustMouse_
0ffb:18d0+     DrawCustMouse_
0ffb:1872+     PrintCustJoy_
0ffb:1810+     DrawCustJoy_
0ffb:17d2+     PrintCustKeybd_
0ffb:1790+     DrawCustKeybd_
0ffb:1742+     PrintCustKeys_
0ffb:1700+     DrawCustKeys_
0ffb:15de+     CP_ChangeView_
0ffb:1540+     DrawChangeView_
0ffb:14b2+     CP_Quit_
0ffb:12a0      IntroScreen_
0ffb:1272      ClearMScreen_
0ffb:1250      CacheLump_
0ffb:1202      UnCacheLump_
0ffb:11c0      DrawWindow_
0ffb:1152+     DrawOutline_
0ffb:1030+     SetupControlPanel_
0ffb:1012*     CleanupControlPanel_
0ffb:0b70      HandleMenu_
0ffb:0ae2+     EraseGun_
0ffb:0ac0+     DrawHalfStep_
0ffb:09f2+     DrawGun_
0ffb:09b0+     TicDelay_
0ffb:08d2      DrawMenu_
0ffb:0890+     SetTextColor_
0ffb:0862+     WaitKeyUp_
0ffb:06b0+     ReadAnyControl_
0ffb:0592+     Confirm_
0ffb:0470      Message_
0ffb:03e2      StartCPMusic_
0ffb:03b0      FreeMusic_
0ffb:0362+     IN_GetScanName_
0ffb:0320+     CheckPause_
0ffb:02e2+     DrawMenuGun_
0ffb:02a0      DrawStripes_
0ffb:0282*     ShootSnd_
39d1:2628+     _mbarray
39d1:2634+     _order
39d1:2658+     _moveorder
39d1:736e+     _pickquick
39d1:7370*     _menuitems
39d1:7372+     _StartGame
0ffb:0070*     CheckForEpisodes_
Module: wl_state.obj(/dos/z/owwolf3d/src/wl_state.c)
0ffb:56e0      SpawnNewObj_
0ffb:56c2      NewState_
0ffb:5232      TryWalk_
0ffb:50d0      SelectDodgeDir_
0ffb:4f82      SelectChaseDir_
0ffb:4eb0      SelectRunDir_
0ffb:4d14      MoveObj_
0ffb:4c60*     DropItem_
0ffb:4a22+     KillActor_
0ffb:48f2      DamageActor_
0ffb:4610      CheckLine_
0ffb:450e+     CheckSight_
0ffb:4302+     FirstSighting_
39d1:26a6+     _opposite
39d1:26b8+     _diagonal
0ffb:41c0      SightPlayer_
Module: wl_text.obj(/dos/z/owwolf3d/src/wl_text.c)
39d1:7390+     _text
39d1:7394+     _rightmargin
39d1:73b2+     _leftmargin
0ffb:6190*     RipToEOL_
0ffb:6142+     ParseNumber_
0ffb:6100*     ParsePicCommand_
0ffb:60b2+     ParseTimedCommand_
0ffb:6070+     TimedPicCommand_
0ffb:5dd4+     HandleCommand_
0ffb:5d40+     NewLine_
0ffb:5d12+     HandleCtrls_
0ffb:5c60+     HandleWord_
0ffb:5a52+     PageLayout_
0ffb:5a20*     BackPage_
0ffb:5912+     CacheLayoutGraphics_
0ffb:58b0+     ShowArticle_
0ffb:5842*     HelpScreens_
39d1:275a+     _endextern
39d1:275c+     _helpextern
39d1:275e*     _helpfilename
39d1:276b      _endfilename
39d1:73de+     _layoutdone
39d1:73e0+     _picdelay
39d1:73e2+     _picnum
39d1:73e4+     _rowon
39d1:73e6+     _pagenum
39d1:73e8+     _picx
39d1:73ea+     _picy
39d1:73ec+     _numpages
0ffb:5790      EndText_
Module: wl_game.obj(/dos/z/owwolf3d/src/wl_game.c)
39d1:73f0      _latchpics
39d1:74b8+     _globalsoundy
39d1:74bc+     _globalsoundx
39d1:74c0      _speary
39d1:74c4      _spearx
39d1:74c8      _gamestate
0ffb:74a0+     SetSoundLoc_
0ffb:7442      PlaySoundLocGlobal_
0ffb:7400      UpdateSoundLoc_
0ffb:73e2      ClearMemory_
0ffb:7112+     ScanInfoPlane_
0ffb:6c78      SetupGameLevel_
0ffb:6bc0+     DrawPlayBorderSides_
0ffb:6b92      DrawAllPlayBorderSides_
0ffb:6b60      DrawAllPlayBorder_
0ffb:6a92      DrawPlayBorder_
0ffb:69f0      DrawPlayScreen_
0ffb:6992+     StartDemoRecord_
0ffb:68d0+     FinishDemoRecord_
0ffb:6792      RecordDemo_
0ffb:6650      PlayDemo_
0ffb:6422+     Died_
39d1:2778+     _ElevatorBackTo
39d1:2784+     _righttable
39d1:2946+     _lefttable
39d1:2b08      _demoname
39d1:751a+     _rightchannel
39d1:751c+     _leftchannel
39d1:751e      _spearflag
39d1:7520      _spearangle
39d1:7522      _fizzlein
39d1:7524      _ingame
0ffb:61c2      GameLoop_
Module: wl_act1.obj(/dos/z/owwolf3d/src/wl_act1.c)
39d1:7526      _doorposition
39d1:75a6      _statobjlist
39d1:8226      _doorobjlist
39d1:84a6      _areabyplayer
0ffb:8260      InitStaticList_
0ffb:81aa      SpawnStatic_
0ffb:80e0      PlaceItemType_
0ffb:8082+     RecursiveConnect_
0ffb:8030+     ConnectAreas_
0ffb:7ff2      InitAreas_
0ffb:7fa0      InitDoorList_
0ffb:7ee2      SpawnDoor_
0ffb:7eb0      OpenDoor_
0ffb:7c42+     CloseDoor_
0ffb:7bb8      OperateDoor_
0ffb:7b70*     DoorOpen_
0ffb:7a02+     DoorOpening_
0ffb:78d0+     DoorClosing_
0ffb:7862      MoveDoors_
0ffb:7748      PushWall_
39d1:2b1e+     _statinfo
39d1:84fe      _pwallstate
39d1:8500      _pwally
39d1:8502      _pwallx
39d1:8504      _pwalldir
39d1:8506      _pwallpos
39d1:8508      _laststatobj
39d1:850a+     _lastdoorobj
39d1:850c      _doornum
34b2:2890      _areaconnect
0ffb:759a      MovePWalls_
Module: wl_act2.obj(/dos/z/owwolf3d/src/wl_act2.c)
39d1:2bf0*     _dirtable
39d1:2c02+     _starthitpoints
39d1:2cb4+     _s_rocket
39d1:2cc8+     _s_smoke1
39d1:2cdc+     _s_smoke2
39d1:2cf0+     _s_smoke3
39d1:2d04+     _s_smoke4
39d1:2d18+     _s_boom1
39d1:2d2c+     _s_boom2
39d1:2d40+     _s_boom3
39d1:2d54+     _s_grdstand
39d1:2d68+     _s_grdpath1
39d1:2d7c+     _s_grdpath1s
39d1:2d90+     _s_grdpath2
39d1:2da4+     _s_grdpath3
39d1:2db8+     _s_grdpath3s
39d1:2dcc+     _s_grdpath4
39d1:2de0      _s_grdpain
39d1:2df4      _s_grdpain1
39d1:2e08+     _s_grdshoot1
39d1:2e1c+     _s_grdshoot2
39d1:2e30+     _s_grdshoot3
39d1:2e44      _s_grdchase1
39d1:2e58+     _s_grdchase1s
39d1:2e6c+     _s_grdchase2
39d1:2e80+     _s_grdchase3
39d1:2e94+     _s_grdchase3s
39d1:2ea8+     _s_grdchase4
39d1:2ebc      _s_grddie1
39d1:2ed0+     _s_grddie2
39d1:2ee4+     _s_grddie3
39d1:2ef8+     _s_grddie4
39d1:2f0c      _s_blinkychase1
39d1:2f20+     _s_blinkychase2
39d1:2f34+     _s_inkychase1
39d1:2f48+     _s_inkychase2
39d1:2f5c+     _s_pinkychase1
39d1:2f70+     _s_pinkychase2
39d1:2f84+     _s_clydechase1
39d1:2f98+     _s_clydechase2
39d1:2fac+     _s_dogpath1
39d1:2fc0+     _s_dogpath1s
39d1:2fd4+     _s_dogpath2
39d1:2fe8+     _s_dogpath3
39d1:2ffc+     _s_dogpath3s
39d1:3010+     _s_dogpath4
39d1:3024+     _s_dogjump1
39d1:3038+     _s_dogjump2
39d1:304c+     _s_dogjump3
39d1:3060+     _s_dogjump4
39d1:3074+     _s_dogjump5
39d1:3088      _s_dogchase1
39d1:309c+     _s_dogchase1s
39d1:30b0+     _s_dogchase2
39d1:30c4+     _s_dogchase3
39d1:30d8+     _s_dogchase3s
39d1:30ec+     _s_dogchase4
39d1:3100      _s_dogdie1
39d1:3114+     _s_dogdie2
39d1:3128+     _s_dogdie3
39d1:313c+     _s_dogdead
39d1:3150+     _s_ofcstand
39d1:3164+     _s_ofcpath1
39d1:3178+     _s_ofcpath1s
39d1:318c+     _s_ofcpath2
39d1:31a0+     _s_ofcpath3
39d1:31b4+     _s_ofcpath3s
39d1:31c8+     _s_ofcpath4
39d1:31dc      _s_ofcpain
39d1:31f0      _s_ofcpain1
39d1:3204+     _s_ofcshoot1
39d1:3218+     _s_ofcshoot2
39d1:322c+     _s_ofcshoot3
39d1:3240      _s_ofcchase1
39d1:3254+     _s_ofcchase1s
39d1:3268+     _s_ofcchase2
39d1:327c+     _s_ofcchase3
39d1:3290+     _s_ofcchase3s
39d1:32a4+     _s_ofcchase4
39d1:32b8      _s_ofcdie1
39d1:32cc+     _s_ofcdie2
39d1:32e0+     _s_ofcdie3
39d1:32f4+     _s_ofcdie4
39d1:3308+     _s_ofcdie5
39d1:331c+     _s_mutstand
39d1:3330+     _s_mutpath1
39d1:3344+     _s_mutpath1s
39d1:3358+     _s_mutpath2
39d1:336c+     _s_mutpath3
39d1:3380+     _s_mutpath3s
39d1:3394+     _s_mutpath4
39d1:33a8      _s_mutpain
39d1:33bc      _s_mutpain1
39d1:33d0+     _s_mutshoot1
39d1:33e4+     _s_mutshoot2
39d1:33f8+     _s_mutshoot3
39d1:340c+     _s_mutshoot4
39d1:3420      _s_mutchase1
39d1:3434+     _s_mutchase1s
39d1:3448+     _s_mutchase2
39d1:345c+     _s_mutchase3
39d1:3470+     _s_mutchase3s
39d1:3484+     _s_mutchase4
39d1:3498      _s_mutdie1
39d1:34ac+     _s_mutdie2
39d1:34c0+     _s_mutdie3
39d1:34d4+     _s_mutdie4
39d1:34e8+     _s_mutdie5
39d1:34fc+     _s_ssstand
39d1:3510+     _s_sspath1
39d1:3524+     _s_sspath1s
39d1:3538+     _s_sspath2
39d1:354c+     _s_sspath3
39d1:3560+     _s_sspath3s
39d1:3574+     _s_sspath4
39d1:3588      _s_sspain
39d1:359c      _s_sspain1
39d1:35b0+     _s_ssshoot1
39d1:35c4+     _s_ssshoot2
39d1:35d8+     _s_ssshoot3
39d1:35ec+     _s_ssshoot4
39d1:3600+     _s_ssshoot5
39d1:3614+     _s_ssshoot6
39d1:3628+     _s_ssshoot7
39d1:363c+     _s_ssshoot8
39d1:3650+     _s_ssshoot9
39d1:3664      _s_sschase1
39d1:3678+     _s_sschase1s
39d1:368c+     _s_sschase2
39d1:36a0+     _s_sschase3
39d1:36b4+     _s_sschase3s
39d1:36c8+     _s_sschase4
39d1:36dc      _s_ssdie1
39d1:36f0+     _s_ssdie2
39d1:3704+     _s_ssdie3
39d1:3718+     _s_ssdie4
39d1:372c+     _s_bossstand
39d1:3740      _s_bosschase1
39d1:3754+     _s_bosschase1s
39d1:3768+     _s_bosschase2
39d1:377c+     _s_bosschase3
39d1:3790+     _s_bosschase3s
39d1:37a4+     _s_bosschase4
39d1:37b8      _s_bossdie1
39d1:37cc+     _s_bossdie2
39d1:37e0+     _s_bossdie3
39d1:37f4+     _s_bossdie4
39d1:3808+     _s_bossshoot1
39d1:381c+     _s_bossshoot2
39d1:3830+     _s_bossshoot3
39d1:3844+     _s_bossshoot4
39d1:3858+     _s_bossshoot5
39d1:386c+     _s_bossshoot6
39d1:3880+     _s_bossshoot7
39d1:3894+     _s_bossshoot8
39d1:38a8+     _s_gretelstand
39d1:38bc      _s_gretelchase1
39d1:38d0+     _s_gretelchase1s
39d1:38e4+     _s_gretelchase2
39d1:38f8+     _s_gretelchase3
39d1:390c+     _s_gretelchase3s
39d1:3920+     _s_gretelchase4
39d1:3934      _s_greteldie1
39d1:3948+     _s_greteldie2
39d1:395c+     _s_greteldie3
39d1:3970+     _s_greteldie4
39d1:3984+     _s_gretelshoot1
39d1:3998+     _s_gretelshoot2
39d1:39ac+     _s_gretelshoot3
39d1:39c0+     _s_gretelshoot4
39d1:39d4+     _s_gretelshoot5
39d1:39e8+     _s_gretelshoot6
39d1:39fc+     _s_gretelshoot7
39d1:3a10+     _s_gretelshoot8
39d1:3a38+     _s_schabbstand
39d1:3a4c      _s_schabbchase1
39d1:3a60+     _s_schabbchase1s
39d1:3a74+     _s_schabbchase2
39d1:3a88+     _s_schabbchase3
39d1:3a9c+     _s_schabbchase3s
39d1:3ab0+     _s_schabbchase4
39d1:3ac4+     _s_schabbdeathcam
39d1:3ad8      _s_schabbdie1
39d1:3aec+     _s_schabbdie2
39d1:3b00+     _s_schabbdie3
39d1:3b14+     _s_schabbdie4
39d1:3b28+     _s_schabbdie5
39d1:3b3c+     _s_schabbdie6
39d1:3b50+     _s_schabbshoot1
39d1:3b64+     _s_schabbshoot2
39d1:3b78+     _s_needle1
39d1:3b8c+     _s_needle2
39d1:3ba0+     _s_needle3
39d1:3bb4+     _s_needle4
39d1:3bc8+     _s_giftstand
39d1:3bdc      _s_giftchase1
39d1:3bf0+     _s_giftchase1s
39d1:3c04+     _s_giftchase2
39d1:3c18+     _s_giftchase3
39d1:3c2c+     _s_giftchase3s
39d1:3c40+     _s_giftchase4
39d1:3c54+     _s_giftdeathcam
39d1:3c68      _s_giftdie1
39d1:3c7c+     _s_giftdie2
39d1:3c90+     _s_giftdie3
39d1:3ca4+     _s_giftdie4
39d1:3cb8+     _s_giftdie5
39d1:3ccc+     _s_giftdie6
39d1:3ce0+     _s_giftshoot1
39d1:3cf4+     _s_giftshoot2
39d1:3d08+     _s_fatstand
39d1:3d1c      _s_fatchase1
39d1:3d30+     _s_fatchase1s
39d1:3d44+     _s_fatchase2
39d1:3d58+     _s_fatchase3
39d1:3d6c+     _s_fatchase3s
39d1:3d80+     _s_fatchase4
39d1:3d94+     _s_fatdeathcam
39d1:3da8      _s_fatdie1
39d1:3dbc+     _s_fatdie2
39d1:3dd0+     _s_fatdie3
39d1:3de4+     _s_fatdie4
39d1:3df8+     _s_fatdie5
39d1:3e0c+     _s_fatdie6
39d1:3e20+     _s_fatshoot1
39d1:3e34+     _s_fatshoot2
39d1:3e48+     _s_fatshoot3
39d1:3e5c+     _s_fatshoot4
39d1:3e70+     _s_fatshoot5
39d1:3e84+     _s_fatshoot6
39d1:3e98+     _s_fakestand
39d1:3eac      _s_fakechase1
39d1:3ec0+     _s_fakechase1s
39d1:3ed4+     _s_fakechase2
39d1:3ee8+     _s_fakechase3
39d1:3efc+     _s_fakechase3s
39d1:3f10+     _s_fakechase4
39d1:3f24      _s_fakedie1
39d1:3f38+     _s_fakedie2
39d1:3f4c+     _s_fakedie3
39d1:3f60+     _s_fakedie4
39d1:3f74+     _s_fakedie5
39d1:3f88+     _s_fakedie6
39d1:3f9c+     _s_fakeshoot1
39d1:3fb0+     _s_fakeshoot2
39d1:3fc4+     _s_fakeshoot3
39d1:3fd8+     _s_fakeshoot4
39d1:3fec+     _s_fakeshoot5
39d1:4000+     _s_fakeshoot6
39d1:4014+     _s_fakeshoot7
39d1:4028+     _s_fakeshoot8
39d1:403c+     _s_fakeshoot9
39d1:4050+     _s_fire1
39d1:4064+     _s_fire2
39d1:4078+     _s_mechastand
39d1:408c      _s_mechachase1
39d1:40a0+     _s_mechachase1s
39d1:40b4+     _s_mechachase2
39d1:40c8+     _s_mechachase3
39d1:40dc+     _s_mechachase3s
39d1:40f0+     _s_mechachase4
39d1:4104      _s_mechadie1
39d1:4118+     _s_mechadie2
39d1:412c+     _s_mechadie3
39d1:4140+     _s_mechadie4
39d1:4154+     _s_mechashoot1
39d1:4168+     _s_mechashoot2
39d1:417c+     _s_mechashoot3
39d1:4190+     _s_mechashoot4
39d1:41a4+     _s_mechashoot5
39d1:41b8+     _s_mechashoot6
39d1:41cc      _s_hitlerchase1
39d1:41e0+     _s_hitlerchase1s
39d1:41f4+     _s_hitlerchase2
39d1:4208+     _s_hitlerchase3
39d1:421c+     _s_hitlerchase3s
39d1:4230+     _s_hitlerchase4
39d1:4244+     _s_hitlerdeathcam
39d1:4258      _s_hitlerdie1
39d1:426c+     _s_hitlerdie2
39d1:4280+     _s_hitlerdie3
39d1:4294+     _s_hitlerdie4
39d1:42a8+     _s_hitlerdie5
39d1:42bc+     _s_hitlerdie6
39d1:42d0+     _s_hitlerdie7
39d1:42e4+     _s_hitlerdie8
39d1:42f8+     _s_hitlerdie9
39d1:430c+     _s_hitlerdie10
39d1:4320+     _s_hitlershoot1
39d1:4334+     _s_hitlershoot2
39d1:4348+     _s_hitlershoot3
39d1:435c+     _s_hitlershoot4
39d1:4370+     _s_hitlershoot5
39d1:4384+     _s_hitlershoot6
0ffb:a430+     A_Smoke_
0ffb:a392+     ProjectileTryMove_
0ffb:a1c2+     T_Projectile_
0ffb:a072      SpawnStand_
0ffb:a040      SpawnDeadGuard_
0ffb:9fd2      SpawnBoss_
0ffb:9f60      SpawnGretel_
0ffb:9e4a      SpawnPatrol_
0ffb:9ca2      A_DeathScream_
0ffb:9c18      SpawnGhosts_
0ffb:9b90      SpawnSchabbs_
0ffb:9b12      SpawnGift_
0ffb:9a90      SpawnFat_
0ffb:9992+     T_SchabbThrow_
0ffb:9890+     T_GiftThrow_
0ffb:9712+     T_Schabb_
0ffb:9590+     T_Gift_
0ffb:9412+     T_Fat_
0ffb:9390      SpawnFakeHitler_
0ffb:9312      SpawnHitler_
0ffb:9280+     A_HitlerMorph_
0ffb:9232+     A_MechaSound_
0ffb:9210+     A_Slurpie_
0ffb:9112+     T_FakeFire_
0ffb:9030+     T_Fake_
0ffb:9022+     T_Stand_
