Open Watcom Linker Version 2.0 beta Oct 11 2016 22:37:14 (64-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/10/30 22:22:01
Executable Image: wolf3d.exe
creating a DOS executable


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          5140:0000            0000f6e0



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
0000:a0a2+     VL_DrawTile8String_
0000:9fe0+     VL_DrawLatch8String_
5140:0388      _screenseg
5140:038a+     _pixmasks
5140:038e+     _leftmasks
5140:0392+     _rightmasks
5140:2292+     _fastpalette
5140:2294      _linewidth
5140:2296      _screenfaded
5140:2298+     _bordercolor
5140:229a+     _pelpan
5140:229c      _bufferofs
5140:229e      _displayofs
3f46:0000+     _palette2
3f46:0300+     _palette1
3f46:0600      _ylookup
0000:9fa2+     VL_SizeTile8String_
Module: id_vh.obj(/dos/z/owwolf3d/src/id_vh.c)
5140:22a0      _pictable
0000:b810+     VW_DrawPropString_
0000:b6a2+     VW_DrawColorPropString_
0000:b5d0      VL_MungePic_
0000:b572+     VWL_MeasureString_
0000:b530      VW_MeasurePropString_
0000:b4e2+     VW_MeasureMPropString_
0000:b410      VW_MarkUpdateBlock_
0000:b3b2      VWB_DrawTile8_
0000:b350+     VWB_DrawTile8M_
0000:b2d2      VWB_DrawPic_
0000:b280      VWB_DrawPropString_
0000:b232      VWB_Bar_
0000:b1f0      VWB_Plot_
0000:b1a2      VWB_Hlin_
0000:b150      VWB_Vlin_
0000:b132      VH_UpdateScreen_
0000:b0d0      LatchDrawPic_
0000:af82      LoadLatchMem_
5140:22b2+     _bufferheight
5140:22b4+     _bufferwidth
5140:22b6      _fontnumber
5140:22b8      _px
5140:22ba      _py
5140:22bc      _backcolor
5140:22bd      _fontcolor
3f46:0790      _update
0000:ae20      FizzleFade_
Module: wl_scale.obj(/dos/z/owwolf3d/src/wl_scale.c)
5140:22c4+     _linecmds
5140:22c8+     _linescale
5140:22cc+     _work
0000:ce50+     BadScale_
0000:cc42      SetupScaling_
0000:ca90+     BuildCompScale_
0000:c932+     ScaleLine_
0000:bd90      ScaleShape_
5140:039e      _mapmasks1
5140:03be      _mapmasks2
5140:03de      _mapmasks3
5140:22de+     _maskword
5140:22e0+     _slinewidth
5140:22e2+     _slinex
5140:22e4+     _stepbytwo
5140:22e6      _insetupscaling
5140:22e8      _maxscaleshl2
5140:22ea+     _maxscale
5140:22ec+     _mask1
5140:22ed+     _mask2
5140:22ee+     _mask3
3f46:08a0      _fullscalefarcall
3f46:0ca4+     _scaledirectory
3f46:10a8+     _wordmasks
0000:b992      SimpleScaleShape_
Module: id_us_1.obj(/dos/z/owwolf3d/src/id_us_1.c)
5140:22f0+     _abortprogram
3f46:1130+     _Games
3f46:1238      _Scores
0000:dc20+     USL_HardError_
0000:db22      US_Startup_
0000:daf0      US_Shutdown_
0000:da12      US_CheckParm_
0000:d9e0+     US_SetPrintRoutines_
0000:d922      US_Print_
0000:d8e0+     US_PrintUnsigned_
0000:d8a2+     US_PrintSigned_
0000:d830+     USL_PrintInCenter_
0000:d7d2+     US_PrintCentered_
0000:d750+     US_CPrintLine_
0000:d6f2      US_CPrint_
0000:d6a0+     US_ClearWindow_
0000:d5a2      US_DrawWindow_
0000:d560+     US_CenterWindow_
0000:d512+     US_SaveWindow_
0000:d4c0+     US_RestoreWindow_
0000:cfd2      US_LineInput_
0000:cf90      US_InitRndT_
5140:0410      _USL_MeasureString
5140:0414+     _USL_DrawString
5140:0418+     _rndindex
5140:2304      _WindowH
5140:2306      _WindowW
5140:2308      _WindowY
5140:230a      _WindowX
5140:230c+     _Button1
5140:230e+     _Button0
5140:2310      _PrintY
5140:2312      _PrintX
5140:2314+     _CursorBad
5140:2316+     _CursorY
5140:2318+     _CursorX
5140:231a      _NoWait
0000:cf52      US_RndT_
Module: wl_debug.obj(/dos/z/owwolf3d/src/wl_debug.c)
5140:0420+     _vbuf
Module: wl_inter.obj(/dos/z/owwolf3d/src/wl_inter.c)
0000:f7b0      ClearSplitVWB_
0000:f422      Victory_
0000:f370      PG13_
0000:f262      Write_
0000:f1f0+     BJ_Breathe_
0000:e7c8      LevelCompleted_
0000:e700+     PreloadUpdate_
0000:e652      PreloadGraphics_
0000:e460      DrawHighScores_
0000:e2c2      CheckHighScore_
3f46:1520      _LevelRatios
0000:e1e0+     NonShareware_
Module: wl_agent.obj(/dos/z/owwolf3d/src/wl_agent.c)
5140:2370+     _playerymove
5140:2374+     _LastAttacker
0ff7:1120+     CheckWeaponChange_
0ff7:0f72+     ControlMovement_
0ff7:0ef0+     StatusDrawPic_
0ff7:0e82      DrawFace_
0ff7:0e10+     UpdateFace_
0ff7:0d72+     LatchNumber_
0ff7:0d40      DrawHealth_
0ff7:0c92      TakeDamage_
0ff7:0c30+     HealSelf_
0ff7:0bf2      DrawLevel_
0ff7:0bc0      DrawLives_
0ff7:0b72+     GiveExtraMan_
0ff7:0b40      DrawScore_
0ff7:0ae2      GivePoints_
0ff7:0ab0      DrawWeapon_
0ff7:0a52      DrawKeys_
0ff7:0a00      GiveWeapon_
0ff7:09c2      DrawAmmo_
0ff7:0940+     GiveAmmo_
0ff7:0912+     GiveKey_
0ff7:0676      GetBonus_
0ff7:04c0+     TryMove_
0ff7:0382+     ClipMove_
0ff7:0350+     VictoryTile_
0ff7:0222+     Thrust_
0ff7:01a0+     Cmd_Fire_
0ff7:0002+     Cmd_Use_
0000:fe80      SpawnPlayer_
0000:fdb2+     KnifeAttack_
0000:fc40+     GunAttack_
0000:fb72+     VictorySpin_
0000:f8dc+     T_Attack_
5140:042c+     _strafeangle
5140:2386      _running
5140:2388+     _gotgatgun
5140:238a      _anglefrac
5140:238c      _facecount
5140:238e      _pluy
5140:2390      _plux
3f46:1580+     _playerxmove
3f46:1584      _thrustspeed
3f46:1588+     _s_player
3f46:159c+     _s_attack
3f46:15b0+     _attackinfo
0000:f800+     T_Player_
Module: wl_draw.obj(/dos/z/owwolf3d/src/wl_draw.c)
3f46:1660      _horizwall
3f46:16e0      _vertwall
3f46:1760      _wallheight
3f46:19e0      _sintable
3f46:20e8      _finetangent
3f46:2ef8      _pixelangle
3f46:3178+     _vislist
3f46:32a4+     _xintercept
3f46:32a8+     _xstep
3f46:32ac+     _lastintercept
3f46:32b0+     _postsource
3f46:32b4      _viewsin
3f46:32b8      _viewx
3f46:32bc      _lasttimecount
5140:23a0+     _visptr
5140:23a4+     _farthest
5140:23a8+     _visstep
5140:23ac+     _yintercept
5140:23b0+     _ystep
5140:23b4      _viewy
5140:23b8      _viewcos
5140:23ca+     _xspot
5140:23cc+     _yspot
5140:23ce+     _ytilestep
5140:23d0+     _texdelta
5140:23d2+     _xtilestep
5140:23d4+     _tilehit
5140:23d6+     _xinttile
5140:23d8+     _pixx
5140:23da+     _ypartialdown
5140:23dc+     _ytile
5140:23de+     _xpartialup
5140:23e0+     _yinttile
5140:23e2+     _ypartial
5140:23e4+     _xtile
5140:23e6+     _ypartialup
5140:23e8+     _xpartialdown
0ff7:3cc0      FixedByFrac_
0ff7:3b42+     TransformActor_
0ff7:3970+     TransformTile_
0ff7:38b2+     CalcHeight_
0ff7:3820+     ScalePost_
0ff7:3792+     FarScalePost_
0ff7:34e0+     HitVertWall_
0ff7:3232+     HitHorizWall_
0ff7:2fdc+     HitHorizDoor_
0ff7:2d7e+     HitVertDoor_
0ff7:2b40+     HitHorizPWall_
0ff7:2912+     HitVertPWall_
0ff7:2870+     VGAClearScreen_
0ff7:27d2+     CalcRotate_
0ff7:2510+     DrawScaleds_
0ff7:2472+     DrawPlayerWeapon_
0ff7:23d0      CalcTics_
0ff7:2382      FixOfs_
0ff7:1460+     AsmRefresh_
0ff7:1262+     WallRefresh_
5140:0440      _screenloc
5140:0446      _freelatch
5140:0448      _costable
5140:044c+     _weaponscale
5140:23ea+     _focalty
5140:23ec+     _focaltx
5140:23ee+     _angle
5140:23f0+     _viewtx
5140:23f2+     _viewty
5140:23f4+     _xpartial
5140:23f6+     _lastside
5140:23f8+     _lasttilehit
5140:23fa+     _midangle
5140:23fc+     _postx
5140:23fe+     _postwidth
5140:2400+     _viewangle
3f46:32c0      _frameon
3f46:32c4      _tileglobal
3f46:32c8+     _mindist
3f46:32cc+     _vgaCeiling
0ff7:1180      ThreeDRefresh_
Module: wl_menu.obj(/dos/z/owwolf3d/src/wl_menu.c)
5140:2402+     _SaveGamesAvail
3f46:3350+     _SaveGameNames
3f46:3490+     _endStrings
3f46:3760      _MainMenu
3f46:38ec+     _SndMenu
3f46:3afc+     _CtlMenu
3f46:3c04+     _NewEmenu
3f46:3de8+     _NewMenu
3f46:3e98+     _LSMenu
3f46:4050+     _CusMenu
5140:0456      _MainItems
5140:0460+     _SndItems
5140:046a+     _LSItems
5140:0474+     _CtlItems
5140:047e+     _CusItems
5140:0488+     _NewEitems
5140:0492+     _NewItems
5140:049c+     _color_hlite
5140:04a4+     _color_norml
5140:04ac+     _EpisodeSelect
5140:04b8+     _SoundStatus
5140:04ba+     _SaveName
5140:04ca+     _mbarray
5140:04d6+     _order
0ff7:8a80      US_ControlPanel_
0ff7:8960+     DrawMainMenu_
0ff7:88e2+     BossKey_
0ff7:82c8+     CP_CheckQuick_
0ff7:8230+     CP_EndGame_
0ff7:81b2      CP_ViewScores_
0ff7:8060+     CP_NewGame_
0ff7:7f82+     DrawNewEpisode_
0ff7:7ec0+     DrawNewGame_
0ff7:7e92+     DrawNewGameDiff_
0ff7:7ce8+     CP_Sound_
0ff7:7aaa+     DrawSoundMenu_
0ff7:79f0+     DrawLSAction_
0ff7:7842+     CP_LoadGame_
0ff7:7800+     TrackWhichGame_
0ff7:7732+     DrawLoadSaveScreen_
0ff7:7680+     PrintLSEntry_
0ff7:7322+     CP_SaveGame_
0ff7:7100+     CalibrateJoystick_
0ff7:6fac+     CP_Control_
0ff7:6e40+     DrawMouseSens_
0ff7:6c1e+     MouseSensitivity_
0ff7:6a40+     DrawCtlScreen_
0ff7:69a2+     CustomControls_
0ff7:6940+     DefineMouseBtns_
0ff7:68e2+     DefineJoyBtns_
0ff7:6880+     DefineKeyBtns_
0ff7:6822+     DefineKeyMove_
0ff7:6366+     EnterCtrlData_
0ff7:61f4+     FixupCustom_
0ff7:5e80+     DrawCustomScreen_
0ff7:5e12+     PrintCustMouse_
0ff7:5d80+     DrawCustMouse_
0ff7:5d12+     PrintCustJoy_
0ff7:5c90+     DrawCustJoy_
0ff7:5c32+     PrintCustKeybd_
0ff7:5be0+     DrawCustKeybd_
0ff7:5b82+     PrintCustKeys_
0ff7:5b30+     DrawCustKeys_
0ff7:5a0e+     CP_ChangeView_
0ff7:5960+     DrawChangeView_
0ff7:58c2+     CP_Quit_
0ff7:5690      IntroScreen_
0ff7:5662      ClearMScreen_
0ff7:5630      CacheLump_
0ff7:55d2      UnCacheLump_
0ff7:5580      DrawWindow_
0ff7:5512+     DrawOutline_
0ff7:5390+     SetupControlPanel_
0ff7:5362+     CleanupControlPanel_
0ff7:4e60      HandleMenu_
0ff7:4db2+     EraseGun_
0ff7:4d60+     DrawHalfStep_
0ff7:4c82+     DrawGun_
0ff7:4c20+     TicDelay_
0ff7:4b22      DrawMenu_
0ff7:4ad0+     SetTextColor_
0ff7:4a82+     WaitKeyUp_
0ff7:4890+     ReadAnyControl_
0ff7:4772+     Confirm_
0ff7:4630      Message_
0ff7:4572      StartCPMusic_
0ff7:4520      FreeMusic_
0ff7:44c2+     IN_GetScanName_
0ff7:4450+     CheckPause_
0ff7:4402+     DrawMenuGun_
0ff7:43c0      DrawStripes_
0ff7:43a2+     ShootSnd_
5140:04fa+     _moveorder
5140:2426+     _pickquick
5140:2428+     _StartGame
0ff7:41c0      CheckForEpisodes_
Module: wl_state.obj(/dos/z/owwolf3d/src/wl_state.c)
0ff7:a8f0      SpawnNewObj_
0ff7:a8c2      NewState_
0ff7:a182      TryWalk_
0ff7:a000      SelectDodgeDir_
0ff7:9e82      SelectChaseDir_
0ff7:9d90      SelectRunDir_
0ff7:9bc4      MoveObj_
0ff7:9b00+     DropItem_
0ff7:9752+     KillActor_
0ff7:95d2      DamageActor_
0ff7:92d0      CheckLine_
0ff7:91ae+     CheckSight_
0ff7:8e42+     FirstSighting_
5140:0548+     _opposite
3f46:4490+     _diagonal
0ff7:8ce0      SightPlayer_
Module: wl_text.obj(/dos/z/owwolf3d/src/wl_text.c)
5140:2440+     _text
5140:2444+     _rightmargin
5140:2462+     _leftmargin
0ff7:b750+     RipToEOL_
0ff7:b6e2+     ParseNumber_
0ff7:b690+     ParsePicCommand_
0ff7:b632+     ParseTimedCommand_
0ff7:b5d0+     TimedPicCommand_
0ff7:b2c4+     HandleCommand_
0ff7:b210+     NewLine_
0ff7:b1d2+     HandleCtrls_
0ff7:b0f0+     HandleWord_
0ff7:ae92+     PageLayout_
0ff7:ae50+     BackPage_
0ff7:acf2+     CacheLayoutGraphics_
0ff7:abe0+     ShowArticle_
0ff7:ab42+     HelpScreens_
5140:055a+     _endextern
5140:055c+     _helpextern
5140:055e+     _helpfilename
5140:056b+     _endfilename
5140:248e+     _picnum
5140:2490+     _layoutdone
5140:2492+     _rowon
5140:2494+     _pagenum
5140:2496+     _picx
5140:2498+     _picy
5140:249a+     _picdelay
5140:249c+     _numpages
0ff7:aa60      EndText_
Module: wl_game.obj(/dos/z/owwolf3d/src/wl_game.c)
5140:24a0+     _globalsoundy
5140:24a4+     _globalsoundx
5140:24a8      _speary
0ff7:c870+     SetSoundLoc_
0ff7:c802      PlaySoundLocGlobal_
0ff7:c7b0      UpdateSoundLoc_
0ff7:c782      ClearMemory_
0ff7:c452+     ScanInfoPlane_
0ff7:c028      SetupGameLevel_
0ff7:bf50+     DrawPlayBorderSides_
0ff7:bf02      DrawAllPlayBorderSides_
0ff7:beb0      DrawAllPlayBorder_
0ff7:bdb2      DrawPlayBorder_
0ff7:bcf0      DrawPlayScreen_
0ff7:ba88+     Died_
5140:0578+     _ElevatorBackTo
5140:24ba+     _rightchannel
5140:24bc+     _leftchannel
5140:24be      _spearflag
5140:24c0      _spearangle
5140:24c2      _fizzlein
5140:24c4      _ingame
3f46:4540      _latchpics
3f46:4608      _spearx
3f46:460c      _gamestate
3f46:4650+     _righttable
3f46:4812+     _lefttable
0ff7:b7a2      GameLoop_
Module: wl_act1.obj(/dos/z/owwolf3d/src/wl_act1.c)
5140:24d0      _laststatobj
5140:24d4+     _lastdoorobj
0ff7:db60      InitStaticList_
0ff7:da5a      SpawnStatic_
0ff7:d950      PlaceItemType_
0ff7:d8e2+     RecursiveConnect_
0ff7:d880+     ConnectAreas_
0ff7:d832      InitAreas_
0ff7:d7d0      InitDoorList_
0ff7:d6c2      SpawnDoor_
0ff7:d680      OpenDoor_
0ff7:d2e2+     CloseDoor_
0ff7:d248      OperateDoor_
0ff7:d1f0+     DoorOpen_
0ff7:d042+     DoorOpening_
0ff7:ced0+     DoorClosing_
0ff7:ce32      MoveDoors_
0ff7:ccb0      PushWall_
5140:0590+     _dirs
5140:05a0+     _PushwallSteps
5140:24e6      _pwally
5140:24e8      _pwallstate
5140:24ea      _pwallpos
5140:24ec+     _doornum
5140:24ee      _pwalltile
3f46:49e0      _doorposition
3f46:4a60      _statobjlist
3f46:5d20      _doorobjlist
3f46:5fa0      _areabyplayer
3f46:5fea      _pwallx
3f46:5fec      _areaconnect
3f46:6545      _pwalldir
3f46:6546+     _statinfo
0ff7:ca02      MovePWalls_
Module: wl_act2.obj(/dos/z/owwolf3d/src/wl_act2.c)
5140:05b0+     _s_grdstand
5140:05c4+     _s_grdpath1
5140:05d8+     _s_grdpath1s
5140:05ec+     _s_grdpath2
5140:0600+     _s_grdpath3
5140:0614+     _s_grdpath3s
5140:0628+     _s_grdpath4
5140:063c+     _s_grdshoot1
5140:0650+     _s_grdshoot2
5140:0664+     _s_grdshoot3
5140:0678+     _s_grdchase1s
5140:068c+     _s_grdchase2
5140:06a0+     _s_grdchase3
3f46:6610+     _dirtable
3f46:6622+     _starthitpoints
3f46:66d4+     _s_rocket
3f46:66e8+     _s_smoke1
3f46:66fc+     _s_smoke2
3f46:6710+     _s_smoke3
3f46:6724+     _s_smoke4
3f46:6738+     _s_boom1
3f46:674c+     _s_boom2
3f46:6760+     _s_boom3
3f46:6774      _s_grdpain
3f46:6788      _s_grdpain1
3f46:679c      _s_grdchase1
3f46:67b0      _s_grddie1
5140:06b4+     _s_grdchase3s
5140:06c8+     _s_grdchase4
5140:06dc+     _s_grddie2
5140:06f0+     _s_grddie3
5140:0704+     _s_grddie4
5140:0718+     _s_blinkychase2
5140:072c+     _s_inkychase1
5140:0740+     _s_inkychase2
5140:0754+     _s_pinkychase1
5140:0768+     _s_pinkychase2
5140:077c+     _s_clydechase1
5140:0790+     _s_clydechase2
5140:07a4+     _s_dogpath1
5140:07b8+     _s_dogpath1s
5140:07cc+     _s_dogpath2
5140:07e0+     _s_dogpath3
5140:07f4+     _s_dogpath3s
5140:0808+     _s_dogpath4
5140:081c+     _s_dogjump1
5140:0830+     _s_dogjump2
5140:0844+     _s_dogjump3
5140:0858+     _s_dogjump4
5140:086c+     _s_dogjump5
5140:0880+     _s_dogchase1s
5140:0894+     _s_dogchase2
5140:08a8+     _s_dogchase3
5140:08bc+     _s_dogchase3s
5140:08d0+     _s_dogchase4
5140:08e4+     _s_dogdie2
5140:08f8+     _s_dogdie3
5140:090c+     _s_dogdead
5140:0920+     _s_ofcstand
5140:0934+     _s_ofcpath1
5140:0948+     _s_ofcpath1s
5140:095c+     _s_ofcpath2
5140:0970+     _s_ofcpath3
5140:0984+     _s_ofcpath3s
5140:0998+     _s_ofcpath4
5140:09ac+     _s_ofcshoot1
5140:09c0+     _s_ofcshoot2
5140:09d4+     _s_ofcshoot3
5140:09e8+     _s_ofcchase1s
5140:09fc+     _s_ofcchase2
5140:0a10+     _s_ofcchase3
5140:0a24+     _s_ofcchase3s
5140:0a38+     _s_ofcchase4
5140:0a4c+     _s_ofcdie2
5140:0a60+     _s_ofcdie3
5140:0a74+     _s_ofcdie4
5140:0a88+     _s_ofcdie5
5140:0a9c+     _s_mutstand
5140:0ab0+     _s_mutpath1
5140:0ac4+     _s_mutpath1s
5140:0ad8+     _s_mutpath2
5140:0aec+     _s_mutpath3
5140:0b00+     _s_mutpath3s
5140:0b14+     _s_mutpath4
5140:0b28+     _s_mutshoot1
5140:0b3c+     _s_mutshoot2
5140:0b50+     _s_mutshoot3
5140:0b64+     _s_mutshoot4
5140:0b78+     _s_mutchase1s
5140:0b8c+     _s_mutchase2
5140:0ba0+     _s_mutchase3
5140:0bb4+     _s_mutchase3s
5140:0bc8+     _s_mutchase4
5140:0bdc+     _s_mutdie2
5140:0bf0+     _s_mutdie3
5140:0c04+     _s_mutdie4
5140:0c18+     _s_mutdie5
5140:0c2c+     _s_ssstand
5140:0c40+     _s_sspath1
5140:0c54+     _s_sspath1s
5140:0c68+     _s_sspath2
5140:0c7c+     _s_sspath3
5140:0c90+     _s_sspath3s
5140:0ca4+     _s_sspath4
5140:0cb8+     _s_ssshoot1
3f46:67c4      _s_blinkychase1
3f46:67d8      _s_dogchase1
3f46:67ec      _s_dogdie1
3f46:6800      _s_ofcpain
3f46:6814      _s_ofcpain1
3f46:6828      _s_ofcchase1
3f46:683c      _s_ofcdie1
3f46:6850      _s_mutpain
3f46:6864      _s_mutpain1
3f46:6878      _s_mutchase1
3f46:688c      _s_mutdie1
3f46:68a0      _s_sspain
3f46:68b4      _s_sspain1
5140:0ccc+     _s_ssshoot2
5140:0ce0+     _s_ssshoot3
5140:0cf4+     _s_ssshoot4
5140:0d08+     _s_ssshoot5
5140:0d1c+     _s_ssshoot6
5140:0d30+     _s_ssshoot7
5140:0d44+     _s_ssshoot8
5140:0d58+     _s_ssshoot9
5140:0d6c+     _s_sschase1s
5140:0d80+     _s_sschase2
5140:0d94+     _s_sschase3
5140:0da8+     _s_sschase3s
5140:0dbc+     _s_sschase4
5140:0dd0+     _s_ssdie2
5140:0de4+     _s_ssdie3
5140:0df8+     _s_ssdie4
5140:0e0c+     _s_bossstand
5140:0e20+     _s_bosschase1s
5140:0e34+     _s_bosschase2
5140:0e48+     _s_bosschase3
5140:0e5c+     _s_bosschase3s
5140:0e70+     _s_bosschase4
5140:0e84+     _s_bossdie2
5140:0e98+     _s_bossdie3
5140:0eac+     _s_bossdie4
5140:0ec0+     _s_bossshoot1
5140:0ed4+     _s_bossshoot2
5140:0ee8+     _s_bossshoot3
5140:0efc+     _s_bossshoot4
5140:0f10+     _s_bossshoot5
5140:0f24+     _s_bossshoot6
5140:0f38+     _s_bossshoot7
5140:0f4c+     _s_bossshoot8
5140:0f60+     _s_gretelstand
5140:0f74+     _s_gretelchase1s
5140:0f88+     _s_gretelchase2
5140:0f9c+     _s_gretelchase3
5140:0fb0+     _s_gretelchase3s
5140:0fc4+     _s_gretelchase4
5140:0fd8+     _s_greteldie2
5140:0fec+     _s_greteldie3
5140:1000+     _s_greteldie4
5140:1014+     _s_gretelshoot1
5140:1028+     _s_gretelshoot2
5140:103c+     _s_gretelshoot3
5140:1050+     _s_gretelshoot4
5140:1064+     _s_gretelshoot5
5140:1078+     _s_gretelshoot6
5140:108c+     _s_gretelshoot7
5140:10a0+     _s_gretelshoot8
5140:10c8+     _s_schabbstand
5140:10dc+     _s_schabbchase1s
5140:10f0+     _s_schabbchase2
5140:1104+     _s_schabbchase3
5140:1118+     _s_schabbchase3s
5140:112c+     _s_schabbchase4
5140:1140+     _s_schabbdeathcam
5140:1154+     _s_schabbdie2
5140:1168+     _s_schabbdie3
5140:117c+     _s_schabbdie4
5140:1190+     _s_schabbdie5
5140:11a4+     _s_schabbdie6
5140:11b8+     _s_schabbshoot1
5140:11cc+     _s_schabbshoot2
5140:11e0+     _s_needle1
5140:11f4+     _s_needle2
5140:1208+     _s_needle3
5140:121c+     _s_needle4
5140:1230+     _s_giftstand
5140:1244+     _s_giftchase1s
5140:1258+     _s_giftchase2
5140:126c+     _s_giftchase3
5140:1280+     _s_giftchase3s
5140:1294+     _s_giftchase4
5140:12a8+     _s_giftdeathcam
5140:12bc+     _s_giftdie2
5140:12d0+     _s_giftdie3
5140:12e4+     _s_giftdie4
5140:12f8+     _s_giftdie5
5140:130c+     _s_giftdie6
5140:1320+     _s_giftshoot1
5140:1334+     _s_giftshoot2
5140:1348+     _s_fatstand
5140:135c+     _s_fatchase1s
5140:1370+     _s_fatchase2
5140:1384+     _s_fatchase3
5140:1398+     _s_fatchase3s
5140:13ac+     _s_fatchase4
5140:13c0+     _s_fatdeathcam
5140:13d4+     _s_fatdie2
5140:13e8+     _s_fatdie3
5140:13fc+     _s_fatdie4
5140:1410+     _s_fatdie5
5140:1424+     _s_fatdie6
5140:1438+     _s_fatshoot1
3f46:68c8      _s_sschase1
3f46:68dc      _s_ssdie1
3f46:68f0      _s_bosschase1
3f46:6904      _s_bossdie1
3f46:6918      _s_gretelchase1
3f46:692c      _s_greteldie1
3f46:6940      _s_schabbchase1
3f46:6954      _s_schabbdie1
3f46:6968      _s_giftchase1
3f46:697c      _s_giftdie1
3f46:6990      _s_fatchase1
3f46:69a4      _s_fatdie1
5140:144c+     _s_fatshoot2
5140:1460+     _s_fatshoot3
5140:1474+     _s_fatshoot4
5140:1488+     _s_fatshoot5
5140:149c+     _s_fatshoot6
5140:14b0+     _s_fakestand
5140:14c4+     _s_fakechase1s
5140:14d8+     _s_fakechase2
5140:14ec+     _s_fakechase3
5140:1500+     _s_fakechase3s
5140:1514+     _s_fakechase4
5140:1528+     _s_fakedie2
5140:153c+     _s_fakedie3
5140:1550+     _s_fakedie4
5140:1564+     _s_fakedie5
5140:1578+     _s_fakedie6
5140:158c+     _s_fakeshoot1
5140:15a0+     _s_fakeshoot2
5140:15b4+     _s_fakeshoot3
5140:15c8+     _s_fakeshoot4
5140:15dc+     _s_fakeshoot5
5140:15f0+     _s_fakeshoot6
5140:1604+     _s_fakeshoot7
5140:1618+     _s_fakeshoot8
5140:162c+     _s_fakeshoot9
5140:1640+     _s_fire1
5140:1654+     _s_fire2
5140:1668+     _s_mechachase1s
5140:167c+     _s_mechachase2
5140:1690+     _s_mechachase3
5140:16a4+     _s_mechachase3s
5140:16b8+     _s_mechachase4
5140:16cc+     _s_mechadie2
5140:16e0+     _s_mechadie3
5140:16f4+     _s_mechadie4
5140:1708+     _s_mechashoot1
5140:171c+     _s_mechashoot2
5140:1730+     _s_mechashoot3
5140:1744+     _s_mechashoot4
5140:1758+     _s_mechashoot5
5140:176c+     _s_mechashoot6
5140:1780+     _s_hitlerchase1s
5140:1794+     _s_hitlerchase2
5140:17a8+     _s_hitlerchase3
5140:17bc+     _s_hitlerchase3s
5140:17d0+     _s_hitlerchase4
5140:17e4+     _s_hitlerdeathcam
5140:17f8+     _s_hitlerdie2
5140:180c+     _s_hitlerdie3
5140:1820+     _s_hitlerdie4
5140:1834+     _s_hitlerdie5
5140:1848+     _s_hitlerdie6
5140:185c+     _s_hitlerdie7
5140:1870+     _s_hitlerdie8
5140:1884+     _s_hitlerdie9
5140:1898+     _s_hitlerdie10
5140:18ac+     _s_hitlershoot1
5140:18c0+     _s_hitlershoot2
5140:18d4+     _s_hitlershoot3
5140:18e8+     _s_hitlershoot4
5140:18fc+     _s_hitlershoot5
5140:1910+     _s_hitlershoot6
5140:192c+     _s_bjrun1
5140:1940+     _s_bjrun1s
5140:1954+     _s_bjrun2
5140:1968+     _s_bjrun3
5140:197c+     _s_bjrun3s
5140:1990+     _s_bjrun4
5140:19a4+     _s_bjjump1
5140:19b8+     _s_bjjump2
5140:19cc+     _s_bjjump3
1fe3:0890+     A_Smoke_
1fe3:07c2+     ProjectileTryMove_
1fe3:0592+     T_Projectile_
1fe3:0392      SpawnStand_
1fe3:0340      SpawnDeadGuard_
1fe3:02b2      SpawnBoss_
1fe3:0220      SpawnGretel_
1fe3:001a      SpawnPatrol_
0ff7:fd42      A_DeathScream_
0ff7:fc98      SpawnGhosts_
0ff7:fbf0      SpawnSchabbs_
0ff7:fb52      SpawnGift_
0ff7:fab0      SpawnFat_
0ff7:f988+     T_SchabbThrow_
0ff7:f83a+     T_GiftThrow_
0ff7:f5f0+     T_Schabb_
0ff7:f3c2+     T_Gift_
0ff7:f190+     T_Fat_
0ff7:f0f2      SpawnFakeHitler_
0ff7:f050      SpawnHitler_
0ff7:ef82+     A_HitlerMorph_
0ff7:ef30+     A_MechaSound_
0ff7:ef12+     A_Slurpie_
0ff7:ede8+     T_FakeFire_
0ff7:ec80+     T_Fake_
0ff7:ec62+     T_Stand_
0ff7:e9ae+     T_Chase_
0ff7:e880+     T_Ghosts_
0ff7:e6e2+     T_DogChase_
0ff7:e650+     SelectPathDir_
0ff7:e492+     T_Path_
0ff7:e30e+     T_Shoot_
0ff7:e220+     T_Bite_
0ff7:e1a2      SpawnBJVictory_
0ff7:e0b0+     T_BJRun_
0ff7:e062+     T_BJJump_
0ff7:e020+     T_BJYell_
0ff7:e002+     T_BJDone_
0ff7:df30+     CheckPosition_
5140:19e0+     _s_bjjump4
3f46:69b8      _s_fakechase1
3f46:69cc      _s_fakedie1
3f46:69e0+     _s_mechastand
3f46:69f4      _s_mechachase1
3f46:6a08      _s_mechadie1
3f46:6a1c      _s_hitlerchase1
3f46:6a30      _s_hitlerdie1
3f46:6a44      _s_deathcam
0ff7:dc00+     A_StartDeathCam_
Module: wl_play.obj(/dos/z/owwolf3d/src/wl_play.c)
5140:2500+     _demoptr
5140:2504+     _lastdemoptr
5140:2508      _player
5140:250c      _killerobj
5140:2510+     _objfreelist
5140:2514+     _lastobj
