Open Watcom Linker Version 2.0 beta Oct 11 2016 22:37:14 (64-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/11/07 17:06:03
Executable Image: wolf3d.exe
creating a DOS executable


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          39e4:0000            0000fc20



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
0000:7832      VL_ScreenToScreen_
0000:7720*     VL_DrawTile8String_
0000:7662*     VL_DrawLatch8String_
0000:7630*     VL_SizeTile8String_
0000:7602      VGAMAPMASK_
0000:75d0      VGAWRITEMODE_
39e4:1bd0+     _pixmasks
39e4:1bd4+     _leftmasks
39e4:1bd8+     _rightmasks
39e4:604c+     _fastpalette
39e4:604e*     _pelpan
39e4:6050      _linewidth
39e4:6052      _screenfaded
39e4:6054+     _bordercolor
39e4:6056      _bufferofs
39e4:6058      _displayofs
34c5:0000+     _palette2
34c5:0300+     _palette1
0000:75a2      VGAREADMAP_
Module: id_vh.obj(/dos/z/owwolf3d/src/id_vh.c)
39e4:605a      _update
0000:8bf0+     VW_DrawPropString_
0000:8ab2*     VW_DrawColorPropString_
0000:89e0*     VL_MungePic_
0000:8992+     VWL_MeasureString_
0000:8970      VW_MeasurePropString_
0000:8952*     VW_MeasureMPropString_
0000:8890      VW_MarkUpdateBlock_
0000:8832      VWB_DrawTile8_
0000:87d0*     VWB_DrawTile8M_
0000:8752      VWB_DrawPic_
0000:8710      VWB_DrawPropString_
0000:86c2      VWB_Bar_
0000:8680      VWB_Plot_
0000:8632      VWB_Hlin_
0000:85e0      VWB_Vlin_
0000:85d2      VW_UpdateScreen_
0000:8570      LatchDrawPic_
0000:8472      LoadLatchMem_
39e4:616c+     _bufferheight
39e4:616e+     _bufferwidth
39e4:6170      _py
39e4:6172      _fontnumber
39e4:6174      _pictable
39e4:6176      _px
39e4:6178      _backcolor
39e4:6179      _fontcolor
0000:8330      FizzleFade_
Module: wl_scale.obj(/dos/z/owwolf3d/src/wl_scale.c)
39e4:6184+     _linecmds
39e4:6188+     _linescale
39e4:618c      _fullscalefarcall
39e4:6590+     _scaledirectory
0000:9ea0+     BadScale_
0000:9d02      SetupScaling_
0000:9b80+     BuildCompScale_
0000:9a22*     ScaleLine_
0000:90e0      ScaleShape_
39e4:1be4      _mapmasks1
39e4:1c04      _mapmasks2
39e4:1c24      _mapmasks3
39e4:1c44*     _wordmasks
39e4:67a0*     _maskword
39e4:67a2+     _slinewidth
39e4:67a4+     _slinex
39e4:67a6+     _work
39e4:67a8+     _stepbytwo
39e4:67aa      _insetupscaling
39e4:67ac      _maxscaleshl2
39e4:67ae+     _maxscale
39e4:67b0+     _mask3
39e4:67b1+     _mask1
39e4:67b2+     _mask2
0000:8d22      SimpleScaleShape_
Module: id_us_1.obj(/dos/z/owwolf3d/src/id_us_1.c)
39e4:67b4*     _Games
0000:a930*     USL_HardError_
0000:a872*     US_Startup_
0000:a850      US_Shutdown_
0000:a7c2      US_CheckParm_
0000:a7a0*     US_SetPrintRoutines_
0000:a6f2      US_Print_
0000:a6c0      US_PrintUnsigned_
0000:a692*     US_PrintSigned_
0000:a630+     USL_PrintInCenter_
0000:a5e2      US_PrintCentered_
0000:a580+     US_CPrintLine_
0000:a522      US_CPrint_
0000:a4e0      US_ClearWindow_
0000:a3d2      US_DrawWindow_
0000:a3a0*     US_CenterWindow_
0000:a362+     US_SaveWindow_
0000:a320+     US_RestoreWindow_
39e4:1cd8      _USL_MeasureString
39e4:1cdc+     _USL_DrawString
39e4:1ce0      _Scores
39e4:68c0      _WindowH
39e4:68c2      _WindowW
39e4:68c4      _WindowY
39e4:68c6      _WindowX
39e4:68c8*     _Button1
39e4:68ca*     _Button0
39e4:68cc      _PrintY
39e4:68ce*     _CursorBad
39e4:68d0*     _CursorY
39e4:68d2*     _CursorX
39e4:68d4      _NoWait
39e4:68d6      _PrintX
39e4:68d8+     _abortprogram
0000:9ec2      US_LineInput_
Module: wl_debug.obj(/dos/z/owwolf3d/src/wl_debug.c)
0000:b370+     DebugMemory_
0000:b292+     CountObjects_
0000:b270      PicturePause_
0000:ae12+     ShapeTest_
39e4:6916*     _viewtype
39e4:6918*     _maporgx
39e4:691a*     _maporgy
0000:aa60      DebugKeys_
Module: wl_inter.obj(/dos/z/owwolf3d/src/wl_inter.c)
39e4:6930      _LevelRatios
0000:c7f0      ClearSplitVWB_
0000:c4a2      Victory_
0000:c400      PG13_
0000:c2f2      Write_
0000:c280+     BJ_Breathe_
0000:b932      LevelCompleted_
0000:b880+     PreloadUpdate_
0000:b7e2      PreloadGraphics_
0000:b640      DrawHighScores_
0000:b4d2      CheckHighScore_
0000:b410*     NonShareware_
Module: wl_agent.obj(/dos/z/owwolf3d/src/wl_agent.c)
39e4:69a0+     _playerxmove
39e4:69a4+     _playerymove
39e4:69a8      _thrustspeed
0000:db60+     CheckWeaponChange_
0000:da02+     ControlMovement_
0000:d9a0+     StatusDrawPic_
0000:d942      DrawFace_
0000:d8f0+     UpdateFace_
0000:d862+     LatchNumber_
0000:d830      DrawHealth_
0000:d7c2      TakeDamage_
0000:d780      HealSelf_
0000:d752      DrawLevel_
0000:d720      DrawLives_
0000:d6e2+     GiveExtraMan_
0000:d6b0      DrawScore_
0000:d642      GivePoints_
0000:d620      DrawWeapon_
0000:d5d2      DrawKeys_
0000:d590      GiveWeapon_
0000:d562      DrawAmmo_
0000:d500+     GiveAmmo_
0000:d4e2*     GiveKey_
0000:d2f6      GetBonus_
0000:d170+     TryMove_
0000:d062+     ClipMove_
0000:d040*     VictoryTile_
0000:cf62+     Thrust_
0000:cf10+     Cmd_Fire_
0000:cdb2+     Cmd_Use_
0000:cd00      SpawnPlayer_
0000:cc62+     KnifeAttack_
0000:cb20+     GunAttack_
0000:ca82+     VictorySpin_
0000:c8dc+     T_Attack_
39e4:21f0+     _s_player
39e4:2204+     _s_attack
39e4:2218+     _attackinfo
39e4:22c0*     _strafeangle
39e4:69ba+     _gotgatgun
39e4:69bc+     _LastAttacker
39e4:69be      _facecount
39e4:69c0      _running
39e4:69c2      _anglefrac
39e4:69c4      _pluy
39e4:69c6      _plux
0000:c830+     T_Player_
Module: wl_draw.obj(/dos/z/owwolf3d/src/wl_draw.c)
39e4:69d0      _horizwall
39e4:6a50      _vertwall
39e4:6ad0      _wallheight
39e4:6d50      _pixelangle
39e4:6fd0+     _vislist
39e4:70fc+     _xintercept
39e4:7100+     _yintercept
39e4:7104*     _xstep
39e4:7108*     _ystep
39e4:710c+     _lastintercept
39e4:7110      _postsource
39e4:7114      _viewsin
39e4:7118      _viewcos
39e4:711c      _lasttimecount
39e4:7120      _frameon
39e4:7124      _viewy
39e4:7128      _viewx
39e4:713a+     _pwalltile
39e4:713c+     _xspot
39e4:713e+     _yspot
39e4:7140+     _texdelta
39e4:7142+     _visptr
39e4:7144+     _farthest
39e4:7146+     _visstep
39e4:7148+     _ytilestep
39e4:714a+     _ytile
39e4:714c+     _xtilestep
39e4:714e+     _tilehit
39e4:7150*     _xinttile
39e4:7152+     _pixx
39e4:7154*     _xpartial
39e4:7156+     _ypartialdown
39e4:7158+     _xpartialup
39e4:715a*     _yinttile
39e4:715c*     _ypartial
39e4:715e+     _xtile
39e4:7160+     _ypartialup
39e4:7162+     _xpartialdown
39e4:7164+     _focalty
39e4:7166+     _focaltx
39e4:7168*     _angle
39e4:716a+     _viewtx
39e4:716c+     _viewty
39e4:716e+     _lastside
39e4:7170+     _lasttilehit
39e4:7172+     _midangle
39e4:7174      _postx
39e4:7176+     _viewangle
0ff0:0150      FixedByFrac_
0ff0:0002+     TransformActor_
0000:fda0+     TransformTile_
0000:fb32      CalcHeight_
0000:fab0*     ScalePost_
0000:fa22      FarScalePost_
0000:f820+     HitVertWall_
0000:f612+     HitHorizWall_
0000:f41c+     HitHorizDoor_
0000:f21e+     HitVertDoor_
0000:f030*     HitHorizPWall_
0000:ee52*     HitVertPWall_
0000:edd0+     VGAClearScreen_
0000:ed42+     CalcRotate_
0000:eae0+     DrawScaleds_
0000:ea52+     DrawPlayerWeapon_
0000:e9e0      CalcTics_
0000:e9a2      FixOfs_
0000:dde0+     AsmRefresh_
0000:dc72+     WallRefresh_
39e4:22e0      _screenloc
39e4:22e6      _freelatch
39e4:22e8      _tileglobal
39e4:22ec+     _mindist
39e4:22f0      _costable
39e4:22f4      _chsw
39e4:22f6+     _vgaCeiling
39e4:236e+     _weaponscale
39e4:7178      _postwidth
34c5:0600      _sintable
34c5:0d08      _finetangent
0000:dbb0      ThreeDRefresh_
Module: wl_menu.obj(/dos/z/owwolf3d/src/wl_menu.c)
39e4:717a+     _SaveGameNames
39e4:72ba+     _SaveGamesAvail
39e4:2378      _MainItems
39e4:2382+     _SndItems
39e4:238c+     _LSItems
39e4:2396+     _CtlItems
39e4:23a0+     _CusItems
39e4:23aa+     _NewEitems
39e4:23b4+     _NewItems
39e4:23be+     _color_hlite
39e4:23c6+     _color_norml
39e4:23ce+     _EpisodeSelect
39e4:23da+     _SoundStatus
39e4:23dc+     _SaveName
34c5:1b20+     _endStrings
34c5:1df0      _MainMenu
34c5:1f7c+     _SndMenu
34c5:218c+     _CtlMenu
34c5:2294+     _NewEmenu
34c5:2478+     _NewMenu
34c5:2528+     _LSMenu
34c5:26e0+     _CusMenu
0ff0:4140      US_ControlPanel_
0ff0:4030+     DrawMainMenu_
0ff0:3fc2+     BossKey_
0ff0:3b08+     CP_CheckQuick_
0ff0:3a80+     CP_EndGame_
0ff0:3a12      CP_ViewScores_
0ff0:38d0+     CP_NewGame_
0ff0:3812+     DrawNewEpisode_
0ff0:3760+     DrawNewGame_
0ff0:3742+     DrawNewGameDiff_
0ff0:35c8+     CP_Sound_
0ff0:340a+     DrawSoundMenu_
0ff0:3360+     DrawLSAction_
0ff0:31e2+     CP_LoadGame_
0ff0:31b0+     TrackWhichGame_
0ff0:3102+     DrawLoadSaveScreen_
0ff0:3060+     PrintLSEntry_
0ff0:2d72+     CP_SaveGame_
0ff0:2b60+     CalibrateJoystick_
0ff0:2a4c+     CP_Control_
0ff0:2910+     DrawMouseSens_
0ff0:273e+     MouseSensitivity_
0ff0:2580+     DrawCtlScreen_
0ff0:24e2+     CustomControls_
0ff0:2480+     DefineMouseBtns_
0ff0:2432+     DefineJoyBtns_
0ff0:23e0+     DefineKeyBtns_
0ff0:2392+     DefineKeyMove_
0ff0:1f46+     EnterCtrlData_
0ff0:1de4+     FixupCustom_
0ff0:1b10+     DrawCustomScreen_
0ff0:1ab2+     PrintCustMouse_
0ff0:1a50+     DrawCustMouse_
0ff0:19f2+     PrintCustJoy_
0ff0:1990+     DrawCustJoy_
0ff0:1952+     PrintCustKeybd_
0ff0:1910+     DrawCustKeybd_
0ff0:18c2+     PrintCustKeys_
0ff0:1880+     DrawCustKeys_
0ff0:175e+     CP_ChangeView_
0ff0:16c0+     DrawChangeView_
0ff0:1632+     CP_Quit_
0ff0:1420      IntroScreen_
0ff0:13f2      ClearMScreen_
0ff0:13d0      CacheLump_
0ff0:1382      UnCacheLump_
0ff0:1340      DrawWindow_
0ff0:12d2+     DrawOutline_
0ff0:11b0+     SetupControlPanel_
0ff0:1192*     CleanupControlPanel_
0ff0:0ce0      HandleMenu_
0ff0:0c52+     EraseGun_
0ff0:0c30+     DrawHalfStep_
0ff0:0b62+     DrawGun_
0ff0:0b20+     TicDelay_
0ff0:0a32      DrawMenu_
0ff0:09f0+     SetTextColor_
0ff0:09c2+     WaitKeyUp_
0ff0:0810+     ReadAnyControl_
0ff0:06f2+     Confirm_
0ff0:05c0      Message_
0ff0:0532      StartCPMusic_
0ff0:0500      FreeMusic_
0ff0:04b2+     IN_GetScanName_
0ff0:0470+     CheckPause_
0ff0:0432+     DrawMenuGun_
0ff0:03f0      DrawStripes_
0ff0:03d2*     ShootSnd_
39e4:2598+     _mbarray
39e4:25a4+     _order
39e4:25c8+     _moveorder
39e4:72de+     _pickquick
39e4:72e0*     _menuitems
39e4:72e2+     _StartGame
0ff0:01c0*     CheckForEpisodes_
Module: wl_state.obj(/dos/z/owwolf3d/src/wl_state.c)
0ff0:5860      SpawnNewObj_
0ff0:5842      NewState_
0ff0:53b2      TryWalk_
0ff0:5250      SelectDodgeDir_
0ff0:5102      SelectChaseDir_
0ff0:5030      SelectRunDir_
0ff0:4e94      MoveObj_
0ff0:4de0*     DropItem_
0ff0:4ba2+     KillActor_
0ff0:4a72      DamageActor_
0ff0:4790      CheckLine_
0ff0:468e+     CheckSight_
0ff0:4482+     FirstSighting_
39e4:2616+     _opposite
39e4:2628+     _diagonal
0ff0:4340      SightPlayer_
Module: wl_text.obj(/dos/z/owwolf3d/src/wl_text.c)
39e4:7300+     _text
39e4:7304+     _rightmargin
39e4:7322+     _leftmargin
0ff0:6310*     RipToEOL_
0ff0:62c2+     ParseNumber_
0ff0:6280*     ParsePicCommand_
0ff0:6232+     ParseTimedCommand_
0ff0:61f0+     TimedPicCommand_
0ff0:5f44+     HandleCommand_
0ff0:5eb0+     NewLine_
0ff0:5e82+     HandleCtrls_
0ff0:5dd0+     HandleWord_
0ff0:5bc2+     PageLayout_
0ff0:5b90*     BackPage_
0ff0:5a82+     CacheLayoutGraphics_
0ff0:5a20+     ShowArticle_
0ff0:59b2*     HelpScreens_
39e4:26ca+     _endextern
39e4:26cc+     _helpextern
39e4:26ce*     _helpfilename
39e4:26db      _endfilename
39e4:734e+     _layoutdone
39e4:7350+     _picdelay
39e4:7352+     _picnum
39e4:7354+     _rowon
39e4:7356+     _pagenum
39e4:7358+     _picx
39e4:735a+     _picy
39e4:735c+     _numpages
0ff0:5910      EndText_
Module: wl_game.obj(/dos/z/owwolf3d/src/wl_game.c)
39e4:7360      _latchpics
39e4:7428+     _globalsoundy
39e4:742c+     _globalsoundx
39e4:7430      _gamestate
39e4:7474      _speary
39e4:7478      _spearx
0ff0:7620+     SetSoundLoc_
0ff0:75c2      PlaySoundLocGlobal_
0ff0:7580      UpdateSoundLoc_
0ff0:7562      ClearMemory_
0ff0:7292+     ScanInfoPlane_
0ff0:6df8      SetupGameLevel_
0ff0:6d40+     DrawPlayBorderSides_
0ff0:6d12      DrawAllPlayBorderSides_
0ff0:6ce0      DrawAllPlayBorder_
0ff0:6c12      DrawPlayBorder_
0ff0:6b70      DrawPlayScreen_
0ff0:6b12+     StartDemoRecord_
0ff0:6a50+     FinishDemoRecord_
0ff0:6912      RecordDemo_
0ff0:67d0      PlayDemo_
0ff0:65a2+     Died_
39e4:26e8+     _ElevatorBackTo
39e4:26f4+     _righttable
39e4:28b6+     _lefttable
39e4:2a78      _demoname
39e4:748a+     _rightchannel
39e4:748c+     _leftchannel
39e4:748e      _spearflag
39e4:7490      _spearangle
39e4:7492      _fizzlein
39e4:7494      _ingame
0ff0:6342      GameLoop_
Module: wl_act1.obj(/dos/z/owwolf3d/src/wl_act1.c)
39e4:7496      _doorposition
39e4:7516      _statobjlist
39e4:8196      _doorobjlist
39e4:8416      _areabyplayer
0ff0:83e0      InitStaticList_
0ff0:832a      SpawnStatic_
0ff0:8260      PlaceItemType_
0ff0:8202+     RecursiveConnect_
0ff0:81b0+     ConnectAreas_
0ff0:8172      InitAreas_
0ff0:8120      InitDoorList_
0ff0:8052      SpawnDoor_
0ff0:8020      OpenDoor_
0ff0:7db2+     CloseDoor_
0ff0:7d28      OperateDoor_
0ff0:7ce0*     DoorOpen_
0ff0:7b82+     DoorOpening_
0ff0:7a60+     DoorClosing_
0ff0:79f2      MoveDoors_
0ff0:78c8      PushWall_
39e4:2a8e+     _statinfo
39e4:846e      _pwally
39e4:8470      _pwallx
39e4:8472      _pwalldir
39e4:8474      _pwallstate
39e4:8476      _pwallpos
39e4:8478      _laststatobj
39e4:847a+     _lastdoorobj
39e4:847c      _doornum
34c5:2890      _areaconnect
0ff0:771a      MovePWalls_
Module: wl_act2.obj(/dos/z/owwolf3d/src/wl_act2.c)
39e4:2b60*     _dirtable
39e4:2b72+     _starthitpoints
39e4:2c24+     _s_rocket
39e4:2c38+     _s_smoke1
39e4:2c4c+     _s_smoke2
39e4:2c60+     _s_smoke3
39e4:2c74+     _s_smoke4
39e4:2c88+     _s_boom1
39e4:2c9c+     _s_boom2
39e4:2cb0+     _s_boom3
39e4:2cc4+     _s_grdstand
39e4:2cd8+     _s_grdpath1
39e4:2cec+     _s_grdpath1s
39e4:2d00+     _s_grdpath2
39e4:2d14+     _s_grdpath3
39e4:2d28+     _s_grdpath3s
39e4:2d3c+     _s_grdpath4
39e4:2d50      _s_grdpain
39e4:2d64      _s_grdpain1
39e4:2d78+     _s_grdshoot1
39e4:2d8c+     _s_grdshoot2
39e4:2da0+     _s_grdshoot3
39e4:2db4      _s_grdchase1
39e4:2dc8+     _s_grdchase1s
39e4:2ddc+     _s_grdchase2
39e4:2df0+     _s_grdchase3
39e4:2e04+     _s_grdchase3s
39e4:2e18+     _s_grdchase4
39e4:2e2c      _s_grddie1
39e4:2e40+     _s_grddie2
39e4:2e54+     _s_grddie3
39e4:2e68+     _s_grddie4
39e4:2e7c      _s_blinkychase1
39e4:2e90+     _s_blinkychase2
39e4:2ea4+     _s_inkychase1
39e4:2eb8+     _s_inkychase2
39e4:2ecc+     _s_pinkychase1
39e4:2ee0+     _s_pinkychase2
39e4:2ef4+     _s_clydechase1
39e4:2f08+     _s_clydechase2
39e4:2f1c+     _s_dogpath1
39e4:2f30+     _s_dogpath1s
39e4:2f44+     _s_dogpath2
39e4:2f58+     _s_dogpath3
39e4:2f6c+     _s_dogpath3s
39e4:2f80+     _s_dogpath4
39e4:2f94+     _s_dogjump1
39e4:2fa8+     _s_dogjump2
39e4:2fbc+     _s_dogjump3
39e4:2fd0+     _s_dogjump4
39e4:2fe4+     _s_dogjump5
39e4:2ff8      _s_dogchase1
39e4:300c+     _s_dogchase1s
39e4:3020+     _s_dogchase2
39e4:3034+     _s_dogchase3
39e4:3048+     _s_dogchase3s
39e4:305c+     _s_dogchase4
39e4:3070      _s_dogdie1
39e4:3084+     _s_dogdie2
39e4:3098+     _s_dogdie3
39e4:30ac+     _s_dogdead
39e4:30c0+     _s_ofcstand
39e4:30d4+     _s_ofcpath1
39e4:30e8+     _s_ofcpath1s
39e4:30fc+     _s_ofcpath2
39e4:3110+     _s_ofcpath3
39e4:3124+     _s_ofcpath3s
39e4:3138+     _s_ofcpath4
39e4:314c      _s_ofcpain
39e4:3160      _s_ofcpain1
39e4:3174+     _s_ofcshoot1
39e4:3188+     _s_ofcshoot2
39e4:319c+     _s_ofcshoot3
39e4:31b0      _s_ofcchase1
39e4:31c4+     _s_ofcchase1s
39e4:31d8+     _s_ofcchase2
39e4:31ec+     _s_ofcchase3
39e4:3200+     _s_ofcchase3s
39e4:3214+     _s_ofcchase4
39e4:3228      _s_ofcdie1
39e4:323c+     _s_ofcdie2
39e4:3250+     _s_ofcdie3
39e4:3264+     _s_ofcdie4
39e4:3278+     _s_ofcdie5
39e4:328c+     _s_mutstand
39e4:32a0+     _s_mutpath1
39e4:32b4+     _s_mutpath1s
39e4:32c8+     _s_mutpath2
39e4:32dc+     _s_mutpath3
39e4:32f0+     _s_mutpath3s
39e4:3304+     _s_mutpath4
39e4:3318      _s_mutpain
39e4:332c      _s_mutpain1
39e4:3340+     _s_mutshoot1
39e4:3354+     _s_mutshoot2
39e4:3368+     _s_mutshoot3
39e4:337c+     _s_mutshoot4
39e4:3390      _s_mutchase1
39e4:33a4+     _s_mutchase1s
39e4:33b8+     _s_mutchase2
39e4:33cc+     _s_mutchase3
39e4:33e0+     _s_mutchase3s
39e4:33f4+     _s_mutchase4
39e4:3408      _s_mutdie1
39e4:341c+     _s_mutdie2
39e4:3430+     _s_mutdie3
39e4:3444+     _s_mutdie4
39e4:3458+     _s_mutdie5
39e4:346c+     _s_ssstand
39e4:3480+     _s_sspath1
39e4:3494+     _s_sspath1s
39e4:34a8+     _s_sspath2
39e4:34bc+     _s_sspath3
39e4:34d0+     _s_sspath3s
39e4:34e4+     _s_sspath4
39e4:34f8      _s_sspain
39e4:350c      _s_sspain1
39e4:3520+     _s_ssshoot1
39e4:3534+     _s_ssshoot2
39e4:3548+     _s_ssshoot3
39e4:355c+     _s_ssshoot4
39e4:3570+     _s_ssshoot5
39e4:3584+     _s_ssshoot6
39e4:3598+     _s_ssshoot7
39e4:35ac+     _s_ssshoot8
39e4:35c0+     _s_ssshoot9
39e4:35d4      _s_sschase1
39e4:35e8+     _s_sschase1s
39e4:35fc+     _s_sschase2
39e4:3610+     _s_sschase3
39e4:3624+     _s_sschase3s
39e4:3638+     _s_sschase4
39e4:364c      _s_ssdie1
39e4:3660+     _s_ssdie2
39e4:3674+     _s_ssdie3
39e4:3688+     _s_ssdie4
39e4:369c+     _s_bossstand
39e4:36b0      _s_bosschase1
39e4:36c4+     _s_bosschase1s
39e4:36d8+     _s_bosschase2
39e4:36ec+     _s_bosschase3
39e4:3700+     _s_bosschase3s
39e4:3714+     _s_bosschase4
39e4:3728      _s_bossdie1
39e4:373c+     _s_bossdie2
39e4:3750+     _s_bossdie3
39e4:3764+     _s_bossdie4
39e4:3778+     _s_bossshoot1
39e4:378c+     _s_bossshoot2
39e4:37a0+     _s_bossshoot3
39e4:37b4+     _s_bossshoot4
39e4:37c8+     _s_bossshoot5
39e4:37dc+     _s_bossshoot6
39e4:37f0+     _s_bossshoot7
39e4:3804+     _s_bossshoot8
39e4:3818+     _s_gretelstand
39e4:382c      _s_gretelchase1
39e4:3840+     _s_gretelchase1s
39e4:3854+     _s_gretelchase2
39e4:3868+     _s_gretelchase3
39e4:387c+     _s_gretelchase3s
39e4:3890+     _s_gretelchase4
39e4:38a4      _s_greteldie1
39e4:38b8+     _s_greteldie2
39e4:38cc+     _s_greteldie3
39e4:38e0+     _s_greteldie4
39e4:38f4+     _s_gretelshoot1
39e4:3908+     _s_gretelshoot2
39e4:391c+     _s_gretelshoot3
39e4:3930+     _s_gretelshoot4
39e4:3944+     _s_gretelshoot5
39e4:3958+     _s_gretelshoot6
39e4:396c+     _s_gretelshoot7
39e4:3980+     _s_gretelshoot8
39e4:39a8+     _s_schabbstand
39e4:39bc      _s_schabbchase1
39e4:39d0+     _s_schabbchase1s
39e4:39e4+     _s_schabbchase2
39e4:39f8+     _s_schabbchase3
39e4:3a0c+     _s_schabbchase3s
39e4:3a20+     _s_schabbchase4
39e4:3a34+     _s_schabbdeathcam
39e4:3a48      _s_schabbdie1
39e4:3a5c+     _s_schabbdie2
39e4:3a70+     _s_schabbdie3
39e4:3a84+     _s_schabbdie4
39e4:3a98+     _s_schabbdie5
39e4:3aac+     _s_schabbdie6
39e4:3ac0+     _s_schabbshoot1
39e4:3ad4+     _s_schabbshoot2
39e4:3ae8+     _s_needle1
39e4:3afc+     _s_needle2
39e4:3b10+     _s_needle3
39e4:3b24+     _s_needle4
39e4:3b38+     _s_giftstand
39e4:3b4c      _s_giftchase1
39e4:3b60+     _s_giftchase1s
39e4:3b74+     _s_giftchase2
39e4:3b88+     _s_giftchase3
39e4:3b9c+     _s_giftchase3s
39e4:3bb0+     _s_giftchase4
39e4:3bc4+     _s_giftdeathcam
39e4:3bd8      _s_giftdie1
39e4:3bec+     _s_giftdie2
39e4:3c00+     _s_giftdie3
39e4:3c14+     _s_giftdie4
39e4:3c28+     _s_giftdie5
39e4:3c3c+     _s_giftdie6
39e4:3c50+     _s_giftshoot1
39e4:3c64+     _s_giftshoot2
39e4:3c78+     _s_fatstand
39e4:3c8c      _s_fatchase1
39e4:3ca0+     _s_fatchase1s
39e4:3cb4+     _s_fatchase2
39e4:3cc8+     _s_fatchase3
39e4:3cdc+     _s_fatchase3s
39e4:3cf0+     _s_fatchase4
39e4:3d04+     _s_fatdeathcam
39e4:3d18      _s_fatdie1
39e4:3d2c+     _s_fatdie2
39e4:3d40+     _s_fatdie3
39e4:3d54+     _s_fatdie4
39e4:3d68+     _s_fatdie5
39e4:3d7c+     _s_fatdie6
39e4:3d90+     _s_fatshoot1
39e4:3da4+     _s_fatshoot2
39e4:3db8+     _s_fatshoot3
39e4:3dcc+     _s_fatshoot4
39e4:3de0+     _s_fatshoot5
39e4:3df4+     _s_fatshoot6
39e4:3e08+     _s_fakestand
39e4:3e1c      _s_fakechase1
39e4:3e30+     _s_fakechase1s
39e4:3e44+     _s_fakechase2
39e4:3e58+     _s_fakechase3
39e4:3e6c+     _s_fakechase3s
39e4:3e80+     _s_fakechase4
39e4:3e94      _s_fakedie1
39e4:3ea8+     _s_fakedie2
39e4:3ebc+     _s_fakedie3
39e4:3ed0+     _s_fakedie4
39e4:3ee4+     _s_fakedie5
39e4:3ef8+     _s_fakedie6
39e4:3f0c+     _s_fakeshoot1
39e4:3f20+     _s_fakeshoot2
39e4:3f34+     _s_fakeshoot3
39e4:3f48+     _s_fakeshoot4
39e4:3f5c+     _s_fakeshoot5
39e4:3f70+     _s_fakeshoot6
39e4:3f84+     _s_fakeshoot7
39e4:3f98+     _s_fakeshoot8
39e4:3fac+     _s_fakeshoot9
39e4:3fc0+     _s_fire1
39e4:3fd4+     _s_fire2
39e4:3fe8+     _s_mechastand
39e4:3ffc      _s_mechachase1
39e4:4010+     _s_mechachase1s
39e4:4024+     _s_mechachase2
39e4:4038+     _s_mechachase3
39e4:404c+     _s_mechachase3s
39e4:4060+     _s_mechachase4
39e4:4074      _s_mechadie1
39e4:4088+     _s_mechadie2
39e4:409c+     _s_mechadie3
39e4:40b0+     _s_mechadie4
39e4:40c4+     _s_mechashoot1
39e4:40d8+     _s_mechashoot2
39e4:40ec+     _s_mechashoot3
39e4:4100+     _s_mechashoot4
39e4:4114+     _s_mechashoot5
39e4:4128+     _s_mechashoot6
39e4:413c      _s_hitlerchase1
39e4:4150+     _s_hitlerchase1s
39e4:4164+     _s_hitlerchase2
39e4:4178+     _s_hitlerchase3
39e4:418c+     _s_hitlerchase3s
39e4:41a0+     _s_hitlerchase4
39e4:41b4+     _s_hitlerdeathcam
39e4:41c8      _s_hitlerdie1
39e4:41dc+     _s_hitlerdie2
39e4:41f0+     _s_hitlerdie3
39e4:4204+     _s_hitlerdie4
39e4:4218+     _s_hitlerdie5
39e4:422c+     _s_hitlerdie6
39e4:4240+     _s_hitlerdie7
39e4:4254+     _s_hitlerdie8
39e4:4268+     _s_hitlerdie9
39e4:427c+     _s_hitlerdie10
39e4:4290+     _s_hitlershoot1
39e4:42a4+     _s_hitlershoot2
39e4:42b8+     _s_hitlershoot3
39e4:42cc+     _s_hitlershoot4
39e4:42e0+     _s_hitlershoot5
39e4:42f4+     _s_hitlershoot6
0ff0:a5d0+     A_Smoke_
0ff0:a532+     ProjectileTryMove_
0ff0:a362+     T_Projectile_
0ff0:a1f2      SpawnStand_
0ff0:a1c0      SpawnDeadGuard_
0ff0:a152      SpawnBoss_
0ff0:a0e0      SpawnGretel_
0ff0:9fca      SpawnPatrol_
0ff0:9e22      A_DeathScream_
0ff0:9d98      SpawnGhosts_
0ff0:9d10      SpawnSchabbs_
0ff0:9c92      SpawnGift_
0ff0:9c10      SpawnFat_
0ff0:9b12+     T_SchabbThrow_
0ff0:9a10+     T_GiftThrow_
0ff0:9892+     T_Schabb_
0ff0:9710+     T_Gift_
0ff0:9592+     T_Fat_
0ff0:9510      SpawnFakeHitler_
0ff0:9492      SpawnHitler_
0ff0:9400+     A_HitlerMorph_
0ff0:93b2+     A_MechaSound_
0ff0:9390+     A_Slurpie_
0ff0:9292+     T_FakeFire_
0ff0:91b0+     T_Fake_
0ff0:91a2+     T_Stand_
0ff0:8f4e+     T_Chase_
0ff0:8e80+     T_Ghosts_
0ff0:8d22+     T_DogChase_
