Open Watcom Linker Version 2.0 beta Oct 30 2016 15:04:21 (32-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/11/10 09:10:09
Executable Image: wolf3d.exe
creating a DOS executable


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          39e0:0000            0000fec0



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
0000:79c0      VL_MemToScreen_
0000:7922*     VL_MaskedToScreen_
0000:78b0      VL_LatchToScreen_
0000:7852      VL_ScreenToScreen_
0000:7740*     VL_DrawTile8String_
0000:7682*     VL_DrawLatch8String_
0000:7650*     VL_SizeTile8String_
0000:7622      VGAMAPMASK_
0000:75f0      VGAWRITEMODE_
0000:75c2      VGAREADMAP_
39e0:1c70+     _pixmasks
39e0:1c74+     _leftmasks
39e0:1c78+     _rightmasks
39e0:60ec+     _fastpalette
39e0:60ee      _linewidth
39e0:60f0      _screenfaded
39e0:60f2+     _bordercolor
39e0:60f4*     _pelpan
39e0:60f6      _bufferofs
39e0:60f8      _displayofs
34c1:0000+     _palette2
34c1:0300+     _palette1
0000:7590      VL_SetScreen_
Module: id_vh.obj(/dos/z/owwolf3d/src/id_vh.c)
39e0:60fa      _update
0000:8c10+     VW_DrawPropString_
0000:8ad2*     VW_DrawColorPropString_
0000:89f0      VL_MungePic_
0000:89a2+     VWL_MeasureString_
0000:8980      VW_MeasurePropString_
0000:8962*     VW_MeasureMPropString_
0000:88a0      VW_MarkUpdateBlock_
0000:8842      VWB_DrawTile8_
0000:87e0*     VWB_DrawTile8M_
0000:8762      VWB_DrawPic_
0000:8720      VWB_DrawPropString_
0000:86d2      VWB_Bar_
0000:8690      VWB_Plot_
0000:8642      VWB_Hlin_
0000:85f0      VWB_Vlin_
0000:85e2      VW_UpdateScreen_
0000:8590      LatchDrawPic_
0000:8492      LoadLatchMem_
39e0:620c+     _bufferheight
39e0:620e+     _bufferwidth
39e0:6210      _fontnumber
39e0:6212      _pictable
39e0:6214      _px
39e0:6216      _py
39e0:6218      _backcolor
39e0:6219      _fontcolor
0000:8350      FizzleFade_
Module: wl_scale.obj(/dos/z/owwolf3d/src/wl_scale.c)
39e0:6224+     _linecmds
39e0:6228+     _linescale
39e0:622c+     _work
39e0:6230      _fullscalefarcall
39e0:6634+     _scaledirectory
0000:9f20+     BadScale_
0000:9d72      SetupScaling_
0000:9bf0+     BuildCompScale_
0000:9a92*     ScaleLine_
0000:9120      ScaleShape_
39e0:1c84      _mapmasks1
39e0:1ca4      _mapmasks2
39e0:1cc4      _mapmasks3
39e0:1ce4*     _wordmasks
39e0:6a46*     _maskword
39e0:6a48+     _slinewidth
39e0:6a4a+     _slinex
39e0:6a4c+     _stepbytwo
39e0:6a4e      _insetupscaling
39e0:6a50      _maxscaleshl2
39e0:6a52+     _maxscale
39e0:6a54+     _mask1
39e0:6a55+     _mask2
39e0:6a56+     _mask3
0000:8d42      SimpleScaleShape_
Module: id_us_1.obj(/dos/z/owwolf3d/src/id_us_1.c)
39e0:6a58*     _Games
0000:a9b0*     USL_HardError_
0000:a8f2*     US_Startup_
0000:a8d0      US_Shutdown_
0000:a842      US_CheckParm_
0000:a820*     US_SetPrintRoutines_
0000:a772      US_Print_
0000:a740      US_PrintUnsigned_
0000:a712*     US_PrintSigned_
0000:a6b0+     USL_PrintInCenter_
0000:a662      US_PrintCentered_
0000:a600+     US_CPrintLine_
0000:a5a2      US_CPrint_
0000:a560      US_ClearWindow_
0000:a452      US_DrawWindow_
0000:a420*     US_CenterWindow_
0000:a3e2+     US_SaveWindow_
0000:a3a0+     US_RestoreWindow_
39e0:1d78      _USL_MeasureString
39e0:1d7c+     _USL_DrawString
39e0:1d80      _Scores
39e0:6b64*     _CursorBad
39e0:6b66*     _CursorY
39e0:6b68*     _CursorX
39e0:6b6a      _NoWait
39e0:6b6c      _WindowH
39e0:6b6e      _WindowW
39e0:6b70      _WindowY
39e0:6b72      _WindowX
39e0:6b74*     _Button1
39e0:6b76*     _Button0
39e0:6b78      _PrintY
39e0:6b7a      _PrintX
39e0:6b7c+     _abortprogram
0000:9f42      US_LineInput_
Module: wl_debug.obj(/dos/z/owwolf3d/src/wl_debug.c)
0000:b3c0+     DebugMemory_
0000:b2e2+     CountObjects_
0000:b2c0      PicturePause_
0000:ae92+     ShapeTest_
39e0:6bba*     _viewtype
39e0:6bbc*     _maporgx
39e0:6bbe*     _maporgy
0000:aae0      DebugKeys_
Module: wl_inter.obj(/dos/z/owwolf3d/src/wl_inter.c)
39e0:6bd0      _LevelRatios
0000:c840      ClearSplitVWB_
0000:c4f2      Victory_
0000:c450      PG13_
0000:c342      Write_
0000:c2d0+     BJ_Breathe_
0000:b982      LevelCompleted_
0000:b8d0+     PreloadUpdate_
0000:b832      PreloadGraphics_
0000:b690      DrawHighScores_
0000:b522      CheckHighScore_
0000:b460*     NonShareware_
Module: wl_agent.obj(/dos/z/owwolf3d/src/wl_agent.c)
39e0:6c40+     _playerxmove
39e0:6c44+     _playerymove
39e0:6c48      _thrustspeed
0000:dbb0+     CheckWeaponChange_
0000:da52+     ControlMovement_
0000:d9f0+     StatusDrawPic_
0000:d992      DrawFace_
0000:d940+     UpdateFace_
0000:d8b2+     LatchNumber_
0000:d880      DrawHealth_
0000:d812      TakeDamage_
0000:d7d0      HealSelf_
0000:d7a2      DrawLevel_
0000:d770      DrawLives_
0000:d732+     GiveExtraMan_
0000:d700      DrawScore_
0000:d692      GivePoints_
0000:d670      DrawWeapon_
0000:d622      DrawKeys_
0000:d5e0      GiveWeapon_
0000:d5b2      DrawAmmo_
0000:d550+     GiveAmmo_
0000:d532*     GiveKey_
0000:d346      GetBonus_
0000:d1c0+     TryMove_
0000:d0b2+     ClipMove_
0000:d090*     VictoryTile_
0000:cfb2+     Thrust_
0000:cf60+     Cmd_Fire_
0000:ce02+     Cmd_Use_
0000:cd50      SpawnPlayer_
0000:ccb2+     KnifeAttack_
0000:cb70+     GunAttack_
0000:cad2+     VictorySpin_
0000:c92c+     T_Attack_
39e0:2290+     _s_player
39e0:22a4+     _s_attack
39e0:22b8+     _attackinfo
39e0:2360*     _strafeangle
39e0:6c5a+     _gotgatgun
39e0:6c5c+     _LastAttacker
39e0:6c5e      _running
39e0:6c60      _anglefrac
39e0:6c62      _facecount
39e0:6c64      _pluy
39e0:6c66      _plux
0000:c880+     T_Player_
Module: wl_draw.obj(/dos/z/owwolf3d/src/wl_draw.c)
39e0:6c70      _horizwall
39e0:6cf0      _vertwall
39e0:6d70      _wallheight
39e0:6ff0      _pixelangle
39e0:7270+     _vislist
39e0:739c+     _xintercept
39e0:73a0+     _yintercept
39e0:73a4*     _xstep
39e0:73a8*     _ystep
39e0:73ac+     _lastintercept
39e0:73b0      _postsource
39e0:73b4      _lasttimecount
39e0:73b8      _frameon
39e0:73bc      _viewsin
39e0:73c0      _viewy
39e0:73c4      _viewx
39e0:73c8      _viewcos
39e0:73da+     _xspot
39e0:73dc+     _yspot
39e0:73de+     _texdelta
39e0:73e0+     _pwalltile
39e0:73e2+     _visptr
39e0:73e4+     _farthest
39e0:73e6+     _visstep
39e0:73e8+     _tilehit
39e0:73ea*     _xinttile
39e0:73ec+     _ytilestep
39e0:73ee+     _pixx
39e0:73f0*     _xpartial
39e0:73f2+     _ypartialdown
39e0:73f4+     _ytile
39e0:73f6+     _xpartialup
39e0:73f8+     _xtilestep
39e0:73fa*     _yinttile
39e0:73fc*     _ypartial
39e0:73fe+     _xtile
39e0:7400+     _ypartialup
39e0:7402+     _xpartialdown
39e0:7404+     _focalty
39e0:7406+     _focaltx
39e0:7408*     _angle
39e0:740a+     _viewtx
39e0:740c+     _viewty
39e0:740e+     _lastside
39e0:7410+     _lasttilehit
39e0:7412+     _midangle
39e0:7414      _postwidth
39e0:7416      _postx
0ff5:0150      FixedByFrac_
0ff5:0002+     TransformActor_
0000:fdf0+     TransformTile_
0000:fb82      CalcHeight_
0000:fb00*     ScalePost_
0000:fa72      FarScalePost_
0000:f870+     HitVertWall_
0000:f662+     HitHorizWall_
0000:f46c+     HitHorizDoor_
0000:f26e+     HitVertDoor_
0000:f080*     HitHorizPWall_
0000:eea2*     HitVertPWall_
0000:ee20+     VGAClearScreen_
0000:ed92+     CalcRotate_
0000:eb30+     DrawScaleds_
0000:eaa2+     DrawPlayerWeapon_
0000:ea30      CalcTics_
0000:e9f2      FixOfs_
0000:de30+     AsmRefresh_
0000:dcc2+     WallRefresh_
39e0:2380      _screenloc
39e0:2386      _freelatch
39e0:2388      _tileglobal
39e0:238c+     _mindist
39e0:2390      _costable
39e0:2394      _chsw
39e0:2396+     _vgaCeiling
39e0:240e+     _weaponscale
39e0:7418+     _viewangle
34c1:0600      _sintable
34c1:0d08      _finetangent
0000:dc00      ThreeDRefresh_
Module: wl_menu.obj(/dos/z/owwolf3d/src/wl_menu.c)
39e0:741a+     _SaveGameNames
39e0:755a+     _SaveGamesAvail
39e0:2418      _MainItems
39e0:2422+     _SndItems
39e0:242c+     _LSItems
39e0:2436+     _CtlItems
39e0:2440+     _CusItems
39e0:244a+     _NewEitems
39e0:2454+     _NewItems
39e0:245e+     _color_hlite
39e0:2466+     _color_norml
39e0:246e+     _EpisodeSelect
39e0:247a+     _SoundStatus
39e0:247c+     _SaveName
34c1:1b20+     _endStrings
34c1:1df0      _MainMenu
34c1:1f7c+     _SndMenu
34c1:218c+     _CtlMenu
34c1:2294+     _NewEmenu
34c1:2478+     _NewMenu
34c1:2528+     _LSMenu
34c1:26e0+     _CusMenu
0ff5:4110      US_ControlPanel_
0ff5:4000+     DrawMainMenu_
0ff5:3f92+     BossKey_
0ff5:3ad8+     CP_CheckQuick_
0ff5:3a50+     CP_EndGame_
0ff5:39e2      CP_ViewScores_
0ff5:38a0+     CP_NewGame_
0ff5:37e2+     DrawNewEpisode_
0ff5:3730+     DrawNewGame_
0ff5:3712+     DrawNewGameDiff_
0ff5:3598+     CP_Sound_
0ff5:33da+     DrawSoundMenu_
0ff5:3330+     DrawLSAction_
0ff5:31b2+     CP_LoadGame_
0ff5:3180+     TrackWhichGame_
0ff5:30d2+     DrawLoadSaveScreen_
0ff5:3030+     PrintLSEntry_
0ff5:2d42+     CP_SaveGame_
0ff5:2b30+     CalibrateJoystick_
0ff5:2a1c+     CP_Control_
0ff5:28e0+     DrawMouseSens_
0ff5:270e+     MouseSensitivity_
0ff5:2550+     DrawCtlScreen_
0ff5:24b2+     CustomControls_
0ff5:2450+     DefineMouseBtns_
0ff5:2402+     DefineJoyBtns_
0ff5:23b0+     DefineKeyBtns_
0ff5:2362+     DefineKeyMove_
0ff5:1f16+     EnterCtrlData_
0ff5:1db4+     FixupCustom_
0ff5:1ae0+     DrawCustomScreen_
0ff5:1a82+     PrintCustMouse_
0ff5:1a20+     DrawCustMouse_
0ff5:19c2+     PrintCustJoy_
0ff5:1960+     DrawCustJoy_
0ff5:1922+     PrintCustKeybd_
0ff5:18e0+     DrawCustKeybd_
0ff5:1892+     PrintCustKeys_
0ff5:1850+     DrawCustKeys_
0ff5:172e+     CP_ChangeView_
0ff5:1690+     DrawChangeView_
0ff5:1602+     CP_Quit_
0ff5:13f0      IntroScreen_
0ff5:13c2      ClearMScreen_
0ff5:13a0      CacheLump_
0ff5:1352      UnCacheLump_
0ff5:1310      DrawWindow_
0ff5:12a2+     DrawOutline_
0ff5:1180+     SetupControlPanel_
0ff5:1162*     CleanupControlPanel_
0ff5:0cc0      HandleMenu_
0ff5:0c32+     EraseGun_
0ff5:0c10+     DrawHalfStep_
0ff5:0b42+     DrawGun_
0ff5:0b00+     TicDelay_
0ff5:0a22      DrawMenu_
0ff5:09e0+     SetTextColor_
0ff5:09b2+     WaitKeyUp_
0ff5:0800+     ReadAnyControl_
0ff5:06e2+     Confirm_
0ff5:05c0      Message_
0ff5:0532      StartCPMusic_
0ff5:0500      FreeMusic_
0ff5:04b2+     IN_GetScanName_
0ff5:0470+     CheckPause_
0ff5:0432+     DrawMenuGun_
0ff5:03f0      DrawStripes_
0ff5:03d2*     ShootSnd_
39e0:2638+     _mbarray
39e0:2644+     _order
39e0:2668+     _moveorder
39e0:757e+     _pickquick
39e0:7580*     _menuitems
39e0:7582+     _StartGame
0ff5:01c0*     CheckForEpisodes_
Module: wl_state.obj(/dos/z/owwolf3d/src/wl_state.c)
0ff5:5830      SpawnNewObj_
0ff5:5812      NewState_
0ff5:5382      TryWalk_
0ff5:5220      SelectDodgeDir_
0ff5:50d2      SelectChaseDir_
0ff5:5000      SelectRunDir_
0ff5:4e64      MoveObj_
0ff5:4db0*     DropItem_
0ff5:4b72+     KillActor_
0ff5:4a42      DamageActor_
0ff5:4760      CheckLine_
0ff5:465e+     CheckSight_
0ff5:4452+     FirstSighting_
39e0:26b6+     _opposite
39e0:26c8+     _diagonal
0ff5:4310      SightPlayer_
Module: wl_text.obj(/dos/z/owwolf3d/src/wl_text.c)
39e0:75a0+     _text
39e0:75a4+     _rightmargin
39e0:75c2+     _leftmargin
0ff5:62e0*     RipToEOL_
0ff5:6292+     ParseNumber_
0ff5:6250*     ParsePicCommand_
0ff5:6202+     ParseTimedCommand_
0ff5:61c0+     TimedPicCommand_
0ff5:5f24+     HandleCommand_
0ff5:5e90+     NewLine_
0ff5:5e62+     HandleCtrls_
0ff5:5db0+     HandleWord_
0ff5:5ba2+     PageLayout_
0ff5:5b70*     BackPage_
0ff5:5a62+     CacheLayoutGraphics_
0ff5:5a00+     ShowArticle_
0ff5:5992*     HelpScreens_
39e0:276a+     _endextern
39e0:276c+     _helpextern
39e0:276e*     _helpfilename
39e0:277b      _endfilename
39e0:75ee+     _layoutdone
39e0:75f0+     _picdelay
39e0:75f2+     _picnum
39e0:75f4+     _rowon
39e0:75f6+     _pagenum
39e0:75f8+     _picx
39e0:75fa+     _picy
39e0:75fc+     _numpages
0ff5:58e0      EndText_
Module: wl_game.obj(/dos/z/owwolf3d/src/wl_game.c)
39e0:7600      _latchpics
39e0:76c8+     _globalsoundy
39e0:76cc+     _globalsoundx
39e0:76d0      _speary
39e0:76d4      _spearx
39e0:76d8      _gamestate
0ff5:75f0+     SetSoundLoc_
0ff5:7592      PlaySoundLocGlobal_
0ff5:7550      UpdateSoundLoc_
0ff5:7532      ClearMemory_
0ff5:7262+     ScanInfoPlane_
0ff5:6dc8      SetupGameLevel_
0ff5:6d10+     DrawPlayBorderSides_
0ff5:6ce2      DrawAllPlayBorderSides_
0ff5:6cb0      DrawAllPlayBorder_
0ff5:6be2      DrawPlayBorder_
0ff5:6b40      DrawPlayScreen_
0ff5:6ae2+     StartDemoRecord_
0ff5:6a20+     FinishDemoRecord_
0ff5:68e2      RecordDemo_
0ff5:67a0      PlayDemo_
0ff5:6572+     Died_
39e0:2788+     _ElevatorBackTo
39e0:2794+     _righttable
39e0:2956+     _lefttable
39e0:2b18      _demoname
39e0:772a+     _rightchannel
39e0:772c+     _leftchannel
39e0:772e      _spearflag
39e0:7730      _spearangle
39e0:7732      _fizzlein
39e0:7734      _ingame
0ff5:6312      GameLoop_
Module: wl_act1.obj(/dos/z/owwolf3d/src/wl_act1.c)
39e0:7736      _doorposition
39e0:77b6      _statobjlist
39e0:8436      _doorobjlist
39e0:86b6      _areabyplayer
0ff5:83b0      InitStaticList_
0ff5:82fa      SpawnStatic_
0ff5:8230      PlaceItemType_
0ff5:81d2+     RecursiveConnect_
0ff5:8180+     ConnectAreas_
0ff5:8142      InitAreas_
0ff5:80f0      InitDoorList_
0ff5:8032      SpawnDoor_
0ff5:8000      OpenDoor_
0ff5:7d92+     CloseDoor_
0ff5:7d08      OperateDoor_
0ff5:7cc0*     DoorOpen_
0ff5:7b52+     DoorOpening_
0ff5:7a20+     DoorClosing_
0ff5:79b2      MoveDoors_
0ff5:7898      PushWall_
39e0:2b2e+     _statinfo
39e0:870e      _pwallstate
39e0:8710      _pwally
39e0:8712      _pwallx
39e0:8714      _pwalldir
39e0:8716      _pwallpos
39e0:8718      _laststatobj
39e0:871a+     _lastdoorobj
39e0:871c      _doornum
34c1:2890      _areaconnect
0ff5:76ea      MovePWalls_
Module: wl_act2.obj(/dos/z/owwolf3d/src/wl_act2.c)
39e0:2c00*     _dirtable
39e0:2c12+     _starthitpoints
39e0:2cc4+     _s_rocket
39e0:2cd8+     _s_smoke1
39e0:2cec+     _s_smoke2
39e0:2d00+     _s_smoke3
39e0:2d14+     _s_smoke4
39e0:2d28+     _s_boom1
39e0:2d3c+     _s_boom2
39e0:2d50+     _s_boom3
39e0:2d64+     _s_grdstand
39e0:2d78+     _s_grdpath1
39e0:2d8c+     _s_grdpath1s
39e0:2da0+     _s_grdpath2
39e0:2db4+     _s_grdpath3
39e0:2dc8+     _s_grdpath3s
39e0:2ddc+     _s_grdpath4
39e0:2df0      _s_grdpain
39e0:2e04      _s_grdpain1
39e0:2e18+     _s_grdshoot1
39e0:2e2c+     _s_grdshoot2
39e0:2e40+     _s_grdshoot3
39e0:2e54      _s_grdchase1
39e0:2e68+     _s_grdchase1s
39e0:2e7c+     _s_grdchase2
39e0:2e90+     _s_grdchase3
39e0:2ea4+     _s_grdchase3s
39e0:2eb8+     _s_grdchase4
39e0:2ecc      _s_grddie1
39e0:2ee0+     _s_grddie2
39e0:2ef4+     _s_grddie3
39e0:2f08+     _s_grddie4
39e0:2f1c      _s_blinkychase1
39e0:2f30+     _s_blinkychase2
39e0:2f44+     _s_inkychase1
39e0:2f58+     _s_inkychase2
39e0:2f6c+     _s_pinkychase1
39e0:2f80+     _s_pinkychase2
39e0:2f94+     _s_clydechase1
39e0:2fa8+     _s_clydechase2
39e0:2fbc+     _s_dogpath1
39e0:2fd0+     _s_dogpath1s
39e0:2fe4+     _s_dogpath2
39e0:2ff8+     _s_dogpath3
39e0:300c+     _s_dogpath3s
39e0:3020+     _s_dogpath4
39e0:3034+     _s_dogjump1
39e0:3048+     _s_dogjump2
39e0:305c+     _s_dogjump3
39e0:3070+     _s_dogjump4
39e0:3084+     _s_dogjump5
39e0:3098      _s_dogchase1
39e0:30ac+     _s_dogchase1s
39e0:30c0+     _s_dogchase2
39e0:30d4+     _s_dogchase3
39e0:30e8+     _s_dogchase3s
39e0:30fc+     _s_dogchase4
39e0:3110      _s_dogdie1
39e0:3124+     _s_dogdie2
39e0:3138+     _s_dogdie3
39e0:314c+     _s_dogdead
39e0:3160+     _s_ofcstand
39e0:3174+     _s_ofcpath1
39e0:3188+     _s_ofcpath1s
39e0:319c+     _s_ofcpath2
39e0:31b0+     _s_ofcpath3
39e0:31c4+     _s_ofcpath3s
39e0:31d8+     _s_ofcpath4
39e0:31ec      _s_ofcpain
39e0:3200      _s_ofcpain1
39e0:3214+     _s_ofcshoot1
39e0:3228+     _s_ofcshoot2
39e0:323c+     _s_ofcshoot3
39e0:3250      _s_ofcchase1
39e0:3264+     _s_ofcchase1s
39e0:3278+     _s_ofcchase2
39e0:328c+     _s_ofcchase3
39e0:32a0+     _s_ofcchase3s
39e0:32b4+     _s_ofcchase4
39e0:32c8      _s_ofcdie1
39e0:32dc+     _s_ofcdie2
39e0:32f0+     _s_ofcdie3
39e0:3304+     _s_ofcdie4
39e0:3318+     _s_ofcdie5
39e0:332c+     _s_mutstand
39e0:3340+     _s_mutpath1
39e0:3354+     _s_mutpath1s
39e0:3368+     _s_mutpath2
39e0:337c+     _s_mutpath3
39e0:3390+     _s_mutpath3s
39e0:33a4+     _s_mutpath4
39e0:33b8      _s_mutpain
39e0:33cc      _s_mutpain1
39e0:33e0+     _s_mutshoot1
39e0:33f4+     _s_mutshoot2
39e0:3408+     _s_mutshoot3
39e0:341c+     _s_mutshoot4
39e0:3430      _s_mutchase1
39e0:3444+     _s_mutchase1s
39e0:3458+     _s_mutchase2
39e0:346c+     _s_mutchase3
39e0:3480+     _s_mutchase3s
39e0:3494+     _s_mutchase4
39e0:34a8      _s_mutdie1
39e0:34bc+     _s_mutdie2
39e0:34d0+     _s_mutdie3
39e0:34e4+     _s_mutdie4
39e0:34f8+     _s_mutdie5
39e0:350c+     _s_ssstand
39e0:3520+     _s_sspath1
39e0:3534+     _s_sspath1s
39e0:3548+     _s_sspath2
39e0:355c+     _s_sspath3
39e0:3570+     _s_sspath3s
39e0:3584+     _s_sspath4
39e0:3598      _s_sspain
39e0:35ac      _s_sspain1
39e0:35c0+     _s_ssshoot1
39e0:35d4+     _s_ssshoot2
39e0:35e8+     _s_ssshoot3
39e0:35fc+     _s_ssshoot4
39e0:3610+     _s_ssshoot5
39e0:3624+     _s_ssshoot6
39e0:3638+     _s_ssshoot7
39e0:364c+     _s_ssshoot8
39e0:3660+     _s_ssshoot9
39e0:3674      _s_sschase1
39e0:3688+     _s_sschase1s
39e0:369c+     _s_sschase2
39e0:36b0+     _s_sschase3
39e0:36c4+     _s_sschase3s
39e0:36d8+     _s_sschase4
39e0:36ec      _s_ssdie1
39e0:3700+     _s_ssdie2
39e0:3714+     _s_ssdie3
39e0:3728+     _s_ssdie4
39e0:373c+     _s_bossstand
39e0:3750      _s_bosschase1
39e0:3764+     _s_bosschase1s
39e0:3778+     _s_bosschase2
39e0:378c+     _s_bosschase3
39e0:37a0+     _s_bosschase3s
39e0:37b4+     _s_bosschase4
39e0:37c8      _s_bossdie1
39e0:37dc+     _s_bossdie2
39e0:37f0+     _s_bossdie3
39e0:3804+     _s_bossdie4
39e0:3818+     _s_bossshoot1
39e0:382c+     _s_bossshoot2
39e0:3840+     _s_bossshoot3
39e0:3854+     _s_bossshoot4
39e0:3868+     _s_bossshoot5
39e0:387c+     _s_bossshoot6
39e0:3890+     _s_bossshoot7
39e0:38a4+     _s_bossshoot8
39e0:38b8+     _s_gretelstand
39e0:38cc      _s_gretelchase1
39e0:38e0+     _s_gretelchase1s
39e0:38f4+     _s_gretelchase2
39e0:3908+     _s_gretelchase3
39e0:391c+     _s_gretelchase3s
39e0:3930+     _s_gretelchase4
39e0:3944      _s_greteldie1
39e0:3958+     _s_greteldie2
39e0:396c+     _s_greteldie3
39e0:3980+     _s_greteldie4
39e0:3994+     _s_gretelshoot1
39e0:39a8+     _s_gretelshoot2
39e0:39bc+     _s_gretelshoot3
39e0:39d0+     _s_gretelshoot4
39e0:39e4+     _s_gretelshoot5
39e0:39f8+     _s_gretelshoot6
39e0:3a0c+     _s_gretelshoot7
39e0:3a20+     _s_gretelshoot8
39e0:3a48+     _s_schabbstand
39e0:3a5c      _s_schabbchase1
39e0:3a70+     _s_schabbchase1s
39e0:3a84+     _s_schabbchase2
39e0:3a98+     _s_schabbchase3
39e0:3aac+     _s_schabbchase3s
39e0:3ac0+     _s_schabbchase4
39e0:3ad4+     _s_schabbdeathcam
39e0:3ae8      _s_schabbdie1
39e0:3afc+     _s_schabbdie2
39e0:3b10+     _s_schabbdie3
39e0:3b24+     _s_schabbdie4
39e0:3b38+     _s_schabbdie5
39e0:3b4c+     _s_schabbdie6
39e0:3b60+     _s_schabbshoot1
39e0:3b74+     _s_schabbshoot2
39e0:3b88+     _s_needle1
39e0:3b9c+     _s_needle2
39e0:3bb0+     _s_needle3
39e0:3bc4+     _s_needle4
39e0:3bd8+     _s_giftstand
39e0:3bec      _s_giftchase1
39e0:3c00+     _s_giftchase1s
39e0:3c14+     _s_giftchase2
39e0:3c28+     _s_giftchase3
39e0:3c3c+     _s_giftchase3s
39e0:3c50+     _s_giftchase4
39e0:3c64+     _s_giftdeathcam
39e0:3c78      _s_giftdie1
39e0:3c8c+     _s_giftdie2
39e0:3ca0+     _s_giftdie3
39e0:3cb4+     _s_giftdie4
39e0:3cc8+     _s_giftdie5
39e0:3cdc+     _s_giftdie6
39e0:3cf0+     _s_giftshoot1
39e0:3d04+     _s_giftshoot2
39e0:3d18+     _s_fatstand
39e0:3d2c      _s_fatchase1
39e0:3d40+     _s_fatchase1s
39e0:3d54+     _s_fatchase2
39e0:3d68+     _s_fatchase3
39e0:3d7c+     _s_fatchase3s
39e0:3d90+     _s_fatchase4
39e0:3da4+     _s_fatdeathcam
39e0:3db8      _s_fatdie1
39e0:3dcc+     _s_fatdie2
39e0:3de0+     _s_fatdie3
39e0:3df4+     _s_fatdie4
39e0:3e08+     _s_fatdie5
39e0:3e1c+     _s_fatdie6
39e0:3e30+     _s_fatshoot1
39e0:3e44+     _s_fatshoot2
39e0:3e58+     _s_fatshoot3
39e0:3e6c+     _s_fatshoot4
39e0:3e80+     _s_fatshoot5
39e0:3e94+     _s_fatshoot6
39e0:3ea8+     _s_fakestand
39e0:3ebc      _s_fakechase1
39e0:3ed0+     _s_fakechase1s
39e0:3ee4+     _s_fakechase2
39e0:3ef8+     _s_fakechase3
39e0:3f0c+     _s_fakechase3s
39e0:3f20+     _s_fakechase4
39e0:3f34      _s_fakedie1
39e0:3f48+     _s_fakedie2
39e0:3f5c+     _s_fakedie3
39e0:3f70+     _s_fakedie4
39e0:3f84+     _s_fakedie5
39e0:3f98+     _s_fakedie6
39e0:3fac+     _s_fakeshoot1
39e0:3fc0+     _s_fakeshoot2
39e0:3fd4+     _s_fakeshoot3
39e0:3fe8+     _s_fakeshoot4
39e0:3ffc+     _s_fakeshoot5
39e0:4010+     _s_fakeshoot6
39e0:4024+     _s_fakeshoot7
39e0:4038+     _s_fakeshoot8
39e0:404c+     _s_fakeshoot9
39e0:4060+     _s_fire1
39e0:4074+     _s_fire2
39e0:4088+     _s_mechastand
39e0:409c      _s_mechachase1
39e0:40b0+     _s_mechachase1s
39e0:40c4+     _s_mechachase2
39e0:40d8+     _s_mechachase3
39e0:40ec+     _s_mechachase3s
39e0:4100+     _s_mechachase4
39e0:4114      _s_mechadie1
39e0:4128+     _s_mechadie2
39e0:413c+     _s_mechadie3
39e0:4150+     _s_mechadie4
39e0:4164+     _s_mechashoot1
39e0:4178+     _s_mechashoot2
39e0:418c+     _s_mechashoot3
39e0:41a0+     _s_mechashoot4
39e0:41b4+     _s_mechashoot5
39e0:41c8+     _s_mechashoot6
39e0:41dc      _s_hitlerchase1
39e0:41f0+     _s_hitlerchase1s
39e0:4204+     _s_hitlerchase2
39e0:4218+     _s_hitlerchase3
39e0:422c+     _s_hitlerchase3s
39e0:4240+     _s_hitlerchase4
39e0:4254+     _s_hitlerdeathcam
39e0:4268      _s_hitlerdie1
39e0:427c+     _s_hitlerdie2
39e0:4290+     _s_hitlerdie3
39e0:42a4+     _s_hitlerdie4
39e0:42b8+     _s_hitlerdie5
39e0:42cc+     _s_hitlerdie6
39e0:42e0+     _s_hitlerdie7
39e0:42f4+     _s_hitlerdie8
39e0:4308+     _s_hitlerdie9
39e0:431c+     _s_hitlerdie10
39e0:4330+     _s_hitlershoot1
39e0:4344+     _s_hitlershoot2
39e0:4358+     _s_hitlershoot3
39e0:436c+     _s_hitlershoot4
39e0:4380+     _s_hitlershoot5
39e0:4394+     _s_hitlershoot6
0ff5:a580+     A_Smoke_
0ff5:a4e2+     ProjectileTryMove_
0ff5:a312+     T_Projectile_
0ff5:a1c2      SpawnStand_
0ff5:a190      SpawnDeadGuard_
0ff5:a122      SpawnBoss_
0ff5:a0b0      SpawnGretel_
0ff5:9f9a      SpawnPatrol_
0ff5:9df2      A_DeathScream_
0ff5:9d68      SpawnGhosts_
0ff5:9ce0      SpawnSchabbs_
0ff5:9c62      SpawnGift_
0ff5:9be0      SpawnFat_
0ff5:9ae2+     T_SchabbThrow_
0ff5:99e0+     T_GiftThrow_
0ff5:9862+     T_Schabb_
0ff5:96e0+     T_Gift_
0ff5:9562+     T_Fat_
0ff5:94e0      SpawnFakeHitler_
0ff5:9462      SpawnHitler_
0ff5:93d0+     A_HitlerMorph_
0ff5:9382+     A_MechaSound_
0ff5:9360+     A_Slurpie_
